make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12580:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12581:warning: override: reassigning to symbol NVME_CORE
.config:12584:warning: override: reassigning to symbol MT7921E
.config:12587:warning: override: reassigning to symbol BT
.config:12589:warning: override: reassigning to symbol BT_MTK
.config:12592:warning: override: reassigning to symbol AMD_PMC
.config:12593:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12596:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12599:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12602:warning: override: reassigning to symbol BTRFS_FS
.config:12603:warning: override: reassigning to symbol EXFAT_FS
.config:12609:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12610:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12618:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12623:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/base/hypervisor.o
  CC      net/mptcp/mptcp_pm_gen.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/mfd/max8997-irq.o
  CC      kernel/trace/trace_events.o
  CC      drivers/ata/libata-scsi.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/btrfs/super.o
  CC      fs/fuse/dev_uring.o
  CC      fs/pstore/inode.o
  CC      kernel/padata.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/mptcp/pm_kernel.o
  CC      drivers/mfd/max8998.o
  CC      fs/pstore/platform.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/trace/trace_export.o
  AR      fs/pstore/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      kernel/jump_label.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC      drivers/mfd/max8998-irq.o
  AR      fs/fuse/built-in.a
  CC      drivers/spi/spi-mem.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/nvme/host/sysfs.o
  CC      kernel/trace/trace_syscalls.o
  CC      kernel/context_tracking.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      drivers/ata/libata-eh.o
  CC      net/mptcp/syncookies.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/mfd/adp5520.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/drm_panic.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/btrfs/ctree.o
  CC      fs/efivarfs/inode.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/gpu/drm/drm_draw.o
  CC      drivers/nvme/host/constants.o
  CC      fs/efivarfs/file.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/mptcp/bpf.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      kernel/iomem.o
  CC      drivers/acpi/acpica/tbdata.o
  AR      drivers/spi/built-in.a
  CC      drivers/ata/libata-transport.o
  CC      fs/efivarfs/super.o
  CC      drivers/mfd/tps65090.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/acpi/container.o
  CC      kernel/rseq.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/mfd/aat2870-core.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/scsi/constants.o
  CC      drivers/nvme/host/multipath.o
  AR      net/mptcp/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/mfd/rc5t583.o
  CC      drivers/ata/libata-trace.o
  CC      fs/efivarfs/vars.o
  CC      drivers/acpi/thermal_lib.o
  AR      net/built-in.a
  CC      drivers/net/loopback.o
  CC      fs/btrfs/extent-tree.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/base/soc.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/nvme/host/zns.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/acpi/platform_profile.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/nvme/host/hwmon.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      kernel/watch_queue.o
  CC      drivers/net/netkit.o
  CC      drivers/mfd/syscon.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/btrfs/print-tree.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/pinctrl.o
  CC      drivers/mfd/as3711.o
  AR      drivers/base/regmap/built-in.a
  CC      kernel/bpf/map_in_map.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/base/devcoredump.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/ata/libata-acpi.o
  CC      kernel/trace/trace_events_synth.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      drivers/acpi/nhlt.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/base/platform-msi.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/scsi/scsi_netlink.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      kernel/trace/trace_events_hist.o
  CC      fs/bpf_fs_kfuncs.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/btrfs/dir-item.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/ata/libata-zpodd.o
  CC      drivers/mfd/intel_soc_pmic_chtwc.o
  CC      drivers/base/physical_location.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/usb/common/common.o
  CC      drivers/ata/ahci.o
  CC      drivers/acpi/acpica/utbuffer.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/resctrl/ctrlmondata.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/trace.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/usb/core/usb.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/ata/libahci.o
  CC      fs/btrfs/file-item.o
  CC      drivers/acpi/acpica/utcksum.o
  GZIP    kernel/config_data.gz
  CC      drivers/input/serio/serio.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/usb/common/led.o
  CC      drivers/input/input.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/gpu/drm/drm_flip_work.o
  AR      drivers/base/built-in.a
  CC      drivers/usb/core/hub.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/pse-pd/pse_core.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/input/input-compat.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/input/serio/i8042.o
  CC      kernel/trace/trace_events_user.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/bpf/fixups.o
  CC      fs/resctrl/monitor.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      drivers/ata/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/btrfs/disk-io.o
  CC      kernel/configs.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      fs/resctrl/pseudo_lock.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/scsi/scsi_logging.o
  CC      kernel/trace/bpf_trace.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/scsi/scsi_pm.o
  CC      fs/btrfs/transaction.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/rtc/lib.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      kernel/bpf/cfg.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      kernel/bpf/states.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/scsi/scsi_dh.o
  AR      fs/resctrl/built-in.a
  CC      drivers/usb/core/urb.o
  CC      fs/btrfs/inode.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/acpi/acpica/utglobal.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC      drivers/usb/core/message.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/usb/core/driver.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/acpi/acpica/utinit.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/btrfs/file.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/rtc/dev.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/btrfs/defrag.o
  CC      drivers/usb/core/config.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      drivers/acpi/acpica/utmisc.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      kernel/trace/power-traces.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/rtc/proc.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/scsi/sd.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/usb/core/file.o
  CC      drivers/scsi/sd_dif.o
  CC      kernel/bpf/disasm.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/scsi/sd_zbc.o
  AR      drivers/net/built-in.a
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/battery.o
  CC      fs/btrfs/extent_map.o
  CC      kernel/bpf/mprog.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/gpu/drm/drm_vblank_helper.o
  AR      drivers/input/built-in.a
  CC      drivers/acpi/acpica/utosi.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/rtc/rtc-cmos.o
  CC      fs/btrfs/accessors.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/sysfs.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      kernel/bpf/btf.o
  CC      drivers/acpi/hed.o
  AR      drivers/scsi/built-in.a
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      fs/btrfs/xattr.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/power/supply/power_supply_core.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/acpi/acpica/utstate.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  CC      drivers/power/reset/tps65086-restart.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/media/built-in.a
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/gpu/drm/clients/drm_log.o
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  CC      drivers/usb/serial/usb-serial.o
  CC      kernel/trace/trace_boot.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/hwmon/k10temp.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/serial/console.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/acpi/acpica/utxface.o
  CC      kernel/trace/fprobe.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      kernel/bpf/stream.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  AR      drivers/hwmon/built-in.a
  CC      fs/btrfs/volumes.o
  CC      kernel/bpf/arena.o
  CC      drivers/acpi/cppc_acpi.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/usb/core/generic.o
  CC      kernel/trace/rethook.o
  CC      drivers/acpi/acpica/utxfinit.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/accessibility/braille/braille_console.o
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      kernel/trace/trace_fprobe.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/early/xhci-dbc.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/spcr.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/core/devices.o
  CC      kernel/bpf/dispatcher.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  AR      drivers/accessibility/braille/built-in.a
  AR      drivers/accessibility/built-in.a
  CC      fs/btrfs/async-thread.o
  CC      kernel/bpf/devmap.o
  CC      drivers/gpu/drm/sysfb/simpledrm.o
  CC      drivers/watchdog/pretimeout_panic.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/core/phy.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  AR      kernel/trace/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/watchdog/built-in.a
  CC      kernel/bpf/offload.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/acpi/viot.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/edac/edac_device.o
  CC      drivers/usb/core/trace.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      kernel/bpf/net_namespace.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/apei/bert.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/opp/core.o
  CC      drivers/edac/edac_module.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/gpu/built-in.a
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/usb/core/offload.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      drivers/usb/core/hcd-pci.o
  CC      kernel/bpf/tcx.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/opp/cpu.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/thermal/gov_step_wise.o
  CC      fs/btrfs/locking.o
  CC      drivers/cpuidle/sysfs.o
  CC      fs/btrfs/orphan.o
  CC      drivers/edac/wq.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/pmic/tps68470_pmic.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/opp/debugfs.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/edac/scrub.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/usb/host/xhci-dbgtty.o
  AR      drivers/usb/core/built-in.a
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/edac/ecs.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/btrfs/export.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/edac/mem_repair.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/opp/built-in.a
  CC      drivers/firmware/dmi-sysfs.o
  AR      drivers/crypto/built-in.a
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/firmware/dmi-id.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/firmware/iscsi_ibft_find.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/firmware/memmap.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/acpi/x86/built-in.a
  CC      fs/btrfs/free-space-cache.o
  AR      drivers/acpi/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/thermal/intel/therm_throt.o
  CC      kernel/bpf/reuseport_array.o
  AR      drivers/cpuidle/built-in.a
  CC      fs/btrfs/zlib.o
  CC      drivers/hid/bpf/hid_bpf_dispatch.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/thermal/intel/intel_hfi.o
  CC      drivers/clocksource/hyperv_timer.o
  CC      drivers/hid/hid-input.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/edac/ghes_edac.o
  CC      fs/btrfs/lzo.o
  CC      kernel/bpf/cpumask.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/sysfb_simplefb.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/thermal/built-in.a
  CC      drivers/hid/bpf/hid_bpf_struct_ops.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/platform/x86/amd/x3d_vcache.o
  CC      drivers/platform/x86/amd/pmc/pmc.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/edac/mce_amd.o
  CC      kernel/bpf/bpf_lsm_proto.o
  CC      fs/btrfs/zstd.o
  CC      drivers/platform/x86/amd/pmc/pmc-quirks.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/platform/x86/amd/pmc/mp1_stb.o
  AR      drivers/hid/bpf/built-in.a
  CC      drivers/platform/x86/amd/wbrf.o
  AR      drivers/usb/host/built-in.a
  CC      kernel/bpf/bpf_lsm.o
  AR      drivers/edac/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  AR      drivers/usb/built-in.a
  CC      drivers/platform/x86/amd/pmc/mp2_stb.o
  CC      kernel/bpf/crypto.o
  CC      fs/btrfs/compression.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hid/hid-haptic.o
  CC      drivers/virt/vmgenid.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/platform/x86/amd/hfi/hfi.o
  CC      kernel/bpf/relo_core.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      fs/btrfs/relocation.o
  AR      drivers/platform/x86/amd/pmc/built-in.a
  CC      drivers/hv/hv_common.o
  CC      drivers/virt/coco/tsm-core.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/hv/hv_proc.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/extcon/extcon.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/hid/hidraw.o
  AR      drivers/platform/x86/amd/hfi/built-in.a
  CC      kernel/bpf/btf_relocate.o
  AR      drivers/platform/x86/amd/built-in.a
  CC      drivers/platform/x86/intel/turbo_max_3.o
  CC      drivers/virt/coco/guest/tsm-mr.o
