make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
.config:5264:warning: override: reassigning to symbol WATCHDOG
.config:5265:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5266:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5271:warning: override: reassigning to symbol BPF_SYSCALL
.config:5281:warning: override: reassigning to symbol NAMESPACES
.config:5282:warning: override: reassigning to symbol UTS_NS
.config:5283:warning: override: reassigning to symbol IPC_NS
.config:5284:warning: override: reassigning to symbol PID_NS
.config:5285:warning: override: reassigning to symbol NET_NS
.config:5286:warning: override: reassigning to symbol USER_NS
.config:5287:warning: override: reassigning to symbol TIME_NS
.config:5290:warning: override: reassigning to symbol CGROUPS
.config:5294:warning: override: reassigning to symbol PROC_FS
.config:5295:warning: override: reassigning to symbol NET
.config:5296:warning: override: reassigning to symbol INET
.config:5297:warning: override: reassigning to symbol TMPFS
.config:5298:warning: override: reassigning to symbol SYSVIPC
.config:5299:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/defnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/host/ehci-hcd.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      net/ipv6/raw.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/i915/display/intel_casf.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/raw.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/usb/host/ohci-pci.o
  CC      net/ipv6/mcast.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      net/ipv4/udp.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/i915/display/intel_colorop.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/i915/display/intel_color_pipeline.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      net/ipv4/devinet.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      net/ipv4/af_inet.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/display/intel_dbuf_bw.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/seg6.o
  CC      drivers/gpu/drm/i915/display/intel_de.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/class/usblp.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/gpu/drm/i915/display/intel_display_clock_gating.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/display/intel_display_conversion.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/ping.o
  CC      drivers/input/serio/i8042.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/i915/display/intel_display_params.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/input/serio/serport.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      net/ipv4/metrics.o
  CC      drivers/input/input-compat.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/input/input-poller.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/input/ff-core.o
  CC      net/ipv4/nexthop.o
  CC      drivers/input/touchscreen.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/i915/display/intel_display_utils.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      net/ipv6/ah6.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/input/input-leds.o
  CC      net/ipv6/esp6.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  CC      net/ipv4/proc.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      net/ipv4/ipmr.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      net/ipv4/ipmr_base.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/input/mouse/trackpoint.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/drm/i915/display/intel_dram.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      net/ipv4/netfilter.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/rtc/class.o
  CC      net/ipv6/protocol.o
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/rtc/nvmem.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/rtc/rtc-cmos.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      net/ipv6/mcast_snoop.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/i2c/i2c-core-base.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  AR      net/packet/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/i2c/i2c-smbus.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  AR      net/ipv4/built-in.a
  CC      net/sunrpc/clnt.o
  CC      net/wireless/core.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/i915/display/intel_initial_plane.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      net/sunrpc/xprt.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      net/sunrpc/socklib.o
  CC      net/wireless/sysfs.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/sched.o
  CC      drivers/gpu/drm/i915/display/intel_mchbar.o
  CC      net/wireless/radiotap.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_lock.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_setup.o
  CC      net/wireless/util.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpu/drm/i915/display/intel_modeset_verify.o
  CC      drivers/gpu/drm/i915/display/intel_overlay.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_tls.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/i915/display/intel_parent.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/gpu/drm/i915/display/intel_pch.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/i915/display/intel_pch_display.o
  CC      drivers/gpu/drm/i915/display/intel_pch_refclk.o
  CC      net/sunrpc/svcauth.o
  CC      net/wireless/scan.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/i915/display/intel_plane.o
  CC      net/sunrpc/addr.o
  CC      drivers/gpu/drm/i915/display/intel_pmdemand.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/wireless/nl80211.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/i915/display/intel_psr.o
  CC      net/sunrpc/xdr.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/i915/display/intel_quirks.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/gpu/drm/i915/display/intel_rom.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/i915/display/intel_sbi.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/i915/display/intel_sprite.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/gpu/drm/i915/display/intel_sprite_uapi.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/gpu/drm/i915/display/intel_tc.o
  CC      drivers/gpu/drm/i915/display/intel_vblank.o
  CC      net/wireless/sme.o
  CC      drivers/gpu/drm/i915/display/intel_vga.o
  CC      drivers/gpu/drm/i915/display/intel_wm.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/i915/display/skl_prefill.o
  CC      drivers/gpu/drm/i915/display/skl_scaler.o
  CC      net/wireless/chan.o
  CC      net/sunrpc/netlink.o
  CC      drivers/gpu/drm/i915/display/skl_universal_plane.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/gpu/drm/i915/display/skl_watermark.o
  CC      net/sunrpc/stats.o
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/drm/i915/display/vlv_clock.o
  CC      drivers/gpu/drm/i915/display/vlv_sideband.o
  CC      drivers/gpu/drm/i915/display/intel_acpi.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/gpu/drm/i915/display/intel_opregion.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/gpu/drm/i915/display/intel_display_debugfs_params.o
  CC      drivers/gpu/drm/i915/display/intel_pipe_crc.o
  CC      net/mac80211/main.o
  CC      net/wireless/ap.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7017.o
  CC      drivers/gpu/drm/i915/display/dvo_ch7xxx.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/gpu/drm/i915/display/dvo_ivch.o
  CC      net/mac80211/status.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/i915/display/dvo_ns2501.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/gpu/drm/i915/display/dvo_sil164.o
  CC      net/mac80211/driver-ops.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/gpu/drm/i915/display/dvo_tfp410.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/i915/display/g4x_dp.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/i915/display/g4x_hdmi.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/gpu/drm/i915/display/icl_dsi.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/gpu/drm/i915/display/intel_backlight.o
  CC      net/mac80211/wep.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/wireless/ocb.o
  CC      net/mac80211/aead_api.o
  CC      drivers/gpu/drm/i915/display/intel_crt.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/mac80211/wpa.o
  CC      drivers/gpu/drm/i915/display/intel_cx0_phy.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_ddi.o
  CC      net/wireless/michael-mic.o
  CC      net/mac80211/scan.o
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/drm/i915/display/intel_ddi_buf_trans.o
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/i915/display/intel_display_device.o
  CC      drivers/gpu/drm/i915/display/intel_display_trace.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/gpu/drm/i915/display/intel_dkl_phy.o
  CC      drivers/gpu/drm/i915/display/intel_dp.o
  AR      net/wireless/built-in.a
  CC      net/netlabel/netlabel_user.o
  CC      net/mac80211/ht.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/gpu/drm/i915/display/intel_dp_aux_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dp_hdcp.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpu/drm/i915/display/intel_dp_link_training.o
  CC      drivers/gpu/drm/i915/display/intel_dp_mst.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/i915/display/intel_dp_test.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/i915/display/intel_dsi.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_dcs_backlight.o
  CC      drivers/gpu/drm/i915/display/intel_dsi_vbt.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/gpu/drm/i915/display/intel_dvo.o
  CC      drivers/gpu/drm/i915/display/intel_encoder.o
  CC      net/mac80211/vht.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/gpu/drm/i915/display/intel_gmbus.o
  CC      drivers/gpu/drm/i915/display/intel_hdmi.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/mac80211/he.o
  CC      drivers/gpu/drm/i915/display/intel_lspcon.o
  AR      net/netlabel/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/gpu/drm/i915/display/intel_lt_phy.o
  CC      net/rfkill/input.o
  CC      drivers/gpu/drm/i915/display/intel_lvds.o
  CC      net/mac80211/s1g.o
  AR      net/rfkill/built-in.a
  CC      net/9p/mod.o
  CC      net/9p/client.o
  CC      drivers/gpu/drm/i915/display/intel_panel.o
  CC      drivers/pps/pps.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/i915/display/intel_pfit.o
  CC      drivers/pps/kapi.o
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  CC      drivers/pps/sysfs.o
  CC      drivers/gpu/drm/i915/display/intel_pps.o
  CC      net/9p/trans_common.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      net/9p/trans_fd.o
  CC      net/mac80211/iface.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/i915/display/intel_qp_tables.o
  CC      drivers/gpu/drm/i915/display/intel_sdvo.o
  CC      net/9p/trans_virtio.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      net/9p/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/gpu/drm/i915/display/intel_snps_hdmi_pll.o
  CC      net/mac80211/link.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/gpu/drm/i915/display/intel_snps_phy.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      net/dns_resolver/dns_query.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/alert.o
  CC      net/mac80211/rate.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      net/handshake/genl.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      net/handshake/netlink.o
  CC      net/mac80211/tkip.o
  CC      drivers/gpu/drm/i915/display/intel_tv.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/i915/display/intel_vdsc.o
  CC      net/mac80211/aes_cmac.o
  CC      net/handshake/tlshd.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      net/mac80211/aes_gmac.o
  CC      net/handshake/trace.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/i915/display/intel_vrr.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      net/mac80211/fils_aead.o
  CC      drivers/thermal/thermal_netlink.o
  AR      net/handshake/built-in.a
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/mac80211/cfg.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      net/mac80211/ethtool.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/display/vlv_dsi_pll.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/gpu/drm/i915/i915_perf.o
  CC      net/mac80211/rx.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/watchdog/softdog.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/md.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_huc.o
  CC      net/mac80211/tx.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/gpu/drm/i915/pxp/intel_pxp_tee.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/i915_gpu_error.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  CC      drivers/md/dm-linear.o
  CC      drivers/gpu/drm/i915/i915_vgpu.o
  CC      drivers/md/dm-stripe.o
  CC      net/mac80211/key.o
  CC      drivers/md/dm-ioctl.o
  CC      net/mac80211/util.o
  AR      drivers/gpu/drm/i915/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/dm-io.o
  CC      drivers/cpufreq/freq_table.o
  CC      net/mac80211/parse.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      net/mac80211/wme.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/mac80211/chan.o
  CC      drivers/md/dm-stats.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      net/mac80211/ap.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/md/dm-rq.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/md/dm-io-rewind.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/md/dm-log.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/md/dm-zero.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/firmware/memmap.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/firmware/efi/efi.o
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      net/mac80211/airtime.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-quirks.o
  CC      net/mac80211/eht.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/hid/hid-ntrig.o
  CC      net/mac80211/uhr.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/hid/hid-pl.o
  CC      net/mac80211/nan.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/hid/hid-samsung.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/platform/wmi/core.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
