make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/leds/led-triggers.o
  CC      io_uring/memmap.o
  CC      net/llc/llc_s_st.o
  CC      kernel/kthread.o
  CC      arch/x86/pci/bus_numa.o
  CC      fs/seq_file.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      drivers/gpio/gpio-bd71815.o
  CC      crypto/xcbc.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/leds/leds-88pm860x.o
  CC      lib/win_minmax.o
  CC      io_uring/alloc_cache.o
  CC      arch/x86/mm/pat/memtype.o
  CC      net/core/dst.o
  CC      net/llc/af_llc.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC      arch/x86/crypto/twofish_glue_3way.o
  CC      drivers/gpio/gpio-bd71828.o
  CC      lib/xarray.o
  CC      arch/x86/pci/amd_bus.o
  CC      crypto/crypto_null.o
  CC      drivers/pinctrl/pinctrl-rp1.o
  CC      fs/xattr.o
  CC      drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC      drivers/leds/leds-ariel.o
  CC      io_uring/query.o
  AS      arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC      kernel/sys_ni.o
  CC      arch/x86/crypto/twofish_avx_glue.o
  CC      mm/compaction.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/kernel/fred.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      drivers/gpio/gpio-bd72720.o
  CC      crypto/md4.o
  AR      arch/x86/pci/built-in.a
  CC      kernel/nsproxy.o
  AS      arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  CC      drivers/leds/leds-as3668.o
  CC      fs/libfs.o
  CC      net/core/netevent.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      lib/lockref.o
  CC      net/llc/llc_station.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  CC      drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      io_uring/loop.o
  CC      lib/bcd.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      lib/sort.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      crypto/md5.o
  CC      arch/x86/kernel/setup.o
  AS      arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      arch/x86/crypto/serpent_avx_glue.o
  CC      lib/parser.o
  CC      drivers/leds/leds-aw200xx.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      net/core/neighbour.o
  CC      kernel/nstree.o
  CC      arch/x86/mm/kmmio.o
  CC      arch/x86/kernel/x86_init.o
  CC      net/llc/llc_proc.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      io_uring/zcrx.o
  CC      lib/debug_locks.o
  AS      arch/x86/crypto/serpent-avx2-asm_64.o
  CC      crypto/rmd160.o
  CC      drivers/phy/freescale/phy-fsl-lynx-10g.o
  CC      arch/x86/crypto/serpent_avx2_glue.o
  CC      fs/fs-writeback.o
  CC      lib/random32.o
  CC      fs/pnode.o
  CC      drivers/leds/leds-aw2013.o
  CC      drivers/gpio/gpio-bt8xx.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      arch/x86/mm/pf_in.o
  CC      lib/bust_spinlocks.o
  AS      arch/x86/crypto/camellia-x86_64-asm_64.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/crypto/camellia_glue.o
  CC      crypto/sha1.o
  CC      kernel/nscommon.o
  CC      mm/show_mem.o
  CC      net/llc/sysctl_net_llc.o
  CC      drivers/pinctrl/pinctrl-tps6594.o
  CC      net/core/rtnetlink.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      lib/kasprintf.o
  CC      arch/x86/mm/mmio-mod.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/leds/leds-bcm6328.o
  AS      arch/x86/crypto/camellia-aesni-avx-asm_64.o
  AR      drivers/phy/freescale/built-in.a
  CC      arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      kernel/notifier.o
  CC      drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      crypto/sha256.o
  CC      lib/bitmap.o
  AR      net/llc/built-in.a
  CC      io_uring/io-wq.o
  CC      mm/interval_tree.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      drivers/gpio/gpio-cadence.o
  CC      drivers/leds/leds-bcm6358.o
  AS      arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      arch/x86/crypto/camellia_aesni_avx2_glue.o
  CC      arch/x86/mm/pti.o
  CC      drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      crypto/sha512.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/leds/leds-bd2606mvv.o
  CC      kernel/ksysfs.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      drivers/gpio/gpio-clps711x.o
  CC      lib/scatterlist.o
  CC      fs/splice.o
  AS      arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC      mm/list_lru.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC      arch/x86/crypto/blowfish_glue.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/platform/built-in.a
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      crypto/sha3.o
  CC      drivers/phy/hisilicon/phy-hi3670-pcie.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      kernel/cred.o
  CC      drivers/gpio/gpio-creg-snps.o
  CC      io_uring/napi.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  AS      arch/x86/crypto/aegis128-aesni-asm.o
  CC      drivers/leds/leds-bd2802.o
  CC      arch/x86/kernel/probe_roms.o
  CC      io_uring/net.o
  CC      mm/workingset.o
  CC      crypto/sm3.o
  CC      lib/list_sort.o
  CC      drivers/pci/access.o
  CC      arch/x86/crypto/aegis128-aesni-glue.o
  CC      drivers/gpio/gpio-da9052.o
  CC      lib/uuid.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      lib/iov_iter.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      fs/sync.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      crypto/streebog_generic.o
  CC      drivers/leds/leds-blinkm.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      net/core/utils.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/pci/bus.o
  CC      mm/debug.o
  CC      drivers/gpio/gpio-da9055.o
  CC      drivers/pinctrl/aspeed/pinmux-aspeed.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      crypto/wp512.o
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g4.o
  CC      io_uring/cmd_net.o
  CC      fs/utimes.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      kernel/async.o
  CC      arch/x86/kernel/e820.o
  AR      arch/x86/net/built-in.a
  CC      io_uring/fdinfo.o
  CC      drivers/leds/leds-cobalt-qube.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/pci/probe.o
  CC      mm/gup.o
  CC      crypto/blake2b.o
  CC      drivers/leds/leds-cobalt-raq.o
  CC      kernel/range.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  CC      net/core/link_watch.o
  CC      drivers/gpio/gpio-ds4520.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.o
  CC      kernel/smpboot.o
  CC      fs/d_path.o
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  CC      drivers/leds/leds-da9052.o
  CC      lib/clz_ctz.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  CC      crypto/ecb.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  CC      lib/bsearch.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  CC      kernel/ucount.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  CC      io_uring/mock_file.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/video/aperture.o
  AR      drivers/pinctrl/aspeed/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      crypto/cbc.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      kernel/regset.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      lib/find_bit.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      net/core/filter.o
  CC      fs/stack.o
  CC      drivers/pci/host-bridge.o
  CC      crypto/cts.o
  CC      drivers/leds/leds-ip30.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63xx.o
  CC      io_uring/bpf_filter.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6328.o
  CC      lib/llist.o
  CC      kernel/ksyms_common.o
  CC      drivers/video/screen_info_generic.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/gpio/gpio-eic-sprd.o
  AR      drivers/phy/intel/built-in.a
  CC      drivers/phy/lantiq/phy-lantiq-rcu-usb2.o
  CC      fs/fs_struct.o
  CC      mm/mmap_lock.o
  CC      drivers/leds/leds-lm3532.o
  CC      lib/memweight.o
  CC      net/core/sock_diag.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6358.o
  CC      drivers/pci/remove.o
  CC      lib/kfifo.o
  CC      crypto/lrw.o
  AS      arch/x86/crypto/aria-aesni-avx2-asm_64.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/groups.o
  CC      arch/x86/crypto/aria_aesni_avx2_glue.o
  CC      drivers/gpio/gpio-em.o
  CC      drivers/video/vgastate.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6362.o
  CC      drivers/phy/lantiq/phy-lantiq-vrx200-pcie.o
  AR      io_uring/built-in.a
  CC      fs/statfs.o
  CC      drivers/pinctrl/cirrus/pinctrl-lochnagar.o
  CC      drivers/pci/pci.o
  CC      drivers/leds/leds-lm3642.o
  AR      arch/x86/crypto/built-in.a
  CC      lib/percpu-refcount.o
  CC      drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      crypto/xts.o
  CC      mm/vma_init.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6368.o
  CC      kernel/sched/core.o
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/phy/marvell/phy-armada375-usb2.o
  CC      drivers/video/cmdline.o
  CC      lib/rhashtable.o
  CC      drivers/leds/leds-lm3697.o
  CC      drivers/pinctrl/cix/pinctrl-sky1.o
  CC      fs/fs_pin.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63268.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      mm/highmem.o
  AR      drivers/pinctrl/cix/built-in.a
  CC      drivers/phy/marvell/phy-berlin-sata.o
  CC      crypto/xctr.o
  CC      fs/nsfs.o
  CC      drivers/idle/intel_idle.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l15.o
  CC      drivers/gpio/gpio-f7188x.o
  CC      drivers/leds/leds-lp3952.o
  CC      crypto/hctr2.o
  CC      mm/memory.o
  CC      drivers/video/hdmi.o
  CC      lib/base64.o
  CC      drivers/phy/marvell/phy-berlin-usb.o
  CC      lib/once.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/gpio/gpio-ftgpio010.o
  CC      drivers/pinctrl/freescale/pinctrl-imx35.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC      arch/x86/kernel/tsc.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      lib/refcount.o
  CC      drivers/leds/leds-lp50xx.o
  CC      fs/fs_dirent.o
  CC      drivers/leds/leds-lp5521.o
  CC      crypto/adiantum.o
  AR      drivers/idle/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      net/802/psnap.o
  CC      lib/rcuref.o
  CC      fs/fs_context.o
  CC      drivers/pinctrl/freescale/pinctrl-imx50.o
  CC      drivers/phy/marvell/phy-mmp3-hsic.o
  CC      drivers/gpio/gpio-fxl6408.o
  CC      lib/usercopy.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      drivers/pinctrl/freescale/pinctrl-imx51.o
  CC      drivers/pci/search.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      drivers/leds/leds-lp5562.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      crypto/gcm.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      net/core/dev_ioctl.o
  CC      net/802/fddi.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/gpio/gpio-grgpio.o
  CC      drivers/leds/leds-lp5569.o
  CC      fs/fs_parser.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6ul.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/pci/rebar.o
  CC      kernel/sched/fair.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7ulp.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/generic-radix-tree.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/88pm860x_bl.o
  CC      drivers/gpio/gpio-gw-pld.o
  CC      crypto/ccm.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      fs/fsopen.o
  CC      drivers/leds/leds-lp55xx-common.o
  CC      net/802/stp.o
  CC      drivers/phy/mediatek/phy-mtk-pcie.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/pci/rom.o
  CC      net/core/tso.o
  CC      kernel/sched/build_policy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/video/backlight/apple_dwi_bl.o
  CC      drivers/gpio/gpio-hisi.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      mm/mincore.o
  CC      fs/init.o
  CC      crypto/aegis128-core.o
  CC      lib/string_helpers.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  AR      net/802/built-in.a
  CC      crypto/pcrypt.o
  CC      drivers/pci/setup-res.o
  CC      drivers/leds/leds-lp8788.o
  CC      drivers/video/backlight/aw99706.o
  CC      arch/x86/kernel/process.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC      drivers/phy/marvell/phy-pxa-usb.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/leds/leds-lp8860.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/kernel_read_file.o
  CC      crypto/cryptd.o
  CC      mm/mlock.o
  CC      lib/hexdump.o
  CC      drivers/pci/irq.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/gpio/gpio-ich.o
  CC      lib/kstrtox.o
  CC      drivers/video/backlight/bd6107.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/gpio/gpio-idt3243x.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/leds/leds-lp8864.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      fs/mnt_idmapping.o
  CC      mm/mmap.o
  CC      lib/dhry_1.o
  CC      crypto/des_generic.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pinctrl/freescale/pinctrl-imx25.o
  CC      drivers/gpio/gpio-it87.o
  CC      net/core/fib_notifier.o
  CC      lib/dhry_2.o
  CC      crypto/blowfish_generic.o
  CC      drivers/video/backlight/da903x_bl.o
  CC      fs/remap_range.o
  CC      drivers/video/backlight/da9052_bl.o
  CC      lib/dhry_run.o
  CC      drivers/leds/leds-lt3593.o
  CC      drivers/phy/mediatek/phy-mtk-xsphy.o
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1170.o
  CC      drivers/phy/mediatek/phy-mtk-xfi-tphy.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi.o
  CC      drivers/gpio/gpio-ixp4xx.o
  CC      lib/test_firmware.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      crypto/blowfish_common.o
  CC      drivers/leds/leds-max77650.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      net/core/xdp.o
  CC      mm/mmu_gather.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/pidfs.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      drivers/gpio/gpio-janz-ttl.o
  CC      mm/mprotect.o
  CC      crypto/twofish_generic.o
  CC      drivers/leds/leds-menf21bmc.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC      lib/test_sysctl.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      kernel/sched/build_utility.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/gpio/gpio-line-mux.o
  CC      drivers/gpio/gpio-logicvc.o
  CC      drivers/pci/vc.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      crypto/twofish_common.o
  CC      lib/test-kstrtox.o
  CC      drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC      drivers/leds/leds-netxbig.o
  CC      drivers/pci/mmap.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC      lib/test_rhashtable.o
  CC      fs/file_attr.o
  CC      drivers/gpio/gpio-loongson1.o
  CC      net/core/flow_offload.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      crypto/serpent_generic.o
  CC      drivers/pci/devres.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  CC      mm/mremap.o
  CC      drivers/leds/leds-ns2.o
  CC      drivers/pinctrl/intel/pinctrl-tangier.o
  CC      drivers/gpio/gpio-lpc32xx.o
  CC      drivers/phy/microchip/lan966x_serdes.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/step.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/video/backlight/max25014.o
  CC      drivers/leds/leds-pca9532.o
  CC      fs/fserror.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      crypto/aes.o
  CC      drivers/gpio/gpio-max7300.o
  CC      drivers/pinctrl/intel/pinctrl-moorefield.o
  CC      net/core/gro.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  CC      arch/x86/kernel/i8237.o
  CC      mm/msync.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2701.o
  CC      fs/nullfs.o
  AR      drivers/phy/microchip/built-in.a
  CC      drivers/pci/msi/api.o
  CC      net/core/netdev-genl.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      crypto/sm4.o
  CC      drivers/leds/leds-pca963x.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      drivers/gpio/gpio-max7301.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8127.o
  CC      lib/test_dynamic_debug.o
  CC      crypto/camellia_generic.o
  CC      fs/proc_namespace.o
  CC      mm/page_vma_mapped.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/leds/leds-pca995x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      lib/test_bitmap.o
  CC      drivers/gpio/gpio-max730x.o
  AR      kernel/sched/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-intel-platform.o
  CC      drivers/pci/msi/irqdomain.o
  CC      kernel/locking/mutex.o
  CC      drivers/video/backlight/wm831x_bl.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      crypto/cast_common.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      mm/pagewalk.o
  CC      fs/notify/fsnotify.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/leds/leds-pm8058.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/pinctrl/intel/pinctrl-broxton.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      crypto/cast6_generic.o
  AR      drivers/pci/msi/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/leds/leds-regulator.o
  CC      lib/test_maple_tree.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      crypto/arc4.o
  CC      drivers/pinctrl/intel/pinctrl-cannonlake.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7629.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/gpio/gpio-max7360.o
  CC      net/core/netdev_work.o
  AR      drivers/video/backlight/built-in.a
  CC      mm/pgtable-generic.o
  CC      drivers/pci/pcie/ptm.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-iomux0.o
  CC      crypto/tea.o
  CC      fs/notify/notification.o
  CC      drivers/leds/leds-sc27xx-bltc.o
  CC      drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      kernel/locking/semaphore.o
  AR      drivers/phy/mscc/built-in.a
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/phy/nuvoton/phy-ma35d1-usb2.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/leds/leds-sun50i-a100.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-mssio.o
  CC      mm/rmap.o
  AR      drivers/pci/pcie/built-in.a
  CC      crypto/anubis.o
  CC      drivers/pinctrl/intel/pinctrl-denverton.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/pinctrl/meson/pinctrl-meson8.o
  CC      fs/notify/group.o
  CC      net/core/gso.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      drivers/gpio/gpio-max77759.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/cpu/common.o
  AR      drivers/phy/nuvoton/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-edp.o
  CC      drivers/pinctrl/intel/pinctrl-elkhartlake.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      crypto/seed.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC      drivers/leds/leds-tca6507.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      fs/notify/mark.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      lib/test_objagg.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
