make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/dvb/audio.h
  CC      mm/slab_common.o
  CC      drivers/bus/mhi/ep/main.o
  CC      drivers/pinctrl/pinconf-generic.o
  HDRTEST usr/include/linux/dvb/video.h
  CC      drivers/pinctrl/pinctrl-generic.o
  HDRTEST usr/include/linux/dvb/frontend.h
  HDRTEST usr/include/linux/dvb/osd.h
  CC      mm/compaction.o
  HDRTEST usr/include/linux/dvb/dmx.h
  CC      fs/file.o
  CC      drivers/gpio/gpiolib-devres.o
  HDRTEST usr/include/linux/dns_resolver.h
  CC      drivers/pinctrl/devicetree.o
  HDRTEST usr/include/linux/atm.h
  CC      crypto/testmgr.o
  CC      drivers/phy/phy-econet-pcie.o
  CC      drivers/bus/mhi/ep/mmio.o
  HDRTEST usr/include/linux/tls.h
  CC      kernel/params.o
  CC      arch/x86/kvm/cpuid.o
  HDRTEST usr/include/linux/uvcvideo.h
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/pat/memtype_interval.o
  HDRTEST usr/include/linux/if_arp.h
  CC      drivers/gpio/gpiolib-legacy.o
  HDRTEST usr/include/linux/sound.h
  CC      drivers/pinctrl/pinctrl-amd.o
  HDRTEST usr/include/linux/fcntl.h
  HDRTEST usr/include/linux/ax25.h
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/xarray.o
  CC      arch/x86/kernel/setup.o
  HDRTEST usr/include/linux/uhid.h
  CC      drivers/phy/phy-eyeq5-eth.o
  AR      arch/x86/mm/pat/built-in.a
  HDRTEST usr/include/linux/netfilter_bridge.h
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/bus/mhi/ep/ring.o
  HDRTEST usr/include/linux/sched/types.h
  CC      drivers/bus/mhi/ep/sm.o
  HDRTEST usr/include/linux/kcov.h
  HDRTEST usr/include/linux/rio_mport_cdev.h
  CC      kernel/kthread.o
  CC      drivers/pinctrl/pinctrl-as3722.o
  HDRTEST usr/include/linux/unix_diag.h
  CC      fs/filesystems.o
  HDRTEST usr/include/linux/time_types.h
  CC      mm/show_mem.o
  HDRTEST usr/include/linux/ife.h
  CC      drivers/gpio/gpiolib-cdev.o
  HDRTEST usr/include/linux/gtp.h
  CC      crypto/cmac.o
  HDRTEST usr/include/linux/tcp.h
  CC      mm/interval_tree.o
  CC      arch/x86/mm/iomap_32.o
  HDRTEST usr/include/linux/vm_sockets_diag.h
  CC      mm/list_lru.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      lib/lockref.o
  AR      drivers/bus/mhi/built-in.a
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  CC      arch/x86/mm/hugetlbpage.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-lpc18xx-usb-otg.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  HDRTEST usr/include/linux/rpmsg_types.h
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kvm/pmu.o
  HDRTEST usr/include/linux/perf_event.h
  CC      lib/bcd.o
  CC      lib/sort.o
  HDRTEST usr/include/linux/vhost_types.h
  CC      fs/namespace.o
  CC      kernel/sys_ni.o
  HDRTEST usr/include/linux/wwan.h
  CC      lib/parser.o
  CC      crypto/hmac.o
  HDRTEST usr/include/linux/sonet.h
  CC      drivers/phy/phy-xgene.o
  HDRTEST usr/include/linux/cxl_mem.h
  CC      kernel/nsproxy.o
  HDRTEST usr/include/linux/drbd_genl.h
  AR      arch/x86/mm/built-in.a
  CC      kernel/nstree.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/seq_file.o
  HDRTEST usr/include/linux/unistd.h
  HDRTEST usr/include/linux/elf.h
  CC      arch/x86/kernel/i8259.o
  CC      drivers/pci/of.o
  CC      mm/workingset.o
  HDRTEST usr/include/linux/ipsec.h
  CC      lib/debug_locks.o
  CC      drivers/video/aperture.o
  HDRTEST usr/include/linux/virtio_pmem.h
  HDRTEST usr/include/linux/smc.h
  CC      lib/random32.o
  HDRTEST usr/include/linux/pwm.h
  CC      crypto/crypto_null.o
  CC      drivers/leds/led-class.o
  HDRTEST usr/include/linux/patchkey.h
  CC      drivers/gpio/gpiolib-shared.o
  HDRTEST usr/include/linux/vmclock-abi.h
  CC      arch/x86/kvm/mtrr.o
  HDRTEST usr/include/linux/auto_fs.h
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      lib/bust_spinlocks.o
  HDRTEST usr/include/linux/arm_sdei.h
  CC      lib/kasprintf.o
  CC      mm/debug.o
  HDRTEST usr/include/linux/if_xdp.h
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      drivers/pci/trace.o
  CC      kernel/nscommon.o
  HDRTEST usr/include/linux/veth.h
  CC      drivers/video/screen_info_generic.o
  CC      drivers/leds/led-class-flash.o
  HDRTEST usr/include/linux/bpqether.h
  CC      crypto/md4.o
  CC      kernel/notifier.o
  CC      drivers/video/vgastate.o
  HDRTEST usr/include/linux/major.h
  HDRTEST usr/include/linux/affs_hardblocks.h
  CC      drivers/video/cmdline.o
  HDRTEST usr/include/linux/romfs_fs.h
  CC      drivers/gpio/gpio-regmap.o
  HDRTEST usr/include/linux/hash_info.h
  CC      lib/bitmap.o
  HDRTEST usr/include/linux/android/binder_netlink.h
  CC      arch/x86/kvm/debugfs.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      drivers/gpio/gpio-mmio.o
  HDRTEST usr/include/linux/android/binderfs.h
  CC      arch/x86/kernel/irq_work.o
  HDRTEST usr/include/linux/android/binder.h
  CC      mm/gup.o
  CC      crypto/md5.o
  HDRTEST usr/include/linux/thp7312.h
  CC      fs/xattr.o
  AR      drivers/pci/built-in.a
  CC      drivers/leds/led-triggers.o
  HDRTEST usr/include/linux/input.h
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      crypto/sha1.o
  HDRTEST usr/include/linux/netfilter.h
  CC      lib/scatterlist.o
  CC      drivers/video/nomodeset.o
  CC      kernel/ksysfs.o
  CC      crypto/sha256.o
  CC      drivers/leds/leds-adp5520.o
  HDRTEST usr/include/linux/random.h
  HDRTEST usr/include/linux/ip6_tunnel.h
  CC      drivers/gpio/gpio-104-dio-48e.o
  HDRTEST usr/include/linux/virtio_gpio.h
  AR      drivers/phy/allwinner/built-in.a
  HDRTEST usr/include/linux/cramfs_fs.h
  CC      drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/gpio/gpio-104-idio-16.o
  HDRTEST usr/include/linux/omap3isp.h
  HDRTEST usr/include/linux/smiapp.h
  CC      arch/x86/kvm/mmu/mmu.o
  CC      arch/x86/kernel/probe_roms.o
  HDRTEST usr/include/linux/kcmp.h
  CC      arch/x86/kvm/mmu/page_track.o
  CC      arch/x86/kvm/mmu/spte.o
  CC      kernel/cred.o
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  CC      drivers/leds/leds-an30259a.o
  HDRTEST usr/include/linux/resource.h
  CC      crypto/sha512.o
  HDRTEST usr/include/linux/usbip.h
  CC      crypto/sha3.o
  HDRTEST usr/include/linux/msg.h
  CC      lib/list_sort.o
  HDRTEST usr/include/linux/magic.h
  CC      lib/uuid.o
  CC      drivers/gpio/gpio-74x164.o
  HDRTEST usr/include/linux/stat.h
  CC      drivers/video/console/vgacon.o
  CC      lib/iov_iter.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  HDRTEST usr/include/linux/scif_ioctl.h
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      mm/mmap_lock.o
  HDRTEST usr/include/linux/time.h
  CC      arch/x86/kernel/sys_ia32.o
  HDRTEST usr/include/linux/cn_proc.h
  CC      fs/libfs.o
  HDRTEST usr/include/linux/audit.h
  CC      fs/fs-writeback.o
  HDRTEST usr/include/linux/rpl_iptunnel.h
  CC      crypto/sm3.o
  CC      drivers/leds/leds-ariel.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  HDRTEST usr/include/linux/counter/microchip-tcb-capture.h
  CC      kernel/reboot.o
  HDRTEST usr/include/linux/tps6594_pfsm.h
  CC      arch/x86/kernel/ksysfs.o
  HDRTEST usr/include/linux/nexthop.h
  CC      drivers/gpio/gpio-74xx-mmio.o
  HDRTEST usr/include/linux/if_plip.h
  HDRTEST usr/include/linux/genetlink.h
  CC      drivers/leds/leds-aw200xx.o
  AR      drivers/video/console/built-in.a
  HDRTEST usr/include/linux/fsi.h
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      mm/vma_init.o
  HDRTEST usr/include/linux/am437x-vpfe.h
  CC      drivers/video/backlight/ams369fg06.o
  CC      crypto/blake2b.o
  HDRTEST usr/include/linux/pfrut.h
  CC      drivers/leds/leds-aw2013.o
  CC      drivers/video/backlight/lcd.o
  HDRTEST usr/include/linux/packet_diag.h
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      drivers/gpio/gpio-adnp.o
  HDRTEST usr/include/linux/vhost.h
  CC      arch/x86/kernel/bootflag.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      kernel/async.o
  CC      lib/clz_ctz.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  CC      arch/x86/kvm/hyperv.o
  CC      lib/bsearch.o
  CC      drivers/pinctrl/pinctrl-loongson2.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  CC      crypto/ecb.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  CC      drivers/pinctrl/pinctrl-lpc18xx.o
  CC      drivers/video/backlight/ili922x.o
  HDRTEST usr/include/linux/mman.h
  CC      mm/highmem.o
  CC      drivers/leds/leds-bcm6328.o
  HDRTEST usr/include/linux/psp-dbc.h
  CC      arch/x86/kernel/e820.o
  CC      arch/x86/kvm/svm/svm.o
  CC      kernel/range.o
  HDRTEST usr/include/linux/vdpa.h
  CC      kernel/smpboot.o
  HDRTEST usr/include/linux/sem.h
  CC      drivers/gpio/gpio-adp5520.o
  CC      crypto/cbc.o
  AR      drivers/phy/amlogic/built-in.a
  HDRTEST usr/include/linux/virtio_config.h
  HDRTEST usr/include/linux/netfilter/xt_comment.h
  CC      drivers/phy/axiado/phy-axiado-emmc.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/pci-dma.o
  CC      lib/find_bit.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_conntrack.h
  CC      drivers/pinctrl/pinctrl-max7360.o
  HDRTEST usr/include/linux/netfilter/xt_LED.h
  CC      drivers/leds/leds-bd2606mvv.o
  HDRTEST usr/include/linux/netfilter/xt_iprange.h
  HDRTEST usr/include/linux/netfilter/xt_MARK.h
  CC      lib/llist.o
  CC      drivers/video/backlight/ili9320.o
  CC      kernel/ucount.o
  HDRTEST usr/include/linux/netfilter/xt_helper.h
  CC      crypto/cts.o
  CC      lib/lwq.o
  HDRTEST usr/include/linux/netfilter/xt_socket.h
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      mm/memory.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tcp.h
  CC      mm/mincore.o
  HDRTEST usr/include/linux/netfilter/xt_esp.h
  CC      arch/x86/kvm/kvm-asm-offsets.s
  CC      lib/memweight.o
  CC      fs/splice.o
  HDRTEST usr/include/linux/netfilter/xt_realm.h
  AR      drivers/phy/axiado/built-in.a
  CC      arch/x86/kernel/quirks.o
  CC      lib/kfifo.o
  CC      kernel/regset.o
  HDRTEST usr/include/linux/netfilter/xt_tcpmss.h
  CC      drivers/phy/broadcom/phy-bcm63xx-usbh.o
  HDRTEST usr/include/linux/netfilter/xt_dscp.h
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      drivers/leds/leds-bd2802.o
  HDRTEST usr/include/linux/netfilter/xt_IDLETIMER.h
  CC      drivers/video/backlight/lms501kf03.o
  CC      drivers/gpio/gpio-aspeed.o
  HDRTEST usr/include/linux/netfilter/x_tables.h
  HDRTEST usr/include/linux/netfilter/xt_addrtype.h
  CC      crypto/lrw.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cthelper.h
  CC      kernel/ksyms_common.o
  HDRTEST usr/include/linux/netfilter/xt_state.h
  CC      arch/x86/kernel/kdebugfs.o
  HDRTEST usr/include/linux/netfilter/xt_ecn.h
  CC      lib/percpu-refcount.o
  CC      fs/sync.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  CC      drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      drivers/leds/leds-blinkm.o
  HDRTEST usr/include/linux/netfilter/xt_physdev.h
  CC      drivers/pinctrl/pinctrl-mcp23s08_spi.o
  HDRTEST usr/include/linux/netfilter/xt_NFLOG.h
  CC      drivers/video/backlight/platform_lcd.o
  CC      crypto/xts.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  HDRTEST usr/include/linux/netfilter/xt_cgroup.h
  CC      crypto/ctr.o
  CC      arch/x86/kvm/svm/pmu.o
  CC      mm/mlock.o
  HDRTEST usr/include/linux/netfilter/xt_HMARK.h
  CC      mm/mmap.o
  CC      kernel/vhost_task.o
  HDRTEST usr/include/linux/netfilter/xt_bpf.h
  CC      arch/x86/kernel/alternative.o
  HDRTEST usr/include/linux/netfilter/xt_TPROXY.h
  CC      lib/rhashtable.o
  HDRTEST usr/include/linux/netfilter/xt_u32.h
  CC      drivers/video/backlight/tdo24m.o
  HDRTEST usr/include/linux/netfilter/xt_TEE.h
  HDRTEST usr/include/linux/netfilter/xt_connmark.h
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      fs/utimes.o
  CC      mm/mmu_gather.o
  HDRTEST usr/include/linux/netfilter/xt_LOG.h
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      drivers/gpio/gpio-ath79.o
  HDRTEST usr/include/linux/netfilter/xt_policy.h
  CC      kernel/sched/core.o
  CC      crypto/xctr.o
  HDRTEST usr/include/linux/netfilter/xt_ipvs.h
  HDRTEST usr/include/linux/netfilter/xt_connlimit.h
  HDRTEST usr/include/linux/netfilter/xt_DSCP.h
  CC      drivers/video/backlight/vgg2432a4.o
  CC      arch/x86/kvm/svm/nested.o
  HDRTEST usr/include/linux/netfilter/xt_ipcomp.h
  CC      drivers/leds/leds-ip30.o
  CC      crypto/hctr2.o
  CC      arch/x86/kernel/i8253.o
  HDRTEST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  CC      drivers/leds/leds-is31fl319x.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  HDRTEST usr/include/linux/netfilter/xt_connlabel.h
  CC      lib/base64.o
  CC      fs/d_path.o
  CC      drivers/gpio/gpio-creg-snps.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      mm/mprotect.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_osf.h
  CC      lib/once.o
  HDRTEST usr/include/linux/netfilter/xt_string.h
  HDRTEST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRTEST usr/include/linux/netfilter/xt_CT.h
  CC      drivers/video/backlight/adp5520_bl.o
  CC      arch/x86/kernel/hw_breakpoint.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_hook.h
  CC      drivers/video/fbdev/core/fb_notify.o
  HDRTEST usr/include/linux/netfilter/xt_mac.h
  CC      crypto/adiantum.o
  CC      lib/refcount.o
  HDRTEST usr/include/linux/netfilter/nfnetlink.h
  CC      lib/rcuref.o
  CC      drivers/gpio/gpio-da9052.o
  HDRTEST usr/include/linux/netfilter/xt_rateest.h
  CC      drivers/leds/leds-lm3530.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/video/fbdev/core/fb_info.o
  HDRTEST usr/include/linux/netfilter/xt_tcpudp.h
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/video/display_timing.o
  HDRTEST usr/include/linux/netfilter/xt_hashlimit.h
  CC      drivers/pinctrl/pinctrl-mlxbf3.o
  CC      lib/usercopy.o
  CC      drivers/video/backlight/adp8860_bl.o
  HDRTEST usr/include/linux/netfilter/xt_pkttype.h
  CC      fs/stack.o
  HDRTEST usr/include/linux/netfilter/xt_cpu.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set.h
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/errseq.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_list.h
  CC      arch/x86/kvm/svm/avic.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/tsc.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  CC      drivers/video/backlight/adp8870_bl.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      crypto/gcm.o
  CC      lib/bucket_locks.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_hash.h
  CC      fs/fs_struct.o
  CC      drivers/idle/intel_idle.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_acct.h
  CC      drivers/leds/leds-lm3532.o
  CC      drivers/gpio/gpio-da9055.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRTEST usr/include/linux/netfilter/xt_multiport.h
  CC      drivers/leds/leds-lm355x.o
  HDRTEST usr/include/linux/netfilter/xt_dccp.h
  HDRTEST usr/include/linux/netfilter/nf_tables.h
  CC      lib/generic-radix-tree.o
  HDRTEST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRTEST usr/include/linux/netfilter/xt_CONNMARK.h
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/gpio/gpio-davinci.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/pinctrl/pinctrl-palmas.o
  CC      crypto/ccm.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_compat.h
  CC      kernel/sched/fair.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      drivers/video/backlight/apple_dwi_bl.o
  CC      fs/statfs.o
  HDRTEST usr/include/linux/netfilter/xt_cluster.h
  CC      fs/fs_pin.o
  HDRTEST usr/include/linux/netfilter/xt_SECMARK.h
  CC      lib/bitmap-str.o
  HDRTEST usr/include/linux/netfilter/nf_synproxy.h
  CC      mm/msync.o
  CC      drivers/leds/leds-lm36274.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_ftp.h
  AR      drivers/idle/built-in.a
  CC      arch/x86/kernel/io_delay.o
  HDRTEST usr/include/linux/netfilter/xt_NFQUEUE.h
  CC      arch/x86/kernel/rtc.o
  HDRTEST usr/include/linux/netfilter/xt_l2tp.h
  CC      drivers/video/backlight/aw99706.o
  CC      drivers/gpio/gpio-ds4520.o
  HDRTEST usr/include/linux/netfilter/xt_RATEEST.h
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  HDRTEST usr/include/linux/netfilter/nf_tables_compat.h
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/video/videomode.o
  CC      arch/x86/kvm/svm/hyperv.o
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      drivers/leds/leds-lm3692x.o
  HDRTEST usr/include/linux/netfilter/xt_CONNSECMARK.h
  CC      crypto/chacha20poly1305.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      lib/string_helpers.o
  CC      drivers/video/fbdev/arcfb.o
  HDRTEST usr/include/linux/netfilter/xt_nfacct.h
  CC      fs/nsfs.o
  HDRTEST usr/include/linux/netfilter/xt_quota.h
  CC      mm/page_vma_mapped.o
  HDRTEST usr/include/linux/netfilter/xt_length.h
  CC      arch/x86/kernel/resource.o
  HDRTEST usr/include/linux/netfilter/nf_nat.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_log.h
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/video/backlight/bd6107.o
  CC      arch/x86/kernel/static_call.o
  HDRTEST usr/include/linux/netfilter/xt_mark.h
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/pinctrl-rk805.o
  HDRTEST usr/include/linux/netfilter/xt_sctp.h
  HDRTEST usr/include/linux/netfilter/xt_CHECKSUM.h
  CC      crypto/aegis128-core.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_common.h
  CC      drivers/leds/leds-lm3697.o
  CC      fs/fs_dirent.o
  CC      lib/hexdump.o
  HDRTEST usr/include/linux/netfilter/xt_time.h
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      drivers/phy/canaan/built-in.a
  UPD     arch/x86/kvm/kvm-asm-offsets.h
  AS      arch/x86/kvm/svm/vmenter.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  HDRTEST usr/include/linux/netfilter/xt_AUDIT.h
  AR      arch/x86/kvm/built-in.a
  CC      arch/x86/kernel/process.o
  CC      fs/fs_context.o
  CC      kernel/sched/build_policy.o
  CC      lib/test_hexdump.o
  HDRTEST usr/include/linux/netfilter/xt_devgroup.h
  CC      mm/pagewalk.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  HDRTEST usr/include/linux/netfilter/xt_recent.h
  HDRTEST usr/include/linux/netfilter/xt_owner.h
  CC      drivers/char/ipmi/ipmi_si_intf.o
  HDRTEST usr/include/linux/netfilter/xt_set.h
  CC      drivers/video/backlight/backlight.o
  HDRTEST usr/include/linux/netfilter/xt_osf.h
  CC      drivers/gpio/gpio-em.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  CC      lib/kstrtox.o
  CC      crypto/cryptd.o
  CC      drivers/pinctrl/pinctrl-single.o
  HDRTEST usr/include/linux/netfilter/xt_rpfilter.h
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/leds/leds-lp3944.o
  HDRTEST usr/include/linux/netfilter/xt_conntrack.h
  HDRTEST usr/include/linux/netfilter/nf_log.h
  CC      drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  HDRTEST usr/include/linux/netfilter/xt_limit.h
  CC      drivers/video/backlight/da9052_bl.o
  CC      fs/fs_parser.o
  CC      drivers/gpio/gpio-ep93xx.o
  HDRTEST usr/include/linux/netfilter/xt_SYNPROXY.h
  CC      mm/pgtable-generic.o
  CC      lib/find_bit_benchmark.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_queue.h
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/ptrace.o
  HDRTEST usr/include/linux/netfilter/xt_connbytes.h
  HDRTEST usr/include/linux/netfilter/xt_statistic.h
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      crypto/des_generic.o
  HDRTEST usr/include/linux/virtio_can.h
  CC      drivers/leds/leds-lp3952.o
  CC      drivers/video/fbdev/core/fbmon.o
  HDRTEST usr/include/linux/net_tstamp.h
  CC      lib/dhry_1.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  HDRTEST usr/include/linux/mei.h
  CC      arch/x86/kernel/fpu/bugs.o
  HDRTEST usr/include/linux/kcm.h
  CC      drivers/gpio/gpio-f7188x.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  HDRTEST usr/include/linux/pps_gen.h
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  HDRTEST usr/include/linux/mtio.h
  CC      crypto/blowfish_generic.o
  CC      lib/dhry_2.o
  CC      mm/rmap.o
  HDRTEST usr/include/linux/drbd_limits.h
  CC      mm/vmalloc.o
  CC      drivers/video/backlight/ktz8866.o
  CC      lib/dhry_run.o
  HDRTEST usr/include/linux/module.h
  HDRTEST usr/include/linux/i8k.h
  CC      drivers/video/backlight/lm3509_bl.o
  HDRTEST usr/include/linux/virtio_iommu.h
  CC      drivers/leds/leds-lp50xx.o
  CC      drivers/pinctrl/pinctrl-tps6594.o
  HDRTEST usr/include/linux/module_signature.h
  CC      drivers/gpio/gpio-ge.o
  HDRTEST usr/include/linux/rxrpc.h
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      lib/test_bitops.o
  HDRTEST usr/include/linux/cycx_cfm.h
  CC      crypto/blowfish_common.o
  HDRTEST usr/include/linux/udf_fs_i.h
  CC      drivers/video/fbdev/core/fb_defio.o
  HDRTEST usr/include/linux/loadpin.h
  CC      fs/init.o
  CC      drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC      kernel/sched/build_utility.o
  HDRTEST usr/include/linux/tiocl.h
  CC      drivers/phy/freescale/phy-fsl-lynx-core.o
  HDRTEST usr/include/linux/ip.h
  CC      lib/test_ida.o
  CC      drivers/gpio/gpio-gpio-mm.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  HDRTEST usr/include/linux/ioam6_genl.h
  CC      arch/x86/kernel/fpu/regset.o
  HDRTEST usr/include/linux/v4l2-subdev.h
  HDRTEST usr/include/linux/v4l2-controls.h
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/leds/leds-lp8864.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
