make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-gic-v4.o
  HDRTEST usr/include/linux/netfilter.h
  CC      drivers/pinctrl/devicetree.o
  CC      kernel/pid.o
  HDRTEST usr/include/linux/random.h
  CC      drivers/bus/mhi/ep/ring.o
  CC      mm/shmem.o
  CC      io_uring/fs.o
  HDRTEST usr/include/linux/ip6_tunnel.h
  HDRTEST usr/include/linux/virtio_gpio.h
  HDRTEST usr/include/linux/cramfs_fs.h
  HDRTEST usr/include/linux/omap3isp.h
  HDRTEST usr/include/linux/smiapp.h
  CC      crypto/rsassa-pkcs1.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/phy/phy-pistachio-usb.o
  CC      block/blk-mq-tag.o
  AR      arch/arm64/mm/built-in.a
  HDRTEST usr/include/linux/kcmp.h
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/dcache.o
  HDRTEST usr/include/linux/resource.h
  AR      arch/arm64/crypto/built-in.a
  CC      arch/arm64/kernel/alternative.o
  HDRTEST usr/include/linux/usbip.h
  CC      drivers/pinctrl/pinctrl-amdisp.o
  CC      drivers/gpio/gpiolib.o
  HDRTEST usr/include/linux/msg.h
  HDRTEST usr/include/linux/magic.h
  HDRTEST usr/include/linux/stat.h
  CC      drivers/bus/mhi/ep/sm.o
  CC      io_uring/splice.o
  HDRTEST usr/include/linux/scif_ioctl.h
  HDRTEST usr/include/linux/time.h
  HDRTEST usr/include/linux/cn_proc.h
  CC      crypto/ecdsa.o
  HDRTEST usr/include/linux/audit.h
  CC      kernel/task_work.o
  HDRTEST usr/include/linux/rpl_iptunnel.h
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  HDRTEST usr/include/linux/counter/microchip-tcb-capture.h
  CC      drivers/irqchip/irq-gic-v5-irs.o
  HDRTEST usr/include/linux/tps6594_pfsm.h
  CC      drivers/pinctrl/pinctrl-at91.o
  HDRTEST usr/include/linux/nexthop.h
  HDRTEST usr/include/linux/if_plip.h
  CC      block/blk-mq-dma.o
  HDRTEST usr/include/linux/genetlink.h
  AR      drivers/bus/mhi/ep/built-in.a
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  HDRTEST usr/include/linux/fsi.h
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  CC      io_uring/sync.o
  HDRTEST usr/include/linux/am437x-vpfe.h
  CC      drivers/pwm/core.o
  HDRTEST usr/include/linux/pfrut.h
  CC      mm/util.o
  HDRTEST usr/include/linux/packet_diag.h
  CC      kernel/extable.o
  HDRTEST usr/include/linux/vhost.h
  CC      arch/arm64/kernel/cacheinfo.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
  CC      fs/inode.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  CC      crypto/ecdsasignature.asn1.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  CC      crypto/mldsa.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      block/blk-stat.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  COPY    usr/initramfs_inc_data
  CC      crypto/acompress.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRTEST usr/include/linux/mman.h
  CC      io_uring/msg_ring.o
  HDRTEST usr/include/linux/psp-dbc.h
  CC      crypto/scompress.o
  HDRTEST usr/include/linux/vdpa.h
  HDRTEST usr/include/linux/sem.h
  CC      lib/memcat_p.o
  CC      io_uring/advise.o
  HDRTEST usr/include/linux/virtio_config.h
  HDRTEST usr/include/linux/netfilter/xt_comment.h
  CC      drivers/gpio/gpiolib-devres.o
  AR      drivers/phy/allwinner/built-in.a
  CC      kernel/params.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_conntrack.h
  CC      drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  HDRTEST usr/include/linux/netfilter/xt_LED.h
  CC      mm/mmzone.o
  HDRTEST usr/include/linux/netfilter/xt_iprange.h
  CC      lib/nmi_backtrace.o
  CC      block/blk-mq-sysfs.o
  HDRTEST usr/include/linux/netfilter/xt_MARK.h
  HDRTEST usr/include/linux/netfilter/xt_helper.h
  CC      drivers/pinctrl/pinctrl-aw9523.o
  CC      drivers/pwm/pwm-adp5585.o
  HDRTEST usr/include/linux/netfilter/xt_socket.h
  CC      drivers/gpio/gpiolib-legacy.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tcp.h
  CC      io_uring/statx.o
  HDRTEST usr/include/linux/netfilter/xt_esp.h
  HDRTEST usr/include/linux/netfilter/xt_realm.h
  CC      arch/arm64/kernel/smp_spin_table.o
  HDRTEST usr/include/linux/netfilter/xt_tcpmss.h
  CC      fs/attr.o
  CC      crypto/algboss.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/leds/led-core.o
  HDRTEST usr/include/linux/netfilter/xt_dscp.h
  CC      mm/vmstat.o
  HDRTEST usr/include/linux/netfilter/xt_IDLETIMER.h
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  HDRTEST usr/include/linux/netfilter/x_tables.h
  CC      kernel/kthread.o
  CC      lib/objpool.o
  CC      io_uring/timeout.o
  HDRTEST usr/include/linux/netfilter/xt_addrtype.h
  CC      drivers/pwm/pwm-airoha.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/gpio/gpiolib-of.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRTEST usr/include/linux/netfilter/xt_state.h
  HDRTEST usr/include/linux/netfilter/xt_ecn.h
  CC      arch/arm64/kernel/topology.o
  AS      usr/initramfs_data.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  CC      drivers/pinctrl/pinctrl-da850-pupd.o
  CC      io_uring/cancel.o
  HDRTEST usr/include/linux/netfilter/xt_physdev.h
  CC      drivers/leds/led-class.o
  HDRTEST usr/include/linux/netfilter/xt_NFLOG.h
  CC      lib/plist.o
  HDRTEST usr/include/linux/netfilter/xt_cgroup.h
  CC      drivers/irqchip/irq-mbigen.o
  HDRTEST usr/include/linux/netfilter/xt_HMARK.h
  CC      fs/bad_inode.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      crypto/testmgr.o
  HDRTEST usr/include/linux/netfilter/xt_bpf.h
  CC      drivers/pwm/pwm-apple.o
  HDRTEST usr/include/linux/netfilter/xt_TPROXY.h
  CC      block/blk-mq-sched.o
  CC      drivers/gpio/gpiolib-cdev.o
  HDRTEST usr/include/linux/netfilter/xt_u32.h
  CC      block/ioctl.o
  HDRTEST usr/include/linux/netfilter/xt_TEE.h
  CC      drivers/pinctrl/pinctrl-da9062.o
  HDRTEST usr/include/linux/netfilter/xt_connmark.h
  CC      mm/backing-dev.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      drivers/leds/led-class-flash.o
  CC      kernel/sys_ni.o
  HDRTEST usr/include/linux/netfilter/xt_LOG.h
  CC      lib/radix-tree.o
  CC      fs/file.o
  CC      arch/arm64/kernel/syscall.o
  HDRTEST usr/include/linux/netfilter/xt_policy.h
  HDRTEST usr/include/linux/netfilter/xt_ipvs.h
  CC      drivers/irqchip/irq-jcore-aic.o
  CC      io_uring/waitid.o
  CC      drivers/pwm/pwm-argon-fan-hat.o
  HDRTEST usr/include/linux/netfilter/xt_connlimit.h
  CC      kernel/nsproxy.o
  HDRTEST usr/include/linux/netfilter/xt_DSCP.h
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  HDRTEST usr/include/linux/netfilter/xt_ipcomp.h
  CC      drivers/pinctrl/pinctrl-eic7700.o
  HDRTEST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  CC      drivers/leds/led-triggers.o
  HDRTEST usr/include/linux/netfilter/xt_connlabel.h
  CC      kernel/nstree.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_osf.h
  CC      arch/arm64/kernel/proton-pack.o
  HDRTEST usr/include/linux/netfilter/xt_string.h
  HDRTEST usr/include/linux/netfilter/xt_TCPMSS.h
  CC      mm/mm_init.o
  CC      block/genhd.o
  CC      drivers/irqchip/irq-renesas-intc-irqpin.o
  HDRTEST usr/include/linux/netfilter/xt_CT.h
  CC      lib/ratelimit.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_hook.h
  CC      drivers/pwm/pwm-atmel.o
  HDRTEST usr/include/linux/netfilter/xt_mac.h
  CC      io_uring/register.o
  CC      drivers/gpio/gpiolib-swnode.o
  HDRTEST usr/include/linux/netfilter/nfnetlink.h
  HDRTEST usr/include/linux/netfilter/xt_rateest.h
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      lib/rbtree.o
  CC      crypto/crypto_user.o
  CC      drivers/gpio/gpiolib-shared.o
  HDRTEST usr/include/linux/netfilter/xt_tcpudp.h
  CC      drivers/leds/leds-88pm860x.o
  CC      fs/filesystems.o
  CC      drivers/pinctrl/pinctrl-equilibrium.o
  HDRTEST usr/include/linux/netfilter/xt_hashlimit.h
  HDRTEST usr/include/linux/netfilter/xt_pkttype.h
  HDRTEST usr/include/linux/netfilter/xt_cpu.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set.h
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      lib/seq_buf.o
  CC      kernel/nscommon.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_list.h
  CC      arch/arm64/kernel/idle.o
  CC      drivers/pwm/pwm-axi-pwmgen.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_hash.h
  CC      net/devres.o
  CC      block/ioprio.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRTEST usr/include/linux/netfilter/nf_conntrack_sctp.h
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  HDRTEST usr/include/linux/netfilter/xt_multiport.h
  HDRTEST usr/include/linux/netfilter/xt_dccp.h
  CC      drivers/gpio/gpio-regmap.o
  CC      drivers/leds/leds-adp5520.o
  CC      mm/percpu.o
  HDRTEST usr/include/linux/netfilter/nf_tables.h
  CC      crypto/hmac.o
  CC      arch/arm64/kernel/patching.o
  CC      lib/siphash.o
  CC      fs/namespace.o
  HDRTEST usr/include/linux/netfilter/xt_CLASSIFY.h
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  HDRTEST usr/include/linux/netfilter/xt_CONNMARK.h
  CC      drivers/irqchip/irq-renesas-rza1.o
  CC      kernel/notifier.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_compat.h
  CC      drivers/pwm/pwm-bcm-iproc.o
  HDRTEST usr/include/linux/netfilter/xt_cluster.h
  CC      io_uring/truncate.o
  HDRTEST usr/include/linux/netfilter/xt_SECMARK.h
  HDRTEST usr/include/linux/netfilter/nf_synproxy.h
  CC      net/socket.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_ftp.h
  CC      drivers/leds/leds-an30259a.o
  CC      block/badblocks.o
  HDRTEST usr/include/linux/netfilter/xt_NFQUEUE.h
  CC      lib/string.o
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/axiado/built-in.a
  HDRTEST usr/include/linux/netfilter/xt_l2tp.h
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  HDRTEST usr/include/linux/netfilter/xt_RATEEST.h
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  CC      crypto/crypto_null.o
  HDRTEST usr/include/linux/netfilter/nf_tables_compat.h
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/pwm/pwm-bcm-kona.o
  HDRTEST usr/include/linux/netfilter/xt_CONNSECMARK.h
  CC      arch/arm64/kernel/pi/idreg-override.o
  HDRTEST usr/include/linux/netfilter/xt_nfacct.h
  CC      lib/sys_info.o
  HDRTEST usr/include/linux/netfilter/xt_quota.h
  CC      kernel/ksysfs.o
  HDRTEST usr/include/linux/netfilter/xt_length.h
  CC      io_uring/memmap.o
  HDRTEST usr/include/linux/netfilter/nf_nat.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_log.h
  CC      block/partitions/core.o
  CC      drivers/leds/leds-ariel.o
  HDRTEST usr/include/linux/netfilter/xt_mark.h
  CC      drivers/pinctrl/pinctrl-k210.o
  HDRTEST usr/include/linux/netfilter/xt_sctp.h
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  HDRTEST usr/include/linux/netfilter/xt_CHECKSUM.h
  CC      crypto/md4.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_common.h
  CC      drivers/pwm/pwm-berlin.o
  HDRTEST usr/include/linux/netfilter/xt_time.h
  HOSTCC  arch/arm64/kernel/pi/relacheck
  CC      kernel/cred.o
  HDRTEST usr/include/linux/netfilter/xt_AUDIT.h
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  HDRTEST usr/include/linux/netfilter/xt_devgroup.h
  CC      lib/timerqueue.o
  HDRTEST usr/include/linux/netfilter/xt_recent.h
  CC      mm/slab_common.o
  HDRTEST usr/include/linux/netfilter/xt_owner.h
  CC      drivers/leds/leds-aw200xx.o
  HDRTEST usr/include/linux/netfilter/xt_set.h
  HDRTEST usr/include/linux/netfilter/xt_osf.h
  CC      lib/vsprintf.o
  CC      drivers/gpio/gpio-adnp.o
  CC      io_uring/alloc_cache.o
  CC      drivers/pinctrl/pinctrl-k230.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  CC      crypto/sha1.o
  CC      drivers/phy/broadcom/phy-bcm-ns-usb2.o
  HDRTEST usr/include/linux/netfilter/xt_rpfilter.h
  CC      block/partitions/atari.o
  CC      drivers/pwm/pwm-brcmstb.o
  HDRTEST usr/include/linux/netfilter/xt_conntrack.h
  HDRTEST usr/include/linux/netfilter/nf_log.h
  HDRTEST usr/include/linux/netfilter/xt_limit.h
  CC      arch/arm64/kernel/pi/map_range.o
  HDRTEST usr/include/linux/netfilter/xt_SYNPROXY.h
  CC      drivers/irqchip/irq-ts4800.o
  CC      net/core/sock.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_queue.h
  CC      kernel/reboot.o
  HDRTEST usr/include/linux/netfilter/xt_connbytes.h
  CC      fs/seq_file.o
  HDRTEST usr/include/linux/netfilter/xt_statistic.h
  HDRTEST usr/include/linux/virtio_can.h
  CC      io_uring/query.o
  CC      drivers/leds/leds-bcm6358.o
  CC      crypto/sha256.o
  HDRTEST usr/include/linux/net_tstamp.h
  CC      drivers/pinctrl/pinctrl-lpc18xx.o
  CC      drivers/pwm/pwm-clk.o
  CC      drivers/gpio/gpio-adp5585.o
  HDRTEST usr/include/linux/mei.h
  CC      drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC      block/partitions/cmdline.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  HDRTEST usr/include/linux/kcm.h
  CC      drivers/irqchip/irq-bcm2712-mip.o
  HDRTEST usr/include/linux/pps_gen.h
  HDRTEST usr/include/linux/mtio.h
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  HDRTEST usr/include/linux/drbd_limits.h
  HDRTEST usr/include/linux/module.h
  CC      drivers/leds/leds-bd2606mvv.o
  HDRTEST usr/include/linux/i8k.h
  CC      crypto/sha512.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      drivers/pwm/pwm-clps711x.o
  HDRTEST usr/include/linux/virtio_iommu.h
  CC      fs/xattr.o
  CC      kernel/async.o
  HDRTEST usr/include/linux/module_signature.h
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      io_uring/loop.o
  HDRTEST usr/include/linux/rxrpc.h
  CC      drivers/gpio/gpio-aggregator.o
  HDRTEST usr/include/linux/cycx_cfm.h
  CC      mm/compaction.o
  HDRTEST usr/include/linux/udf_fs_i.h
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  HDRTEST usr/include/linux/loadpin.h
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      block/partitions/ldm.o
  HDRTEST usr/include/linux/tiocl.h
  CC      arch/arm64/kernel/pi/kaslr_early.o
  HDRTEST usr/include/linux/ip.h
  HDRTEST usr/include/linux/ioam6_genl.h
  CC      drivers/pwm/pwm-dwc-core.o
  CC      kernel/range.o
  CC      lib/win_minmax.o
  HDRTEST usr/include/linux/v4l2-subdev.h
  CC      crypto/streebog_generic.o
  HDRTEST usr/include/linux/v4l2-controls.h
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      drivers/leds/leds-bd2802.o
  CC      kernel/smpboot.o
  HDRTEST usr/include/linux/dw100.h
  HDRTEST usr/include/linux/vboxguest.h
  HDRTEST usr/include/linux/aspeed-video.h
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      io_uring/io-wq.o
  HDRTEST usr/include/linux/fib_rules.h
  CC      arch/arm64/kernel/rsi.o
  HDRTEST usr/include/linux/atmapi.h
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/gpio/gpio-altera.o
  HDRTEST usr/include/linux/matroxfb.h
  HDRTEST usr/include/linux/ipv6.h
  CC      lib/xarray.o
  HDRTEST usr/include/linux/sockios.h
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/pwm/pwm-dwc.o
  HDRTEST usr/include/linux/ptp_clock.h
  CC      kernel/ucount.o
  CC      crypto/blake2b.o
  HDRTEST usr/include/linux/nilfs2_ondisk.h
  CC      block/partitions/msdos.o
  HDRTEST usr/include/linux/suspend_ioctls.h
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  HDRTEST usr/include/linux/if_addrlabel.h
  CC      net/core/skbuff.o
  CC      fs/libfs.o
  HDRTEST usr/include/linux/if_fddi.h
  CC      arch/arm64/kernel/jump_label.o
  HDRTEST usr/include/linux/quota.h
  HDRTEST usr/include/linux/route.h
  CC      drivers/leds/leds-cobalt-qube.o
  CC      drivers/irqchip/irq-pic32-evic.o
  CC      drivers/gpio/gpio-amd8111.o
  HDRTEST usr/include/linux/fou.h
  CC      arch/arm64/kernel/sys32.o
  HDRTEST usr/include/linux/omapfb.h
  HDRTEST usr/include/linux/nvme_ioctl.h
  CC      kernel/regset.o
  HDRTEST usr/include/linux/hpet.h
  CC      crypto/ecb.o
  CC      drivers/pwm/pwm-fsl-ftm.o
  HDRTEST usr/include/linux/mctp.h
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  HDRTEST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRTEST usr/include/linux/netfilter_arp/arp_tables.h
  CC      lib/lockref.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  HDRTEST usr/include/linux/cifs/cifs_mount.h
  CC      block/partitions/osf.o
  CC      kernel/ksyms_common.o
  CC      io_uring/futex.o
  HDRTEST usr/include/linux/cifs/cifs_netlink.h
  CC      drivers/leds/leds-da903x.o
  HDRTEST usr/include/linux/mptcp_pm.h
  CC      drivers/irqchip/irq-mvebu-gicp.o
  HDRTEST usr/include/linux/nfs_mount.h
  CC      lib/bcd.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      mm/show_mem.o
  CC      lib/sort.o
  CC      crypto/cbc.o
  HDRTEST usr/include/linux/gen_stats.h
  HDRTEST usr/include/linux/netdevice.h
  CC      arch/arm64/kernel/signal32.o
  HDRTEST usr/include/linux/watch_queue.h
  CC      drivers/pwm/pwm-hibvt.o
  HDRTEST usr/include/linux/rds.h
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  HDRTEST usr/include/linux/virtio_vsock.h
  CC      fs/fs-writeback.o
  CC      lib/parser.o
  CC      drivers/leds/leds-da9052.o
  HDRTEST usr/include/linux/bfs_fs.h
  HDRTEST usr/include/linux/sunrpc/debug.h
  CC      block/partitions/sgi.o
  CC      kernel/groups.o
  HDRTEST usr/include/linux/virtio_snd.h
  CC      crypto/cts.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  HDRTEST usr/include/linux/drbd.h
  CC      drivers/gpio/gpio-arizona.o
  CC      drivers/pinctrl/pinctrl-palmas.o
  CC      io_uring/epoll.o
  HDRTEST usr/include/linux/virtio_pcidev.h
  HDRTEST usr/include/linux/sysctl.h
  HDRTEST usr/include/linux/keyboard.h
  CC      lib/debug_locks.o
  HDRTEST usr/include/linux/tipc_netlink.h
  CC      mm/interval_tree.o
  CC      drivers/pwm/pwm-imx1.o
  HDRTEST usr/include/linux/media.h
  CC      drivers/leds/leds-gpio.o
  HDRTEST usr/include/linux/pcitest.h
  CC      lib/random32.o
  AR      drivers/phy/broadcom/built-in.a
  HDRTEST usr/include/linux/qemu_fw_cfg.h
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  HDRTEST usr/include/linux/nfs_idmap.h
  HDRTEST usr/include/linux/virtio_types.h
  CC      block/partitions/sysv68.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  HDRTEST usr/include/linux/openat2.h
  CC      crypto/ctr.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC      kernel/vhost_task.o
  HDRTEST usr/include/linux/iommufd.h
  CC      lib/bust_spinlocks.o
  HDRTEST usr/include/linux/hid.h
  CC      io_uring/napi.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      drivers/pwm/pwm-imx27.o
  HDRTEST usr/include/linux/kfd_ioctl.h
  CC      drivers/leds/leds-is31fl319x.o
  HDRTEST usr/include/linux/coresight-stm.h
  HDRTEST usr/include/linux/qrtr.h
  CC      mm/list_lru.o
  HDRTEST usr/include/linux/npcm-video.h
  HDRTEST usr/include/linux/ndctl.h
  CC      crypto/gcm.o
  CC      kernel/sched/core.o
  HDRTEST usr/include/linux/idxd.h
  CC      drivers/irqchip/irq-mvebu-pic.o
  HDRTEST usr/include/linux/swab.h
  AR      block/partitions/built-in.a
  AS      arch/arm64/kernel/sigreturn32.o
  CC      block/blk-rq-qos.o
  HDRTEST usr/include/linux/if_hippi.h
  CC      lib/kasprintf.o
  CC      arch/arm64/kernel/compat_alignment.o
  CC      drivers/gpio/gpio-bcm-kona.o
  HDRTEST usr/include/linux/rio_cm_cdev.h
  HDRTEST usr/include/linux/inet_diag.h
  CC      drivers/pwm/pwm-imx-tpm.o
  HDRTEST usr/include/linux/nitro_enclaves.h
  CC      drivers/pinctrl/pinctrl-pistachio.o
  HDRTEST usr/include/linux/if_eql.h
  CC      fs/pnode.o
  HDRTEST usr/include/linux/keyctl.h
  CC      lib/bitmap.o
  CC      drivers/leds/leds-is31fl32xx.o
  HDRTEST usr/include/linux/posix_acl_xattr.h
  CC      mm/workingset.o
  HDRTEST usr/include/linux/mpls.h
  CC      drivers/irqchip/irq-mvebu-sei.o
  HDRTEST usr/include/linux/comedi.h
  CC      io_uring/net.o
  HDRTEST usr/include/linux/neighbour.h
  CC      crypto/ccm.o
  CC      net/core/datagram.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  HDRTEST usr/include/linux/limits.h
  CC      block/disk-events.o
  HDRTEST usr/include/linux/nsm.h
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/ftrace.o
  HDRTEST usr/include/linux/posix_types.h
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      drivers/pwm/pwm-intel-lgm.o
  CC      fs/splice.o
  HDRTEST usr/include/linux/seg6_hmac.h
  CC      drivers/pinctrl/pinctrl-rk805.o
  HDRTEST usr/include/linux/nfs.h
  HDRTEST usr/include/linux/byteorder/little_endian.h
  CC      lib/scatterlist.o
  CC      drivers/leds/leds-lm3530.o
  HDRTEST usr/include/linux/byteorder/big_endian.h
  CC      drivers/irqchip/irq-stm32mp-exti.o
  HDRTEST usr/include/linux/ptrace.h
  HDRTEST usr/include/linux/kd.h
  CC      mm/debug.o
  HDRTEST usr/include/linux/if_vlan.h
  CC      drivers/gpio/gpio-bd71815.o
  HDRTEST usr/include/linux/lp.h
  HDRTEST usr/include/linux/fuse.h
  AS      arch/arm64/kernel/entry-ftrace.o
  CC      block/blk-ia-ranges.o
  CC      drivers/pwm/pwm-ipq.o
  CC      crypto/chacha20poly1305.o
  HDRTEST usr/include/linux/pfkeyv2.h
  CC      arch/arm64/kernel/perf_regs.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  HDRTEST usr/include/linux/un.h
  HDRTEST usr/include/linux/aspeed-p2a-ctrl.h
  CC      drivers/pinctrl/pinctrl-rockchip.o
  HDRTEST usr/include/linux/i2c.h
  CC      drivers/irqchip/irq-uniphier-aidet.o
  HDRTEST usr/include/linux/phonet.h
  HDRTEST usr/include/linux/if_fc.h
  CC      drivers/leds/leds-lm3532.o
  CC      io_uring/cmd_net.o
  CC      drivers/gpio/gpio-bd71828.o
  HDRTEST usr/include/linux/ipmi_msgdefs.h
  CC      net/core/stream.o
  HDRTEST usr/include/linux/stm.h
  CC      lib/list_sort.o
  CC      fs/sync.o
  CC      drivers/pwm/pwm-iqs620a.o
  HDRTEST usr/include/linux/coredump.h
  CC      lib/uuid.o
  CC      mm/gup.o
  CC      block/early-lookup.o
  HDRTEST usr/include/linux/dpll.h
  HDRTEST usr/include/linux/ioam6.h
  CC      crypto/aegis128-core.o
  CC      lib/iov_iter.o
