make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      net/802/psnap.o
  CC      block/early-lookup.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      drivers/pinctrl/airoha/pinctrl-airoha.o
  CC      drivers/leds/leds-cobalt-qube.o
  CC      net/llc/llc_pdu.o
  CC      crypto/streebog_generic.o
  CC      security/selinux/status.o
  CC      io_uring/loop.o
  CC      kernel/async.o
  CC      arch/x86/kernel/resource.o
  CC      net/core/dev_addr_lists.o
  CC      lib/clz_ctz.o
  CC      drivers/leds/leds-cobalt-raq.o
  CC      mm/list_lru.o
  CC      lib/bsearch.o
  CC      block/bsg.o
  CC      drivers/gpio/gpio-f7188x.o
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/range.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      crypto/wp512.o
  AR      net/802/built-in.a
  CC      kernel/smpboot.o
  CC      net/core/dst.o
  CC      io_uring/zcrx.o
  CC      net/llc/llc_sap.o
  CC      drivers/leds/leds-mlxcpld.o
  AR      drivers/pinctrl/airoha/built-in.a
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed.o
  CC      arch/x86/kernel/process.o
  CC      security/selinux/initcalls.o
  CC      lib/find_bit.o
  CC      fs/pnode.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/gpio/gpio-ftgpio010.o
  CC      mm/workingset.o
  CC      block/bsg-lib.o
  CC      kernel/ucount.o
  CC      drivers/leds/leds-mlxreg.o
  CC      lib/llist.o
  CC      crypto/ecb.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/lwq.o
  CC      net/sched/sch_generic.o
  CC      drivers/pinctrl/aspeed/pinmux-aspeed.o
  CC      drivers/gpio/gpio-ge.o
  CC      fs/splice.o
  CC      drivers/leds/leds-mt6323.o
  CC      kernel/regset.o
  CC      net/llc/llc_s_ac.o
  CC      crypto/cbc.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g4.o
  CC      net/core/netevent.o
  CC      lib/memweight.o
  CC      block/blk-cgroup.o
  CC      lib/kfifo.o
  CC      mm/debug.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/ksyms_common.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/gpio/gpio-graniterapids.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      crypto/cts.o
  CC      drivers/leds/leds-net48xx.o
  CC      io_uring/io-wq.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      security/selinux/ss/symtab.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g5.o
  CC      drivers/leds/leds-nic78bx.o
  CC      net/llc/llc_s_ev.o
  CC      net/core/neighbour.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/gpio/gpio-hisi.o
  CC      lib/percpu-refcount.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      kernel/groups.o
  CC      fs/sync.o
  CC      crypto/lrw.o
  CC      net/sched/sch_mq.o
  CC      mm/gup.o
  CC      drivers/leds/leds-regulator.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/gpio/gpio-hlwd.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.o
  CC      lib/rhashtable.o
  AR      drivers/phy/broadcom/built-in.a
  CC      net/llc/llc_s_st.o
  CC      io_uring/futex.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  CC      crypto/xts.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      fs/utimes.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      kernel/sched/core.o
  CC      block/blk-throttle.o
  CC      security/selinux/ss/avtab.o
  CC      net/sched/sch_frag.o
  AR      drivers/pinctrl/aspeed/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC      drivers/leds/leds-expresswire.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      io_uring/epoll.o
  CC      net/llc/af_llc.o
  CC      lib/base64.o
  CC      mm/mmap_lock.o
  CC      drivers/leds/uleds.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63xx.o
  CC      fs/d_path.o
  CC      lib/once.o
  CC      net/core/rtnetlink.o
  CC      drivers/gpio/gpio-ich.o
  CC      crypto/adiantum.o
  CC      security/selinux/ss/policydb.o
  CC      block/blk-ioprio.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6362.o
  CC      lib/refcount.o
  AR      net/sched/built-in.a
  CC      net/llc/llc_station.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/leds/rgb/leds-lp5860-core.o
  CC      io_uring/napi.o
  CC      lib/rcuref.o
  CC      drivers/gpio/gpio-idt3243x.o
  CC      mm/vma_init.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      fs/stack.o
  CC      lib/usercopy.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6368.o
  AR      drivers/leds/rgb/built-in.a
  CC      lib/errseq.o
  CC      crypto/gcm.o
  CC      block/bfq-iosched.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      drivers/gpio/gpio-ixp4xx.o
  AR      arch/x86/virt/svm/built-in.a
  CC      fs/fs_struct.o
  AR      arch/x86/virt/built-in.a
  CC      fs/statfs.o
  CC      lib/bucket_locks.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      net/llc/llc_proc.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63268.o
  CC      mm/highmem.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      io_uring/net.o
  CC      crypto/ccm.o
  CC      drivers/gpio/gpio-kempld.o
  CC      lib/generic-radix-tree.o
  CC      security/selinux/ss/services.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      security/tomoyo/audit.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      fs/fs_pin.o
  CC      kernel/sched/fair.o
  CC      mm/memory.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  CC      lib/bitmap-str.o
  CC      net/llc/sysctl_net_llc.o
  CC      drivers/gpio/gpio-latch.o
  CC      net/core/utils.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      crypto/chacha20poly1305.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      block/bfq-wf2q.o
  CC      fs/nsfs.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      lib/string_helpers.o
  CC      drivers/gpio/gpio-line-mux.o
  CC      arch/x86/kernel/step.o
  AR      net/llc/built-in.a
  CC      security/tomoyo/common.o
  CC      io_uring/cmd_net.o
  CC      net/netlink/af_netlink.o
  CC      drivers/pinctrl/bcm/pinctrl-nsp-gpio.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      crypto/aegis128-core.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  CC      net/core/link_watch.o
  CC      block/bfq-cgroup.o
  CC      drivers/gpio/gpio-logicvc.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/fs_dirent.o
  CC      lib/hexdump.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      lib/kstrtox.o
  CC      fs/fs_context.o
  CC      crypto/des_generic.o
  AR      drivers/phy/canaan/built-in.a
  CC      io_uring/fdinfo.o
  CC      drivers/gpio/gpio-loongson1.o
  CC      drivers/phy/eswin/phy-eic7700-sata.o
  CC      arch/x86/kernel/stacktrace.o
  CC      block/bio-integrity.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      crypto/blowfish_generic.o
  CC      lib/math/div64.o
  CC      net/core/filter.o
  CC      drivers/pinctrl/bcm/pinctrl-nsp-mux.o
  CC      security/tomoyo/condition.o
  CC      lib/math/gcd.o
  CC      drivers/gpio/gpio-lpc32xx.o
  CC      lib/math/lcm.o
  CC      mm/mincore.o
  CC      security/selinux/ss/mls.o
  CC      kernel/sched/build_policy.o
  CC      lib/math/int_log.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      io_uring/bpf_filter.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/math/int_pow.o
  CC      fs/fs_parser.o
  CC      net/netlink/genetlink.o
  AR      drivers/phy/eswin/built-in.a
  CC      lib/math/int_sqrt.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      crypto/blowfish_common.o
  CC      lib/math/reciprocal_div.o
  CC      block/blk-integrity.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      lib/math/cordic.o
  CC      drivers/gpio/gpio-madera.o
  CC      drivers/pinctrl/berlin/berlin.o
  CC      drivers/leds/trigger/ledtrig-netdev.o
  CC      lib/math/polynomial.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/fsopen.o
  CC      crypto/serpent_generic.o
  CC      drivers/pinctrl/berlin/berlin-bg4ct.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      security/selinux/ss/context.o
  CC      security/tomoyo/domain.o
  CC      block/t10-pi.o
  CC      drivers/gpio/gpio-mb86s7x.o
  AR      io_uring/built-in.a
  CC      lib/math/prime_numbers.o
  CC      net/bpf/test_run.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/pinctrl/berlin/pinctrl-as370.o
  CC      net/netlink/policy.o
  CC      drivers/leds/trigger/ledtrig-tty.o
  CC      lib/math/rational.o
  CC      drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC      drivers/gpio/gpio-menz127.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/init.o
  CC      crypto/aes.o
  CC      block/bio-integrity-auto.o
  AR      drivers/pinctrl/berlin/built-in.a
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      security/selinux/ima.o
  CC      mm/mmap.o
  AR      lib/math/built-in.a
  CC      drivers/leds/trigger/ledtrig-input-events.o
  CC      lib/crc/crc4.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      security/tomoyo/environ.o
  CC      drivers/gpio/gpio-mockup.o
  CC      net/netlink/diag.o
  CC      crypto/sm4.o
  CC      fs/kernel_read_file.o
  CC      drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      kernel/sched/build_utility.o
  CC      lib/crc/crc16.o
  CC      block/bio-integrity-fs.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  AR      security/selinux/built-in.a
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC      arch/x86/kernel/cpu/common.o
  CC      crypto/sm4_generic.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/pci/of.o
  CC      drivers/gpio/gpio-msc313.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/built-in.a
  CC      fs/mnt_idmapping.o
  CC      drivers/video/aperture.o
  AR      net/netlink/built-in.a
  CC      block/blk-zoned.o
  CC      kernel/locking/mutex.o
  CC      crypto/camellia_generic.o
  CC      security/tomoyo/file.o
  CC      mm/mmu_gather.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/phy/freescale/phy-fsl-lynx-28g.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/pci/trace.o
  AR      net/bpf/built-in.a
  CC      kernel/locking/semaphore.o
  CC      lib/crc/crc-t10dif-main.o
  CC      fs/remap_range.o
  CC      drivers/video/screen_info_generic.o
  CC      net/core/sock_diag.o
  CC      drivers/video/cmdline.o
  CC      crypto/aria_generic.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      lib/crc/crc32-main.o
  CC      drivers/gpio/gpio-nct6694.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      fs/pidfs.o
  CC      security/tomoyo/gc.o
  CC      kernel/locking/rwsem.o
  CC      block/blk-wbt.o
  AR      drivers/pci/built-in.a
  AS      lib/crc/x86/crc32-pclmul.o
  CC      crypto/chacha.o
  CC      net/core/dev_ioctl.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      lib/crc/crc64-main.o
  CC      drivers/gpio/gpio-nomadik.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      drivers/video/nomodeset.o
  CC      crypto/deflate.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  CC      drivers/phy/ingenic/phy-ingenic-usb.o
  AR      lib/crc/built-in.a
  CC      drivers/video/hdmi.o
  CC      mm/mremap.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/crypto/hash_info.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/qos.o
  CC      block/blk-mq-debugfs.o
  CC      security/tomoyo/group.o
  CC      drivers/pinctrl/freescale/pinctrl-imx35.o
  CC      drivers/phy/hisilicon/phy-hi3670-pcie.o
  CC      fs/file_attr.o
  CC      drivers/gpio/gpio-pl061.o
  CC      crypto/crc32.o
  CC      lib/crypto/memneq.o
  AR      drivers/idle/built-in.a
  CC      net/core/tso.o
  CC      kernel/locking/irqflag-debug.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      kernel/locking/mutex-debug.o
  CC      drivers/pinctrl/freescale/pinctrl-imx50.o
  AR      drivers/phy/ingenic/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      lib/crypto/utils.o
  CC      crypto/authenc.o
  CC      block/blk-pm.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      kernel/power/main.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/fserror.o
  CC      drivers/pinctrl/freescale/pinctrl-imx51.o
  CC      block/holder.o
  CC      security/tomoyo/load_policy.o
  CC      kernel/locking/lockdep.o
  CC      lib/crypto/aes.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      drivers/video/console/built-in.a
  CC      drivers/gpio/gpio-pxa.o
  CC      drivers/pinctrl/freescale/pinctrl-imx53.o
  CC      net/core/sock_reuseport.o
  CC      drivers/video/backlight/apple_dwi_bl.o
  CC      drivers/phy/intel/phy-intel-keembay-usb.o
  CC      fs/nullfs.o
  CC      kernel/locking/lockdep_proc.o
  CC      mm/page_vma_mapped.o
  AR      block/built-in.a
  CC      crypto/authencesn.o
  CC      kernel/power/console.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      kernel/printk/printk.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/crypto/arc4.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6q.o
  CC      drivers/video/backlight/cgbc_bl.o
  CC      security/tomoyo/memory.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6dl.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sll.o
  CC      fs/buffer.o
  CC      drivers/video/backlight/backlight.o
  CC      kernel/power/process.o
  CC      mm/pagewalk.o
  CC      drivers/gpio/gpio-rcar.o
  CC      net/core/fib_notifier.o
  CC      crypto/krb5enc.o
  CC      lib/crypto/blake2b.o
  CC      kernel/power/hibernate.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      drivers/pinctrl/intel/pinctrl-tangier.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      security/tomoyo/mount.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6ul.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      kernel/locking/rtmutex_api.o
  CC      net/core/xdp.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      drivers/pinctrl/intel/pinctrl-moorefield.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      crypto/lzo.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7ulp.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/crypto/chacha-block-generic.o
  AR      drivers/phy/intel/built-in.a
  CC      kernel/power/snapshot.o
  CC      drivers/phy/lantiq/phy-lantiq-rcu-usb2.o
  CC      lib/crypto/chacha.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      fs/mpage.o
  CC      drivers/gpio/gpio-rtd.o
  CC      kernel/printk/nbcon.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      security/tomoyo/network.o
  CC      mm/rmap.o
  CC      crypto/lzo-rle.o
  CC      lib/crypto/chacha20poly1305.o
  CC      kernel/locking/lock_events.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      drivers/phy/lantiq/phy-lantiq-vrx200-pcie.o
  CC      drivers/gpio/gpio-sama5d2-piobu.o
  CC      drivers/video/backlight/rave-sp-backlight.o
  CC      net/core/flow_offload.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      fs/proc_namespace.o
  CC      crypto/lz4.o
  CC      kernel/power/swap.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  AR      kernel/locking/built-in.a
  CC      lib/crypto/curve25519.o
  CC      drivers/pinctrl/intel/pinctrl-alderlake.o
  CC      drivers/pinctrl/intel/pinctrl-broxton.o
  CC      drivers/video/backlight/led_bl.o
  CC      drivers/gpio/gpio-sch311x.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      security/tomoyo/realpath.o
  AR      drivers/phy/lantiq/built-in.a
  CC      kernel/printk/sysctl.o
  CC      drivers/phy/marvell/phy-berlin-usb.o
  CC      lib/crypto/curve25519-fiat32.o
  CC      crypto/842.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      security/yama/yama_lsm.o
  CC      drivers/pinctrl/intel/pinctrl-cannonlake.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/direct-io.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      lib/crypto/des.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/gro.o
  CC      drivers/gpio/gpio-shared-proxy.o
  AR      kernel/printk/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      mm/vmalloc.o
  CC      kernel/power/user.o
  CC      crypto/rng.o
  CC      drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      drivers/phy/marvell/phy-mmp3-hsic.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      security/tomoyo/securityfs_if.o
  CC      lib/crypto/gf128hash.o
  AR      security/yama/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/gpio/gpio-sifive.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pinctrl/intel/pinctrl-denverton.o
  CC      fs/notify/fsnotify.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      fs/notify/notification.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/power/wakelock.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1170.o
  CC      lib/crypto/md5.o
  CC      crypto/drbg.o
  CC      drivers/gpio/gpio-sim.o
  CC      drivers/pinctrl/intel/pinctrl-elkhartlake.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      net/core/netdev-genl.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      lib/vdso/datastore.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      security/tomoyo/tomoyo.o
  CC      net/ethtool/ioctl.o
  CC      crypto/jitterentropy.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      kernel/power/poweroff.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      lib/crypto/mldsa.o
  CC      drivers/phy/marvell/phy-armada38x-comphy.o
  CC      fs/notify/group.o
  CC      kernel/power/energy_model.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      mm/vma.o
  AR      lib/vdso/built-in.a
  CC      net/ethtool/common.o
  CC      security/tomoyo/util.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/gpio/gpio-sl28cpld.o
  CC      crypto/af_alg.o
  CC      drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      lib/crypto/nh.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      fs/notify/mark.o
  CC      crypto/algif_skcipher.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-utmi.o
  CC      drivers/gpio/gpio-spacemit-k1.o
  CC      lib/crypto/poly1305.o
  CC      kernel/power/em_netlink_autogen.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/pinctrl/intel/pinctrl-icelake.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/crypto/poly1305-donna32.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/notify/fdinfo.o
  AR      security/tomoyo/built-in.a
  CC      lib/crypto/sha1.o
  CC      drivers/gpio/gpio-spear-spics.o
  CC      drivers/gpio/gpio-stp-xway.o
  CC      security/loadpin/loadpin.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/pinctrl/intel/pinctrl-jasperlake.o
  CC      mm/vma_exec.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  AR      net/ethtool/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-lakefield.o
  CC      kernel/power/em_netlink.o
  CC      net/core/netdev_work.o
  CC      crypto/algif_aead.o
  CC      drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      lib/crypto/sha256.o
  CC      net/core/gso.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/gpio/gpio-syscon.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  AR      security/loadpin/built-in.a
  CC      security/lockdown/lockdown.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC      mm/process_vm_access.o
  CC      lib/crypto/sha512.o
  CC      drivers/gpio/gpio-tb10x.o
  AR      kernel/power/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      kernel/irq/irqdesc.o
  CC      crypto/ecc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      net/core/net-sysfs.o
  CC      lib/crypto/sha3.o
  AR      security/lockdown/built-in.a
  CC      security/device_cgroup.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  CC      mm/page_alloc.o
  CC      drivers/gpio/gpio-tegra.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      net/core/hotdata.o
  CC      lib/raid/xor/xor-core.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/pinctrl/meson/pinctrl-meson8b.o
  CC      kernel/irq/handle.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      lib/crypto/sm3.o
  CC      crypto/essiv.o
