make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/gpio/gpio-ds4520.o
  CC      kernel/ucount.o
  AR      security/lockdown/built-in.a
  CC      net/core/netevent.o
  CC      drivers/leds/led-class.o
  CC      fs/stack.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/kernel/paravirt.o
  CC      security/landlock/setup.o
  CC      crypto/sm3.o
  CC      lib/scatterlist.o
  AR      drivers/phy/motorola/built-in.a
  CC      security/landlock/syscalls.o
  CC      kernel/regset.o
  CC      drivers/phy/qualcomm/phy-qcom-edp.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC      drivers/leds/led-class-flash.o
  CC      fs/fs_struct.o
  CC      net/core/neighbour.o
  CC      drivers/gpio/gpio-en7523.o
  CC      kernel/ksyms_common.o
  CC      arch/arm64/kernel/hibernate.o
  CC      security/tomoyo/realpath.o
  CC      crypto/streebog_generic.o
  CC      kernel/groups.o
  CC      mm/mincore.o
  CC      drivers/leds/led-triggers.o
  AR      net/ethernet/built-in.a
  IPE_POL 
  CC      security/ipe/digest.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      drivers/gpio/gpio-ftgpio010.o
  CC      fs/statfs.o
  CC      lib/list_sort.o
  CC      drivers/phy/qualcomm/phy-qcom-ipq4019-usb.o
  CC      lib/uuid.o
  CC      block/bfq-wf2q.o
  CC      drivers/leds/leds-88pm860x.o
  CC      security/landlock/object.o
  CC      lib/iov_iter.o
  CC      crypto/wp512.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      security/ipe/eval.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      lib/clz_ctz.o
  CC      kernel/sched/core.o
  CC      security/tomoyo/securityfs_if.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      security/landlock/ruleset.o
  AR      drivers/pinctrl/cix/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  CC      security/tomoyo/tomoyo.o
  CC      drivers/gpio/gpio-fxl6408.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      mm/mlock.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/phy/qualcomm/phy-qcom-ipq806x-sata.o
  CC      fs/fs_pin.o
  CC      block/bfq-cgroup.o
  CC      drivers/leds/leds-adp5520.o
  CC      crypto/blake2b.o
  CC      net/core/rtnetlink.o
  CC      security/ipe/hooks.o
  AS      arch/arm64/kernel/relocate_kernel.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      fs/nsfs.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      drivers/leds/leds-an30259a.o
  CC      drivers/gpio/gpio-grgpio.o
  CC      kernel/sched/fair.o
  CC      drivers/phy/qualcomm/phy-qcom-m31.o
  CC      security/tomoyo/util.o
  CC      block/bio-integrity.o
  CC      crypto/ecb.o
  CC      security/landlock/cred.o
  CC      lib/bsearch.o
  CC      mm/mmap.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      security/ipe/fs.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      drivers/gpio/gpio-gw-pld.o
  CC      crypto/cbc.o
  CC      drivers/leds/leds-aw200xx.o
  CC      fs/fs_dirent.o
  CC      lib/find_bit.o
  CC      drivers/phy/qualcomm/phy-qcom-m31-eusb2.o
  CC      security/landlock/task.o
  CC      block/blk-integrity.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      lib/llist.o
  CC      fs/fs_context.o
  CC      block/t10-pi.o
  CC      security/ipe/ipe.o
  CC      arch/arm64/kernel/sdei.o
  AR      security/tomoyo/built-in.a
  CC      lib/lwq.o
  CC      crypto/cts.o
  CC      drivers/gpio/gpio-hisi.o
  AR      drivers/phy/ralink/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mmu_gather.o
  CC      lib/memweight.o
  CC      drivers/leds/leds-aw2013.o
  CC      drivers/phy/qualcomm/phy-qcom-pcie2.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      lib/kfifo.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      drivers/gpio/gpio-hlwd.o
  CC      security/ipe/policy.o
  CC      security/landlock/fs.o
  CC      crypto/lrw.o
  AS      arch/arm64/kernel/head.o
  CC      net/core/utils.o
  CC      fs/fs_parser.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      block/bio-integrity-auto.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/fsopen.o
  CC      block/bio-integrity-fs.o
  CC      drivers/leds/leds-bcm6328.o
  CC      kernel/sched/build_policy.o
  CC      mm/mprotect.o
  CC      kernel/locking/semaphore.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpio/gpio-idio-16.o
  CC      crypto/xts.o
  CC      security/ipe/policy_fs.o
  CC      kernel/sched/build_utility.o
  CC      drivers/gpio/gpio-kempld.o
  CC      fs/init.o
  CC      drivers/leds/leds-blinkm.o
  CC      net/core/link_watch.o
  CC      block/blk-wbt.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      lib/rhashtable.o
  CC      net/core/filter.o
  CC      security/landlock/tsync.o
  CC      crypto/ctr.o
  CC      security/ipe/policy_parser.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  CC      drivers/gpio/gpio-latch.o
  CC      mm/mremap.o
  CC      fs/kernel_read_file.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/leds/leds-gpio.o
  CC      block/blk-mq-debugfs.o
  CC      crypto/xctr.o
  CC      mm/msync.o
  CC      lib/base64.o
  CC      security/landlock/id.o
  CC      security/ipe/audit.o
  CC      drivers/gpio/gpio-line-mux.o
  CC      lib/once.o
  CC      kernel/locking/mutex-debug.o
  CC      drivers/leds/leds-is31fl319x.o
  CC      fs/mnt_idmapping.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      crypto/hctr2.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie.o
  CC      security/landlock/audit.o
  CC      lib/refcount.o
  CC      block/blk-pm.o
  CC      fs/remap_range.o
  CC      mm/page_vma_mapped.o
  CC      drivers/gpio/gpio-logicvc.o
  CC      security/ipe/boot_policy.o
  CC      drivers/phy/realtek/phy-rtk-usb2.o
  AR      security/ipe/built-in.a
  CC      drivers/phy/realtek/phy-rtk-usb3.o
  CC      lib/rcuref.o
  CC      net/802/psnap.o
  CC      kernel/locking/spinlock.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      drivers/leds/leds-is31fl32xx.o
  CC      crypto/adiantum.o
  CC      lib/usercopy.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC      block/blk-crypto.o
  CC      drivers/gpio/gpio-lp3943.o
  CC      mm/pagewalk.o
  CC      kernel/locking/osq_lock.o
  CC      security/landlock/domain.o
  AR      kernel/sched/built-in.a
  CC      lib/errseq.o
  CC      mm/pgtable-generic.o
  CC      fs/pidfs.o
  CC      fs/file_attr.o
  CC      lib/bucket_locks.o
  AR      drivers/pinctrl/meson/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      net/802/fddi.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/leds/leds-lm3530.o
  CC      crypto/gcm.o
  CC      drivers/gpio/gpio-lp873x.o
  CC      net/802/stp.o
  CC      block/blk-crypto-profile.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pci/access.o
  CC      mm/rmap.o
  CC      drivers/leds/leds-lm3642.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      kernel/locking/rtmutex_api.o
  AR      security/landlock/built-in.a
  CC      net/core/sock_diag.o
  CC      security/integrity/iint.o
  CC      drivers/phy/qualcomm/phy-qcom-qusb2.o
  CC      block/blk-crypto-sysfs.o
  CC      fs/fserror.o
  AR      drivers/phy/renesas/built-in.a
  CC      fs/nullfs.o
  CC      lib/bitmap-str.o
  CC      crypto/chacha20poly1305.o
  CC      drivers/gpio/gpio-ltc4283.o
  CC      drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  CC      net/802/garp.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/pci/bus.o
  CC      drivers/leds/leds-lm3697.o
  CC      kernel/locking/spinlock_debug.o
  AR      security/integrity/built-in.a
  CC      block/blk-crypto-fallback.o
  CC      drivers/leds/leds-lp3952.o
  AR      security/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      drivers/leds/leds-lt3593.o
  CC      lib/string_helpers.o
  CC      fs/buffer.o
  CC      drivers/gpio/gpio-madera.o
  CC      net/core/dev_ioctl.o
  CC      crypto/aegis128-core.o
  CC      fs/mpage.o
  CC      drivers/phy/qualcomm/phy-qcom-uniphy-pcie-28lp.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/leds/leds-max5970.o
  CC      drivers/pci/probe.o
  AR      net/802/built-in.a
  CC      fs/direct-io.o
  CC      kernel/power/qos.o
  CC      drivers/rapidio/rio.o
  CC      lib/hexdump.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      block/holder.o
  CC      drivers/gpio/gpio-max7300.o
  CC      mm/vmalloc.o
  CC      lib/kstrtox.o
  CC      kernel/locking/test-ww_mutex.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      crypto/aegis128-neon.o
  CC      drivers/leds/leds-max8997.o
  CC      drivers/leds/leds-mc13783.o
  CC      net/core/tso.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      drivers/pinctrl/nxp/pinctrl-s32cc.o
  CC      lib/find_bit_benchmark.o
  CC      crypto/aegis128-neon-inner.o
  CC      kernel/power/main.o
  AR      block/built-in.a
  CC      mm/vma.o
  CC      lib/test_bitops.o
  CC      drivers/gpio/gpio-max730x.o
  CC      drivers/rapidio/rio-access.o
  CC      fs/notify/fsnotify.o
  AR      kernel/locking/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  CC      net/sched/sch_generic.o
  CC      drivers/pci/host-bridge.o
  CC      crypto/cryptd.o
  CC      drivers/phy/rockchip/phy-rockchip-dp.o
  CC      drivers/leds/leds-mt6323.o
  CC      lib/test_ida.o
  CC      drivers/rapidio/rio-driver.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/gpio/gpio-max77650.o
  CC      drivers/pinctrl/nxp/pinctrl-s32g2.o
  CC      net/core/sock_reuseport.o
  CC      kernel/power/console.o
  CC      drivers/pci/remove.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC      fs/notify/notification.o
  CC      drivers/phy/rockchip/phy-rockchip-dphy-rx0.o
  CC      crypto/des_generic.o
  CC      drivers/leds/leds-pca955x.o
  CC      drivers/rapidio/rio-sysfs.o
  CC      lib/test_vmalloc.o
  AR      drivers/video/console/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/video/backlight/lcd.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      drivers/gpio/gpio-max77759.o
  CC      crypto/serpent_generic.o
  CC      mm/vma_exec.o
  CC      kernel/power/process.o
  CC      fs/notify/group.o
  CC      drivers/pci/pci.o
  CC      drivers/phy/qualcomm/phy-qcom-ipq806x-usb.o
  CC      net/sched/sch_mq.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-csidphy.o
  CC      drivers/rapidio/rio_cm.o
  CC      lib/test_bitmap.o
  CC      drivers/rapidio/switches/idt_gen2.o
  CC      drivers/video/backlight/88pm860x_bl.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660-lpass-lpi.o
  CC      net/core/fib_notifier.o
  CC      drivers/leds/leds-pca963x.o
  CC      drivers/gpio/gpio-menz127.o
  CC      fs/notify/mark.o
  CC      mm/mseal.o
  CC      kernel/power/hibernate.o
  CC      drivers/rapidio/switches/idt_gen3.o
  CC      drivers/phy/qualcomm/phy-qcom-sgmii-eth.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.o
  CC      crypto/aes.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-dsidphy.o
  CC      net/sched/sch_api.o
  CC      drivers/video/backlight/adp5520_bl.o
  CC      drivers/gpio/gpio-mpsse.o
  CC      drivers/leds/leds-qnap-mcu.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  AR      drivers/rapidio/switches/built-in.a
  CC      drivers/rapidio/devices/rio_mport_cdev.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350-lpass-lpi.o
  CC      crypto/sm4.o
  CC      lib/test_maple_tree.o
  CC      mm/page_alloc.o
  CC      fs/notify/fdinfo.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      lib/test_debug_virtual.o
  CC      drivers/leds/leds-st1202.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/power/snapshot.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      crypto/sm4_generic.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/leds/leds-tca6507.o
  CC      drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC      net/core/gro.o
  CC      drivers/video/backlight/apple_dwi_bl.o
  CC      net/sched/sch_blackhole.o
  CC      crypto/camellia_generic.o
  AR      drivers/rapidio/devices/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  CC      net/netlink/af_netlink.o
  AR      drivers/rapidio/built-in.a
  CC      net/core/netdev-genl.o
  AR      net/bpf/built-in.a
  CC      fs/anon_inodes.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pci/search.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/video/backlight/bd6107.o
  CC      kernel/power/swap.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      crypto/cast_common.o
  CC      net/sched/cls_api.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/pci/rebar.o
  CC      drivers/phy/rockchip/phy-rockchip-samsung-hdptx.o
  CC      mm/page_frag_cache.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      drivers/leds/leds-tlc591xx.o
  CC      drivers/gpio/gpio-pcie-idio-24.o
  CC      crypto/cast5_generic.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/rom.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      kernel/power/wakelock.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  AR      fs/notify/inotify/built-in.a
  CC      mm/init-mm.o
  CC      net/netlink/genetlink.o
  CC      fs/notify/fanotify/fanotify.o
  CC      crypto/chacha.o
  CC      drivers/leds/leds-expresswire.o
  CC      net/netlink/policy.o
  CC      drivers/gpio/gpio-pci-idio-16.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      net/core/netdev_work.o
  CC      drivers/leds/uleds.o
  CC      kernel/power/energy_model.o
  CC      crypto/deflate.o
  AR      drivers/phy/samsung/built-in.a
  CC      kernel/printk/printk.o
  CC      mm/memblock.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpio/gpio-pl061.o
  AR      drivers/pinctrl/realtek/built-in.a
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  AR      drivers/pinctrl/starfive/built-in.a
  CC      net/sched/sch_gred.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/pci/irq.o
  CC      drivers/leds/flash/leds-as3645a.o
  CC      crypto/authenc.o
  CC      net/core/gso.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  AR      net/netlink/built-in.a
  CC      drivers/leds/flash/leds-ktd2692.o
  CC      kernel/power/em_netlink_autogen.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      drivers/pci/vpd.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/backlight/ktz8866.o
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      mm/memory_hotplug.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/leds/flash/leds-lm3601x.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      crypto/authencesn.o
  CC      fs/signalfd.o
  CC      net/sched/sch_tbf.o
  CC      kernel/power/em_netlink.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/gpio/gpio-pxa.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/phy/rockchip/phy-rockchip-usbdp.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      lib/test_memcat_p.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      fs/timerfd.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/leds/flash/leds-max77693.o
  CC      kernel/printk/nbcon.o
  CC      mm/slub.o
  CC      drivers/gpio/gpio-qixis-fpga.o
  CC      drivers/leds/flash/leds-rt4505.o
  CC      crypto/krb5enc.o
  AR      kernel/power/built-in.a
  CC      net/sched/sch_teql.o
  CC      lib/test_ref_tracker.o
  CC      crypto/lzo.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/video/backlight/max25014.o
  CC      drivers/pci/vc.o
  CC      drivers/phy/socionext/phy-uniphier-pcie.o
  CC      fs/eventfd.o
  AR      drivers/phy/rockchip/built-in.a
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/madvise.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      lib/test_kho.o
  CC      net/core/hotdata.o
  CC      drivers/leds/flash/leds-rt8515.o
  CC      net/core/netdev_config.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      crypto/lzo-rle.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      net/sched/sch_prio.o
  CC      drivers/video/backlight/pandora_bl.o
  AR      kernel/printk/built-in.a
  CC      drivers/pci/mmap.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      fs/verity/enable.o
  CC      drivers/gpio/gpio-shared-proxy.o
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  CC      lib/math/div64.o
  CC      kernel/irq/handle.o
  CC      lib/math/gcd.o
  CC      crypto/lz4.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/leds/flash/leds-s2m-flash.o
  CC      net/core/netdev_rx_queue.o
  CC      lib/math/lcm.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      lib/math/int_log.o
  CC      drivers/pci/devres.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      mm/page_io.o
  CC      drivers/gpio/gpio-sifive.o
  CC      net/sched/sch_netem.o
  CC      fs/verity/hash_algs.o
  CC      lib/math/reciprocal_div.o
  CC      fs/verity/init.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  AR      drivers/phy/socionext/built-in.a
  CC      lib/math/cordic.o
  AR      drivers/phy/sophgo/built-in.a
  CC      kernel/irq/manage.o
  AR      drivers/phy/spacemit/built-in.a
  CC      crypto/xxhash_generic.o
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      drivers/leds/flash/leds-sgm3140.o
  CC      drivers/video/backlight/sky81452-backlight.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/gpio/gpio-syscon.o
  CC      net/core/netdev_queues.o
  CC      lib/math/polynomial.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      lib/math/rational.o
  CC      fs/verity/measure.o
  CC      crypto/842.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  CC      mm/swap_state.o
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      drivers/phy/ti/phy-tusb1210.o
  CC      drivers/pci/msi/api.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  AR      lib/math/built-in.a
  CC      net/sched/sch_drr.o
  CC      drivers/gpio/gpio-tn48m.o
  CC      drivers/leds/flash/leds-sy7802.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra238.o
  CC      lib/crc/crc4.o
  CC      kernel/irq/spurious.o
  CC      crypto/rng.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      fs/verity/open.o
  CC      net/core/page_pool.o
  CC      lib/crc/crc7.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra264.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/gpio/gpio-tpic2810.o
  CC      drivers/video/backlight/led_bl.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  AR      drivers/phy/ti/built-in.a
  CC      lib/crc/crc8.o
  CC      kernel/irq/resend.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      mm/swapfile.o
  CC      drivers/leds/flash/leds-tps6131x.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      crypto/drbg.o
  CC      net/sched/sch_plug.o
  CC      drivers/leds/trigger/ledtrig-netdev.o
  CC      fs/verity/pagecache.o
  CC      lib/crc/crc16.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/pci/msi/irqdomain.o
  AR      drivers/pinctrl/ti/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/chip.o
  CC      drivers/gpio/gpio-tps65086.o
  CC      drivers/gpio/gpio-tqmx86.o
  CC      net/core/page_pool_user.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  AR      drivers/leds/flash/built-in.a
  CC      kernel/rcu/sync.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      fs/verity/read_metadata.o
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      net/sched/sch_ets.o
  CC      net/sched/sch_mqprio.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/phy/tegra/phy-tegra194-p2u.o
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      drivers/gpio/gpio-twl4030.o
  CC      lib/crc/crc-itu-t.o
  CC      crypto/tcrypt.o
  CC      kernel/irq/dummychip.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  AR      drivers/pinctrl/visconti/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      crypto/af_alg.o
  CC      net/core/timestamping.o
  CC      mm/dmapool.o
  CC      fs/verity/verify.o
  CC      lib/crc/crc-t10dif-main.o
  CC      kernel/irq/devres.o
  CC      drivers/leds/trigger/ledtrig-input-events.o
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pci/pcie/rcec.o
  CC      net/ethtool/ioctl.o
  CC      lib/crypto/hash_info.o
  CC      drivers/gpio/gpio-twl6040.o
  CC      kernel/rcu/refscale.o
  CC      kernel/irq/kexec.o
  CC      net/sched/sch_mqprio_lib.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  CC      lib/crc/crc32-main.o
  CC      mm/hugetlb.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/gpio/gpio-viperboard.o
  CC      mm/hugetlb_sysfs.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/crypto/memneq.o
  CC      net/unix/af_unix.o
  CC      net/core/ptp_classifier.o
  CC      net/core/lwtunnel.o
