make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xDBAAB66F
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8119:warning: override: reassigning to symbol PRINTK
.config:8123:warning: override: reassigning to symbol TTY
.config:8126:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8127:warning: override: reassigning to symbol RD_GZIP
.config:8130:warning: override: reassigning to symbol BINFMT_ELF
.config:8131:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8134:warning: override: reassigning to symbol TMPFS
.config:8137:warning: override: reassigning to symbol KERNEL_GZIP
.config:8143:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8144:warning: override: reassigning to symbol KERNEL_LZMA
.config:8145:warning: override: reassigning to symbol KERNEL_XZ
.config:8146:warning: override: reassigning to symbol KERNEL_LZO
.config:8147:warning: override: reassigning to symbol KERNEL_LZ4
.config:8148:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8151:warning: override: reassigning to symbol MODULES
.config:8154:warning: override: reassigning to symbol DRM
.config:8155:warning: override: reassigning to symbol SOUND
.config:8156:warning: override: reassigning to symbol STAGING
.config:8158:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8168:warning: override: reassigning to symbol KFENCE
.config:8169:warning: override: reassigning to symbol UBSAN
.config:8174:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8175:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8182:warning: override: reassigning to symbol KUNIT
.config:8184:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      kernel/umh.o
  AR      drivers/phy/axiado/built-in.a
  AR      arch/x86/hyperv/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC      kernel/workqueue.o
  CC      lib/rbtree.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      lib/seq_buf.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  CC      security/lsm_init.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/kvm/lapic.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      crypto/rsassa-pkcs1.o
  CC      arch/x86/kvm/cpuid.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/dcache.o
  CC      block/blk-mq-tag.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      security/inode.o
  CC      lib/siphash.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      security/yama/yama_lsm.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/kvm/pmu.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      crypto/acompress.o
  CC      lib/string.o
  CC      mm/util.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      lib/sys_info.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  CC      block/blk-mq-dma.o
  AR      security/yama/built-in.a
  CC      security/loadpin/loadpin.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC      lib/timerqueue.o
  CC      kernel/pid.o
  CC      crypto/scompress.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/inode.o
  CC      mm/mmzone.o
  CC      lib/vsprintf.o
  CC      crypto/algboss.o
  CC      fs/attr.o
  CC      block/blk-stat.o
  CC      drivers/pinctrl/pinctrl-da850-pupd.o
  CC      lib/win_minmax.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  AR      security/loadpin/built-in.a
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      security/safesetid/lsm.o
  CC      mm/vmstat.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      arch/x86/kvm/mtrr.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      drivers/pinctrl/pinctrl-eic7700.o
  CC      arch/x86/kvm/debugfs.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/task_work.o
  CC      drivers/gpio/gpio-regmap.o
  CC      crypto/testmgr.o
  CC      security/safesetid/securityfs.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/gpio/gpio-74x164.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      security/bpf/hooks.o
  CC      mm/backing-dev.o
  CC      arch/x86/kvm/mmu/mmu.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      crypto/cmac.o
  CC      kernel/extable.o
  CC      lib/xarray.o
  CC      block/blk-mq-cpumap.o
  CC      fs/bad_inode.o
  AR      security/safesetid/built-in.a
  CC      block/blk-mq-sched.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  CC      crypto/hmac.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      drivers/pinctrl/pinctrl-loongson2.o
  CC      fs/file.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  AR      security/bpf/built-in.a
  CC      security/integrity/iint.o
  CC      kernel/params.o
  CC      mm/mm_init.o
  CC      drivers/gpio/gpio-adnp.o
  CC      kernel/kthread.o
  CC      drivers/leds/led-class-flash.o
  CC      lib/lockref.o
  CC      security/integrity/digsig.o
  CC      block/ioctl.o
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      crypto/xcbc.o
  AR      drivers/phy/broadcom/built-in.a
  CC      lib/bcd.o
  CC      kernel/sys_ni.o
  CC      lib/sort.o
  CC      arch/x86/kvm/mmu/page_track.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      arch/x86/kvm/mmu/spte.o
  CC      drivers/leds/led-triggers.o
  CC      lib/parser.o
  AS      arch/x86/kernel/head_32.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/head32.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      crypto/md5.o
  CC      security/integrity/digsig_asymmetric.o
  CC      mm/percpu.o
  CC      fs/filesystems.o
  CC      lib/debug_locks.o
  CC      block/genhd.o
  CC      kernel/nsproxy.o
  CC      drivers/leds/leds-acer-a500.o
  CC      fs/namespace.o
  CC      lib/random32.o
  CC      arch/x86/kernel/ebda.o
  AR      drivers/phy/canaan/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      crypto/rmd160.o
  CC      lib/bust_spinlocks.o
  CC      drivers/leds/leds-adp5520.o
  CC      arch/x86/mm/init_32.o
  CC      security/integrity/efi_secureboot.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      drivers/gpio/gpio-altera.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/leds/leds-an30259a.o
  CC      mm/slab_common.o
  CC      kernel/nstree.o
  CC      block/ioprio.o
  CC      lib/kasprintf.o
  CC      drivers/pinctrl/pinctrl-mlxbf3.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      crypto/sha1.o
  CC      arch/x86/kernel/process_32.o
  CC      security/integrity/evm/evm_main.o
  CC      drivers/gpio/gpio-amd-fch.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/mm/fault.o
  CC      drivers/gpio/gpio-amdpt.o
  CC      lib/bitmap.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/leds/leds-apu.o
  CC      crypto/sha256.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      block/badblocks.o
  CC      drivers/gpio/gpio-arizona.o
  CC      drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      drivers/leds/leds-ariel.o
  CC      kernel/nscommon.o
  CC      lib/scatterlist.o
  CC      kernel/notifier.o
  CC      security/integrity/evm/evm_crypto.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      arch/x86/kvm/xen.o
  CC      arch/x86/mm/ioremap.o
  CC      block/partitions/core.o
  CC      drivers/leds/leds-as3668.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/sha512.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  CC      block/blk-rq-qos.o
  CC      drivers/gpio/gpio-aspeed.o
  CC      fs/seq_file.o
  CC      drivers/phy/freescale/phy-fsl-lynx-10g.o
  CC      mm/compaction.o
  CC      drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      kernel/ksysfs.o
  CC      security/integrity/evm/evm_secfs.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      crypto/sha3.o
  CC      arch/x86/mm/extable.o
  CC      lib/iov_iter.o
  CC      block/partitions/atari.o
  CC      drivers/leds/leds-aw200xx.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/pinctrl/pinctrl-rk805.o
  CC      kernel/cred.o
  CC      drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      drivers/gpio/gpio-ath79.o
  CC      fs/xattr.o
  CC      security/integrity/evm/evm_posix_acl.o
  CC      crypto/sm3.o
  CC      arch/x86/kvm/smm.o
  CC      block/partitions/aix.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      drivers/leds/leds-aw2013.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      crypto/streebog_generic.o
  CC      arch/x86/kernel/irq.o
  AR      security/integrity/evm/built-in.a
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/irq_32.o
  CC      fs/libfs.o
  CC      kernel/reboot.o
  AR      drivers/phy/freescale/built-in.a
  CC      arch/x86/mm/pgtable.o
  CC      fs/fs-writeback.o
  CC      block/partitions/ldm.o
  CC      drivers/gpio/gpio-bd71815.o
  CC      crypto/blake2b.o
  CC      drivers/leds/leds-bcm6328.o
  CC      drivers/pci/of.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      lib/clz_ctz.o
  CC      arch/x86/kvm/kvm_onhyperv.o
  CC      mm/show_mem.o
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      lib/bsearch.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  CC      drivers/gpio/gpio-bd71828.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/async.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  CC      crypto/ecb.o
  CC      drivers/leds/leds-bcm6358.o
  CC      kernel/range.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      arch/x86/kernel/dumpstack_32.o
  AR      drivers/pci/switch/built-in.a
  CC      block/partitions/msdos.o
  CC      drivers/pci/trace.o
  CC      lib/find_bit.o
  CC      drivers/leds/leds-bd2606mvv.o
  CC      arch/x86/mm/tlb.o
  CC      block/disk-events.o
  CC      kernel/smpboot.o
  CC      crypto/cbc.o
  CC      kernel/ucount.o
  CC      mm/interval_tree.o
  CC      arch/x86/kvm/vmx/vmx.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      lib/llist.o
  AR      drivers/phy/intel/built-in.a
  CC      drivers/phy/lantiq/phy-lantiq-rcu-usb2.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/time.o
  CC      crypto/cts.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      kernel/regset.o
  CC      drivers/leds/leds-bd2802.o
  CC      block/partitions/osf.o
  CC      drivers/leds/leds-blinkm.o
  CC      lib/memweight.o
  CC      mm/list_lru.o
  CC      drivers/phy/lantiq/phy-lantiq-vrx200-pcie.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/ioport.o
  CC      lib/kfifo.o
  CC      drivers/leds/leds-gpio.o
  CC      block/partitions/sgi.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/ksyms_common.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      fs/pnode.o
  CC      crypto/lrw.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/mm/pgprot.o
  CC      mm/workingset.o
  AR      drivers/phy/lantiq/built-in.a
  CC      block/partitions/sun.o
  CC      drivers/phy/marvell/phy-berlin-usb.o
  CC      crypto/xts.o
  CC      drivers/leds/leds-is31fl32xx.o
  CC      kernel/groups.o
  CC      drivers/video/console/dummycon.o
  CC      fs/splice.o
  CC      drivers/video/backlight/adp5520_bl.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/mmp/core.o
  CC      lib/rhashtable.o
  CC      drivers/gpio/gpio-cadence.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/kernel/nmi.o
  CC      block/partitions/ultrix.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC      drivers/phy/marvell/phy-mmp3-usb.o
  CC      crypto/ctr.o
  CC      drivers/video/backlight/adp8860_bl.o
  CC      mm/debug.o
  AR      drivers/video/console/built-in.a
  CC      drivers/phy/marvell/phy-mmp3-hsic.o
  CC      drivers/leds/leds-lm3532.o
  CC      kernel/vhost_task.o
  CC      drivers/gpio/gpio-cgbc.o
  CC      drivers/video/fbdev/mmp/panel/tpo_tj032md01bw.o
  CC      drivers/pinctrl/airoha/pinctrl-airoha.o
  CC      crypto/xctr.o
  CC      block/partitions/karma.o
  CC      lib/base64.o
  CC      kernel/sched/core.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/phy/mediatek/phy-mtk-pcie.o
  CC      drivers/gpio/gpio-davinci.o
  CC      lib/once.o
  CC      fs/sync.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/video/backlight/apple_bl.o
  AR      drivers/video/fbdev/mmp/panel/built-in.a
  CC      crypto/hctr2.o
  CC      mm/gup.o
  CC      arch/x86/mm/pat/memtype.o
  AR      drivers/video/fbdev/mmp/fb/built-in.a
  AR      drivers/video/fbdev/mmp/built-in.a
  CC      drivers/leds/leds-lm3533.o
  AR      drivers/video/fbdev/built-in.a
  CC      fs/utimes.o
  CC      lib/refcount.o
  AR      block/partitions/built-in.a
  CC      block/blk-ia-ranges.o
  CC      drivers/phy/marvell/phy-armada38x-comphy.o
  AR      drivers/pinctrl/airoha/built-in.a
  CC      drivers/gpio/gpio-ds4520.o
  CC      lib/rcuref.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      drivers/leds/leds-lm355x.o
  CC      drivers/video/backlight/apple_dwi_bl.o
  CC      crypto/adiantum.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/pinctrl/aspeed/pinmux-aspeed.o
  CC      lib/usercopy.o
  CC      fs/d_path.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      drivers/video/backlight/aw99706.o
  CC      block/early-lookup.o
  CC      lib/errseq.o
  CC      drivers/gpio/gpio-em.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g4.o
  CC      lib/bucket_locks.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/leds/leds-lm36274.o
  CC      mm/mmap_lock.o
  CC      crypto/gcm.o
  CC      arch/x86/kernel/x86_init.o
  CC      block/bsg.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      drivers/idle/intel_idle.o
  CC      drivers/video/backlight/bd6107.o
  CC      drivers/leds/leds-lm3642.o
  CC      lib/generic-radix-tree.o
  CC      drivers/gpio/gpio-en7523.o
  CC      fs/stack.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g5.o
  CC      mm/vma_init.o
  CC      crypto/ccm.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      fs/fs_struct.o
  CC      block/bsg-lib.o
  AR      drivers/phy/marvell/built-in.a
  CC      arch/x86/kvm/kvm-asm-offsets.s
  CC      crypto/chacha20poly1305.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/video/backlight/cgbc_bl.o
  CC      drivers/leds/leds-lm3692x.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  AR      drivers/idle/built-in.a
  CC      arch/x86/kvm/vmx/pmu_intel.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g6.o
  CC      drivers/video/backlight/backlight.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/gpio/gpio-f7188x.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      fs/statfs.o
  CC      block/mq-deadline.o
  CC      mm/highmem.o
  CC      crypto/aegis128-core.o
  CC      kernel/locking/mutex.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC      drivers/leds/leds-lm3697.o
  CC      kernel/locking/semaphore.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.o
  CC      drivers/gpio/gpio-graniterapids.o
  CC      lib/hexdump.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/gpio/gpio-grgpio.o
  CC      arch/x86/kernel/jump_label.o
  CC      mm/memory.o
  CC      fs/fs_pin.o
  CC      lib/test_hexdump.o
  CC      crypto/pcrypt.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kvm/vmx/vmcs12.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  CC      drivers/leds/leds-lp3944.o
  CC      arch/x86/kvm/vmx/nested.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.o
  CC      block/kyber-iosched.o
  CC      drivers/gpio/gpio-gw-pld.o
  CC      lib/kstrtox.o
  CC      drivers/video/backlight/ktz8866.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/locking/rwsem.o
  CC      fs/nsfs.o
  CC      crypto/cryptd.o
  AR      drivers/pinctrl/aspeed/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      drivers/leds/leds-lp3952.o
  CC      fs/fs_dirent.o
  CC      lib/find_bit_benchmark.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  CC      drivers/gpio/gpio-hlwd.o
  CC      drivers/phy/microchip/sparx5_serdes.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/test_firmware.o
  CC      crypto/des_generic.o
  CC      fs/fs_context.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/leds/leds-lp8860.o
  CC      block/bfq-iosched.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63xx.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      crypto/twofish_generic.o
  CC      drivers/gpio/gpio-ich.o
  CC      drivers/video/backlight/lm3533_bl.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6318.o
  CC      kernel/locking/irqflag-debug.o
  CC      lib/test_ida.o
  CC      kernel/locking/mutex-debug.o
  CC      fs/fs_parser.o
  CC      drivers/leds/leds-lt3593.o
  CC      crypto/twofish_common.o
  CC      drivers/gpio/gpio-idt3243x.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      kernel/sched/build_policy.o
  AR      drivers/phy/mediatek/built-in.a
  CC      fs/fsopen.o
  CC      lib/test_rhashtable.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6362.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/leds/leds-max77650.o
  CC      kernel/locking/lockdep.o
  CC      drivers/gpio/gpio-it87.o
  CC      crypto/aes.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/bootflag.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/video/backlight/max25014.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs42l43.o
  CC      mm/mmap.o
  CC      fs/init.o
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/mscc/built-in.a
  CC      drivers/phy/nuvoton/phy-ma35d1-usb2.o
  CC      drivers/leds/leds-max8997.o
  CC      drivers/gpio/gpio-ixp4xx.o
  CC      crypto/sm4.o
  CC      arch/x86/kernel/e820.o
  CC      block/bfq-wf2q.o
  CC      block/bfq-cgroup.o
  CC      drivers/pinctrl/cirrus/pinctrl-lochnagar.o
  CC      drivers/video/backlight/omap1_bl.o
  CC      crypto/sm4_generic.o
  CC      lib/test_xarray.o
  AR      drivers/phy/nuvoton/built-in.a
  CC      fs/kernel_read_file.o
  CC      drivers/gpio/gpio-kempld.o
  CC      drivers/phy/qualcomm/phy-qcom-edp.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/locking/spinlock.o
  CC      drivers/leds/leds-mc13783.o
  CC      crypto/cast_common.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      arch/x86/kvm/vmx/posted_intr.o
  CC      kernel/sched/build_utility.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      mm/mmu_gather.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      kernel/locking/osq_lock.o
  CC      block/bio-integrity.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      drivers/gpio/gpio-latch.o
  CC      crypto/cast5_generic.o
  CC      drivers/leds/leds-menf21bmc.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/phy/qualcomm/phy-qcom-ipq4019-usb.o
  CC      drivers/video/backlight/rt4831-backlight.o
  CC      drivers/gpio/gpio-logicvc.o
  CC      crypto/cast6_generic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx35.o
  CC      mm/mprotect.o
  CC      fs/remap_range.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/leds/leds-mlxreg.o
  CC      block/blk-integrity.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      drivers/video/backlight/tps65217_bl.o
  CC      arch/x86/kvm/vmx/main.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC      crypto/chacha.o
  CC      drivers/pinctrl/freescale/pinctrl-imx53.o
  CC      drivers/gpio/gpio-loongson-64bit.o
  CC      drivers/leds/leds-netxbig.o
  CC      arch/x86/kernel/alternative.o
  CC      block/t10-pi.o
  CC      lib/test_maple_tree.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sl.o
  CC      crypto/authenc.o
  CC      block/bio-integrity-auto.o
  CC      drivers/gpio/gpio-lp3943.o
  CC      drivers/video/backlight/wm831x_bl.o
  CC      fs/pidfs.o
  CC      drivers/pinctrl/intel/pinctrl-tangier.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/leds/leds-nic78bx.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      mm/mremap.o
  CC      arch/x86/kvm/vmx/vmx_onhyperv.o
  CC      drivers/video/backlight/led_bl.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/leds/leds-ns2.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      block/bio-integrity-fs.o
  CC      drivers/pinctrl/intel/pinctrl-merrifield.o
  CC      crypto/authencesn.o
  CC      drivers/gpio/gpio-lp873x.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/gpio/gpio-lpc32xx.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/leds/leds-ot200.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kvm/vmx/hyperv_evmcs.o
  CC      arch/x86/kvm/svm/svm.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/file_attr.o
  CC      block/blk-zoned.o
  CC      mm/msync.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  CC      drivers/pinctrl/freescale/pinctrl-vf610.o
  AR      kernel/sched/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      block/blk-wbt.o
  CC      drivers/leds/leds-pca9532.o
  CC      kernel/power/qos.o
  CC      crypto/krb5enc.o
  CC      drivers/gpio/gpio-max77759.o
  CC      lib/test_objagg.o
  CC      drivers/pinctrl/freescale/pinctrl-imx25.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1050.o
  CC      drivers/pinctrl/intel/pinctrl-broxton.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/leds/leds-pca955x.o
  AR      arch/x86/platform/atom/built-in.a
