make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      block/blk-stat.o
  CC      drivers/gpio/gpiolib.o
  HDRTEST usr/include/linux/serio.h
  CC      drivers/pinctrl/devicetree.o
  CC      mm/backing-dev.o
  CC      crypto/rsa-pkcs1pad.o
  HDRTEST usr/include/linux/rpl.h
  CC      arch/riscv/kvm/aia_imsic.o
  CC      drivers/irqchip/irq-riscv-aplic-msi.o
  CC      fs/dcache.o
  HDRTEST usr/include/linux/map_benchmark.h
  CC      drivers/pinctrl/pinctrl-amdisp.o
  HDRTEST usr/include/linux/udp.h
  CC      mm/mm_init.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  HDRTEST usr/include/linux/mroute6.h
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  HDRTEST usr/include/linux/memfd.h
  CC      io_uring/nop.o
  CC      lib/logic_pio.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/umh.o
  HDRTEST usr/include/linux/v4l2-common.h
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  HDRTEST usr/include/linux/param.h
  CC      block/blk-mq-sysfs.o
  CC      crypto/rsassa-pkcs1.o
  HDRTEST usr/include/linux/i2c-dev.h
  CC      drivers/irqchip/irq-riscv-imsic-state.o
  CC      drivers/pinctrl/pinctrl-aw9523.o
  HDRTEST usr/include/linux/dm-ioctl.h
  CC      drivers/pinctrl/pinctrl-axp209.o
  HDRTEST usr/include/linux/dvb/version.h
  HDRTEST usr/include/linux/dvb/net.h
  CC      lib/maple_tree.o
  CC      arch/riscv/kvm/gstage.o
  HDRTEST usr/include/linux/dvb/ca.h
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  AS      arch/riscv/kernel/vec-copy-unaligned.o
  HDRTEST usr/include/linux/dvb/audio.h
  AS      arch/riscv/kernel/fpu.o
  CC      crypto/ecdsa.o
  HDRTEST usr/include/linux/dvb/video.h
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      kernel/workqueue.o
  CC      drivers/phy/allwinner/phy-sun9i-usb.o
  HDRTEST usr/include/linux/dvb/frontend.h
  CC      block/blk-mq-cpumap.o
  HDRTEST usr/include/linux/dvb/osd.h
  CC      drivers/gpio/gpiolib-devres.o
  CC      fs/inode.o
  CC      mm/percpu.o
  HDRTEST usr/include/linux/dvb/dmx.h
  CC      arch/riscv/kernel/vector.o
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      drivers/leds/led-core.o
  HDRTEST usr/include/linux/dns_resolver.h
  CC      drivers/irqchip/irq-riscv-imsic-early.o
  HDRTEST usr/include/linux/atm.h
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  HDRTEST usr/include/linux/tls.h
  CC      io_uring/sync.o
  CC      drivers/pinctrl/pinctrl-da9062.o
  CC      arch/riscv/kvm/isa.o
  HDRTEST usr/include/linux/uvcvideo.h
  HDRTEST usr/include/linux/if_arp.h
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8-hdmi-tx.o
  CC      block/blk-mq-sched.o
  CC      drivers/gpio/gpiolib-legacy.o
  HDRTEST usr/include/linux/sound.h
  CC      arch/riscv/kernel/kernel_mode_vector.o
  HDRTEST usr/include/linux/fcntl.h
  CC      drivers/leds/led-class.o
  CC      crypto/ecdsasignature.asn1.o
  CC      drivers/irqchip/irq-riscv-imsic-platform.o
  HDRTEST usr/include/linux/ax25.h
  CC      crypto/mldsa.o
  HDRTEST usr/include/linux/uhid.h
  HDRTEST usr/include/linux/netfilter_bridge.h
  CC      drivers/irqchip/irq-riscv-rpmi-sysmsi.o
  CC      io_uring/msg_ring.o
  CC      lib/memcat_p.o
  HDRTEST usr/include/linux/sched/types.h
  CC      drivers/pinctrl/pinctrl-equilibrium.o
  HDRTEST usr/include/linux/kcov.h
  CC      arch/riscv/kvm/main.o
  HDRTEST usr/include/linux/rio_mport_cdev.h
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      arch/riscv/kernel/smpboot.o
  CC      fs/attr.o
  HDRTEST usr/include/linux/unix_diag.h
  CC      crypto/acompress.o
  CC      drivers/leds/led-class-multicolor.o
  CC      lib/nmi_backtrace.o
  HDRTEST usr/include/linux/time_types.h
  CC      block/ioctl.o
  HDRTEST usr/include/linux/ife.h
  CC      crypto/scompress.o
  CC      mm/slab_common.o
  HDRTEST usr/include/linux/gtp.h
  CC      drivers/irqchip/irq-sifive-plic.o
  HDRTEST usr/include/linux/tcp.h
  CC      io_uring/advise.o
  HDRTEST usr/include/linux/vm_sockets_diag.h
  CC      drivers/leds/led-triggers.o
  CC      drivers/pinctrl/pinctrl-k210.o
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  CC      arch/riscv/kernel/smp.o
  CC      arch/riscv/kvm/mmu.o
  CC      lib/objpool.o
  CC      kernel/pid.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/gpio/gpiolib-cdev.o
  HDRTEST usr/include/linux/rpmsg_types.h
  CC      fs/bad_inode.o
  HDRTEST usr/include/linux/perf_event.h
  HDRTEST usr/include/linux/vhost_types.h
  CC      block/genhd.o
  HDRTEST usr/include/linux/wwan.h
  AR      usr/built-in.a
  CC      lib/plist.o
  CC      crypto/algboss.o
  CC      drivers/leds/leds-88pm860x.o
  HDRTEST usr/include/linux/sonet.h
  CC      lib/radix-tree.o
  CC      io_uring/statx.o
  HDRTEST usr/include/linux/cxl_mem.h
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      drivers/irqchip/irq-starfive-jhb100-intc.o
  CC      crypto/testmgr.o
  CC      fs/file.o
  HDRTEST usr/include/linux/drbd_genl.h
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  HDRTEST usr/include/linux/unistd.h
  CC      arch/riscv/kernel/cpu_ops.o
  HDRTEST usr/include/linux/elf.h
  CC      mm/compaction.o
  HDRTEST usr/include/linux/ipsec.h
  CC      arch/riscv/kvm/nacl.o
  HDRTEST usr/include/linux/virtio_pmem.h
  HDRTEST usr/include/linux/smc.h
  CC      drivers/gpio/gpiolib-swnode.o
  CC      kernel/task_work.o
  CC      drivers/leds/leds-an30259a.o
  HDRTEST usr/include/linux/pwm.h
  CC      io_uring/timeout.o
  CC      drivers/pinctrl/pinctrl-loongson2.o
  CC      arch/riscv/kernel/cpu_ops_spinwait.o
  CC      drivers/irqchip/irq-aclint-sswi.o
  CC      drivers/leds/leds-as3668.o
  HDRTEST usr/include/linux/patchkey.h
  CC      crypto/cmac.o
  HDRTEST usr/include/linux/vmclock-abi.h
  CC      lib/ratelimit.o
  HDRTEST usr/include/linux/auto_fs.h
  CC      block/ioprio.o
  HDRTEST usr/include/linux/arm_sdei.h
  HDRTEST usr/include/linux/if_xdp.h
  CC      lib/rbtree.o
  AS      arch/riscv/kernel/suspend_entry.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      arch/riscv/kernel/suspend.o
  HDRTEST usr/include/linux/veth.h
  CC      arch/riscv/kvm/tlb.o
  CC      drivers/gpio/gpiolib-shared.o
  HDRTEST usr/include/linux/bpqether.h
  CC      drivers/pinctrl/pinctrl-max7360.o
  CC      kernel/extable.o
  CC      fs/filesystems.o
  HDRTEST usr/include/linux/major.h
  CC      kernel/params.o
  CC      lib/seq_buf.o
  HDRTEST usr/include/linux/affs_hardblocks.h
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      crypto/hmac.o
  CC      drivers/leds/leds-aw200xx.o
  HDRTEST usr/include/linux/romfs_fs.h
  CC      io_uring/cancel.o
  HDRTEST usr/include/linux/hash_info.h
  CC      block/badblocks.o
  CC      mm/show_mem.o
  HDRTEST usr/include/linux/android/binder_netlink.h
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      arch/riscv/kernel/perf_callchain.o
  HDRTEST usr/include/linux/android/binderfs.h
  CC      lib/siphash.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  HDRTEST usr/include/linux/android/binder.h
  CC      drivers/gpio/gpio-regmap.o
  HDRTEST usr/include/linux/thp7312.h
  CC      arch/riscv/kvm/vcpu.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      crypto/xcbc.o
  CC      drivers/irqchip/irq-madera.o
  CC      fs/namespace.o
  HDRTEST usr/include/linux/input.h
  CC      lib/string.o
  HDRTEST usr/include/linux/netfilter.h
  CC      kernel/kthread.o
  CC      drivers/leds/leds-aw2013.o
  HDRTEST usr/include/linux/random.h
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      block/partitions/core.o
  CC      io_uring/waitid.o
  CC      lib/sys_info.o
  HDRTEST usr/include/linux/ip6_tunnel.h
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/interval_tree.o
  HDRTEST usr/include/linux/virtio_gpio.h
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/axiado/phy-axiado-emmc.o
  CC      drivers/gpio/gpio-mmio.o
  HDRTEST usr/include/linux/cramfs_fs.h
  CC      crypto/md5.o
  CC      block/partitions/msdos.o
  HDRTEST usr/include/linux/omap3isp.h
  HDRTEST usr/include/linux/smiapp.h
  CC      drivers/irqchip/irq-pruss-intc.o
  HDRTEST usr/include/linux/kcmp.h
  CC      arch/riscv/kvm/vcpu_config.o
  HDRTEST usr/include/linux/resource.h
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  CC      lib/timerqueue.o
  CC      drivers/leds/leds-bcm6358.o
  HDRTEST usr/include/linux/usbip.h
  CC      io_uring/register.o
  CC      io_uring/truncate.o
  HDRTEST usr/include/linux/msg.h
  CC      arch/riscv/kernel/sbi.o
  CC      kernel/sys_ni.o
  HDRTEST usr/include/linux/magic.h
  CC      crypto/rmd160.o
  CC      mm/list_lru.o
  CC      lib/vsprintf.o
  AR      drivers/phy/axiado/built-in.a
  HDRTEST usr/include/linux/stat.h
  CC      drivers/gpio/gpio-74xx-mmio.o
  CC      drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC      block/partitions/efi.o
  HDRTEST usr/include/linux/scif_ioctl.h
  CC      drivers/irqchip/irq-mst-intc.o
  CC      kernel/nsproxy.o
  HDRTEST usr/include/linux/time.h
  CC      drivers/leds/leds-bd2606mvv.o
  HDRTEST usr/include/linux/cn_proc.h
  HDRTEST usr/include/linux/audit.h
  CC      arch/riscv/kvm/vcpu_exit.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  HDRTEST usr/include/linux/rpl_iptunnel.h
  CC      arch/riscv/kernel/sbi_ecall.o
  HDRTEST usr/include/linux/counter/microchip-tcb-capture.h
  CC      lib/win_minmax.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      mm/workingset.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  HDRTEST usr/include/linux/tps6594_pfsm.h
  CC      crypto/sha1.o
  CC      drivers/irqchip/irq-mchp-eic.o
  HDRTEST usr/include/linux/nexthop.h
  AR      block/partitions/built-in.a
  HDRTEST usr/include/linux/if_plip.h
  CC      block/blk-rq-qos.o
  CC      fs/seq_file.o
  CC      drivers/leds/leds-cros_ec.o
  HDRTEST usr/include/linux/genetlink.h
  CC      kernel/nstree.o
  CC      io_uring/memmap.o
  HDRTEST usr/include/linux/fsi.h
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      arch/riscv/kvm/vcpu_fp.o
  HDRTEST usr/include/linux/am437x-vpfe.h
  HDRTEST usr/include/linux/pfrut.h
  CC      drivers/pinctrl/pinctrl-mlxbf3.o
  HDRTEST usr/include/linux/packet_diag.h
  CC      crypto/sha256.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  HDRTEST usr/include/linux/vhost.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
  CC      mm/debug.o
  CC      drivers/irqchip/irq-sg2042-msi.o
  CC      drivers/leds/leds-gpio.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  CC      drivers/gpio/gpio-altera.o
  CC      block/disk-events.o
  CC      lib/xarray.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  CC      fs/xattr.o
  AS      arch/riscv/kernel/kexec_relocate.o
  CC      mm/gup.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  AS      arch/riscv/kernel/crash_save_regs.o
  CC      arch/riscv/kernel/machine_kexec.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  CC      io_uring/alloc_cache.o
  CC      kernel/nscommon.o
  CC      crypto/sha512.o
  HDRTEST usr/include/linux/mman.h
  CC      arch/riscv/kvm/vcpu_insn.o
  HDRTEST usr/include/linux/psp-dbc.h
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      drivers/leds/leds-ip30.o
  HDRTEST usr/include/linux/vdpa.h
  AR      drivers/irqchip/built-in.a
  CC      fs/libfs.o
  CC      drivers/gpio/gpio-amd8111.o
  HDRTEST usr/include/linux/sem.h
  CC      block/blk-ia-ranges.o
  CC      drivers/pci/access.o
  HDRTEST usr/include/linux/virtio_config.h
  CC      arch/riscv/kernel/kexec_elf.o
  CC      lib/lockref.o
  HDRTEST usr/include/linux/netfilter/xt_comment.h
  CC      kernel/notifier.o
  CC      io_uring/query.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_conntrack.h
  CC      crypto/sha3.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  HDRTEST usr/include/linux/netfilter/xt_LED.h
  CC      drivers/leds/leds-is31fl319x.o
  CC      lib/bcd.o
  HDRTEST usr/include/linux/netfilter/xt_iprange.h
  CC      lib/sort.o
  HDRTEST usr/include/linux/netfilter/xt_MARK.h
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/gpio/gpio-ath79.o
  CC      arch/riscv/kvm/vcpu_onereg.o
  HDRTEST usr/include/linux/netfilter/xt_helper.h
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  HDRTEST usr/include/linux/netfilter/xt_socket.h
  CC      block/early-lookup.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tcp.h
  CC      arch/riscv/kernel/kexec_image.o
  CC      lib/parser.o
  CC      mm/mmap_lock.o
  CC      kernel/ksysfs.o
  CC      crypto/sm3.o
  HDRTEST usr/include/linux/netfilter/xt_esp.h
  CC      drivers/pci/bus.o
  CC      io_uring/loop.o
  HDRTEST usr/include/linux/netfilter/xt_realm.h
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      fs/fs-writeback.o
  HDRTEST usr/include/linux/netfilter/xt_tcpmss.h
  CC      drivers/leds/leds-is31fl32xx.o
  CC      drivers/pinctrl/pinctrl-rk805.o
  HDRTEST usr/include/linux/netfilter/xt_dscp.h
  CC      lib/debug_locks.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  HDRTEST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRTEST usr/include/linux/netfilter/x_tables.h
  CC      arch/riscv/kernel/machine_kexec_file.o
  CC      block/bsg.o
  CC      kernel/cred.o
  CC      lib/random32.o
  CC      crypto/streebog_generic.o
  HDRTEST usr/include/linux/netfilter/xt_addrtype.h
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cthelper.h
  CC      mm/vma_init.o
  CC      arch/riscv/kvm/vcpu_sbi.o
  CC      io_uring/io-wq.o
  CC      drivers/pci/probe.o
  HDRTEST usr/include/linux/netfilter/xt_state.h
  HDRTEST usr/include/linux/netfilter/xt_ecn.h
  CC      lib/bust_spinlocks.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  CC      drivers/leds/leds-lm3530.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  HDRTEST usr/include/linux/netfilter/xt_physdev.h
  CC      drivers/gpio/gpio-bd71815.o
  CC      crypto/wp512.o
  HDRTEST usr/include/linux/netfilter/xt_NFLOG.h
  CC      fs/pnode.o
  CC      arch/riscv/kernel/crash_dump.o
  CC      block/bsg-lib.o
  HDRTEST usr/include/linux/netfilter/xt_cgroup.h
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  HDRTEST usr/include/linux/netfilter/xt_HMARK.h
  CC      kernel/reboot.o
  HDRTEST usr/include/linux/netfilter/xt_bpf.h
  CC      lib/kasprintf.o
  CC      drivers/phy/cadence/cdns-dphy.o
  CC      mm/highmem.o
  HDRTEST usr/include/linux/netfilter/xt_TPROXY.h
  HDRTEST usr/include/linux/netfilter/xt_u32.h
  CC      arch/riscv/kvm/vcpu_sbi_base.o
  CC      drivers/gpio/gpio-bd71828.o
  HDRTEST usr/include/linux/netfilter/xt_TEE.h
  CC      drivers/leds/leds-lm3532.o
  CC      io_uring/futex.o
  CC      lib/bitmap.o
  CC      fs/splice.o
  CC      crypto/blake2b.o
  CC      arch/riscv/kernel/vmcore_info.o
  HDRTEST usr/include/linux/netfilter/xt_connmark.h
  CC      block/kyber-iosched.o
  HDRTEST usr/include/linux/netfilter/xt_LOG.h
  AR      drivers/phy/broadcom/built-in.a
  CC      lib/scatterlist.o
  HDRTEST usr/include/linux/netfilter/xt_policy.h
  CC      drivers/pci/host-bridge.o
  CC      mm/memory.o
  HDRTEST usr/include/linux/netfilter/xt_ipvs.h
  HDRTEST usr/include/linux/netfilter/xt_connlimit.h
  CC      kernel/async.o
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  HDRTEST usr/include/linux/netfilter/xt_DSCP.h
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      crypto/ecb.o
  CC      arch/riscv/kernel/jump_label.o
  CC      drivers/pinctrl/pinctrl-rp1.o
  HDRTEST usr/include/linux/netfilter/xt_ipcomp.h
  CC      arch/riscv/kvm/vcpu_sbi_forward.o
  HDRTEST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  CC      drivers/leds/leds-lm36274.o
  CC      io_uring/epoll.o
  CC      arch/riscv/kvm/vcpu_sbi_fwft.o
  HDRTEST usr/include/linux/netfilter/xt_connlabel.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_osf.h
  CC      drivers/pci/remove.o
  CC      kernel/range.o
  CC      block/bfq-iosched.o
  HDRTEST usr/include/linux/netfilter/xt_string.h
  CC      lib/list_sort.o
  CC      crypto/cbc.o
  CC      fs/sync.o
  HDRTEST usr/include/linux/netfilter/xt_TCPMSS.h
  CC      kernel/smpboot.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  CC      arch/riscv/kernel/efi.o
  CC      lib/uuid.o
  HDRTEST usr/include/linux/netfilter/xt_CT.h
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/leds/leds-lm3692x.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_hook.h
  CC      kernel/ucount.o
  CC      lib/iov_iter.o
  HDRTEST usr/include/linux/netfilter/xt_mac.h
  CC      io_uring/fdinfo.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  HDRTEST usr/include/linux/netfilter/nfnetlink.h
  CC      drivers/pci/pci.o
  HDRTEST usr/include/linux/netfilter/xt_rateest.h
  CC      arch/riscv/kvm/vcpu_sbi_hsm.o
  CC      crypto/cts.o
  HDRTEST usr/include/linux/netfilter/xt_tcpudp.h
  CC      crypto/lrw.o
  HDRTEST usr/include/linux/netfilter/xt_hashlimit.h
  CC      kernel/regset.o
  HDRTEST usr/include/linux/netfilter/xt_pkttype.h
  CC      fs/utimes.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  HDRTEST usr/include/linux/netfilter/xt_cpu.h
  CC      drivers/leds/leds-lp3944.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set.h
  AR      io_uring/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_list.h
  CC      kernel/ksyms_common.o
  CC      drivers/rapidio/rio.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  CC      kernel/groups.o
  CC      arch/riscv/kernel/pi/fdt_early.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_hash.h
  CC      arch/riscv/kvm/vcpu_sbi_replace.o
  CC      crypto/xts.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_acct.h
  CC      arch/riscv/kernel/pi/string.o
  CC      mm/mincore.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRTEST usr/include/linux/netfilter/xt_multiport.h
  CC      arch/riscv/kernel/pi/ctype.o
  CC      block/bfq-wf2q.o
  CC      lib/clz_ctz.o
  CC      fs/d_path.o
  CC      arch/riscv/kernel/pi/lib-fdt.o
  HDRTEST usr/include/linux/netfilter/xt_dccp.h
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      drivers/gpio/gpio-bt8xx.o
  CC      lib/bsearch.o
  HDRTEST usr/include/linux/netfilter/nf_tables.h
  CC      drivers/leds/leds-lp50xx.o
  CC      arch/riscv/kernel/pi/lib-fdt_ro.o
  CC      crypto/ctr.o
  HDRTEST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRTEST usr/include/linux/netfilter/xt_CONNMARK.h
  CC      kernel/vhost_task.o
  CC      drivers/pinctrl/pinctrl-stmfx.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_compat.h
  CC      arch/riscv/kvm/vcpu_sbi_sta.o
  CC      drivers/rapidio/rio-access.o
  CC      arch/riscv/kernel/pi/archrandom_early.o
  HDRTEST usr/include/linux/netfilter/xt_cluster.h
  CC      mm/mlock.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  OBJCOPY arch/riscv/kernel/pi/fdt_early.pi.o
  OBJCOPY arch/riscv/kernel/pi/string.pi.o
  OBJCOPY arch/riscv/kernel/pi/ctype.pi.o
  HDRTEST usr/include/linux/netfilter/xt_SECMARK.h
  OBJCOPY arch/riscv/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/riscv/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/riscv/kernel/pi/archrandom_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      drivers/rapidio/rio-driver.o
  CC      lib/find_bit.o
  HDRTEST usr/include/linux/netfilter/nf_synproxy.h
  CC      drivers/pci/pci-driver.o
  CC      block/bfq-cgroup.o
  CC      crypto/adiantum.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_ftp.h
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      fs/stack.o
  HDRTEST usr/include/linux/netfilter/xt_NFQUEUE.h
  CC      drivers/leds/leds-lp5521.o
  CC      kernel/sched/core.o
  HDRTEST usr/include/linux/netfilter/xt_l2tp.h
  CC      block/bio-integrity.o
  CC      lib/llist.o
  AR      drivers/phy/canaan/built-in.a
  HDRTEST usr/include/linux/netfilter/xt_RATEEST.h
  CC      drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  LDS     arch/riscv/kernel/vmlinux.lds
  AR      arch/riscv/kernel/built-in.a
  HDRTEST usr/include/linux/netfilter/nf_tables_compat.h
  CC      drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      lib/lwq.o
  CC      arch/riscv/kvm/vcpu_sbi_system.o
  HDRTEST usr/include/linux/netfilter/xt_CONNSECMARK.h
  CC      drivers/rapidio/rio-sysfs.o
  CC      fs/fs_struct.o
  HDRTEST usr/include/linux/netfilter/xt_nfacct.h
  CC      drivers/gpio/gpio-cadence.o
  HDRTEST usr/include/linux/netfilter/xt_quota.h
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      lib/memweight.o
  CC      crypto/gcm.o
  HDRTEST usr/include/linux/netfilter/xt_length.h
  CC      mm/mmap.o
  HDRTEST usr/include/linux/netfilter/nf_nat.h
  CC      lib/kfifo.o
  CC      drivers/pci/search.o
  CC      drivers/leds/leds-lp5523.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_log.h
  HDRTEST usr/include/linux/netfilter/xt_mark.h
  CC      drivers/rapidio/rio_cm.o
  CC      block/blk-integrity.o
  CC      drivers/phy/hisilicon/phy-hi3670-pcie.o
  HDRTEST usr/include/linux/netfilter/xt_sctp.h
  HDRTEST usr/include/linux/netfilter/xt_CHECKSUM.h
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      fs/statfs.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_common.h
  CC      arch/riscv/kvm/vcpu_sbi_v01.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  HDRTEST usr/include/linux/netfilter/xt_time.h
  CC      drivers/gpio/gpio-clps711x.o
  HDRTEST usr/include/linux/netfilter/xt_AUDIT.h
  HDRTEST usr/include/linux/netfilter/xt_devgroup.h
  CC      fs/fs_pin.o
  CC      drivers/pci/rebar.o
  CC      lib/percpu-refcount.o
  HDRTEST usr/include/linux/netfilter/xt_recent.h
  CC      crypto/ccm.o
  CC      drivers/leds/leds-lp5562.o
  HDRTEST usr/include/linux/netfilter/xt_owner.h
  HDRTEST usr/include/linux/netfilter/xt_set.h
  CC      block/t10-pi.o
  HDRTEST usr/include/linux/netfilter/xt_osf.h
  CC      drivers/pinctrl/pinctrl-tps6594.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      mm/mmu_gather.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cttimeout.h
