make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/auditsc.o
  CC      fs/squashfs/dir.o
  CC      fs/ext4/ialloc.o
  CC      fs/squashfs/export.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/squashfs/file.o
  CC      fs/ext4/indirect.o
  CC      kernel/audit_watch.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/squashfs/fragment.o
  CC      fs/ext4/inline.o
  CC      kernel/audit_fsnotify.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/inode.o
  CC      fs/squashfs/namei.o
  CC      kernel/seccomp.o
  CC      fs/squashfs/super.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/squashfs/symlink.o
  CC      kernel/taskstats.o
  CC      fs/squashfs/decompressor.o
  CC      fs/ext4/ioctl.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/squashfs/page_actor.o
  CC      kernel/tsacct.o
  CC      fs/ext4/mballoc.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/trace/trace_clock.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/squashfs/decompressor_single.o
  CC      kernel/cpu_pm.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      kernel/bpf/core.o
  AR      fs/squashfs/built-in.a
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/migrate.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  CC      kernel/bpf/verifier.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/ext4/namei.o
  CC      kernel/bpf/inode.o
  CC      arch/arm64/kvm/pauth.o
  CC      kernel/bpf/helpers.o
  CC      fs/ext4/page-io.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      fs/ext4/readpage.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/ext4/resize.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AR      arch/arm64/xen/built-in.a
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      kernel/bpf/log.o
  AR      arch/arm64/crypto/built-in.a
  AR      arch/arm64/built-in.a
  CC      security/keys/gc.o
  CC      fs/ext4/sysfs.o
  CC      kernel/bpf/token.o
  CC      security/keys/key.o
  CC      kernel/events/core.o
  CC      kernel/bpf/liveness.o
  CC      security/keys/keyring.o
  CC      fs/ext4/xattr.o
  CC      security/keys/keyctl.o
  CC      kernel/bpf/const_fold.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/bpf_iter.o
  CC      security/keys/permission.o
  CC      fs/ext4/xattr_user.o
  CC      security/keys/process_keys.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/map_iter.o
  CC      fs/ext4/fast_commit.o
  CC      security/keys/request_key.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/task_iter.o
  CC      fs/ext4/orphan.o
  CC      security/keys/request_key_auth.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/bpf/prog_iter.o
  CC      security/keys/user_defined.o
  CC      fs/ext4/acl.o
  AR      kernel/events/built-in.a
  CC      security/keys/compat.o
  CC      security/keys/proc.o
  CC      kernel/bpf/link_iter.o
  CC      fs/ext4/xattr_security.o
  CC      security/keys/sysctl.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/bpf/hashtab.o
  AR      fs/ext4/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/bpf/arraymap.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      security/lsm_syscalls.o
  CC      kernel/bpf/percpu_freelist.o
  AR      fs/hugetlbfs/built-in.a
  CC      security/min_addr.o
  CC      fs/fat/cache.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/bpf/map_in_map.o
  CC      security/security.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      security/lsm_notifier.o
  CC      security/lsm_init.o
  CC      security/inode.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/fat/misc.o
  CC      security/lsm_audit.o
  CC      security/device_cgroup.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/bpf/bpf_local_storage.o
  AR      fs/fat/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nfs/client.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/fixups.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/cfg.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/states.o
  CC      fs/exportfs/expfs.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/backtrack.o
  CC      fs/nfs/symlink.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/check_btf.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/disasm.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/lockd/host.o
  CC      kernel/bpf/mprog.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/trampoline.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/btf.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      fs/nfs/sysfs.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/fs_context.o
  CC      fs/lockd/trace.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/netlink.o
  CC      fs/nfs/nfsroot.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/bpf/memalloc.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/sysctl.o
  CC      fs/lockd/nlm4xdr_gen.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/lockd/procfs.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  AR      fs/lockd/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nls/nls_cp437.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/dispatcher.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/autofs/inode.o
  CC      kernel/bpf/offload.o
  CC      fs/autofs/root.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/autofs/symlink.o
  CC      kernel/bpf/tcx.o
  CC      fs/autofs/waitq.o
  CC      kernel/bpf/stackmap.o
  CC      fs/autofs/expire.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nfs/nfs4state.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      fs/9p/vfs_inode.o
  CC      kernel/bpf/cgroup.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/nfs/nfs4super.o
  CC      fs/9p/vfs_addr.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/9p/vfs_dir.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/nfs/callback.o
  CC      fs/9p/v9fs.o
  CC      kernel/bpf/cpumask.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/9p/fid.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/9p/xattr.o
  CC      fs/nfs/nfs4getroot.o
  CC      kernel/bpf/relo_core.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/debugfs/file.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      kernel/bpf/btf_relocate.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      fs/nfs/pnfs.o
  CC      fs/nfs/pnfs_dev.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/pstore/platform.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/nfs/pnfs_nfs.o
  AR      fs/pstore/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  AR      kernel/bpf/built-in.a
  CC      kernel/padata.o
  CC      fs/nfs/nfs40client.o
  CC      fs/nfs/nfs40proc.o
  CC      fs/nfs/nfs42proc.o
  CC      kernel/jump_label.o
  CC      fs/nfs/nfs42xattr.o
  CC      kernel/context_tracking.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      kernel/built-in.a
  CC      crypto/api.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      crypto/cipher.o
  CC      crypto/algapi.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  AR      fs/nfs/filelayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      fs/efivarfs/inode.o
  CC      crypto/aead.o
  CC      crypto/geniv.o
  CC      crypto/lskcipher.o
  CC      fs/efivarfs/file.o
  CC      crypto/skcipher.o
  CC      fs/efivarfs/super.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      block/bdev.o
  CC      crypto/echainiv.o
  CC      fs/efivarfs/vars.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      block/fops.o
  AR      fs/efivarfs/built-in.a
  AR      fs/built-in.a
  CC      io_uring/io_uring.o
  CC      crypto/akcipher.o
  CC      crypto/sig.o
  CC      block/bio.o
  CC      block/elevator.o
  CC      crypto/rsa.o
  CC      io_uring/opdef.o
  CC      block/blk-core.o
  CC      crypto/rsa_helper.o
  CC      block/blk-sysfs.o
  CC      crypto/rsa-pkcs1pad.o
  CC      io_uring/kbuf.o
  CC      io_uring/rsrc.o
  CC      crypto/rsassa-pkcs1.o
  CC      block/blk-flush.o
  CC      io_uring/notif.o
  CC      crypto/acompress.o
  CC      block/blk-settings.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  CC      crypto/scompress.o
  CC      block/blk-ioc.o
  CC      io_uring/rw.o
  CC      io_uring/poll.o
  CC      crypto/algboss.o
  CC      block/blk-map.o
  CC      io_uring/tw.o
  CC      crypto/testmgr.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      crypto/crypto_user.o
  CC      io_uring/wait.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      crypto/ecb.o
  CC      block/blk-mq-tag.o
  CC      io_uring/eventfd.o
  CC      crypto/lzo.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-mq-dma.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      block/blk-stat.o
  CC      io_uring/openclose.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      io_uring/sqpoll.o
  CC      block/blk-mq-sched.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      block/ioctl.o
  CC      crypto/asymmetric_keys/signature.o
  CC      block/genhd.o
  CC      io_uring/xattr.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      block/ioprio.o
  CC      io_uring/nop.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/badblocks.o
  CC      block/partitions/core.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      io_uring/fs.o
  CC      block/blk-rq-qos.o
  CC      block/partitions/msdos.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      io_uring/splice.o
  CC      block/disk-events.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      block/partitions/efi.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      io_uring/sync.o
  CC      block/blk-ia-ranges.o
  AR      block/partitions/built-in.a
  CC      block/early-lookup.o
  AR      crypto/asymmetric_keys/built-in.a
  AR      crypto/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      io_uring/msg_ring.o
  CC      io_uring/advise.o
  CC      arch/arm64/lib/delay.o
  CC      block/bsg.o
  AR      arch/arm64/lib/lib.a
  CC      io_uring/statx.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/argv_split.o
  CC      block/bsg-lib.o
  CC      lib/bug.o
  CC      io_uring/timeout.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      lib/buildid.o
  CC      block/blk-cgroup.o
  CC      io_uring/cancel.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      io_uring/waitid.o
  CC      lib/decompress_bunzip2.o
  CC      block/blk-cgroup-rwstat.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      io_uring/register.o
  CC      lib/decompress_inflate.o
  CC      block/mq-deadline.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-tegra.o
  CC      block/kyber-iosched.o
  CC      lib/decompress_unlzma.o
  CC      io_uring/truncate.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      lib/decompress_unlzo.o
  CC      block/bfq-iosched.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      io_uring/memmap.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/decompress_unzstd.o
  CC      io_uring/alloc_cache.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-gic.o
  CC      io_uring/query.o
  CC      block/bfq-wf2q.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      io_uring/loop.o
  CC      lib/flex_proportions.o
  CC      block/bfq-cgroup.o
  CC      lib/idr.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      io_uring/zcrx.o
  CC      lib/iomem_copy.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      block/bio-integrity.o
  CC      lib/irq_regs.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/is_single_threaded.o
  CC      block/blk-integrity.o
  CC      lib/kobject.o
  CC      io_uring/io-wq.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/kobject_uevent.o
  CC      block/t10-pi.o
  CC      io_uring/futex.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/logic_pio.o
  CC      block/bio-integrity-auto.o
  CC      io_uring/epoll.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/maple_tree.o
  CC      block/bio-integrity-fs.o
  CC      io_uring/napi.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      block/blk-mq-debugfs.o
  CC      block/blk-pm.o
  CC      io_uring/net.o
  CC      block/blk-crypto.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      block/blk-crypto-profile.o
  CC      io_uring/cmd_net.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      lib/objpool.o
  CC      lib/radix-tree.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      io_uring/fdinfo.o
  CC      lib/ratelimit.o
  CC      block/holder.o
  CC      lib/seq_buf.o
  CC      io_uring/bpf_filter.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  AR      block/built-in.a
  CC      lib/siphash.o
  CC      lib/string.o
  AR      io_uring/built-in.a
  CC      net/devres.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      virt/lib/irqbypass.o
  CC      lib/sys_info.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      net/socket.o
  CC      net/core/sock.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      net/compat.o
  CC      lib/win_minmax.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      net/core/skbuff.o
  CC      lib/xarray.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      net/ethernet/eth.o
  CC      lib/parser.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      lib/random32.o
  AR      net/ethernet/built-in.a
  CC      lib/bust_spinlocks.o
  CC      net/sched/sch_generic.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      net/sched/sch_mq.o
  CC      net/core/datagram.o
  CC      lib/scatterlist.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      lib/iov_iter.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      net/sched/sch_frag.o
  CC      net/core/stream.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      net/sched/sch_api.o
  CC      lib/bsearch.o
  CC      net/core/scm.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      lib/kfifo.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      net/core/gen_stats.o
  CC      net/sched/sch_blackhole.o
  CC      lib/percpu-refcount.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      lib/rhashtable.o
  CC      net/core/gen_estimator.o
  CC      net/sched/cls_api.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      net/core/net_namespace.o
  CC      lib/once.o
  CC      lib/usercopy.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      lib/bucket_locks.o
  CC      net/sched/act_api.o
  CC      net/core/secure_seq.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      lib/generic-radix-tree.o
  CC      lib/bitmap-str.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      net/core/flow_dissector.o
  CC      net/sched/sch_fifo.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      lib/kstrtox.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      lib/kunit/test.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/kunit/resource.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      net/core/dev.o
  CC      lib/kunit/user_alloc.o
  CC      net/netlink/genetlink.o
  CC      lib/kunit/static_stub.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/kunit/string-stream.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      net/netlink/policy.o
  CC      lib/kunit/assert.o
  CC      drivers/irqchip/irq-meson-gpio.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      lib/kunit/try-catch.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      lib/kunit/executor.o
  CC      lib/kunit/attributes.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      lib/kunit/device.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      lib/kunit/platform.o
  CC      net/core/dev_api.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      lib/kunit/debugfs.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      lib/kunit/kunit-example-test.o
  AR      lib/kunit/built-in.a
  CC      lib/debug_info.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      net/core/dst.o
  CC      net/ethtool/common.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      lib/math/rational.o
  CC      net/core/netevent.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      lib/math/tests/rational_kunit.o
  CC      net/ethtool/netlink.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      net/core/neighbour.o
  CC      lib/crc/crc7.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      lib/crc/crc8.o
  CC      lib/crc/crc16.o
  CC      net/ethtool/bitset.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/bus/hisi_lpc.o
  CC      lib/crc/crc-t10dif-main.o
  CC      net/ethtool/strset.o
  CC      net/core/rtnetlink.o
  CC      lib/crc/crc32-main.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      lib/crc/crc64-main.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      net/ethtool/linkmodes.o
  CC      lib/crypto/memneq.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      net/core/utils.o
  CC      lib/crypto/utils.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      net/ethtool/rss.o
  CC      lib/crypto/aes.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      net/core/link_watch.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      lib/crypto/blake2s.o
  CC      net/ethtool/linkstate.o
  CC      net/core/filter.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      lib/crypto/sha1.o
  CC      net/ethtool/debug.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/crypto/sha256.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      net/ethtool/wol.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      net/ethtool/features.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      net/ethtool/privflags.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      net/core/sock_diag.o
  CC      net/ethtool/rings.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/bus/stm32_firewall.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/bus/stm32_rifsc.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/channels.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/bus/stm32_etzpc.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      net/ethtool/coalesce.o
  CC      net/core/tso.o
  CC      drivers/bus/sun50i-de2.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/bus/sunxi-rsb.o
  CC      net/ethtool/pause.o
  CC      net/core/sock_reuseport.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/bus/ti-sysc.o
  CC      net/ethtool/eee.o
  CC      net/core/fib_notifier.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      net/ethtool/tsinfo.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/core/xdp.o
  CC      drivers/bus/vexpress-config.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      net/ethtool/cabletest.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      net/core/flow_offload.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      net/ethtool/tunnels.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      net/core/gro.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/phy/phy-xgene.o
  CC      net/ethtool/fec.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      net/core/netdev-genl.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/ethtool/eeprom.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/tests/list-test.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      net/ethtool/stats.o
