make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/timer-stm32-lp.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/of/platform.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/of/property.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/of/kobj.o
  CC      drivers/of/dynamic.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/fdt.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/of/irq.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/of/resolver.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/of/overlay.o
  CC      drivers/of/of_numa.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/of/kexec.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/of/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/net/ethernet/intel/igb/igb_xsk.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/mailbox/pcc.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/remoteproc/imx_rproc.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/rpmsg/qcom_smd.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_main.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/devfreq/imx-bus.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.o
  CC      drivers/extcon/devres.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/memory/brcmstb_dpfe.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/memory/fsl_ifc.o
  AR      drivers/net/ethernet/marvell/mvpp2/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/memory/mtk-smi.o
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/net/ethernet/renesas/rswitch_main.o
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/net/ethernet/renesas/rswitch_l2.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/net/ethernet/renesas/rtsn.o
  CC      drivers/memory/tegra/tegra264.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/iio/industrialio-core.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/iio/inkern.o
  CC      drivers/net/ethernet/socionext/netsec.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/net/ethernet/ti/k3-cppi-desc-pool.o
  CC      drivers/ras/debugfs.o
  AR      drivers/ras/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/nvmem/bcm-ocotp.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/net/ethernet/ti/am65-cpsw-ethtool.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/net/ethernet/ti/cpsw_sl.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/net/ethernet/ti/cpsw_ale.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      drivers/nvmem/qfprom.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/perf/arm_brbe.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/xen-netfront.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/perf/apple_m1_cpu_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/net/net_failover.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  AR      drivers/net/built-in.a
  CC      drivers/tee/tee_core.o
  CC      drivers/tee/tee_heap.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/mux/core.o
  AR      drivers/fpga/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/mux/mmio.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/interconnect/imx/imx.o
  AR      drivers/mux/built-in.a
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/hte/hte.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/interconnect/imx/imx8mp.o
  CC      drivers/tee/optee/core.o
  CC      drivers/tee/optee/call.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/interconnect/qcom/icc-common.o
  AR      drivers/hte/built-in.a
  CC      drivers/interconnect/qcom/bcm-voter.o
  CC      drivers/interconnect/qcom/eliza.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/interconnect/qcom/glymur.o
  CC      drivers/interconnect/qcom/kaanapali.o
  CC      drivers/tee/optee/protmem.o
  CC      drivers/interconnect/qcom/milos.o
  CC      drivers/interconnect/qcom/msm8953.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/tee/optee/device.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/interconnect/qcom/qcm2290.o
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/interconnect/qcom/qcs8300.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/interconnect/qcom/sdm845.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/interconnect/qcom/sdx75.o
  CC      drivers/interconnect/qcom/sm6115.o
  CC      drivers/interconnect/qcom/sm6350.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC      drivers/interconnect/qcom/sm8250.o
  CC      drivers/interconnect/qcom/sm8350.o
  CC      drivers/interconnect/qcom/sm8450.o
  CC      drivers/interconnect/qcom/sm8550.o
  CC      drivers/interconnect/qcom/sm8650.o
  CC      drivers/interconnect/qcom/sm8750.o
  CC      drivers/interconnect/qcom/x1e80100.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
