make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
.config:12608:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12609:warning: override: reassigning to symbol NVME_CORE
.config:12612:warning: override: reassigning to symbol MT7921E
.config:12615:warning: override: reassigning to symbol BT
.config:12617:warning: override: reassigning to symbol BT_MTK
.config:12620:warning: override: reassigning to symbol AMD_PMC
.config:12621:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12624:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12627:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12630:warning: override: reassigning to symbol BTRFS_FS
.config:12631:warning: override: reassigning to symbol EXFAT_FS
.config:12637:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12638:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12646:warning: override: reassigning to symbol DEBUG_INFO_BTF
.config:12647:warning: override: reassigning to symbol DEBUG_INFO_BTF_MODULES
.config:12650:warning: override: reassigning to symbol LOCALVERSION

WARNING: unmet direct dependencies detected for MFD_STMFX
  Depends on [n]: HAS_IOMEM [=y] && I2C [=y] && OF [=n]
  Selected by [m]:
  - PINCTRL_STMFX [=m] && PINCTRL [=y] && I2C [=y] && HAS_IOMEM [=y]
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux-stable'
make[1]: Entering directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/kernel-test/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      mm/damon/sysfs-schemes.o
  CC      fs/ext4/fsmap.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      kernel/kprobes.o
  CC      net/dcb/dcbnl.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/utxface.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/base/component.o
  CC      mm/memremap.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      mm/damon/sysfs.o
  CC      fs/ext4/fsync.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      net/ipv4/devinet.o
  CC      mm/hmm.o
  CC      drivers/base/core.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/af_inet.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      kernel/hung_task.o
  CC      kernel/watchdog.o
  CC      net/dcb/dcbevent.o
  AR      fs/jbd2/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/drm_plane.o
  AR      drivers/acpi/acpica/built-in.a
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/acpi/processor_throttling.o
  CC      fs/ext4/hash.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      mm/damon/modules-common.o
  AR      fs/hugetlbfs/built-in.a
  AR      net/mpls/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/igmp.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      kernel/watchdog_perf.o
  AR      net/dcb/built-in.a
  CC      drivers/base/bus.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      fs/exfat/inode.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/processor_perflib.o
  CC      mm/damon/reclaim.o
  CC      fs/ext4/ialloc.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/container.o
  CC      drivers/gpu/drm/drm_print.o
  CC      kernel/seccomp.o
  CC      fs/ext4/indirect.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/dd.o
  CC      mm/damon/lru_sort.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/exfat/namei.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      mm/memfd.o
  CC      mm/mapping_dirty_helpers.o
  CC      fs/exportfs/expfs.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      mm/damon/stat.o
  CC      kernel/relay.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/platform_profile.o
  CC      drivers/base/syscore.o
  CC      fs/exfat/dir.o
  CC      fs/ext4/inline.o
  CC      arch/x86/kernel/apic/init.o
  AR      fs/exportfs/built-in.a
  CC      arch/x86/kernel/ftrace.o
  CC      net/ipv6/fib6_notifier.o
  CC      kernel/utsname_sysctl.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/switchdev/switchdev.o
  CC      net/ipv4/fib_semantics.o
  AR      mm/damon/built-in.a
  CC      drivers/base/driver.o
  CC      mm/ptdump.o
  CC      kernel/delayacct.o
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/nhlt.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/taskstats.o
  CC      fs/exfat/super.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/base/class.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      fs/exfat/fatent.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/numa/srat.o
  CC      mm/page_reporting.o
  CC      arch/x86/kernel/apic/io_apic.o
  AR      net/netlabel/built-in.a
  CC      fs/ext4/inode.o
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      net/switchdev/built-in.a
  AS      arch/x86/kernel/ftrace_64.o
  CC      fs/nls/nls_ascii.o
  CC      kernel/tsacct.o
  CC      mm/bootmem_info.o
  CC      drivers/base/platform.o
  AR      net/l3mdev/built-in.a
  CC      drivers/base/cpu.o
  CC      mm/shrinker_debug.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/exfat/cache.o
  CC      fs/unicode/utf8-core.o
  CC      net/ipv4/fib_trie.o
  AR      fs/nls/built-in.a
  AR      drivers/acpi/numa/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/tracepoint.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/exfat/nls.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/ext4/ioctl.o
  CC      mm/execmem.o
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/base/init.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      kernel/trace/trace_clock.o
  AR      fs/unicode/built-in.a
  CC      mm/shmem_quota.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      fs/exfat/misc.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      kernel/trace/ftrace.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/acpi/battery.o
  CC      fs/autofs/root.o
  CC      net/ipv6/ip6mr.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/block/virtio_blk.o
  AR      mm/built-in.a
  CC      fs/autofs/symlink.o
  CC      net/ncsi/ncsi-cmd.o
  CC      net/ipv4/ping.o
  CC      fs/exfat/file.o
  CC      fs/exfat/balloc.o
  CC      fs/fuse/trace.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/ext4/mballoc.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/acpi/hed.o
  CC      fs/autofs/waitq.o
  CC      fs/fuse/dev.o
  AR      drivers/block/rnbd/built-in.a
  AR      drivers/block/built-in.a
  CC      net/ncsi/ncsi-rsp.o
  CC      net/xdp/xsk.o
  CC      drivers/base/transport_class.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      fs/exfat/built-in.a
  CC      drivers/acpi/bgrt.o
  AR      fs/hostfs/built-in.a
  CC      drivers/base/topology.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/pvpanic/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/autofs/expire.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/mfd/88pm860x-core.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/88pm860x-i2c.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/base/container.o
  CC      kernel/trace/trace.o
  CC      net/ncsi/ncsi-aen.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace_clock.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/fuse/dir.o
  CC      arch/x86/kernel/trace.o
  CC      kernel/irq_work.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/mfd/wm8400-core.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/base/cacheinfo.o
  CC      net/xdp/xsk_queue.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv4/gre_offload.o
  CC      arch/x86/kernel/rethook.o
  CC      net/ncsi/ncsi-manage.o
  CC      net/xdp/xskmap.o
  AR      fs/autofs/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/apei/apei-base.o
  AR      drivers/nfc/built-in.a
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      fs/fuse/file.o
  CC      kernel/trace/trace_output.o
  CC      fs/fuse/inode.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/mfd/wm831x-irq.o
  CC      net/ipv4/metrics.o
  CC      net/xdp/xsk_buff_pool.o
  CC      kernel/trace/trace_seq.o
  CC      arch/x86/kernel/machine_kexec_64.o
  AR      fs/debugfs/built-in.a
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/apei/hest.o
  CC      fs/ext4/mmp.o
  CC      drivers/base/faux.o
  CC      net/ncsi/ncsi-netlink.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      drivers/mfd/wm831x-otp.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/base/auxiliary.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/acpi/apei/erst.o
  CC      drivers/acpi/apei/bert.o
  CC      kernel/trace/trace_printk.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      fs/ext4/move_extent.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      net/xdp/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      fs/fuse/control.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  AR      net/ncsi/built-in.a
  CC      fs/fuse/xattr.o
  CC      net/ipv6/netfilter.o
  CC      drivers/base/power/sysfs.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/acpi/apei/ghes.o
  CC      kernel/trace/trace_pid.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      net/ipv4/nexthop.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      fs/ext4/namei.o
  CC      fs/fuse/acl.o
  CC      drivers/base/power/generic_ops.o
  CC      arch/x86/kernel/crash.o
  CC      fs/fuse/readdir.o
  CC      fs/tracefs/inode.o
  CC      drivers/mfd/wm831x-spi.o
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      fs/fuse/ioctl.o
  CC      kernel/bpf/syscall.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/ipv6/proc.o
  CC      drivers/base/power/common.o
  CC      drivers/acpi/apei/ghes_helpers.o
  CC      drivers/base/isa.o
  AR      drivers/acpi/apei/built-in.a
  CC      fs/ext4/page-io.o
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/acpi/pmic/tps68470_pmic.o
  CC      kernel/bpf/verifier.o
  CC      drivers/base/power/qos.o
  CC      fs/tracefs/event_inode.o
  CC      fs/fuse/iomode.o
  CC      kernel/trace/pid_list.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      fs/btrfs/super.o
  CC      fs/btrfs/ctree.o
  AR      drivers/acpi/pmic/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/viot.o
  CC      net/ipv6/syncookies.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/btrfs/extent-tree.o
  CC      fs/ext4/readpage.o
  CC      fs/fuse/dax.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  AR      fs/tracefs/built-in.a
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC      drivers/base/power/runtime.o
  CC      kernel/trace/tracing_map.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/mfd/wm8350-irq.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      fs/fuse/passthrough.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/proc.o
  CC      drivers/dax/hmem/device.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/trace/trace_sched_switch.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      drivers/gpu/drm/drm_panic.o
  CC      fs/fuse/backing.o
  CC      drivers/mfd/wm8350-i2c.o
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/base/power/main.o
  CC      fs/fuse/sysctl.o
  CC      drivers/gpu/drm/drm_draw.o
  CC      net/ipv4/fib_rules.o
  CC      fs/pstore/inode.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/ext4/super.o
  CC      kernel/trace/trace_functions.o
  CC      arch/x86/kernel/hpet.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/dax/bus.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/fuse/dev_uring.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/mfd/twl-core.o
  CC      net/mptcp/protocol.o
  CC      fs/pstore/platform.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      net/ipv4/ipmr.o
  CC      drivers/base/power/wakeup.o
  AR      drivers/dax/built-in.a
  CC      kernel/bpf/inode.o
  CC      drivers/acpi/x86/utils.o
  AR      fs/pstore/built-in.a
  CC      kernel/static_call_inline.o
  CC      drivers/mfd/twl4030-irq.o
  CC      fs/fuse/virtio_fs.o
  CC      net/ipv6/seg6_local.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC      drivers/acpi/x86/blacklist.o
  CC      kernel/trace/trace_hwlat.o
  CC      kernel/events/core.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/base/power/wakeup_stats.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      drivers/acpi/built-in.a
  CC      fs/btrfs/print-tree.o
  CC      drivers/base/node.o
  CC      drivers/base/power/trace.o
  AR      fs/fuse/built-in.a
  CC      fs/btrfs/root-tree.o
  CC      drivers/mfd/twl4030-audio.o
  CC      kernel/trace/trace_osnoise.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv6/seg6_hmac.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/rpl_iptunnel.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/mfd/twl6040.o
  CC      fs/ext4/symlink.o
  CC      arch/x86/kernel/kvmclock.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/memory.o
  CC      kernel/bpf/helpers.o
  CC      net/mptcp/subflow.o
  CC      fs/btrfs/dir-item.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/base/power/built-in.a
  CC      kernel/bpf/tnum.o
  CC      kernel/user-return-notifier.o
  CC      drivers/dma-buf/dma-buf.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/module.o
  CC      net/ipv4/syncookies.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/mctp/af_mctp.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/cxl/core/suspend.o
  CC      fs/btrfs/file-item.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      kernel/trace/trace_nop.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/base/hypervisor.o
  AR      drivers/macintosh/built-in.a
  CC      net/mctp/device.o
  CC      drivers/mfd/ezx-pcap.o
  AR      drivers/cxl/core/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  AR      drivers/cxl/built-in.a
  CC      kernel/bpf/log.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/trace/trace_stack.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/mptcp/options.o
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv4/netfilter.o
  CC      kernel/trace/trace_mmiotrace.o
  CC      arch/x86/kernel/pmem.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/mfd/da903x.o
  CC      arch/x86/kernel/jailhouse.o
  CC      fs/ext4/sysfs.o
  CC      net/mctp/route.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      kernel/bpf/token.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/base/regmap/regcache.o
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_functions_graph.o
  CC      drivers/mfd/da9052-irq.o
  CC      arch/x86/kernel/pcspeaker.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/ext4/xattr.o
  CC      fs/btrfs/disk-io.o
  CC      kernel/bpf/liveness.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      kernel/padata.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      arch/x86/kernel/check.o
  CC      net/mptcp/token.o
  CC      drivers/mfd/da9052-core.o
  CC      net/ipv4/tcp_sigpool.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/mctp/neigh.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/dma-buf/dma-resv.o
  CC      kernel/events/uprobes.o
  CC      kernel/trace/blktrace.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/mfd/da9052-spi.o
  CC      net/ipv6/output_core.o
  CC      net/handshake/alert.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/soc.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/mptcp/crypto.o
  AR      net/mctp/built-in.a
  CC      net/handshake/genl.o
  CC      drivers/mfd/da9052-i2c.o
  CC      net/ipv4/tcp_bpf.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ipv6/protocol.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/btrfs/transaction.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/fgraph.o
  CC      drivers/dma-buf/dma-heap.o
  CC      kernel/bpf/bpf_iter.o
  AR      kernel/events/built-in.a
  CC      arch/x86/kernel/umip.o
  CC      net/handshake/netlink.o
  CC      drivers/mfd/lp8788.o
  CC      net/mptcp/ctrl.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      net/handshake/request.o
  CC      drivers/mfd/lp8788-irq.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv6/ip6_offload.o
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv4/udp_bpf.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      net/handshake/trace.o
  CC      kernel/trace/trace_events.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/mfd/da9055-core.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      fs/ext4/fast_commit.o
  CC      fs/btrfs/inode.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/mptcp/pm.o
  CC      net/mptcp/diag.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/mfd/da9055-i2c.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      kernel/jump_label.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/cipso_ipv4.o
  AR      net/handshake/built-in.a
  CC      net/shaper/shaper.o
  CC      net/shaper/shaper_nl_gen.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/mfd/max77843.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/mfd/max8925-core.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      kernel/bpf/link_iter.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/trace_export.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/mptcp/mib.o
  CC      kernel/context_tracking.o
  CC      kernel/trace/trace_syscalls.o
  CC      arch/x86/kernel/shstk.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  AR      net/shaper/built-in.a
  CC      fs/efivarfs/inode.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/ext4/acl.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/btrfs/file.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  CC      arch/x86/kernel/audit_64.o
  CC      net/mptcp/pm_netlink.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      fs/efivarfs/file.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/mfd/max8997.o
  CC      net/mptcp/sockopt.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/trace_event_perf.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/base/devcoredump.o
  CC      fs/efivarfs/super.o
  CC      fs/efivarfs/vars.o
  CC      net/ipv6/tcp_ao.o
  CC      kernel/bpf/arraymap.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/base/platform-msi.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ext4/verity.o
  CC      drivers/mfd/max8998.o
  CC      net/mptcp/pm_userspace.o
  CC      fs/bpf_fs_kfuncs.o
  CC      kernel/trace/trace_events_filter.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/mfd/adp5520.o
  CC      drivers/base/physical_location.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      fs/ext4/crypto.o
  CC      kernel/trace/trace_events_trigger.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/btrfs/defrag.o
  AR      arch/x86/kernel/built-in.a
  AR      net/ipv6/built-in.a
  AR      arch/x86/built-in.a
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/scsi/scsi.o
  CC      fs/resctrl/rdtgroup.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/scsi/hosts.o
  AR      drivers/base/test/built-in.a
  CC      drivers/base/trace.o
  CC      net/mptcp/fastopen.o
  CC      drivers/mfd/tps6586x.o
  AR      fs/ext4/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/watch_queue.o
  CC      drivers/nvme/common/auth.o
  CC      drivers/nvme/host/core.o
  CC      net/ipv4/xfrm4_protocol.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      drivers/nvme/common/keyring.o
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/scsi/scsi_ioctl.o
