make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      mm/memfd.o
  CC      drivers/acpi/pmic/tps68470_pmic.o
  CC      drivers/iommu/iommu-pages.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/mctp/device.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv6/rpl_iptunnel.o
  CC      fs/exfat/misc.o
  CC      drivers/base/core.o
  CC      net/ipv4/tcp_cubic.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      kernel/watchdog.o
  CC      fs/ext4/readpage.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      mm/mapping_dirty_helpers.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/exfat/file.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      net/mctp/route.o
  CC      kernel/watchdog_perf.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/mptcp/token.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      net/mptcp/crypto.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/iommu/dma-iommu.o
  CC      mm/ptdump.o
  CC      fs/ext4/resize.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/acpi/x86/lpss.o
  CC      fs/exfat/balloc.o
  CC      kernel/seccomp.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/base/bus.o
  CC      mm/page_reporting.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/mctp/neigh.o
  CC      net/mptcp/ctrl.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/nls/nls_base.o
  CC      fs/exfat/iomap.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/iommu/iova.o
  CC      drivers/char/tpm/tpm_tis_core.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      net/ipv4/udp_bpf.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      fs/ext4/super.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/trace_clock.o
  CC      mm/bootmem_info.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      arch/x86/kernel/trace.o
  CC      kernel/relay.o
  CC      fs/nls/nls_cp437.o
  AR      net/mctp/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/gpu/drm/drm_lease.o
  AR      fs/exfat/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/iommu/irq_remapping.o
  CC      drivers/acpi/x86/utils.o
  CC      mm/shrinker_debug.o
  CC      net/mptcp/pm.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv4/cipso_ipv4.o
  AR      drivers/gpu/trace/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      kernel/delayacct.o
  CC      drivers/acpi/x86/blacklist.o
  AR      fs/nls/built-in.a
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/mptcp/diag.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      mm/execmem.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/base/driver.o
  CC      kernel/taskstats.o
  CC      fs/ext4/symlink.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/iommu/built-in.a
  AR      drivers/acpi/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      fs/ext4/sysfs.o
  CC      kernel/tsacct.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/base/class.o
  CC      mm/shmem_quota.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/base/platform.o
  CC      drivers/block/virtio_blk.o
  CC      net/mptcp/mib.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/shaper/shaper.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      kernel/tracepoint.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_mode_object.o
  AR      mm/built-in.a
  CC      net/ipv6/output_core.o
  CC      net/shaper/shaper_nl_gen.o
  CC      net/handshake/genl.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/handshake/netlink.o
  CC      net/handshake/request.o
  CC      drivers/base/init.o
  CC      net/mptcp/pm_netlink.o
  CC      kernel/trace/ftrace.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/block/built-in.a
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      arch/x86/kernel/crash.o
  AR      net/shaper/built-in.a
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/protocol.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/irq_work.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/ext4/xattr.o
  CC      fs/unicode/utf8-core.o
  CC      net/handshake/tlshd.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      net/mptcp/sockopt.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      arch/x86/kernel/module.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/unicode/utf8data.o
  CC      drivers/mfd/88pm860x-core.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/base/transport_class.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      net/handshake/trace.o
  CC      arch/x86/kernel/kprobes/opt.o
  AR      fs/unicode/built-in.a
  CC      drivers/mfd/wm8400-core.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/autofs/init.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/mptcp/pm_userspace.o
  CC      net/mptcp/fastopen.o
  CC      drivers/mfd/wm831x-core.o
  CC      fs/autofs/inode.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/ext4/xattr_trusted.o
  AR      net/handshake/built-in.a
  CC      drivers/base/container.o
  CC      drivers/mfd/wm831x-irq.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/gpu/drm/drm_property.o
  CC      fs/fuse/trace.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/early_printk.o
  CC      net/ipv4/tcp_ao.o
  CC      kernel/trace/trace_seq.o
  CC      fs/autofs/root.o
  CC      kernel/bpf/core.o
  CC      drivers/base/property.o
  CC      kernel/bpf/syscall.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      net/ipv6/tcp_ao.o
  CC      fs/ext4/acl.o
  CC      drivers/mfd/wm831x-otp.o
  CC      net/mptcp/sched.o
  CC      kernel/trace/trace_stat.o
  CC      arch/x86/kernel/hpet.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      fs/fuse/dev.o
  CC      fs/autofs/symlink.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      fs/fuse/dir.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      kernel/static_call.o
  CC      arch/x86/kernel/amd_nb.o
  CC      fs/autofs/waitq.o
  AR      net/ipv6/built-in.a
  CC      kernel/trace/trace_pid.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      drivers/dax/hmem/device.o
  AR      net/ipv4/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/ext4/verity.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/dax/super.o
  CC      fs/autofs/expire.o
  CC      drivers/mfd/wm831x-spi.o
  AR      drivers/dax/hmem/built-in.a
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/cxl/core/suspend.o
  CC      net/mptcp/pm_kernel.o
  CC      fs/fuse/file.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      kernel/bpf/verifier.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/ext4/crypto.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/faux.o
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/dax/bus.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/debugfs/inode.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      kernel/trace/pid_list.o
  CC      net/mptcp/syncookies.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/fuse/inode.o
  CC      drivers/base/auxiliary.o
  AR      fs/ext4/built-in.a
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/static_call_inline.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/fuse/control.o
  CC      fs/debugfs/file.o
  CC      kernel/bpf/inode.o
  AR      drivers/dax/built-in.a
  CC      drivers/base/devtmpfs.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      fs/autofs/built-in.a
  CC      fs/tracefs/inode.o
  CC      net/mptcp/bpf.o
  CC      kernel/trace/tracing_map.o
  CC      kernel/trace/trace_sched_switch.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      kernel/bpf/helpers.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/fuse/xattr.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/base/power/sysfs.o
  CC      fs/tracefs/event_inode.o
  AR      fs/debugfs/built-in.a
  CC      drivers/base/isa.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      fs/fuse/acl.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/wm8350-irq.o
  AR      net/mptcp/built-in.a
  CC      kernel/trace/trace_functions.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/firmware_loader/main.o
  CC      arch/x86/kernel/pmem.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/fuse/readdir.o
  AR      fs/tracefs/built-in.a
  CC      fs/btrfs/super.o
  CC      kernel/events/core.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      arch/x86/kernel/jailhouse.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      drivers/base/power/qos.o
  CC      kernel/trace/trace_hwlat.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/base/node.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/dma-buf/dma-heap.o
  CC      fs/fuse/ioctl.o
  CC      drivers/mfd/tps65910.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/trace/trace_osnoise.o
  CC      arch/x86/kernel/pcspeaker.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      kernel/user-return-notifier.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/power/runtime.o
  CC      arch/x86/kernel/check.o
  CC      arch/x86/kernel/uprobes.o
  CC      kernel/padata.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/bpf/tnum.o
  CC      fs/fuse/req_timeout.o
  AR      net/built-in.a
  CC      kernel/events/callchain.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      kernel/events/uprobes.o
  CC      fs/fuse/req.o
  CC      fs/fuse/poll.o
  CC      drivers/base/memory.o
  CC      drivers/mfd/twl4030-irq.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/base/power/main.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/udmabuf.o
  CC      kernel/trace/trace_stack.o
  CC      kernel/bpf/cnum.o
  CC      fs/pstore/inode.o
  CC      fs/fuse/notify.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      kernel/bpf/log.o
  CC      fs/efivarfs/inode.o
  CC      fs/btrfs/ctree.o
  CC      kernel/bpf/token.o
  CC      fs/efivarfs/file.o
  CC      drivers/mfd/twl4030-audio.o
  CC      arch/x86/kernel/itmt.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/trace/trace_mmiotrace.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/bpf_fs_kfuncs.o
  CC      fs/fuse/iomode.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      kernel/jump_label.o
  CC      fs/pstore/platform.o
  CC      fs/efivarfs/super.o
  CC      drivers/mfd/twl6040.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  AR      kernel/events/built-in.a
  CC      fs/btrfs/extent-tree.o
  CC      fs/resctrl/rdtgroup.o
  CC      kernel/bpf/liveness.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/fuse/dax.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      fs/resctrl/ctrlmondata.o
  CC      kernel/trace/trace_functions_graph.o
  AR      fs/pstore/built-in.a
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC      fs/resctrl/monitor.o
  CC      fs/efivarfs/vars.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/scsi/scsi.o
  CC      drivers/base/power/trace.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/scsi/hosts.o
  CC      fs/fuse/passthrough.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/mfd/da903x.o
  CC      kernel/trace/blktrace.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/context_tracking.o
  CC      fs/resctrl/pseudo_lock.o
  CC      fs/fuse/backing.o
  CC      drivers/nvme/common/auth.o
  CC      drivers/gpu/drm/drm_panic.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/nvme/common/keyring.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/nvme/host/core.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/mfd/da9052-irq.o
  AR      drivers/base/power/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      fs/fuse/sysctl.o
  CC      drivers/gpu/drm/drm_draw.o
  CC      drivers/base/hypervisor.o
  CC      arch/x86/kernel/shstk.o
  CC      fs/btrfs/print-tree.o
  AR      drivers/nvme/common/built-in.a
  AR      fs/resctrl/built-in.a
  CC      drivers/nvme/host/ioctl.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/mfd/da9052-core.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/ata/libata-core.o
  CC      kernel/trace/fgraph.o
  CC      drivers/ata/libata-scsi.o
  CC      kernel/iomem.o
  CC      fs/fuse/dev_uring.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/mfd/da9052-spi.o
  CC      fs/btrfs/root-tree.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/trace/trace_events.o
  CC      drivers/mfd/da9052-i2c.o
  CC      fs/btrfs/dir-item.o
  CC      fs/btrfs/file-item.o
  CC      arch/x86/kernel/vsmp_64.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  AR      fs/fuse/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/base/soc.o
  CC      drivers/scsi/constants.o
  CC      kernel/rseq.o
  CC      drivers/nvme/host/sysfs.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/mfd/lp8788.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/mfd/lp8788-irq.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/mfd/da9055-core.o
  CC      kernel/trace/trace_export.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/mfd/da9055-i2c.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/nvme/host/pr.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/trace_syscalls.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/ata/libata-sata.o
  CC      kernel/watch_queue.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libata-sff.o
  GZIP    kernel/config_data.gz
  CC      fs/btrfs/disk-io.o
  CC      drivers/mfd/max77843.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/nvme/host/constants.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/base/pinctrl.o
  CC      kernel/bpf/hashtab.o
  CC      fs/btrfs/transaction.o
  CC      kernel/bpf/arraymap.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/mfd/max8925-core.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_netlink.o
  CC      fs/btrfs/inode.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/mfd/max8925-i2c.o
  AR      drivers/spi/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/net/loopback.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/devcoredump.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      kernel/configs.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/nvme/host/zns.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/mfd/max8997.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-zpodd.o
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/mfd/max8998.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/net/netkit.o
  CC      drivers/scsi/scsi_proc.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/nvme/host/hwmon.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/btrfs/file.o
  CC      drivers/mfd/max8998-irq.o
  CC      kernel/trace/trace_eprobe.o
  CC      kernel/trace/trace_events_synth.o
  CC      kernel/trace/trace_events_hist.o
  CC      drivers/base/physical_location.o
  CC      drivers/ata/ahci.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/scsi/scsi_logging.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/mfd/adp5520.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/base/trace.o
  CC      fs/btrfs/defrag.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      fs/btrfs/extent_map.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/net/pse-pd/built-in.a
  AR      drivers/base/built-in.a
  CC      kernel/trace/trace_events_user.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/mfd/tps65090.o
  CC      drivers/mfd/aat2870-core.o
  CC      drivers/mfd/rc5t583.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      kernel/trace/bpf_trace.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/mfd/syscon.o
  AR      drivers/ata/built-in.a
  CC      fs/btrfs/sysfs.o
  CC      drivers/mfd/as3711.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/btrfs/accessors.o
  CC      fs/btrfs/xattr.o
  CC      fs/btrfs/ordered-data.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/usb/common/common.o
  CC      drivers/scsi/sd.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/mfd/intel_soc_pmic_chtwc.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/usb/common/debug.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/usb/common/led.o
  CC      drivers/input/serio/serio.o
  CC      drivers/input/input.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input-compat.o
  CC      fs/btrfs/volumes.o
  CC      kernel/trace/power-traces.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  AR      drivers/mfd/built-in.a
  CC      kernel/bpf/fixups.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/scsi/sd_dif.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      kernel/bpf/cfg.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/usb/phy/phy.o
  CC      fs/btrfs/async-thread.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/states.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/input/input-poller.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/message.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/host/pci-quirks.o
