make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  CC [M]  arch/x86/events/intel/cstate.o
  CC      block/partitions/aix.o
  AR      arch/x86/events/intel/built-in.a
  CC [M]  drivers/bus/moxtet.o
  CC [M]  drivers/bus/mhi/ep/mmio.o
  CC [M]  drivers/irqchip/irq-ti-sci-intr.o
  CC [M]  samples/kobject/kobject-example.o
  CC [M]  drivers/phy/broadcom/phy-bcm-cygnus-pcie.o
  CC      kernel/nscommon.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/fs-writeback.o
  LD [M]  arch/x86/events/intel/intel-uncore.o
  CC      block/partitions/cmdline.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC [M]  arch/x86/events/rapl.o
  CC [M]  samples/kobject/kset-example.o
  CC [M]  drivers/irqchip/irq-pruss-intc.o
  CC [M]  drivers/bus/mhi/ep/ring.o
  CC [M]  sound/core/pcm_misc.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/notifier.o
  CC [M]  drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC [M]  sound/i2c/tea6330t.o
  CC      io_uring/io-wq.o
  CC      lib/bcd.o
  CC      mm/compaction.o
  CC      lib/sort.o
  CC [M]  samples/kprobes/kprobe_example.o
  CC      block/partitions/mac.o
  AR      drivers/irqchip/built-in.a
  CC [M]  sound/core/pcm_memory.o
  CC      lib/parser.o
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC [M]  drivers/bus/mhi/ep/sm.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  AR      arch/x86/events/built-in.a
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb2.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC [M]  sound/i2c/i2c.o
  CC      arch/x86/hyperv/hv_init.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      net/core/skbuff.o
  CC      kernel/ksysfs.o
  CC      security/selinux/selinuxfs.o
  CC [M]  samples/kprobes/kretprobe_example.o
  CC      lib/debug_locks.o
  CC [M]  drivers/bus/omap-ocp2scp.o
  CC      block/partitions/ldm.o
  LD [M]  drivers/bus/mhi/ep/mhi_ep.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC [M]  sound/core/memalloc.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns-usb3.o
  CC [M]  sound/i2c/cs8427.o
  CC      kernel/cred.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC [M]  samples/trace_events/trace-events-sample.o
  AR      drivers/bus/built-in.a
  CC      arch/x86/hyperv/mmu.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      io_uring/futex.o
  CC [M]  sound/i2c/other/ak4117.o
  CC [M]  samples/trace_events/trace_custom_sched.o
  CC      lib/kasprintf.o
  CC      arch/x86/hyperv/nested.o
  CC [M]  sound/core/pcm_timer.o
  CC      lib/bitmap.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      block/partitions/msdos.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/selinux/netlink.o
  CC      kernel/reboot.o
  CC [M]  sound/i2c/other/ak4xxx-adda.o
  CC      io_uring/epoll.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC      crypto/kdf_sp800108.o
  CC      net/core/datagram.o
  CC      arch/x86/hyperv/irqdomain.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC [M]  samples/trace_printk/trace-printk.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      lib/scatterlist.o
  CC      security/selinux/nlmsgtab.o
  CC      block/partitions/of.o
  CC      fs/pnode.o
  CC [M]  sound/i2c/other/ak4114.o
  CC      io_uring/napi.o
  CC      arch/x86/realmode/init.o
  CC      kernel/async.o
  CC [M]  sound/core/pcm_iec958.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      mm/show_mem.o
  CC      arch/x86/hyperv/ivm.o
  CC [M]  samples/ftrace/ftrace-direct.o
  CC [M]  drivers/phy/broadcom/phy-brcm-sata.o
  CC      block/partitions/osf.o
  AS      arch/x86/realmode/rm/header.o
  CC      security/selinux/netif.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  sound/i2c/other/ak4113.o
  CC      kernel/range.o
  AS      arch/x86/realmode/rm/stack.o
  CC      fs/splice.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC [M]  samples/ftrace/ftrace-direct-too.o
  CC      kernel/smpboot.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      lib/list_sort.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  CC [M]  sound/drivers/dummy.o
  CC      lib/uuid.o
  AS      arch/x86/realmode/rm/copy.o
  CC      mm/interval_tree.o
  CC      arch/x86/realmode/rm/regs.o
  CC      lib/iov_iter.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      io_uring/net.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      block/partitions/sgi.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC [M]  samples/ftrace/ftrace-direct-modify.o
  CC [M]  sound/core/seq_device.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC [M]  sound/i2c/other/pt2258.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      kernel/ucount.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      block/partitions/sun.o
  CC      security/selinux/netnode.o
  CC [M]  sound/drivers/aloop.o
  CC      mm/list_lru.o
  LD [M]  sound/i2c/snd-tea6330t.o
  CC [M]  samples/ftrace/ftrace-direct-multi.o
  CC [M]  sound/core/rawmidi.o
  CC      security/smack/smack_lsm.o
  CC      arch/x86/hyperv/hv_vtl.o
  LD [M]  sound/i2c/other/snd-ak4117.o
  CC      kernel/regset.o
  LD [M]  sound/i2c/other/snd-ak4xxx-adda.o
  LD [M]  sound/i2c/other/snd-ak4114.o
  LD [M]  sound/i2c/other/snd-ak4113.o
  LD [M]  sound/i2c/other/snd-pt2258.o
  LD [M]  sound/i2c/snd-i2c.o
  CC      crypto/asymmetric_keys/mscode.asn1.o
  LD [M]  sound/i2c/snd-cs8427.o
  CC      arch/x86/hyperv/mshv-asm-offsets.s
  CC [M]  crypto/asymmetric_keys/selftest.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      block/partitions/ultrix.o
  CC      fs/sync.o
  CC [M]  samples/ftrace/ftrace-direct-multi-modify.o
  CC      kernel/ksyms_common.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC [M]  samples/v4l/v4l2-pci-skeleton.o
  CC      security/selinux/netport.o
  CC [M]  crypto/asymmetric_keys/selftest_rsa.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      mm/workingset.o
  CC      block/partitions/efi.o
  CC      io_uring/cmd_net.o
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      net/core/stream.o
  CC [M]  samples/ftrace/ftrace-ops.o
  CC      fs/utimes.o
  CC [M]  sound/drivers/virmidi.o
  CC [M]  crypto/asymmetric_keys/selftest_ecdsa.o
  CC      kernel/groups.o
  AS      arch/x86/hyperv/mshv_vtl_asm.o
  AR      arch/x86/hyperv/built-in.a
  CC [M]  sound/core/ump.o
  CC      lib/clz_ctz.o
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      block/partitions/karma.o
  CC      lib/bsearch.o
  CC      security/selinux/status.o
  AS      arch/x86/kernel/head_64.o
  CC [M]  crypto/asymmetric_keys/pkcs8.asn1.o
  CC [M]  samples/ftrace/sample-trace-array.o
  CC      arch/x86/kernel/head64.o
  CC [M]  sound/drivers/pcmtest.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  CC      mm/debug.o
  CC      io_uring/fdinfo.o
  CC      net/core/scm.o
  CC      kernel/vhost_task.o
  CC      fs/d_path.o
  CC      arch/x86/mm/init.o
  CC      lib/find_bit.o
  CC      block/partitions/sysv68.o
  CC      security/smack/smack_access.o
  LD [M]  drivers/phy/broadcom/phy-brcm-usb-dvr.o
  CC [M]  crypto/asymmetric_keys/pkcs7_key_type.o
  CC      arch/x86/kernel/ebda.o
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.o
  CC      lib/llist.o
  CC [M]  samples/kmemleak/kmemleak-test.o
  CC [M]  sound/core/ump_convert.o
  CC      kernel/sched/core.o
  CC [M]  sound/drivers/serial-u16550.o
  CC      lib/lwq.o
  CC      security/selinux/initcalls.o
  CC      mm/gup.o
  CC      io_uring/bpf_filter.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/stack.o
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/x509_selftest.o
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  AR      block/partitions/built-in.a
  LD [M]  crypto/asymmetric_keys/pkcs7_test_key.o
  CC      block/blk-rq-qos.o
  CC [M]  crypto/crypto_engine.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/init_64.o
  CC      net/core/gen_stats.o
  CC [M]  samples/fprobe/fprobe_example.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC [M]  sound/core/sound_kunit.o
  CC      fs/fs_struct.o
  CC      security/smack/smackfs.o
  CC [M]  sound/drivers/serial-generic.o
  CC      arch/x86/kernel/process_64.o
  CC      block/disk-events.o
  CC [M]  crypto/geniv.o
  CC [M]  io_uring/mock_file.o
  CC [M]  samples/hung_task/hung_task_tests.o
  CC      security/selinux/ss/hashtab.o
  CC      net/core/gen_estimator.o
  CC [M]  sound/core/compress_offload.o
  CC      fs/statfs.o
  CC      lib/percpu-refcount.o
  CC [M]  sound/drivers/mtpav.o
  CC [M]  samples/tsm-mr/tsm_mr_sample.o
  CC      security/selinux/ss/symtab.o
  CC      block/blk-ia-ranges.o
  AR      io_uring/built-in.a
  CC      mm/mmap_lock.o
  CC [M]  crypto/seqiv.o
  CC      arch/x86/kernel/signal.o
  CC [M]  drivers/phy/cadence/cdns-dphy.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/mm/fault.o
  CC [M]  sound/drivers/mts64.o
  CC      lib/rhashtable.o
  CC      net/core/net_namespace.o
  CC      fs/fs_pin.o
  CC      lib/base64.o
  CC      block/early-lookup.o
  CC      security/smack/smack_netfilter.o
  CC      fs/nsfs.o
  AR      samples/built-in.a
  CC [M]  crypto/echainiv.o
  CC      net/compat.o
  CC [M]  drivers/phy/cadence/cdns-dphy-rx.o
  CC      arch/x86/kernel/signal_64.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC      arch/x86/mm/ioremap.o
  CC [M]  sound/drivers/portman2x4.o
  CC      mm/vma_init.o
  CC      security/selinux/ss/avtab.o
  CC      block/error-injection.o
  CC [M]  crypto/ecdsa.o
  CC [M]  virt/lib/irqbypass.o
  CC [M]  drivers/phy/cadence/phy-cadence-sierra.o
  CC      lib/once.o
  CC      arch/x86/kernel/traps.o
  AR      security/smack/built-in.a
  CC [M]  drivers/phy/cadence/phy-cadence-salvo.o
  CC      fs/fs_dirent.o
  CC      net/core/secure_seq.o
  CC [M]  sound/drivers/opl3/opl3_lib.o
  CC      mm/highmem.o
  CC      arch/x86/mm/extable.o
  CC      fs/fs_context.o
  CC [M]  crypto/ecdsa-x962.o
  CC      block/bsg.o
  CC      net/core/flow_dissector.o
  CC [M]  sound/core/oss/pcm_oss.o
  CC      drivers/pinctrl/core.o
  CC      lib/refcount.o
  CC      security/selinux/ss/policydb.o
  CC      lib/rcuref.o
  CC      mm/memory.o
  CC [M]  sound/drivers/opl3/opl3_synth.o
  CC [M]  crypto/ecdsa-p1363.o
  CC      kernel/locking/mutex.o
  CC [M]  drivers/phy/canaan/phy-k230-usb.o
  CC      block/bsg-lib.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/mmap.o
  CC      net/core/sysctl_net_core.o
  CC      fs/fs_parser.o
  CC      lib/errseq.o
  CC [M]  crypto/ecdsasignature.asn1.o
  CC      lib/bucket_locks.o
  CC [M]  crypto/mldsa.o
  CC [M]  sound/drivers/opl3/opl3_seq.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      block/blk-cgroup.o
  CC      arch/x86/mm/pgtable.o
  CC [M]  drivers/phy/eswin/phy-eic7700-sata.o
  CC      arch/x86/kernel/irq.o
  CC      fs/fsopen.o
  CC      lib/generic-radix-tree.o
  CC [M]  crypto/crypto_user.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  sound/drivers/opl3/opl3_midi.o
  CC      kernel/locking/semaphore.o
  CC [M]  sound/core/oss/pcm_plugin.o
  CC      net/core/dev.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      lib/bitmap-str.o
  CC      fs/init.o
  CC      arch/x86/mm/physaddr.o
  CC [M]  sound/core/oss/io.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pinctrl/pinconf.o
  CC [M]  sound/drivers/opl3/opl3_drums.o
  CC      kernel/sched/fair.o
  CC      security/selinux/ss/services.o
  CC [M]  crypto/cmac.o
  CC      lib/string_helpers.o
  CC [M]  sound/isa/adlib.o
  CC      arch/x86/mm/tlb.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/kernel_read_file.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  CC [M]  sound/core/oss/copy.o
  CC      arch/x86/kernel/irq_64.o
  CC [M]  sound/drivers/opl3/opl3_oss.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC [M]  sound/isa/als100.o
  CC [M]  crypto/xcbc.o
  CC      block/blk-cgroup-fc-appid.o
  CC [M]  sound/core/oss/linear.o
  CC      lib/hexdump.o
  CC      fs/mnt_idmapping.o
  LD [M]  sound/drivers/opl3/snd-opl3-lib.o
  CC      kernel/locking/percpu-rwsem.o
  LD [M]  sound/drivers/opl3/snd-opl3-synth.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC [M]  sound/drivers/opl4/opl4_lib.o
  CC      lib/kstrtox.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC [M]  crypto/crypto_null.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC [M]  sound/isa/azt2320.o
  CC      block/blk-throttle.o
  CC [M]  sound/core/oss/mulaw.o
  CC      fs/remap_range.o
  CC      lib/test_kho.o
  CC      arch/x86/kernel/time.o
  CC      kernel/locking/irqflag-debug.o
  CC      drivers/pinctrl/devicetree.o
  CC [M]  sound/drivers/opl4/opl4_mixer.o
  CC [M]  crypto/md4.o
  CC      kernel/locking/mutex-debug.o
  CC      arch/x86/mm/maccess.o
  CC [M]  sound/isa/cmi8328.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/x86/kernel/ioport.o
  CC [M]  sound/core/oss/route.o
  CC      arch/x86/mm/pgprot.o
  CC [M]  sound/drivers/opl4/opl4_proc.o
  CC      lib/kunit/hooks.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC [M]  crypto/md5.o
  CC      kernel/locking/lockdep.o
  CC [M]  lib/kunit/test.o
  CC      fs/pidfs.o
  CC      security/selinux/ss/conditional.o
  CC [M]  sound/core/oss/rate.o
  CC [M]  sound/isa/cmi8330.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/mincore.o
  CC [M]  sound/drivers/opl4/opl4_seq.o
  CC      arch/x86/kernel/dumpstack.o
  CC [M]  crypto/rmd160.o
  CC      block/blk-ioprio.o
  CC [M]  lib/kunit/resource.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  LD [M]  sound/core/oss/snd-pcm-oss.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC [M]  sound/drivers/opl4/opl4_synth.o
  CC [M]  sound/isa/es18xx.o
  CC [M]  sound/core/seq/seq.o
  CC      arch/x86/kernel/nmi.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      security/selinux/ss/mls.o
  CC [M]  crypto/sha3.o
  CC      mm/mlock.o
  CC [M]  lib/kunit/user_alloc.o
  CC      block/blk-iolatency.o
  CC [M]  sound/core/seq/seq_lock.o
  CC      fs/file_attr.o
  CC [M]  sound/drivers/opl4/yrw801.o
  CC [M]  crypto/sm3.o
  CC      kernel/locking/lockdep_proc.o
  CC      arch/x86/mm/pat/memtype.o
  CC [M]  lib/kunit/static_stub.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC      arch/x86/kernel/fred.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-10g.o
  LD [M]  sound/drivers/opl4/snd-opl4-lib.o
  LD [M]  sound/drivers/opl4/snd-opl4-synth.o
  CC [M]  sound/drivers/mpu401/mpu401_uart.o
  CC [M]  sound/isa/opl3sa2.o
  CC [M]  crypto/streebog_generic.o
  CC      security/selinux/ss/context.o
  CC      fs/fserror.o
  CC [M]  lib/kunit/string-stream.o
  CC      block/blk-iocost.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC [M]  crypto/wp512.o
  CC [M]  sound/drivers/mpu401/mpu401.o
  CC      fs/nullfs.o
  CC      kernel/locking/osq_lock.o
  CC [M]  lib/kunit/assert.o
  CC      security/selinux/xfrm.o
  CC      mm/mmap.o
  CC [M]  sound/isa/sc6000.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-28g.o
  AR      arch/x86/mm/pat/built-in.a
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC [M]  sound/core/seq/seq_memory.o
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.o
  LD [M]  sound/drivers/mpu401/snd-mpu401.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC [M]  lib/kunit/try-catch.o
  CC [M]  sound/drivers/vx/vx_core.o
  CC      fs/buffer.o
  CC [M]  crypto/blake2b.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/sched/build_policy.o
  CC [M]  sound/isa/sscape.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC [M]  lib/kunit/executor.o
  CC      security/selinux/netlabel.o
  CC      net/core/dev_api.o
  CC [M]  sound/core/seq/seq_queue.o
  CC [M]  crypto/cts.o
  CC [M]  sound/drivers/vx/vx_hwdep.o
  CC [M]  drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      mm/mmu_gather.o
  CC [M]  lib/kunit/attributes.o
  CC [M]  sound/isa/ad1816a/ad1816a.o
  CC [M]  crypto/lrw.o
  CC [M]  sound/drivers/vx/vx_pcm.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      block/bio-integrity.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/kernel/i8259.o
  CC      arch/x86/mm/kasan_init_64.o
  CC      security/selinux/ibpkey.o
  CC [M]  drivers/phy/hisilicon/phy-hi6220-usb.o
  CC [M]  lib/kunit/device.o
  CC      kernel/locking/spinlock_debug.o
  CC [M]  sound/isa/ad1816a/ad1816a_lib.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC      mm/mprotect.o
  CC [M]  crypto/xts.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/locking/qrwlock.o
  CC [M]  sound/drivers/vx/vx_mixer.o
  CC      block/blk-integrity.o
  CC [M]  lib/kunit/platform.o
  CC      arch/x86/mm/kmmio.o
  CC [M]  drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC [M]  sound/core/seq/seq_timer.o
  CC      security/selinux/ima.o
  CC [M]  crypto/ctr.o
  CC      net/core/dst.o
  LD [M]  sound/isa/ad1816a/snd-ad1816a.o
  CC [M]  lib/kunit/bug.o
  CC      kernel/locking/lock_events.o
  CC      drivers/pinctrl/pinctrl-lpc18xx.o
  CC [M]  sound/isa/ad1848/ad1848.o
  CC [M]  drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/mm/pf_in.o
  CC      block/t10-pi.o
  CC [M]  sound/drivers/vx/vx_cmd.o
  CC [M]  crypto/xctr.o
  CC      fs/proc_namespace.o
  CC [M]  sound/core/seq/seq_system.o
  CC [M]  kernel/locking/locktorture.o
  CC [M]  lib/kunit/debugfs.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  LD [M]  sound/isa/ad1848/snd-ad1848.o
  CC      mm/mremap.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      arch/x86/kernel/irq_work.o
  CC [M]  sound/isa/cs423x/cs4231.o
  CC [M]  drivers/phy/hisilicon/phy-hi3670-pcie.o
  CC      arch/x86/mm/mmio-mod.o
  CC [M]  sound/drivers/vx/vx_uer.o
  CC      net/core/netevent.o
  CC [M]  crypto/hctr2.o
  CC [M]  sound/core/seq/seq_ports.o
  CC [M]  lib/kunit/kunit-test.o
  CC      fs/direct-io.o
  CC      block/bio-integrity-auto.o
  CC [M]  sound/isa/cs423x/cs4236.o
  CC [M]  kernel/locking/test-ww_mutex.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  LD [M]  sound/drivers/vx/snd-vx-lib.o
  CC      arch/x86/kernel/probe_roms.o
  CC [M]  sound/drivers/pcsp/pcsp.o
  CC      arch/x86/mm/numa.o
  CC [M]  drivers/phy/hisilicon/phy-histb-combphy.o
  CC      net/core/neighbour.o
  CC [M]  crypto/adiantum.o
  CC      security/tomoyo/audit.o
  CC [M]  sound/core/seq/seq_info.o
  CC      block/bio-integrity-fs.o
  CC [M]  sound/isa/cs423x/cs4236_lib.o
  CC [M]  sound/drivers/pcsp/pcsp_lib.o
  CC      mm/msync.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  LD [M]  sound/drivers/snd-dummy.o
  CC [M]  lib/kunit/platform-test.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      net/ethernet/eth.o
  CC      kernel/sched/build_utility.o
  CC [M]  drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC [M]  sound/core/seq/seq_ump_convert.o
  CC      arch/x86/mm/amdtopology.o
  CC      fs/notify/fsnotify.o
  CC [M]  crypto/gcm.o
  CC      block/blk-zoned.o
  LD [M]  sound/isa/cs423x/snd-cs4231.o
  CC [M]  sound/drivers/pcsp/pcsp_mixer.o
  LD [M]  sound/isa/cs423x/snd-cs4236.o
  CC [M]  lib/kunit/backtrace-suppression-test.o
  CC      mm/page_vma_mapped.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC [M]  sound/isa/es1688/es1688.o
  CC      security/tomoyo/common.o
  CC      arch/x86/mm/srat.o
  CC [M]  drivers/phy/ingenic/phy-ingenic-usb.o
  CC      arch/x86/kernel/signal_32.o
  CC [M]  sound/drivers/pcsp/pcsp_input.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC [M]  crypto/ccm.o
  CC [M]  lib/kunit/kunit-example-test.o
  AR      net/ethernet/built-in.a
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      fs/notify/notification.o
  CC [M]  sound/isa/es1688/es1688_lib.o
  CC      arch/x86/mm/pkeys.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  LD [M]  sound/drivers/pcsp/snd-pcsp.o
  CC      arch/x86/kernel/sys_x86_64.o
  LD [M]  sound/drivers/snd-aloop.o
  CC [M]  sound/core/seq/seq_midi.o
  LD [M]  sound/drivers/snd-virmidi.o
  LD [M]  sound/drivers/snd-pcmtest.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  CC      mm/pagewalk.o
  LD [M]  sound/drivers/snd-serial-generic.o
  LD [M]  sound/drivers/snd-mtpav.o
  LD [M]  sound/drivers/snd-mts64.o
  LD [M]  sound/drivers/snd-portman2x4.o
  CC      fs/notify/group.o
  AR      lib/kunit/built-in.a
  LD [M]  lib/kunit/kunit.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/math/div64.o
  CC      block/blk-wbt.o
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64.o
