make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  CC      drivers/gpio/gpio-amd8111.o
  CC      drivers/phy/ralink/phy-ralink-usb.o
  CC      block/ioctl.o
  CC      crypto/cmac.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      kernel/params.o
  CC      fs/filesystems.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      drivers/pinctrl/cix/pinctrl-sky1.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hsic.o
  CC      arch/x86/pci/common.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      arch/x86/mm/pat/memtype_interval.o
  AR      drivers/phy/ralink/built-in.a
  CC      lib/xarray.o
  CC      crypto/hmac.o
  CC      mm/compaction.o
  CC      drivers/leds/led-class.o
  CC      block/genhd.o
  CC      drivers/leds/led-class-multicolor.o
  CC      fs/namespace.o
  CC      kernel/kthread.o
  AR      drivers/pinctrl/cix/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      drivers/gpio/gpio-arizona.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/amdtopology.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      drivers/phy/realtek/phy-rtk-usb2.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/kernel/probe_roms.o
  CC      crypto/xcbc.o
  CC      crypto/md4.o
  CC      drivers/leds/led-triggers.o
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  AR      drivers/pinctrl/freescale/built-in.a
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  CC      lib/lockref.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      block/ioprio.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      lib/bcd.o
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  AR      drivers/phy/realtek/built-in.a
  CC      lib/sort.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      kernel/sys_ni.o
  CC      drivers/pci/access.o
  CC      drivers/video/screen_info_generic.o
  CC      crypto/md5.o
  CC      drivers/video/screen_info_pci.o
  CC      lib/parser.o
  CC      drivers/leds/leds-apu.o
  CC      kernel/nsproxy.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb3.o
  CC      arch/x86/mm/kaslr.o
  CC      arch/x86/pci/amd_bus.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      lib/debug_locks.o
  CC      block/badblocks.o
  CC      mm/show_mem.o
  CC      drivers/pinctrl/intel/pinctrl-tangier.o
  CC      crypto/rmd160.o
  CC      drivers/leds/leds-ariel.o
  CC      drivers/pci/bus.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/random32.o
  CC      drivers/video/backlight/lcd.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  AR      arch/x86/mm/built-in.a
  CC      fs/seq_file.o
  CC      drivers/video/backlight/adp8860_bl.o
  CC      drivers/phy/renesas/phy-rzg3e-usb3.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  AR      arch/x86/pci/built-in.a
  CC      lib/bust_spinlocks.o
  CC      drivers/pci/probe.o
  CC      drivers/leds/leds-bd2802.o
  CC      kernel/nstree.o
  CC      drivers/pinctrl/intel/pinctrl-merrifield.o
  CC      mm/interval_tree.o
  CC      block/partitions/core.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      crypto/sha1.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      fs/xattr.o
  AS      arch/x86/crypto/aria-aesni-avx2-asm_64.o
  CC      lib/kasprintf.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      arch/x86/crypto/aria_aesni_avx2_glue.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/video/backlight/adp8870_bl.o
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      drivers/video/fbdev/mmp/core.o
  CC      crypto/sha256.o
  CC      mm/list_lru.o
  CC      lib/bitmap.o
  CC      block/partitions/msdos.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/video/backlight/apple_dwi_bl.o
  CC      drivers/leds/leds-cobalt-qube.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/gpio/gpio-clps711x.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/purgatory/purgatory.o
  CC      drivers/pci/host-bridge.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  AR      drivers/video/fbdev/mmp/hw/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-samsung-dcphy.o
  AR      drivers/video/fbdev/mmp/panel/built-in.a
  CC      arch/x86/purgatory/sha256.o
  AR      drivers/video/fbdev/mmp/fb/built-in.a
  AR      drivers/video/fbdev/mmp/built-in.a
  CC      fs/libfs.o
  CC      crypto/sha512.o
  AR      drivers/video/fbdev/built-in.a
  CC      block/blk-rq-qos.o
  CC      drivers/leds/leds-cros_ec.o
  CC      drivers/video/backlight/bd6107.o
  CC      kernel/notifier.o
  CC      block/partitions/efi.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/gpio/gpio-cros-ec.o
  CC      lib/scatterlist.o
  CC      mm/workingset.o
  CC      drivers/pci/remove.o
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/purgatory/string.o
  CC      drivers/leds/leds-da903x.o
  LD      arch/x86/purgatory/purgatory.ro
  CC      crypto/streebog_generic.o
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/purgatory/built-in.a
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/intel/pinctrl-elkhartlake.o
  CC      drivers/pci/pci.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/gpio/gpio-crystalcove.o
  CC      lib/list_sort.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      block/blk-ia-ranges.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      lib/uuid.o
  CC      drivers/pci/pci-driver.o
  CC      mm/debug.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      fs/fs-writeback.o
  CC      lib/iov_iter.o
  CC      crypto/wp512.o
  CC      drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      drivers/leds/leds-is31fl319x.o
  CC      drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      drivers/gpio/gpio-cs5535.o
  CC      kernel/cred.o
  CC      drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      block/early-lookup.o
  CC      drivers/video/backlight/ktz8866.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      fs/pnode.o
  CC      crypto/blake2b.o
  CC      mm/gup.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      drivers/gpio/gpio-da9055.o
  CC      arch/x86/power/cpu.o
  CC      drivers/leds/leds-lm3532.o
  CC      drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC      block/error-injection.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/reboot.o
  CC      block/bsg.o
  CC      mm/mmap_lock.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      crypto/ecb.o
  CC      drivers/pci/search.o
  CC      drivers/gpio/gpio-davinci.o
  CC      lib/clz_ctz.o
  CC      drivers/video/backlight/lm3533_bl.o
  CC      drivers/pinctrl/intel/pinctrl-meteorpoint.o
  CC      lib/bsearch.o
  CC      fs/splice.o
  CC      drivers/leds/leds-lm3533.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/sync.o
  CC      crypto/cbc.o
  CC      block/bsg-lib.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/sophgo/phy-cv1800-usb2.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      kernel/async.o
  CC      drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC      drivers/gpio/gpio-eic-sprd.o
  CC      drivers/pci/rebar.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/leds/leds-lm355x.o
  CC      mm/vma_init.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      crypto/cts.o
  CC      arch/x86/power/hibernate.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      lib/llist.o
  CC      drivers/leds/leds-lm3642.o
  AR      drivers/pinctrl/microchip/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      block/kyber-iosched.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      kernel/range.o
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/video/backlight/max25014.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa2xx.o
  AR      drivers/phy/sophgo/built-in.a
  CC      lib/lwq.o
  CC      drivers/phy/st/phy-miphy28lp.o
  CC      kernel/smpboot.o
  CC      drivers/gpio/gpio-em.o
  CC      fs/utimes.o
  CC      kernel/ucount.o
  CC      drivers/pci/rom.o
  CC      lib/memweight.o
  CC      crypto/xts.o
  CC      lib/kfifo.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/tsc.o
  CC      mm/highmem.o
  AR      arch/x86/power/built-in.a
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      drivers/leds/leds-lp3944.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa25x.o
  CC      kernel/regset.o
  CC      mm/memory.o
  CC      drivers/video/backlight/mt6370-backlight.o
  CC      drivers/phy/st/phy-spear1340-miphy.o
  CC      drivers/pci/setup-res.o
  CC      fs/d_path.o
  CC      drivers/gpio/gpio-f7188x.o
  CC      crypto/xctr.o
  CC      kernel/ksyms_common.o
  CC      drivers/phy/st/phy-stih407-usb.o
  CC      block/bfq-iosched.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/percpu-refcount.o
  CC      drivers/pinctrl/pxa/pinctrl-pxa27x.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/phy/st/phy-stm32-combophy.o
  CC      crypto/hctr2.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/video/backlight/omap1_bl.o
  CC      drivers/leds/leds-lp3952.o
  CC      block/bfq-wf2q.o
  CC      drivers/leds/leds-lp50xx.o
  CC      drivers/pci/irq.o
  CC      drivers/gpio/gpio-fxl6408.o
  CC      kernel/vhost_task.o
  CC      lib/rhashtable.o
  CC      fs/stack.o
  CC      drivers/char/ipmi/ipmb_dev_int.o
  AR      drivers/pinctrl/pxa/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/video/backlight/pandora_bl.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      crypto/adiantum.o
  AR      drivers/phy/st/built-in.a
  CC      drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC      lib/base64.o
  CC      drivers/char/ipmi/ssif_bmc.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/phy/starfive/phy-jh7110-pcie.o
  CC      fs/fs_struct.o
  CC      kernel/sched/core.o
  CC      drivers/leds/leds-lp8788.o
  CC      drivers/gpio/gpio-graniterapids.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pci/setup-bus.o
  CC      crypto/gcm.o
  CC      block/bfq-cgroup.o
  CC      lib/once.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/leds/leds-lt3593.o
  CC      crypto/ccm.o
  AR      drivers/phy/starfive/built-in.a
  CC      crypto/chacha20poly1305.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/video/backlight/kb3886_bl.o
  CC      drivers/phy/tegra/phy-tegra194-p2u.o
  CC      fs/statfs.o
  AS      arch/x86/kernel/irqflags.o
  CC      mm/mincore.o
  CC      drivers/gpio/gpio-grgpio.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/pinctrl/renesas/gpio.o
  CC      lib/refcount.o
  CC      block/bio-integrity.o
  CC      lib/rcuref.o
  CC      drivers/leds/leds-max5970.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/pinctrl/renesas/pfc-r8a73a4.o
  CC      kernel/locking/mutex.o
  CC      drivers/video/backlight/wm831x_bl.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/process.o
  CC      drivers/gpio/gpio-hisi.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/pci/vc.o
  CC      kernel/sched/fair.o
  CC      drivers/phy/ti/phy-omap-control.o
  CC      crypto/aegis128-core.o
  CC      drivers/phy/ti/phy-da8xx-usb.o
  CC      drivers/pinctrl/renesas/pfc-r8a7791.o
  CC      mm/mlock.o
  CC      fs/fs_pin.o
  CC      drivers/leds/leds-mlxcpld.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      block/blk-integrity.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      drivers/pinctrl/renesas/pfc-r8a7794.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC      block/t10-pi.o
  CC      drivers/pci/mmap.o
  CC      crypto/pcrypt.o
  CC      fs/nsfs.o
  CC      drivers/phy/ti/phy-dm816x-usb.o
  CC      drivers/leds/leds-mlxreg.o
  CC      kernel/locking/semaphore.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/gpio/gpio-i8255.o
  CC      drivers/pinctrl/renesas/pfc-r8a77470.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/leds/leds-mt6323.o
  AR      drivers/video/built-in.a
  CC      drivers/pci/devres.o
  CC      mm/mmap.o
  CC      lib/bitmap-str.o
  CC      crypto/cryptd.o
  CC      block/bio-integrity-auto.o
  CC      block/bio-integrity-fs.o
  CC      drivers/phy/xilinx/phy-zynqmp.o
  CC      drivers/phy/ti/phy-tusb1210.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      fs/fs_dirent.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/gpio/gpio-ich.o
  CC      drivers/leds/leds-netxbig.o
  CC      fs/fs_context.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/ptrace.o
  CC      block/blk-zoned.o
  CC      crypto/des_generic.o
  CC      kernel/sched/build_policy.o
  CC      drivers/phy/ti/phy-ti-pipe3.o
  AR      drivers/phy/xilinx/built-in.a
  CC      fs/fs_parser.o
  CC      drivers/pci/msi/api.o
  CC      drivers/gpio/gpio-idio-16.o
  CC      drivers/leds/leds-nic78bx.o
  CC      mm/mmu_gather.o
  CC      drivers/pinctrl/renesas/pfc-r8a7779.o
  CC      kernel/locking/percpu-rwsem.o
  CC      lib/hexdump.o
  CC      crypto/blowfish_generic.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      kernel/locking/irqflag-debug.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/test_hexdump.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      block/blk-pm.o
  CC      kernel/locking/mutex-debug.o
  CC      drivers/leds/leds-ot200.o
  CC      drivers/gpio/gpio-imx-scu.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      crypto/blowfish_common.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/clk/clk-devres.o
  CC      fs/fsopen.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      mm/mprotect.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      kernel/locking/lockdep.o
  CC      drivers/leds/leds-pca955x.o
  AR      block/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/gpio/gpio-janz-ttl.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/sched/build_utility.o
  CC      crypto/twofish_common.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      lib/find_bit_benchmark.o
  CC      fs/init.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pinctrl/renesas/pfc-sh7203.o
  CC      kernel/power/qos.o
  CC      drivers/gpio/gpio-latch.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/clk/clkdev.o
  CC      arch/x86/kernel/step.o
  CC      lib/test_firmware.o
  CC      kernel/power/main.o
  CC      drivers/pinctrl/renesas/pfc-sh7264.o
  CC      drivers/leds/leds-pca963x.o
  CC      crypto/serpent_generic.o
  CC      drivers/dma/dmatest.o
  CC      mm/mremap.o
  CC      drivers/pinctrl/renesas/pfc-sh73a0.o
  CC      fs/kernel_read_file.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/gpio/gpio-loongson-64bit.o
  CC      drivers/clk/clk.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/test_ida.o
  CC      kernel/power/process.o
  CC      drivers/leds/leds-pca995x.o
  CC      kernel/locking/spinlock.o
  CC      drivers/soc/apple/mailbox.o
  CC      drivers/pinctrl/renesas/pfc-sh7722.o
  CC      drivers/dma/altera-msgdma.o
  CC      mm/msync.o
  CC      crypto/aes.o
  CC      drivers/gpio/gpio-lp3943.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/remap_range.o
  CC      drivers/pinctrl/renesas/pfc-sh7723.o
  CC      kernel/locking/osq_lock.o
  CC      lib/test-kstrtox.o
  CC      drivers/clk/clk-divider.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/locking/qspinlock.o
  CC      drivers/pinctrl/renesas/pfc-sh7734.o
  CC      drivers/leds/leds-pm8058.o
  CC      drivers/soc/apple/sart.o
  CC      kernel/power/suspend.o
  CC      crypto/sm4.o
  CC      mm/page_vma_mapped.o
  CC      drivers/dma/apple-admac.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/gpio/gpio-lp873x.o
  CC      lib/test_vmalloc.o
  CC      drivers/pinctrl/renesas/pfc-sh7757.o
  CC      drivers/gpio/gpio-lpc18xx.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/pidfs.o
  CC      drivers/leds/leds-qnap-mcu.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/pinctrl/renesas/pfc-sh7785.o
  AR      drivers/soc/apple/built-in.a
  CC      crypto/sm4_generic.o
  CC      drivers/soc/aspeed/aspeed-lpc-ctrl.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pci/pcie/aspm.o
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      mm/pagewalk.o
  CC      kernel/power/hibernate.o
  CC      lib/test_bitmap.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  CC      drivers/gpio/gpio-madera.o
  AR      kernel/sched/built-in.a
  CC      drivers/leds/leds-sun50i-a100.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra20.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      crypto/camellia_generic.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      fs/file_attr.o
  CC      kernel/power/snapshot.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      kernel/power/swap.o
  CC      drivers/dma/dma-jz4780.o
  CC      drivers/gpio/gpio-max732x.o
  CC      kernel/locking/qrwlock.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      drivers/dma/sa11x0-dma.o
  CC      lib/test_xarray.o
  CC      crypto/cast_common.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      kernel/locking/test-ww_mutex.o
  CC      drivers/leds/leds-tlc591xx.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      fs/fserror.o
  CC      crypto/cast5_generic.o
  CC      drivers/gpio/gpio-max7360.o
  CC      drivers/pci/pcie/ptm.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      mm/rmap.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/dma/dw/core.o
  CC      mm/vmalloc.o
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      kernel/power/wakelock.o
  CC      fs/nullfs.o
  CC      kernel/locking/lock_events.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/leds/leds-tps6105x.o
  CC      drivers/gpio/gpio-mb86s7x.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      crypto/cast6_generic.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  AR      kernel/power/built-in.a
  CC      crypto/aria_generic.o
  CC      drivers/dma/dw/dw.o
  CC      lib/test_maple_tree.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  CC      drivers/clk/clk-composite.o
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/gpio/gpio-menz127.o
  CC      fs/buffer.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/leds/leds-wm831x-status.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/gpio/gpio-ml-ioh.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra238.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      crypto/chacha.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/dma/dw/pci.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/leds/leds-expresswire.o
  CC      drivers/pmdomain/imx/scu-pd.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra264.o
  CC      drivers/gpio/gpio-mlxbf3.o
  CC      drivers/leds/rgb/leds-ktd202x.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/iomap.o
  CC      crypto/deflate.o
  CC      mm/vma.o
  CC      drivers/leds/rgb/leds-mt6370-rgb.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/soc/fsl/qbman/bman_portal.o
  AR      drivers/pmdomain/marvell/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/pmdomain/qcom/cpr.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/dw-edma/dw-edma-core.o
  CC      drivers/clk/clk-cs2000-cp.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
