make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      kernel/bpf/local_storage.o
  CC      security/keys/gc.o
  CC      fs/compat_binfmt_elf.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/backing-file.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/mbcache.o
  CC      ipc/msg.o
  CC      fs/posix_acl.o
  CC      security/keys/keyctl.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      ipc/sem.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs_common/grace.o
  CC      security/keys/permission.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      security/keys/process_keys.o
  CC      ipc/shm.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      security/keys/request_key.o
  CC      fs/nfs_common/common.o
  CC      kernel/bpf/fixups.o
  CC      ipc/syscall.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      security/keys/request_key_auth.o
  CC      ipc/ipc_sysctl.o
  CC      security/keys/user_defined.o
  CC      ipc/mqueue.o
  CC      kernel/bpf/cfg.o
  CC      security/keys/compat.o
  CC      fs/drop_caches.o
  CC      fs/sysctls.o
  CC      security/keys/proc.o
  CC      kernel/bpf/states.o
  CC      fs/fhandle.o
  CC      ipc/namespace.o
  CC      security/keys/sysctl.o
  CC      fs/iomap/trace.o
  CC      kernel/bpf/backtrack.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/keyctl_pkey.o
  AR      ipc/built-in.a
  CC      crypto/api.o
  CC      fs/iomap/iter.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/bpf/check_btf.o
  CC      fs/iomap/buffered-io.o
  CC      crypto/cipher.o
  CC      security/lsm_syscalls.o
  CC      crypto/algapi.o
  CC      kernel/bpf/disasm.o
  CC      fs/iomap/direct-io.o
  CC      security/min_addr.o
  CC      kernel/bpf/mprog.o
  CC      crypto/scatterwalk.o
  CC      security/security.o
  CC      fs/iomap/ioend.o
  CC      crypto/proc.o
  CC      kernel/bpf/trampoline.o
  CC      fs/iomap/fiemap.o
  CC      crypto/aead.o
  CC      security/lsm_notifier.o
  CC      kernel/bpf/btf.o
  CC      fs/iomap/seek.o
  CC      crypto/geniv.o
  CC      fs/iomap/bio.o
  CC      security/lsm_init.o
  CC      crypto/lskcipher.o
  CC      fs/iomap/swapfile.o
  CC      security/inode.o
  CC      crypto/skcipher.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      security/lsm_audit.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/bpf/memalloc.o
  CC      crypto/echainiv.o
  CC      security/device_cgroup.o
  CC      fs/quota/quota.o
  CC      crypto/ahash.o
  CC      kernel/bpf/rqspinlock.o
  CC      security/integrity/iint.o
  CC      fs/quota/kqid.o
  CC      crypto/shash.o
  AR      fs/quota/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      kernel/bpf/stream.o
  CC      fs/proc/task_mmu.o
  CC      crypto/akcipher.o
  CC      security/integrity/efi_secureboot.o
  CC      kernel/bpf/arena.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      crypto/sig.o
  CC      block/bdev.o
  CC      fs/proc/inode.o
  CC      kernel/bpf/range_tree.o
  CC      crypto/rsa.o
  CC      fs/proc/root.o
  CC      block/fops.o
  CC      crypto/rsa_helper.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/proc/base.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/bio.o
  CC      kernel/bpf/devmap.o
  CC      crypto/rsassa-pkcs1.o
  CC      crypto/acompress.o
  CC      fs/proc/generic.o
  CC      block/elevator.o
  CC      kernel/bpf/cpumap.o
  CC      fs/proc/array.o
  CC      crypto/scompress.o
  CC      block/blk-core.o
  CC      kernel/bpf/offload.o
  CC      fs/proc/fd.o
  CC      crypto/algboss.o
  CC      block/blk-sysfs.o
  CC      fs/proc/proc_tty.o
  CC      crypto/testmgr.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/proc/cmdline.o
  CC      crypto/crypto_user.o
  CC      block/blk-flush.o
  CC      fs/proc/consoles.o
  CC      kernel/bpf/tcx.o
  CC      block/blk-settings.o
  CC      fs/proc/cpuinfo.o
  CC      crypto/cmac.o
  CC      fs/proc/devices.o
  CC      kernel/bpf/stackmap.o
  CC      crypto/hmac.o
  CC      block/blk-ioc.o
  CC      fs/proc/loadavg.o
  CC      kernel/bpf/cgroup_iter.o
  CC      crypto/sha1.o
  CC      fs/proc/meminfo.o
  CC      block/blk-map.o
  CC      crypto/sha256.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/proc/stat.o
  CC      block/blk-merge.o
  CC      crypto/sha512.o
  CC      fs/proc/uptime.o
  CC      kernel/bpf/cgroup.o
  CC      crypto/ecb.o
  CC      fs/proc/util.o
  CC      block/blk-timeout.o
  CC      crypto/cbc.o
  CC      fs/proc/version.o
  CC      crypto/cts.o
  CC      block/blk-lib.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/proc/softirqs.o
  CC      crypto/aes.o
  CC      block/blk-mq.o
  CC      fs/proc/namespaces.o
  CC      crypto/camellia_generic.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/proc/self.o
  CC      crypto/authenc.o
  CC      fs/proc/thread_self.o
  CC      kernel/bpf/cpumask.o
  CC      fs/proc/proc_sysctl.o
  CC      crypto/authencesn.o
  CC      block/blk-mq-tag.o
  CC      kernel/bpf/crypto.o
  CC      crypto/krb5enc.o
  CC      block/blk-mq-dma.o
  CC      fs/proc/proc_net.o
  CC      kernel/bpf/relo_core.o
  CC      block/blk-stat.o
  CC      crypto/lzo.o
  CC      fs/proc/vmcore.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/lzo-rle.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/proc/kmsg.o
  CC      crypto/lz4.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/proc/page.o
  CC      crypto/rng.o
  CC      block/blk-mq-sched.o
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      block/ioctl.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/kernfs/inode.o
  CC      crypto/asymmetric_keys/restrict.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      block/genhd.o
  CC      io_uring/io_uring.o
  CC      fs/kernfs/dir.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/ioprio.o
  CC      fs/kernfs/file.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      block/badblocks.o
  CC      io_uring/opdef.o
  CC      fs/kernfs/symlink.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      block/partitions/core.o
  CC      io_uring/kbuf.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      block/partitions/msdos.o
  CC      io_uring/rsrc.o
  CC      fs/sysfs/dir.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/krb5/krb5_kdf.o
  CC      block/partitions/efi.o
  CC      fs/sysfs/symlink.o
  CC      crypto/krb5/krb5_api.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      io_uring/notif.o
  CC      fs/sysfs/mount.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      fs/sysfs/group.o
  CC      block/disk-events.o
  CC      io_uring/tctx.o
  CC      crypto/krb5/rfc3962_aes.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      block/blk-ia-ranges.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      io_uring/filetable.o
  CC      fs/configfs/file.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      block/early-lookup.o
  CC      io_uring/rw.o
  CC      fs/configfs/dir.o
  CC      block/bsg.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      fs/configfs/symlink.o
  CC      fs/configfs/mount.o
  CC      io_uring/poll.o
  CC      fs/configfs/item.o
  CC      block/bsg-lib.o
  CC      io_uring/tw.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      block/blk-cgroup.o
  CC      block/blk-cgroup-rwstat.o
  CC      io_uring/wait.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      block/mq-deadline.o
  CC      block/kyber-iosched.o
  CC      io_uring/eventfd.o
  CC      fs/ext4/bitmap.o
  CC      block/bfq-iosched.o
  CC      block/bfq-wf2q.o
  CC      io_uring/uring_cmd.o
  CC      fs/ext4/block_validity.o
  CC      block/bfq-cgroup.o
  CC      io_uring/openclose.o
  CC      fs/ext4/dir.o
  CC      block/bio-integrity.o
  CC      block/blk-integrity.o
  CC      io_uring/sqpoll.o
  CC      fs/ext4/ext4_jbd2.o
  CC      block/t10-pi.o
  CC      fs/ext4/extents.o
  CC      fs/ext4/extents_status.o
  CC      io_uring/xattr.o
  CC      block/bio-integrity-auto.o
  CC      io_uring/nop.o
  CC      block/bio-integrity-fs.o
  CC      fs/ext4/file.o
  CC      fs/ext4/fsmap.o
  CC      io_uring/fs.o
  CC      block/blk-mq-debugfs.o
  CC      fs/ext4/fsync.o
  CC      fs/ext4/hash.o
  CC      io_uring/splice.o
  CC      block/blk-pm.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/sync.o
  CC      fs/ext4/indirect.o
  CC      block/blk-crypto.o
  CC      fs/ext4/inline.o
  CC      io_uring/msg_ring.o
  CC      block/blk-crypto-profile.o
  CC      block/blk-crypto-sysfs.o
  CC      io_uring/advise.o
  CC      fs/ext4/inode.o
  CC      block/holder.o
  CC      fs/ext4/ioctl.o
  AR      block/built-in.a
  CC      arch/arm64/lib/csum.o
  CC      io_uring/statx.o
  CC      arch/arm64/lib/delay.o
  CC      io_uring/timeout.o
  AR      arch/arm64/lib/lib.a
  CC      io_uring/cancel.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/migrate.o
  CC      io_uring/waitid.o
  CC      io_uring/register.o
  CC      fs/ext4/mmp.o
  CC      io_uring/truncate.o
  CC      fs/ext4/move_extent.o
  CC      io_uring/memmap.o
  CC      fs/ext4/namei.o
  CC      io_uring/alloc_cache.o
  CC      io_uring/query.o
  CC      io_uring/loop.o
  CC      fs/ext4/page-io.o
  CC      io_uring/zcrx.o
  CC      io_uring/io-wq.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      io_uring/futex.o
  CC      fs/ext4/symlink.o
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      fs/ext4/sysfs.o
  CC      io_uring/net.o
  CC      io_uring/cmd_net.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      io_uring/fdinfo.o
  CC      io_uring/bpf_filter.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  AR      io_uring/built-in.a
  CC      fs/ext4/acl.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      lib/buildid.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/bus/arm-cci.o
  CC      lib/cpumask.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      drivers/bus/hisi_lpc.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      fs/jbd2/commit.o
  CC      lib/decompress_inflate.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      lib/decompress_unlz4.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      fs/jbd2/recovery.o
  CC      lib/decompress_unlzma.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      lib/decompress_unlzo.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/irqchip/irq-tegra.o
  CC      lib/decompress_unxz.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      fs/jbd2/revoke.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      lib/decompress_unzstd.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      lib/dump_stack.o
  CC      fs/jbd2/journal.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/extable.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      lib/flex_proportions.o
  CC      drivers/irqchip/irq-gic.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      lib/idr.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/iomem_copy.o
  CC      fs/squashfs/cache.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      fs/squashfs/dir.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      fs/squashfs/export.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/squashfs/file.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/bus/fsl-mc/obj-api.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      fs/squashfs/fragment.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/logic_pio.o
  CC      drivers/bus/stm32_firewall.o
  CC      fs/squashfs/id.o
  CC      lib/maple_tree.o
  CC      fs/squashfs/inode.o
  CC      drivers/bus/stm32_rifsc.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      fs/squashfs/namei.o
  CC      drivers/bus/stm32_etzpc.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      fs/squashfs/super.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/bus/sunxi-rsb.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/squashfs/symlink.o
  CC      lib/memcat_p.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/nmi_backtrace.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/bus/ti-sysc.o
  CC      lib/objpool.o
  CC      fs/squashfs/page_actor.o
  CC      lib/radix-tree.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/ratelimit.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/bus/vexpress-config.o
  CC      lib/rbtree.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/seq_buf.o
  CC      fs/squashfs/zlib_wrapper.o
  AR      drivers/bus/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/siphash.o
  AR      fs/squashfs/built-in.a
  CC      fs/ramfs/inode.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      lib/string.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/sys_info.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/phy/phy-xgene.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      fs/fat/dir.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      lib/win_minmax.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      lib/xarray.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      fs/fat/fatent.o
  CC      lib/sort.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      lib/parser.o
  CC      lib/random32.o
  CC      fs/fat/file.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      fs/fat/inode.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      lib/bitmap.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      lib/scatterlist.o
  CC      fs/fat/misc.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/iov_iter.o
  CC      fs/fat/nfs.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      lib/bsearch.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      lib/lwq.o
  AR      fs/fat/built-in.a
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      fs/nfs/client.o
  CC      lib/kfifo.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/percpu-refcount.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      fs/nfs/dir.o
  CC      lib/rhashtable.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      lib/once.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      lib/rcuref.o
  CC      fs/nfs/file.o
  CC      lib/usercopy.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      lib/bucket_locks.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      lib/generic-radix-tree.o
  CC      fs/nfs/getroot.o
  CC      lib/bitmap-str.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      lib/string_helpers.o
  CC      fs/nfs/inode.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      lib/kstrtox.o
  CC      drivers/irqchip/irq-aspeed-vic.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      lib/kunit/test.o
  CC      fs/nfs/super.o
  CC      drivers/irqchip/irq-aspeed-i2c-ic.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      lib/kunit/resource.o
  CC      drivers/irqchip/irq-aspeed-scu-ic.o
  CC      lib/kunit/user_alloc.o
  CC      fs/nfs/io.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      lib/kunit/static_stub.o
  CC      lib/kunit/string-stream.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      fs/nfs/direct.o
  CC      lib/kunit/assert.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      lib/kunit/try-catch.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      lib/kunit/executor.o
  CC      fs/nfs/pagelist.o
  CC      lib/kunit/attributes.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      lib/kunit/device.o
  CC      drivers/irqchip/qcom-pdc.o
  AR      drivers/phy/mediatek/built-in.a
  CC      lib/kunit/platform.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      fs/nfs/read.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      lib/kunit/bug.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      lib/kunit/debugfs.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      fs/nfs/symlink.o
  CC      lib/kunit/hooks.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      lib/kunit/kunit-example-test.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      fs/nfs/unlink.o
  AR      lib/kunit/built-in.a
  CC      lib/debug_info.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      fs/nfs/write.o
  CC      lib/math/rational.o
  CC      lib/math/tests/rational_kunit.o
  CC      drivers/irqchip/irq-mst-intc.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      lib/crc/crc7.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      lib/crc/crc8.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      fs/nfs/namespace.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      lib/crc/crc-t10dif-main.o
  CC      fs/nfs/mount_clnt.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/crc/crc32-main.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      lib/crc/crc64-main.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      fs/nfs/export.o
  CC      lib/crypto/memneq.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/crypto/utils.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/nfs/sysfs.o
  CC      lib/crypto/aes.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      fs/nfs/fs_context.o
  CC      lib/crypto/blake2s.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      lib/crypto/sha1.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      fs/nfs/nfsroot.o
  CC      lib/crypto/sha256.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/crypto/sha512.o
  CC      fs/nfs/sysctl.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      fs/nfs/nfs3client.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
