make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/dvb/frontend.h
  CC      crypto/mldsa.o
  CC      drivers/pinctrl/pinctrl-cy8c95x0.o
  HDRTEST usr/include/linux/dvb/osd.h
  AR      drivers/pwm/built-in.a
  CC      arch/riscv/kernel/probes/rethook.o
  CC      fs/filesystems.o
  CC      crypto/acompress.o
  CC      io_uring/nop.o
  HDRTEST usr/include/linux/dvb/dmx.h
  HDRTEST usr/include/linux/dns_resolver.h
  AR      drivers/phy/canaan/built-in.a
  CC      drivers/pinctrl/pinctrl-generic-mux.o
  HDRTEST usr/include/linux/atm.h
  CC      kernel/task_work.o
  CC      lib/ratelimit.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  HDRTEST usr/include/linux/tls.h
  CC      fs/namespace.o
  HDRTEST usr/include/linux/uvcvideo.h
  CC      crypto/scompress.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      mm/mm_init.o
  AS      arch/riscv/kernel/probes/rethook_trampoline.o
  HDRTEST usr/include/linux/if_arp.h
  CC      lib/rbtree.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  CC      block/genhd.o
  HDRTEST usr/include/linux/sound.h
  CC      crypto/algboss.o
  CC      io_uring/fs.o
  HDRTEST usr/include/linux/fcntl.h
  CC      crypto/testmgr.o
  HDRTEST usr/include/linux/ax25.h
  CC      drivers/pinctrl/pinctrl-k230.o
  CC      kernel/extable.o
  HDRTEST usr/include/linux/uhid.h
  CC      lib/seq_buf.o
  CC      kernel/params.o
  AR      drivers/phy/cadence/built-in.a
  HDRTEST usr/include/linux/netfilter_bridge.h
  AR      drivers/phy/eswin/built-in.a
  CC      crypto/hmac.o
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/intel/built-in.a
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  HDRTEST usr/include/linux/sched/types.h
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  HDRTEST usr/include/linux/kcov.h
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  AR      drivers/phy/mediatek/built-in.a
  HDRTEST usr/include/linux/rio_mport_cdev.h
  HDRTEST usr/include/linux/unix_diag.h
  CC      drivers/leds/led-core.o
  CC      io_uring/splice.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  HDRTEST usr/include/linux/time_types.h
  CC      lib/siphash.o
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  HDRTEST usr/include/linux/ife.h
  CC      block/ioprio.o
  CC      lib/string.o
  HDRTEST usr/include/linux/gtp.h
  HDRTEST usr/include/linux/tcp.h
  CC      mm/percpu.o
  CC      drivers/gpio/gpiolib-swnode.o
  HDRTEST usr/include/linux/vm_sockets_diag.h
  CC      fs/seq_file.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      lib/sys_info.o
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/kthread.o
  HDRTEST usr/include/linux/rpmsg_types.h
  AR      drivers/phy/microchip/built-in.a
  CC      crypto/crypto_null.o
  HDRTEST usr/include/linux/perf_event.h
  CC      drivers/leds/led-class.o
  HDRTEST usr/include/linux/vhost_types.h
  CC      crypto/md5.o
  CC      io_uring/sync.o
  HDRTEST usr/include/linux/wwan.h
  HDRTEST usr/include/linux/sonet.h
  HDRTEST usr/include/linux/cxl_mem.h
  HDRTEST usr/include/linux/drbd_genl.h
  CC      block/badblocks.o
  CC      drivers/gpio/gpio-regmap.o
  CC      lib/timerqueue.o
  HDRTEST usr/include/linux/unistd.h
  CC      drivers/pinctrl/pinctrl-ocelot.o
  AS      arch/riscv/kernel/vec-copy-unaligned.o
  AR      drivers/phy/marvell/built-in.a
  HDRTEST usr/include/linux/elf.h
  AS      arch/riscv/kernel/fpu.o
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      crypto/rmd160.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  HDRTEST usr/include/linux/ipsec.h
  CC      drivers/pci/of.o
  CC      lib/vsprintf.o
  CC      drivers/video/screen_info_generic.o
  HDRTEST usr/include/linux/virtio_pmem.h
  CC      drivers/leds/led-triggers.o
  HDRTEST usr/include/linux/smc.h
  CC      io_uring/msg_ring.o
  CC      drivers/video/cmdline.o
  HDRTEST usr/include/linux/pwm.h
  CC      arch/riscv/kernel/vector.o
  CC      kernel/sys_ni.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      mm/slab_common.o
  HDRTEST usr/include/linux/patchkey.h
  HDRTEST usr/include/linux/vmclock-abi.h
  CC      fs/xattr.o
  HDRTEST usr/include/linux/auto_fs.h
  CC      crypto/sha256.o
  CC      drivers/gpio/gpio-mmio.o
  HDRTEST usr/include/linux/arm_sdei.h
  HDRTEST usr/include/linux/if_xdp.h
  AR      drivers/pci/built-in.a
  CC      kernel/nsproxy.o
  CC      block/partitions/core.o
  AR      drivers/phy/nuvoton/built-in.a
  CC      drivers/leds/leds-aw2013.o
  HDRTEST usr/include/linux/veth.h
  CC      drivers/pinctrl/pinctrl-stmfx.o
  HDRTEST usr/include/linux/bpqether.h
  CC      block/partitions/acorn.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/libfs.o
  AR      drivers/phy/mscc/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  HDRTEST usr/include/linux/major.h
  CC      drivers/video/nomodeset.o
  HDRTEST usr/include/linux/affs_hardblocks.h
  CC      io_uring/advise.o
  HDRTEST usr/include/linux/romfs_fs.h
  CC      crypto/sha512.o
  HDRTEST usr/include/linux/hash_info.h
  HDRTEST usr/include/linux/android/binder_netlink.h
  CC      drivers/gpio/gpio-74xx-mmio.o
  HDRTEST usr/include/linux/android/binderfs.h
  HDRTEST usr/include/linux/android/binder.h
  CC      drivers/video/backlight/adp8860_bl.o
  CC      mm/compaction.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hsic.o
  CC      drivers/leds/leds-bcm6328.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  HDRTEST usr/include/linux/thp7312.h
  AS      arch/riscv/kernel/suspend_entry.o
  CC      kernel/nstree.o
  CC      block/partitions/amiga.o
  CC      arch/riscv/kernel/suspend.o
  CC      crypto/sha3.o
  HDRTEST usr/include/linux/input.h
  CC      io_uring/statx.o
  HDRTEST usr/include/linux/netfilter.h
  CC      fs/fs-writeback.o
  HDRTEST usr/include/linux/random.h
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      block/blk-rq-qos.o
  CC      drivers/gpio/gpio-adnp.o
  HDRTEST usr/include/linux/ip6_tunnel.h
  CC      lib/win_minmax.o
  HDRTEST usr/include/linux/virtio_gpio.h
  CC      drivers/leds/leds-bcm6358.o
  AR      drivers/phy/qualcomm/built-in.a
  HDRTEST usr/include/linux/cramfs_fs.h
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/phy/renesas/built-in.a
  CC      lib/xarray.o
  AR      drivers/phy/rockchip/built-in.a
  CC      crypto/sm3.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      drivers/phy/sophgo/phy-cv1800-usb2.o
  AR      drivers/pinctrl/airoha/built-in.a
  HDRTEST usr/include/linux/omap3isp.h
  CC      arch/riscv/kernel/perf_regs.o
  AR      drivers/pinctrl/bcm/built-in.a
  HDRTEST usr/include/linux/smiapp.h
  CC      block/partitions/atari.o
  CC      drivers/video/backlight/aw99706.o
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  HDRTEST usr/include/linux/kcmp.h
  CC      io_uring/timeout.o
  AR      drivers/pinctrl/cix/built-in.a
  HDRTEST usr/include/linux/resource.h
  CC      drivers/video/backlight/bd6107.o
  CC      kernel/nscommon.o
  HDRTEST usr/include/linux/usbip.h
  CC      arch/riscv/kernel/sbi.o
  HDRTEST usr/include/linux/msg.h
  CC      drivers/leds/leds-bd2606mvv.o
  CC      crypto/streebog_generic.o
  HDRTEST usr/include/linux/magic.h
  CC      drivers/gpio/gpio-amd-fch.o
  CC      fs/pnode.o
  HDRTEST usr/include/linux/stat.h
  CC      drivers/acpi/tables.o
  HDRTEST usr/include/linux/scif_ioctl.h
  AR      drivers/phy/sophgo/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      drivers/phy/starfive/phy-jh7110-dphy-tx.o
  CC      block/partitions/osf.o
  HDRTEST usr/include/linux/time.h
  CC      mm/show_mem.o
  CC      lib/lockref.o
  CC      kernel/notifier.o
  CC      drivers/phy/starfive/phy-jh7110-usb.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l15.o
  HDRTEST usr/include/linux/cn_proc.h
  CC      drivers/video/backlight/backlight.o
  HDRTEST usr/include/linux/audit.h
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      lib/bcd.o
  HDRTEST usr/include/linux/rpl_iptunnel.h
  CC      io_uring/cancel.o
  CC      crypto/blake2b.o
  CC      drivers/gpio/gpio-amdpt.o
  CC      lib/sort.o
  HDRTEST usr/include/linux/counter/microchip-tcb-capture.h
  CC      drivers/leds/leds-bd2802.o
  HDRTEST usr/include/linux/tps6594_pfsm.h
  CC      fs/splice.o
  HDRTEST usr/include/linux/nexthop.h
  CC      block/partitions/sun.o
  CC      lib/parser.o
  HDRTEST usr/include/linux/if_plip.h
  CC      kernel/ksysfs.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  CC      drivers/acpi/osi.o
  HDRTEST usr/include/linux/genetlink.h
  CC      arch/riscv/kernel/jump_label.o
  CC      lib/debug_locks.o
  CC      mm/interval_tree.o
  CC      drivers/video/backlight/gpio_backlight.o
  HDRTEST usr/include/linux/fsi.h
  CC      crypto/ecb.o
  HDRTEST usr/include/linux/am437x-vpfe.h
  HDRTEST usr/include/linux/pfrut.h
  CC      drivers/gpio/gpio-cadence.o
  CC      fs/sync.o
  HDRTEST usr/include/linux/packet_diag.h
  AR      drivers/phy/starfive/built-in.a
  CC      lib/random32.o
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-ds125df111.o
  HDRTEST usr/include/linux/vhost.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
  CC      io_uring/waitid.o
  CC      kernel/cred.o
  CC      block/partitions/karma.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  CC      arch/riscv/kernel/efi.o
  CC      drivers/acpi/osl.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC      lib/bust_spinlocks.o
  CC      drivers/video/backlight/ktd253-backlight.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  CC      drivers/leds/leds-gpio.o
  CC      crypto/cbc.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  CC      mm/list_lru.o
  HDRTEST usr/include/linux/mman.h
  CC      drivers/gpio/gpio-dln2.o
  AR      drivers/pinctrl/freescale/built-in.a
  HDRTEST usr/include/linux/psp-dbc.h
  CC      drivers/phy/ti/phy-tusb1210.o
  CC      fs/utimes.o
  HDRTEST usr/include/linux/vdpa.h
  CC      lib/kasprintf.o
  AR      block/partitions/built-in.a
  CC      drivers/video/backlight/ktz8866.o
  CC      block/disk-events.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  HDRTEST usr/include/linux/sem.h
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      io_uring/register.o
  CC      crypto/cts.o
  CC      fs/d_path.o
  HDRTEST usr/include/linux/virtio_config.h
  CC      drivers/leds/leds-is31fl319x.o
  CC      kernel/reboot.o
  HDRTEST usr/include/linux/netfilter/xt_comment.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_conntrack.h
  CC      lib/bitmap.o
  HDRTEST usr/include/linux/netfilter/xt_LED.h
  CC      mm/workingset.o
  HDRTEST usr/include/linux/netfilter/xt_iprange.h
  CC      drivers/gpio/gpio-ds4520.o
  HDRTEST usr/include/linux/netfilter/xt_MARK.h
  CC      drivers/acpi/utils.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  HDRTEST usr/include/linux/netfilter/xt_helper.h
  AR      drivers/phy/ti/built-in.a
  CC      crypto/lrw.o
  AR      drivers/phy/xilinx/built-in.a
  AR      drivers/phy/built-in.a
  HDRTEST usr/include/linux/netfilter/xt_socket.h
  CC      block/blk-ia-ranges.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      drivers/video/fbdev/core/fb_notify.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tcp.h
  CC      drivers/video/fbdev/core/fb_info.o
  HDRTEST usr/include/linux/netfilter/xt_esp.h
  CC      drivers/leds/leds-is31fl32xx.o
  CC      fs/stack.o
  HDRTEST usr/include/linux/netfilter/xt_realm.h
  HDRTEST usr/include/linux/netfilter/xt_tcpmss.h
  CC      kernel/async.o
  CC      drivers/gpio/gpio-dwapb.o
  HDRTEST usr/include/linux/netfilter/xt_dscp.h
  CC      lib/scatterlist.o
  AR      drivers/pinctrl/cirrus/built-in.a
  HDRTEST usr/include/linux/netfilter/xt_IDLETIMER.h
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/microchip/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  HDRTEST usr/include/linux/netfilter/x_tables.h
  AR      drivers/pinctrl/qcom/built-in.a
  CC      mm/debug.o
  CC      crypto/xts.o
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      fs/fs_struct.o
  CC      block/early-lookup.o
  HDRTEST usr/include/linux/netfilter/xt_addrtype.h
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  CC      io_uring/truncate.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cthelper.h
  CC      drivers/acpi/reboot.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/video/fbdev/core/fbmem.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  HDRTEST usr/include/linux/netfilter/xt_state.h
  CC      drivers/gpio/gpio-ftgpio010.o
  HDRTEST usr/include/linux/netfilter/xt_ecn.h
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      drivers/leds/leds-lm3530.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  CC      kernel/range.o
  HDRTEST usr/include/linux/netfilter/xt_physdev.h
  CC      kernel/smpboot.o
  HDRTEST usr/include/linux/netfilter/xt_NFLOG.h
  HDRTEST usr/include/linux/netfilter/xt_cgroup.h
  CC      arch/riscv/kernel/pi/fdt_early.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/video/backlight/mt6370-backlight.o
  HDRTEST usr/include/linux/netfilter/xt_HMARK.h
  CC      crypto/ctr.o
  CC      block/bsg.o
  CC      drivers/acpi/nvs.o
  CC      lib/list_sort.o
  CC      fs/statfs.o
  CC      arch/riscv/kernel/pi/string.o
  HDRTEST usr/include/linux/netfilter/xt_bpf.h
  CC      mm/gup.o
  CC      io_uring/memmap.o
  CC      lib/uuid.o
  CC      block/bsg-lib.o
  HDRTEST usr/include/linux/netfilter/xt_TPROXY.h
  CC      drivers/gpio/gpio-grgpio.o
  HDRTEST usr/include/linux/netfilter/xt_u32.h
  CC      arch/riscv/kernel/pi/ctype.o
  CC      lib/iov_iter.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      arch/riscv/kernel/pi/lib-fdt.o
  HDRTEST usr/include/linux/netfilter/xt_TEE.h
  CC      drivers/leds/leds-lm3532.o
  CC      kernel/ucount.o
  HDRTEST usr/include/linux/netfilter/xt_connmark.h
  CC      arch/riscv/kernel/pi/lib-fdt_ro.o
  CC      crypto/gcm.o
  HDRTEST usr/include/linux/netfilter/xt_LOG.h
  CC      drivers/video/backlight/rt4831-backlight.o
  HDRTEST usr/include/linux/netfilter/xt_policy.h
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042-ops.o
  CC      drivers/acpi/wakeup.o
  HDRTEST usr/include/linux/netfilter/xt_ipvs.h
  CC      arch/riscv/kernel/pi/archrandom_early.o
  CC      crypto/ccm.o
  CC      io_uring/alloc_cache.o
  CC      block/mq-deadline.o
  CC      kernel/regset.o
  HDRTEST usr/include/linux/netfilter/xt_connlimit.h
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  CC      drivers/gpio/gpio-gw-pld.o
  OBJCOPY arch/riscv/kernel/pi/fdt_early.pi.o
  OBJCOPY arch/riscv/kernel/pi/string.pi.o
  OBJCOPY arch/riscv/kernel/pi/ctype.pi.o
  OBJCOPY arch/riscv/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/riscv/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/riscv/kernel/pi/archrandom_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      fs/fs_pin.o
  CC      arch/riscv/kernel/acpi.o
  HDRTEST usr/include/linux/netfilter/xt_DSCP.h
  HDRTEST usr/include/linux/netfilter/xt_ipcomp.h
  CC      drivers/video/fbdev/core/modedb.o
  HDRTEST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  CC      drivers/video/backlight/wm831x_bl.o
  CC      kernel/ksyms_common.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/leds/leds-lm355x.o
  HDRTEST usr/include/linux/netfilter/xt_connlabel.h
  CC      drivers/pinctrl/sophgo/pinctrl-cv1812h.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_osf.h
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      fs/nsfs.o
  HDRTEST usr/include/linux/netfilter/xt_string.h
  CC      io_uring/query.o
  CC      drivers/gpio/gpio-hlwd.o
  HDRTEST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRTEST usr/include/linux/netfilter/xt_CT.h
  CC      mm/mmap_lock.o
  CC      arch/riscv/kernel/bugs.o
  CC      crypto/chacha20poly1305.o
  CC      block/kyber-iosched.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_hook.h
  CC      drivers/video/backlight/arcxcnn_bl.o
  HDRTEST usr/include/linux/netfilter/xt_mac.h
  CC      lib/clz_ctz.o
  CC      kernel/groups.o
  CC      drivers/acpi/device_pm.o
  HDRTEST usr/include/linux/netfilter/nfnetlink.h
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      lib/bsearch.o
  HDRTEST usr/include/linux/netfilter/xt_rateest.h
  CC      drivers/leds/leds-lm36274.o
  HDRTEST usr/include/linux/netfilter/xt_tcpudp.h
  CC      drivers/acpi/bus.o
  LDS     arch/riscv/kernel/vmlinux.lds
  HDRTEST usr/include/linux/netfilter/xt_hashlimit.h
  CC      io_uring/loop.o
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      drivers/gpio/gpio-kempld.o
  AR      drivers/pinctrl/spacemit/built-in.a
  CC      lib/find_bit.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2042.o
  HDRTEST usr/include/linux/netfilter/xt_pkttype.h
  CC      fs/fs_dirent.o
  CC      mm/vma_init.o
  HDRTEST usr/include/linux/netfilter/xt_cpu.h
  CC      fs/fs_context.o
  CC      crypto/cryptd.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set.h
  CC      drivers/video/backlight/led_bl.o
  CC      io_uring/io-wq.o
  CC      drivers/leds/leds-lm3692x.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_list.h
  CC      block/bio-integrity.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/llist.o
  CC      kernel/sched/core.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_hash.h
  CC      drivers/pinctrl/sophgo/pinctrl-sg2044.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_acct.h
  CC      lib/lwq.o
  CC      drivers/acpi/glue.o
  CC      drivers/gpio/gpio-line-mux.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_sctp.h
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/video/fbdev/metronomefb.o
  HDRTEST usr/include/linux/netfilter/xt_multiport.h
  HDRTEST usr/include/linux/netfilter/xt_dccp.h
  AR      drivers/video/backlight/built-in.a
  CC      lib/memweight.o
  CC      drivers/pnp/core.o
  CC      mm/highmem.o
  CC      drivers/gpio/gpio-logicvc.o
  HDRTEST usr/include/linux/netfilter/nf_tables.h
  CC      lib/kfifo.o
  CC      crypto/des_generic.o
  HDRTEST usr/include/linux/netfilter/xt_CLASSIFY.h
  CC      fs/fs_parser.o
  AR      drivers/pinctrl/sophgo/built-in.a
  CC      drivers/leds/leds-lm3697.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7100.o
  HDRTEST usr/include/linux/netfilter/xt_CONNMARK.h
  CC      block/blk-integrity.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_compat.h
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110.o
  HDRTEST usr/include/linux/netfilter/xt_cluster.h
  CC      drivers/acpi/scan.o
  HDRTEST usr/include/linux/netfilter/xt_SECMARK.h
  CC      io_uring/epoll.o
  CC      mm/memory.o
  CC      drivers/pnp/card.o
  HDRTEST usr/include/linux/netfilter/nf_synproxy.h
  CC      drivers/gpio/gpio-lp873x.o
  CC      crypto/serpent_generic.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_ftp.h
  CC      mm/mincore.o
  HDRTEST usr/include/linux/netfilter/xt_NFQUEUE.h
  CC      drivers/video/fbdev/core/fbmon.o
  HDRTEST usr/include/linux/netfilter/xt_l2tp.h
  CC      lib/percpu-refcount.o
  HDRTEST usr/include/linux/netfilter/xt_RATEEST.h
  CC      fs/fsopen.o
  CC      drivers/leds/leds-lp3944.o
  HDRTEST usr/include/linux/netfilter/nf_tables_compat.h
  CC      fs/init.o
  CC      block/t10-pi.o
  HDRTEST usr/include/linux/netfilter/xt_CONNSECMARK.h
  CC      drivers/pinctrl/starfive/pinctrl-starfive-jh7110-sys.o
  HDRTEST usr/include/linux/netfilter/xt_nfacct.h
  CC      io_uring/mock_file.o
  HDRTEST usr/include/linux/netfilter/xt_quota.h
  CC      drivers/pnp/driver.o
  HDRTEST usr/include/linux/netfilter/xt_length.h
  CC      drivers/gpio/gpio-ltc4283.o
  HDRTEST usr/include/linux/netfilter/nf_nat.h
  CC      lib/rhashtable.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_log.h
  CC      drivers/video/fbdev/core/fb_defio.o
  HDRTEST usr/include/linux/netfilter/xt_mark.h
  CC      crypto/sm4.o
  HDRTEST usr/include/linux/netfilter/xt_sctp.h
  HDRTEST usr/include/linux/netfilter/xt_CHECKSUM.h
  CC      drivers/leds/leds-lp3952.o
  CC      drivers/pnp/resource.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_common.h
  AR      drivers/pinctrl/starfive/built-in.a
  CC      fs/kernel_read_file.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  HDRTEST usr/include/linux/netfilter/xt_time.h
  CC      drivers/acpi/mipi-disco-img.o
  CC      crypto/sm4_generic.o
  CC      kernel/locking/mutex.o
  HDRTEST usr/include/linux/netfilter/xt_AUDIT.h
  CC      block/bio-integrity-auto.o
  AR      io_uring/built-in.a
  CC      drivers/acpi/resource.o
  HDRTEST usr/include/linux/netfilter/xt_devgroup.h
  CC      kernel/sched/fair.o
  CC      drivers/gpio/gpio-madera.o
  HDRTEST usr/include/linux/netfilter/xt_recent.h
  CC      block/bio-integrity-fs.o
  HDRTEST usr/include/linux/netfilter/xt_owner.h
  HDRTEST usr/include/linux/netfilter/xt_set.h
  CC      drivers/video/fbdev/core/cfbfillrect.o
  HDRTEST usr/include/linux/netfilter/xt_osf.h
  CC      crypto/camellia_generic.o
  CC      drivers/leds/leds-lp8860.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  CC      fs/mnt_idmapping.o
  HDRTEST usr/include/linux/netfilter/xt_rpfilter.h
  CC      lib/base64.o
  CC      drivers/pnp/manager.o
  HDRTEST usr/include/linux/netfilter/xt_conntrack.h
  CC      drivers/leds/leds-lp8864.o
  CC      crypto/chacha.o
  CC      lib/once.o
  HDRTEST usr/include/linux/netfilter/nf_log.h
  CC      drivers/gpio/gpio-max3191x.o
  CC      drivers/acpi/acpi_processor.o
  CC      block/blk-zoned.o
  HDRTEST usr/include/linux/netfilter/xt_limit.h
  CC      kernel/locking/semaphore.o
  HDRTEST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_queue.h
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      fs/remap_range.o
  HDRTEST usr/include/linux/netfilter/xt_connbytes.h
  HDRTEST usr/include/linux/netfilter/xt_statistic.h
  CC      drivers/pnp/support.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
