make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/phy/cadence/built-in.a
  CC      block/bsg.o
  CC      drivers/pci/setup-res.o
  CC      lib/iov_iter.o
  CC      drivers/leds/leds-lp3944.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      arch/arm64/kernel/compat_alignment.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  AR      drivers/irqchip/built-in.a
  CC      crypto/lrw.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      io_uring/io-wq.o
  CC      drivers/gpio/gpio-clps711x.o
  CC      kernel/locking/mutex.o
  CC      mm/highmem.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/canaan/phy-k230-usb.o
  CC      block/bsg-lib.o
  CC      drivers/pci/irq.o
  CC      fs/fs_pin.o
  CC      drivers/leds/leds-lp8860.o
  CC      arch/arm64/kernel/ftrace.o
  CC      fs/nsfs.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      crypto/xts.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      drivers/phy/eswin/phy-eic7700-sata.o
  CC      drivers/gpio/gpio-da9055.o
  CC      mm/memory.o
  CC      drivers/pci/vpd.o
  CC      lib/clz_ctz.o
  CC      block/mq-deadline.o
  AR      drivers/phy/canaan/built-in.a
  CC      lib/bsearch.o
  CC      block/kyber-iosched.o
  AS      arch/arm64/kernel/entry-ftrace.o
  CC      drivers/leds/leds-lp8864.o
  CC      io_uring/fdinfo.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/locking/semaphore.o
  CC      drivers/gpio/gpio-davinci.o
  CC      fs/fs_dirent.o
  CC      crypto/ctr.o
  CC      kernel/sched/build_policy.o
  CC      drivers/gpio/gpio-ds4520.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  AR      drivers/phy/eswin/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      drivers/pci/setup-bus.o
  CC      fs/fs_context.o
  CC      lib/find_bit.o
  CC      io_uring/mock_file.o
  CC      drivers/leds/leds-max5970.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      crypto/xctr.o
  CC      lib/llist.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      lib/lwq.o
  CC      drivers/gpio/gpio-eic-sprd.o
  CC      block/bfq-iosched.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  CC      block/bfq-wf2q.o
  CC      drivers/leds/leds-max77650.o
  CC      crypto/hctr2.o
  CC      fs/fs_parser.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AR      io_uring/built-in.a
  CC      crypto/gcm.o
  CC      crypto/ccm.o
  CC      drivers/pci/vc.o
  CC      lib/memweight.o
  CC      kernel/locking/mutex-debug.o
  CC      drivers/gpio/gpio-em.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/kfifo.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      mm/mincore.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      drivers/leds/leds-max8997.o
  CC      fs/fsopen.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      kernel/locking/lockdep.o
  CC      drivers/rapidio/rio.o
  CC      arch/arm64/kernel/kgdb.o
  CC      drivers/pci/mmap.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      crypto/chacha20poly1305.o
  CC      lib/percpu-refcount.o
  CC      drivers/phy/freescale/phy-fsl-lynx-28g.o
  CC      drivers/pci/devres.o
  CC      block/bfq-cgroup.o
  CC      kernel/sched/build_utility.o
  CC      drivers/leds/leds-mc13783.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pinctrl/pinctrl-tps6594.o
  CC      block/blk-pm.o
  CC      arch/arm64/kernel/efi.o
  CC      mm/mlock.o
  CC      fs/init.o
  CC      drivers/gpio/gpio-gw-pld.o
  CC      crypto/aegis128-core.o
  CC      drivers/rapidio/rio-access.o
  CC      lib/rhashtable.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      drivers/pci/msi/api.o
  CC      drivers/leds/leds-mlxreg.o
  CC      block/blk-crypto.o
  CC      drivers/video/screen_info_pci.o
  CC      arch/arm64/kernel/pci.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      fs/kernel_read_file.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC      drivers/rapidio/rio-driver.o
  CC      crypto/aegis128-neon.o
  CC      kernel/locking/lockdep_proc.o
  CC      drivers/leds/leds-mt6323.o
  CC      mm/mmap.o
  CC      drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      lib/base64.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      block/blk-crypto-profile.o
  CC      fs/mnt_idmapping.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  AR      drivers/video/console/built-in.a
  CC      lib/once.o
  CC      crypto/aegis128-neon-inner.o
  CC      drivers/gpio/gpio-ich.o
  CC      drivers/video/backlight/lcd.o
  CC      drivers/rapidio/rio-sysfs.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/mmp/core.o
  CC      crypto/cryptd.o
  CC      drivers/leds/leds-nic78bx.o
  CC      kernel/locking/spinlock.o
  CC      fs/remap_range.o
  CC      drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      lib/refcount.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC      drivers/video/backlight/88pm860x_bl.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/gpio/gpio-idio-16.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/rapidio/rio_cm.o
  CC      drivers/video/fbdev/mmp/hw/mmp_ctrl.o
  CC      arch/arm64/kernel/paravirt.o
  CC      lib/rcuref.o
  CC      mm/mmu_gather.o
  CC      drivers/leds/leds-ot200.o
  AR      kernel/sched/built-in.a
  CC      mm/mprotect.o
  CC      kernel/locking/osq_lock.o
  CC      lib/usercopy.o
  CC      crypto/des_generic.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      drivers/gpio/gpio-idt3243x.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      drivers/video/backlight/aat2870_bl.o
  AR      drivers/pci/msi/built-in.a
  CC      block/blk-crypto-fallback.o
  CC      drivers/pci/pcie/portdrv.o
  CC      fs/pidfs.o
  CC      arch/arm64/kernel/kaslr.o
  CC      kernel/locking/qspinlock.o
  CC      lib/errseq.o
  AR      drivers/video/fbdev/mmp/hw/built-in.a
  CC      drivers/leds/leds-pca963x.o
  AR      drivers/video/fbdev/mmp/fb/built-in.a
  AR      drivers/video/fbdev/mmp/built-in.a
  CC      lib/bucket_locks.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      crypto/fcrypt.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/rapidio/switches/idtcps.o
  CC      drivers/rapidio/devices/rio_mport_cdev.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      drivers/leds/leds-pca995x.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/video/backlight/adp8860_bl.o
  CC      drivers/pci/pcie/rcec.o
  AR      block/built-in.a
  CC      lib/generic-radix-tree.o
  CC      drivers/rapidio/switches/idt_gen3.o
  CC      mm/mremap.o
  CC      crypto/blowfish_generic.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/gpio/gpio-ixp4xx.o
  CC      drivers/gpio/gpio-kempld.o
  AS      arch/arm64/kernel/relocate_kernel.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm281xx.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      fs/file_attr.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      drivers/leds/leds-pm8058.o
  CC      lib/bitmap-str.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  AR      drivers/rapidio/switches/built-in.a
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pinctrl/berlin/berlin.o
  CC      kernel/locking/spinlock_debug.o
  CC      crypto/blowfish_common.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/gpio/gpio-latch.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  AR      drivers/rapidio/devices/built-in.a
  AR      drivers/rapidio/built-in.a
  CC      drivers/pinctrl/berlin/berlin-bg4ct.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63xx.o
  CC      lib/string_helpers.o
  CC      fs/fserror.o
  CC      drivers/leds/leds-regulator.o
  CC      mm/msync.o
  CC      kernel/locking/qrwlock.o
  CC      mm/page_vma_mapped.o
  CC      crypto/aes.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      arch/arm64/kernel/crash_dump.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/gpio/gpio-logicvc.o
  CC      drivers/video/backlight/aw99706.o
  CC      drivers/pinctrl/berlin/pinctrl-as370.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6358.o
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  CC      fs/nullfs.o
  CC      drivers/leds/leds-syscon.o
  CC      crypto/sm4.o
  CC      kernel/locking/test-ww_mutex.o
  CC      lib/hexdump.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      mm/pagewalk.o
  CC      drivers/pci/pcie/aer.o
  AR      drivers/pinctrl/berlin/built-in.a
  CC      drivers/gpio/gpio-loongson1.o
  CC      drivers/pci/proc.o
  AR      drivers/phy/intel/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm6368.o
  CC      drivers/phy/lantiq/phy-lantiq-rcu-usb2.o
  CC      lib/kstrtox.o
  CC      drivers/video/backlight/bd6107.o
  CC      drivers/leds/leds-tca6507.o
  CC      crypto/sm4_generic.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l85.o
  CC      kernel/locking/lock_events.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      fs/buffer.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      drivers/gpio/gpio-lpc18xx.o
  CC      lib/math/div64.o
  CC      fs/mpage.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      lib/math/gcd.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  AR      drivers/phy/lantiq/built-in.a
  CC      crypto/camellia_generic.o
  CC      drivers/phy/marvell/phy-berlin-usb.o
  CC      lib/math/lcm.o
  CC      mm/pgtable-generic.o
  CC      drivers/video/backlight/backlight.o
  AR      kernel/locking/built-in.a
  CC      lib/math/int_log.o
  CC      kernel/power/qos.o
  CC      drivers/pci/pcie/err.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      arch/arm64/kernel/mpam.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      drivers/gpio/gpio-madera.o
  CC      lib/math/reciprocal_div.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      lib/math/cordic.o
  CC      mm/rmap.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      drivers/leds/leds-wm831x-status.o
  CC      kernel/power/main.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/power/poweroff.o
  CC      drivers/phy/marvell/phy-mmp3-usb.o
  CC      crypto/cast_common.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      drivers/phy/marvell/phy-mmp3-hsic.o
  CC      lib/math/polynomial.o
  CC      drivers/gpio/gpio-max7300.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/char/ipmi/ipmi_si_intf.o
  CC      fs/proc_namespace.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      crypto/cast6_generic.o
  CC      drivers/leds/leds-expresswire.o
  CC      fs/direct-io.o
  AR      kernel/power/built-in.a
  CC      drivers/pinctrl/cix/pinctrl-sky1.o
  CC      drivers/pci/pcie/aer_inject.o
  CC      lib/math/prime_numbers.o
  CC      kernel/printk/printk.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/leds/uleds.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/gpio/gpio-max730x.o
  CC      crypto/aria_generic.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/phy/mediatek/phy-mtk-pcie.o
  AR      drivers/pinctrl/cix/built-in.a
  CC      lib/math/rational.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/char/ipmi/ipmi_kcs_sm.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      drivers/pci/pcie/pme.o
  CC      mm/vmalloc.o
  CC      drivers/leds/flash/leds-as3645a.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      drivers/leds/flash/leds-ktd2692.o
  CC      drivers/gpio/gpio-max732x.o
  CC      fs/notify/fsnotify.o
  CC      crypto/chacha.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc4.o
  CC      drivers/video/backlight/max8925_bl.o
  CC      drivers/pci/pcie/ptm.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      drivers/char/ipmi/ipmi_smic_sm.o
  CC      crypto/crc32c.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      kernel/printk/nbcon.o
  CC      lib/crypto/hash_info.o
  CC      drivers/leds/flash/leds-max77693.o
  CC      lib/crc/crc8.o
  CC      drivers/gpio/gpio-max7360.o
  CC      fs/notify/notification.o
  CC      drivers/pinctrl/freescale/pinctrl-imx1-core.o
  CC      drivers/video/backlight/mt6370-backlight.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      drivers/char/ipmi/ipmi_bt_sm.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/slot.o
  CC      drivers/gpio/gpio-max77620.o
  CC      crypto/authenc.o
  CC      lib/crc/crc16.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      lib/crypto/memneq.o
  AS      arch/arm64/kernel/head.o
  CC      kernel/printk/printk_ringbuffer.o
  LDS     arch/arm64/kernel/vmlinux.lds
  AR      arch/arm64/kernel/built-in.a
  CC      fs/anon_inodes.o
  AR      arch/arm64/built-in.a
  CC      fs/notify/group.o
  CC      fs/signalfd.o
  CC      drivers/video/backlight/omap1_bl.o
  CC      drivers/leds/flash/leds-rt4505.o
  CC      drivers/pinctrl/freescale/pinctrl-imx27.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/phy/mediatek/phy-mtk-xfi-tphy.o
  CC      drivers/pci/iomap.o
  CC      drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/gpio/gpio-max77650.o
  CC      lib/crypto/utils.o
  CC      kernel/printk/sysctl.o
  CC      mm/vma.o
  CC      crypto/authencesn.o
  CC      drivers/video/backlight/wm831x_bl.o
  CC      drivers/leds/flash/leds-rt8515.o
  CC      fs/notify/mark.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/pinctrl/freescale/pinctrl-imx50.o
  AR      kernel/printk/built-in.a
  CC      lib/crypto/aes.o
  CC      drivers/amba/bus.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      drivers/char/ipmi/ipmi_si_hardcode.o
  CC      drivers/pci/of.o
  AS      lib/crypto/arm64/aes-cipher-core.o
  CC      drivers/gpio/gpio-max77759.o
  CC      drivers/amba/tegra-ahb.o
  CC      lib/crc/crc32-main.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6q.o
  CC      crypto/krb5enc.o
  CC      drivers/leds/flash/leds-sgm3140.o
  AS      lib/crypto/arm64/aes-ce-core.o
  CC      fs/notify/fdinfo.o
  AS      lib/crypto/arm64/aes-ce.o
  CC      drivers/char/ipmi/ipmi_si_platform.o
  AR      drivers/phy/marvell/built-in.a
  AR      fs/notify/dnotify/built-in.a
  AS      lib/crypto/arm64/aes-neon.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC      crypto/842.o
  AR      drivers/amba/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx6dl.o
  CC      drivers/pci/ats.o
  CC      kernel/irq/handle.o
  CC      drivers/gpio/gpio-menz127.o
  CC      lib/crypto/gf128mul.o
  AR      lib/crc/built-in.a
  CC      mm/vma_exec.o
  CC      kernel/irq/manage.o
  CC      drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/phy/microchip/lan966x_serdes.o
  CC      drivers/video/backlight/led_bl.o
  CC      drivers/leds/flash/leds-sy7802.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      lib/crypto/blake2b.o
  CC      drivers/leds/flash/leds-tps6131x.o
  CC      drivers/gpio/gpio-ml-ioh.o
  CC      crypto/rng.o
  CC      fs/eventfd.o
  CC      drivers/pci/iov.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC      mm/process_vm_access.o
  CC      drivers/char/ipmi/ipmi_si_port_io.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6ul.o
  CC      lib/crypto/blake2s.o
  CC      kernel/irq/spurious.o
  CC      drivers/clk/clkdev.o
  CC      drivers/gpio/gpio-mlxbf.o
  AR      drivers/phy/microchip/built-in.a
  CC      crypto/drbg.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/dma/dmaengine.o
  AR      drivers/leds/flash/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/char/ipmi/ipmi_si_pci.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/gpio/gpio-mockup.o
  CC      lib/crypto/chacha-block-generic.o
  CC      mm/mseal.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      crypto/jitterentropy.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  CC      mm/page_alloc.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7d.o
  CC      lib/crypto/chacha.o
  CC      drivers/clk/clk.o
  CC      kernel/irq/resend.o
  AR      drivers/phy/motorola/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/gpio/gpio-mt7621.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/pci/syscall.o
  CC      fs/userfaultfd.o
  AS      lib/crypto/arm64/chacha-neon-core.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7ulp.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      lib/crypto/des.o
  CC      kernel/irq/chip.o
  CC      drivers/leds/trigger/ledtrig-backlight.o
  AR      drivers/phy/mediatek/built-in.a
  CC      drivers/phy/mscc/phy-ocelot-serdes.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      crypto/zstd.o
  CC      drivers/char/ipmi/ipmi_ssif.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/pci/pci-pf-stub.o
  CC      drivers/dma/of-dma.o
  CC      drivers/leds/trigger/ledtrig-gpio.o
  CC      fs/aio.o
  CC      kernel/irq/dummychip.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      crypto/ecc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  AR      fs/notify/fanotify/built-in.a
  AS      lib/crypto/arm64/ghash-neon-core.o
  AR      fs/notify/built-in.a
  AS      lib/crypto/arm64/polyval-ce-core.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  AR      drivers/phy/mscc/built-in.a
  CC      drivers/soc/apple/sart.o
  CC      drivers/phy/nuvoton/phy-ma35d1-usb2.o
  CC      lib/crypto/poly1305.o
  CC      drivers/pci/ecam.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  CC      drivers/dma/dmatest.o
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      mm/page_frag_cache.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/irq/devres.o
  CC      drivers/phy/qualcomm/phy-qcom-ipq4019-usb.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  AS      lib/crypto/arm64/poly1305-core.o
  CC      lib/crypto/sha1.o
  CC      drivers/gpio/gpio-nomadik.o
  AR      drivers/soc/apple/built-in.a
  CC      crypto/ecdh.o
  CC      drivers/soc/aspeed/aspeed-lpc-snoop.o
  AR      drivers/phy/nuvoton/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      mm/init-mm.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      fs/locks.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/irq/kexec.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/dma/altera-msgdma.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      drivers/phy/qualcomm/phy-qcom-pcie2.o
  CC      lib/crypto/sha256.o
  CC      drivers/pinctrl/mediatek/pinctrl-airoha.o
  CC      crypto/ecdh_helper.o
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      mm/memblock.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/pci/npem.o
  CC      crypto/ecrdsa.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC      drivers/dma/amba-pl08x.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      drivers/soc/aspeed/aspeed-p2a-ctrl.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  AS      lib/crypto/arm64/sha256-core.o
  CC      lib/crypto/sha512.o
  CC      drivers/gpio/gpio-omap.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2701.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      crypto/ecrdsa_params.asn1.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      drivers/char/ipmi/kcs_bmc.o
  CC      kernel/irq/autoprobe.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/binfmt_script.o
  CC      drivers/leds/trigger/ledtrig-pattern.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  AR      drivers/soc/aspeed/built-in.a
  AS      lib/crypto/arm64/sha512-core.o
  CC      lib/crypto/sha3.o
  CC      drivers/phy/ralink/phy-mt7621-pci.o
  CC      mm/slub.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8135.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/gpio/gpio-pch.o
  CC      drivers/char/ipmi/kcs_bmc_cdev_ipmi.o
  CC      fs/binfmt_elf.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/leds/trigger/ledtrig-input-events.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/dma/at_hdmac.o
  AS      lib/crypto/arm64/sha3-ce-core.o
  CC      drivers/pci/endpoint/pci-epc-core.o
