make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      kernel/ksyms_common.o
  CC [M]  crypto/asymmetric_keys/selftest_rsa.o
  CC      lib/lwq.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.o
  CC      fs/sync.o
  CC [M]  drivers/bus/mhi/ep/main.o
  CC [M]  drivers/phy/cadence/cdns-dphy.o
  CC [M]  crypto/asymmetric_keys/selftest_ecdsa.o
  CC      lib/memweight.o
  CC      block/partitions/ultrix.o
  CC      io_uring/io-wq.o
  CC      lib/kfifo.o
  CC      kernel/groups.o
  CC [M]  sound/core/oss/pcm_oss.o
  CC      security/selinux/ss/policydb.o
  CC [M]  sound/drivers/vx/vx_mixer.o
  CC [M]  crypto/asymmetric_keys/pkcs8.asn1.o
  CC      arch/x86/kernel/idt.o
  CC [M]  drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  CC      fs/utimes.o
  CC [M]  drivers/phy/cadence/cdns-dphy-rx.o
  CC      mm/mmap_lock.o
  CC [M]  drivers/bus/mhi/ep/mmio.o
  CC      block/partitions/efi.o
  CC      security/smack/smack_access.o
  CC      lib/percpu-refcount.o
  CC [M]  crypto/asymmetric_keys/pkcs7_key_type.o
  CC [M]  sound/drivers/vx/vx_cmd.o
  CC      kernel/vhost_task.o
  CC [M]  drivers/phy/broadcom/phy-brcm-sata.o
  CC      arch/x86/kernel/irq.o
  CC [M]  drivers/phy/cadence/phy-cadence-sierra.o
  CC      fs/d_path.o
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/x509_selftest.o
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  LD [M]  crypto/asymmetric_keys/pkcs7_test_key.o
  CC      crypto/kdf_sp800108.o
  CC      io_uring/futex.o
  CC      mm/vma_init.o
  CC [M]  drivers/bus/mhi/ep/ring.o
  CC      block/partitions/karma.o
  CC      lib/rhashtable.o
  CC      kernel/sched/core.o
  CC [M]  sound/drivers/vx/vx_uer.o
  CC [M]  sound/core/oss/pcm_plugin.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb.o
  CC      security/selinux/ss/services.o
  CC      security/smack/smackfs.o
  CC [M]  crypto/crypto_engine.o
  CC      fs/stack.o
  CC [M]  drivers/bus/mhi/ep/sm.o
  CC [M]  drivers/phy/cadence/phy-cadence-salvo.o
  CC      block/partitions/sysv68.o
  LD [M]  sound/drivers/vx/snd-vx-lib.o
  CC      mm/highmem.o
  CC [M]  sound/drivers/pcsp/pcsp.o
  CC      io_uring/epoll.o
  CC [M]  sound/core/oss/io.o
  CC      fs/fs_struct.o
  CC      lib/base64.o
  CC      arch/x86/kernel/irq_32.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      lib/once.o
  CC      net/core/dev_api.o
  CC [M]  crypto/geniv.o
  LD [M]  drivers/bus/mhi/ep/mhi_ep.o
  CC [M]  drivers/bus/moxtet.o
  CC      mm/memory.o
  AR      block/partitions/built-in.a
  CC [M]  sound/drivers/pcsp/pcsp_lib.o
  CC      block/disk-events.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      io_uring/napi.o
  CC [M]  sound/core/oss/copy.o
  CC      lib/refcount.o
  CC      net/ethernet/eth.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      fs/statfs.o
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      lib/rcuref.o
  CC      security/smack/smack_netfilter.o
  CC [M]  sound/drivers/pcsp/pcsp_mixer.o
  CC [M]  crypto/seqiv.o
  CC      lib/usercopy.o
  CC [M]  drivers/bus/omap-ocp2scp.o
  CC      net/core/dev_addr_lists.o
  CC      block/blk-ia-ranges.o
  CC [M]  sound/core/oss/linear.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/time.o
  CC [M]  sound/drivers/pcsp/pcsp_input.o
  CC [M]  drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      fs/fs_pin.o
  CC      lib/errseq.o
  AR      drivers/bus/built-in.a
  CC [M]  crypto/echainiv.o
  CC [M]  sound/isa/adlib.o
  CC      lib/bucket_locks.o
  AR      net/ethernet/built-in.a
  CC      io_uring/net.o
  CC [M]  sound/core/oss/mulaw.o
  CC [M]  sound/pci/ad1889.o
  LD [M]  sound/drivers/pcsp/snd-pcsp.o
  CC      block/early-lookup.o
  LD [M]  sound/drivers/snd-dummy.o
  LD [M]  sound/drivers/snd-aloop.o
  LD [M]  sound/drivers/snd-virmidi.o
  LD [M]  sound/drivers/snd-pcmtest.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  LD [M]  sound/drivers/snd-serial-generic.o
  LD [M]  sound/drivers/snd-mtpav.o
  CC      arch/x86/kernel/ioport.o
  AR      security/smack/built-in.a
  LD [M]  sound/drivers/snd-mts64.o
  LD [M]  sound/drivers/snd-portman2x4.o
  CC      net/core/dst.o
  CC      fs/nsfs.o
  LD [M]  drivers/phy/broadcom/phy-brcm-usb-dvr.o
  CC      lib/generic-radix-tree.o
  CC      mm/mincore.o
  CC [M]  drivers/phy/eswin/phy-eic7700-sata.o
  CC      block/error-injection.o
  CC [M]  crypto/ecdsa.o
  CC [M]  sound/isa/als100.o
  CC      security/selinux/ss/mls.o
  CC [M]  sound/core/oss/route.o
  CC      mm/mlock.o
  CC [M]  sound/pci/als300.o
  CC      lib/bitmap-str.o
  CC [M]  crypto/ecdsa-x962.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/bsg.o
  CC [M]  sound/isa/azt2320.o
  CC      fs/fs_dirent.o
  CC [M]  sound/core/oss/rate.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      lib/string_helpers.o
  CC      net/core/netevent.o
  CC [M]  crypto/ecdsa-p1363.o
  CC      fs/fs_context.o
  CC      io_uring/cmd_net.o
  CC      security/selinux/ss/context.o
  CC [M]  sound/pci/als4000.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/pinctrl/core.o
  CC [M]  crypto/ecdsasignature.asn1.o
  CC [M]  sound/isa/cmi8328.o
  CC      block/bsg-lib.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  LD [M]  sound/core/oss/snd-pcm-oss.o
  CC [M]  crypto/mldsa.o
  CC [M]  sound/core/seq/seq.o
  CC      lib/hexdump.o
  CC      mm/mmap.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  CC      net/core/neighbour.o
  CC      kernel/sched/fair.o
  CC      lib/kstrtox.o
  CC [M]  sound/pci/atiixp.o
  CC [M]  crypto/crypto_user.o
  CC      fs/fs_parser.o
  CC      security/selinux/xfrm.o
  CC [M]  sound/isa/cmi8330.o
  CC      io_uring/fdinfo.o
  CC      block/blk-cgroup.o
  CC [M]  sound/core/seq/seq_lock.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/kunit/hooks.o
  CC      drivers/gpio/gpiolib.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC [M]  lib/kunit/test.o
  CC      fs/fsopen.o
  CC [M]  sound/pci/atiixp_modem.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  sound/isa/es18xx.o
  CC      mm/mmu_gather.o
  CC      io_uring/bpf_filter.o
  CC [M]  crypto/cmac.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/setup.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC [M]  lib/kunit/resource.o
  CC      drivers/pinctrl/pinconf.o
  CC [M]  sound/pci/azt3328.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/init.o
  CC [M]  sound/core/seq/seq_memory.o
  CC [M]  crypto/xcbc.o
  CC [M]  lib/kunit/user_alloc.o
  CC      mm/mprotect.o
  CC [M]  sound/isa/opl3sa2.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC      net/core/rtnetlink.o
  CC [M]  io_uring/mock_file.o
  CC      security/selinux/ibpkey.o
  CC      arch/x86/kernel/x86_init.o
  CC      block/blk-cgroup-fc-appid.o
  CC [M]  crypto/crypto_null.o
  CC      fs/kernel_read_file.o
  CC [M]  sound/core/seq/seq_queue.o
  CC [M]  lib/kunit/static_stub.o
  CC [M]  sound/pci/bt87x.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC [M]  sound/isa/sc6000.o
  CC      arch/x86/kernel/i8259.o
  CC [M]  lib/kunit/string-stream.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      block/blk-throttle.o
  CC [M]  crypto/md4.o
  AR      io_uring/built-in.a
  CC [M]  lib/kunit/assert.o
  CC      fs/mnt_idmapping.o
  CC      mm/mremap.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      drivers/pinctrl/devicetree.o
  CC [M]  sound/pci/cmipci.o
  CC      security/selinux/ima.o
  LD [M]  sound/core/snd.o
  CC [M]  lib/kunit/try-catch.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/irqinit.o
  CC [M]  crypto/md5.o
  CC [M]  sound/isa/sscape.o
  CC      kernel/sched/build_policy.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/remap_range.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-10g.o
  CC [M]  lib/kunit/executor.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC [M]  crypto/rmd160.o
  CC      block/blk-ioprio.o
  CC      mm/msync.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC [M]  lib/kunit/attributes.o
  CC [M]  sound/core/seq/seq_timer.o
  CC      arch/x86/mm/init_32.o
  CC [M]  sound/pci/cs4281.o
  CC [M]  sound/isa/ad1816a/ad1816a.o
  CC      fs/pidfs.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC [M]  lib/kunit/device.o
  CC [M]  crypto/sha3.o
  CC      arch/x86/kernel/irq_work.o
  CC      block/blk-iolatency.o
  CC      net/core/utils.o
  CC [M]  sound/core/seq/seq_system.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-28g.o
  CC      mm/page_vma_mapped.o
  CC [M]  sound/isa/ad1816a/ad1816a_lib.o
  CC      security/tomoyo/audit.o
  CC      arch/x86/mm/fault.o
  CC [M]  sound/pci/cs5530.o
  CC [M]  lib/kunit/platform.o
  CC [M]  crypto/sm3.o
  CC [M]  sound/core/seq/seq_ports.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/pagewalk.o
  CC [M]  sound/pci/ens1370.o
  CC [M]  lib/kunit/bug.o
  CC      fs/file_attr.o
  LD [M]  sound/isa/ad1816a/snd-ad1816a.o
  CC      net/core/link_watch.o
  CC [M]  sound/isa/ad1848/ad1848.o
  CC [M]  crypto/streebog_generic.o
  CC      block/blk-iocost.o
  CC [M]  sound/core/seq/seq_info.o
  CC      security/tomoyo/common.o
  CC [M]  drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC [M]  lib/kunit/debugfs.o
  CC      arch/x86/kernel/sys_ia32.o
  LD [M]  sound/isa/ad1848/snd-ad1848.o
  CC [M]  crypto/wp512.o
  CC [M]  sound/pci/ak4531_codec.o
  CC [M]  sound/isa/cs423x/cs4231.o
  CC [M]  sound/core/seq/seq_ump_convert.o
  CC      fs/fserror.o
  CC      mm/pgtable-generic.o
  CC [M]  drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      net/core/filter.o
  CC [M]  lib/kunit/kunit-test.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/sched/build_utility.o
  CC [M]  sound/isa/cs423x/cs4236.o
  CC [M]  sound/pci/ens1371.o
  CC      fs/nullfs.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC [M]  crypto/blake2b.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC [M]  drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      block/bio-integrity.o
  CC      mm/rmap.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC      security/tomoyo/condition.o
  CC [M]  lib/kunit/platform-test.o
  CC [M]  sound/isa/cs423x/cs4236_lib.o
  CC      arch/x86/kernel/bootflag.o
  CC [M]  sound/core/seq/seq_midi.o
  CC      drivers/gpio/gpiolib-shared.o
  CC [M]  crypto/cts.o
  CC      arch/x86/mm/mmap.o
  CC      fs/buffer.o
  CC [M]  drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      arch/x86/kernel/e820.o
  CC [M]  sound/pci/es1938.o
  CC      block/blk-integrity.o
  CC [M]  lib/kunit/backtrace-suppression-test.o
  CC [M]  sound/core/seq/seq_ump_client.o
  CC [M]  crypto/lrw.o
  CC      drivers/pinctrl/pinctrl-k210.o
  LD [M]  sound/isa/cs423x/snd-cs4231.o
  LD [M]  sound/isa/cs423x/snd-cs4236.o
  CC [M]  sound/isa/es1688/es1688.o
  CC      drivers/gpio/gpio-regmap.o
  CC      arch/x86/mm/pgtable.o
  CC [M]  drivers/phy/hisilicon/phy-hi3670-pcie.o
  CC [M]  lib/kunit/kunit-example-test.o
  CC [M]  sound/core/seq/seq_midi_emul.o
  CC      arch/x86/kernel/pci-dma.o
  CC      security/tomoyo/domain.o
  CC      block/t10-pi.o
  CC      drivers/gpio/gpio-mmio.o
  CC [M]  sound/pci/es1968.o
  CC      drivers/pinctrl/pinctrl-k230.o
  CC [M]  sound/isa/es1688/es1688_lib.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC [M]  crypto/xts.o
  AR      lib/kunit/built-in.a
  LD [M]  lib/kunit/kunit.o
  CC [M]  drivers/phy/hisilicon/phy-histb-combphy.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/quirks.o
  CC      lib/math/lcm.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC      lib/math/int_log.o
  CC      drivers/pinctrl/pinctrl-lpc18xx.o
  CC      lib/math/int_pow.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC      fs/mpage.o
  CC      lib/math/int_sqrt.o
  CC      block/bio-integrity-auto.o
  CC      security/tomoyo/environ.o
  CC      lib/math/reciprocal_div.o
  LD [M]  sound/isa/es1688/snd-es1688.o
  LD [M]  sound/isa/es1688/snd-es1688-lib.o
  CC [M]  drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC [M]  crypto/ctr.o
  CC [M]  sound/isa/galaxy/azt1605.o
  CC      mm/vmalloc.o
  CC      drivers/pinctrl/pinctrl-pic32.o
  CC      lib/math/rational.o
  CC      arch/x86/mm/tlb.o
  CC [M]  sound/core/seq/oss/seq_oss.o
  CC      arch/x86/kernel/kdebugfs.o
  CC [M]  sound/pci/fm801.o
  CC [M]  lib/math/tests/gcd_kunit.o
  CC [M]  crypto/xctr.o
  CC      block/bio-integrity-fs.o
  CC      net/core/sock_diag.o
  CC      drivers/gpio/gpio-bcm-kona.o
  CC [M]  drivers/phy/ingenic/phy-ingenic-usb.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/proc_namespace.o
  CC      security/tomoyo/file.o
  CC [M]  lib/math/tests/int_log_kunit.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  CC [M]  sound/core/seq/oss/seq_oss_init.o
  AR      kernel/sched/built-in.a
  CC [M]  crypto/hctr2.o
  CC      kernel/locking/mutex.o
  CC      block/blk-zoned.o
  CC [M]  sound/isa/galaxy/azt2316.o
  CC      drivers/gpio/gpio-creg-snps.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC [M]  lib/math/tests/int_pow_kunit.o
  CC [M]  sound/pci/intel8x0.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  CC      fs/direct-io.o
  CC [M]  sound/core/seq/oss/seq_oss_timer.o
  CC [M]  crypto/adiantum.o
  CC [M]  lib/math/tests/int_sqrt_kunit.o
  CC      net/core/dev_ioctl.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      arch/x86/mm/maccess.o
  CC [M]  lib/math/tests/prime_numbers_kunit.o
  CC [M]  drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      security/tomoyo/gc.o
  LD [M]  sound/isa/galaxy/snd-azt1605.o
  LD [M]  sound/isa/galaxy/snd-azt2316.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/i8253.o
  CC [M]  sound/isa/gus/gusclassic.o
  CC      arch/x86/mm/pgprot.o
  CC [M]  sound/core/seq/oss/seq_oss_ioctl.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC [M]  sound/pci/intel8x0m.o
  CC [M]  crypto/gcm.o
  CC      drivers/gpio/gpio-ftgpio010.o
  CC      mm/vma.o
  CC      fs/notify/fsnotify.o
  CC [M]  drivers/phy/intel/phy-intel-keembay-usb.o
  CC [M]  lib/math/tests/rational_kunit.o
  CC [M]  sound/isa/gus/gus_main.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      block/blk-wbt.o
  CC      net/core/tso.o
  CC [M]  sound/core/seq/oss/seq_oss_event.o
  CC [M]  sound/pci/maestro3.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC [M]  lib/math/cordic.o
  CC      drivers/gpio/gpio-ge.o
  CC      security/tomoyo/group.o
  CC [M]  drivers/phy/intel/phy-intel-lgm-emmc.o
  CC [M]  crypto/ccm.o
  CC [M]  lib/math/polynomial.o
  CC      drivers/pinctrl/actions/pinctrl-s500.o
  CC      fs/notify/notification.o
  CC [M]  sound/core/seq/oss/seq_oss_rw.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/gpio/gpio-htc-egpio.o
  CC [M]  sound/isa/gus/gus_io.o
  CC [M]  lib/math/prime_numbers.o
  CC [M]  sound/pci/rme32.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC [M]  sound/core/seq/oss/seq_oss_synth.o
  CC      block/blk-mq-debugfs.o
  CC [M]  crypto/chacha20poly1305.o
  AR      drivers/phy/intel/built-in.a
  CC      kernel/locking/irqflag-debug.o
  CC      arch/x86/mm/pat/memtype.o
  CC [M]  drivers/phy/lantiq/phy-lantiq-rcu-usb2.o
  CC      net/core/sock_reuseport.o
  CC      security/tomoyo/load_policy.o
  CC      kernel/locking/mutex-debug.o
  CC [M]  lib/math/test_div64.o
  CC [M]  sound/isa/gus/gus_irq.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      fs/notify/group.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      mm/vma_exec.o
  CC [M]  sound/pci/rme96.o
  CC [M]  sound/core/seq/oss/seq_oss_midi.o
  CC [M]  lib/math/test_mul_u64_u64_div_u64.o
  CC      kernel/locking/lockdep.o
  AR      drivers/pinctrl/actions/built-in.a
  CC [M]  drivers/pinctrl/airoha/pinctrl-airoha.o
  CC      arch/x86/kernel/io_delay.o
  CC      block/sed-opal.o
  CC [M]  crypto/aegis128-core.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/gpio/gpio-ixp4xx.o
  CC [M]  sound/isa/gus/gus_timer.o
  CC [M]  drivers/phy/lantiq/phy-lantiq-vrx200-pcie.o
  CC      mm/process_vm_access.o
  AR      lib/math/built-in.a
  CC      fs/notify/mark.o
  CC      net/core/fib_notifier.o
  CC      lib/crc/crc8.o
  CC [M]  sound/core/seq/oss/seq_oss_readq.o
  CC      arch/x86/kernel/rtc.o
  CC      security/tomoyo/memory.o
  CC [M]  sound/pci/sis7019.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  AR      arch/x86/mm/pat/built-in.a
  CC [M]  crypto/pcrypt.o
  CC      arch/x86/mm/pgtable_32.o
  CC [M]  sound/isa/gus/gus_mem.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/phy/marvell/phy-armada375-usb2.o
  CC      mm/page_alloc.o
  CC [M]  crypto/cryptd.o
  CC      arch/x86/kernel/resource.o
  CC [M]  sound/core/seq/oss/seq_oss_writeq.o
  CC      lib/crc/crc-t10dif-main.o
  CC      net/core/xdp.o
  CC      drivers/gpio/gpio-msc313.o
  CC      fs/notify/fdinfo.o
  CC      block/blk-pm.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/pinctrl/aspeed/pinmux-aspeed.o
  CC [M]  sound/pci/sonicvibes.o
  CC [M]  sound/isa/gus/gus_mem_proc.o
  CC      security/tomoyo/mount.o
  CC [M]  drivers/phy/marvell/phy-berlin-sata.o
  CC      lib/crc/crc32-main.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g4.o
  LD [M]  sound/core/seq/oss/snd-seq-oss.o
  CC      kernel/locking/lockdep_proc.o
  LD [M]  sound/core/seq/snd-seq.o
  CC      drivers/gpio/gpio-mt7621.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  LD [M]  sound/core/seq/snd-seq-ump-client.o
  CC      arch/x86/kernel/process.o
  LD [M]  sound/core/seq/snd-seq-midi-emul.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  CC      arch/x86/mm/hugetlbpage.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  CC [M]  crypto/des_generic.o
  CC      block/blk-crypto.o
  CC      lib/crc/crc64-main.o
  CC [M]  sound/isa/gus/gus_dram.o
  CC      fs/notify/dnotify/dnotify.o
  LD [M]  sound/core/snd-ctl-led.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  LD [M]  sound/core/snd-hrtimer.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-pcm-dmaengine.o
  LD [M]  sound/core/snd-seq-device.o
  LD [M]  sound/core/snd-rawmidi.o
  LD [M]  sound/core/snd-ump.o
  LD [M]  sound/core/snd-compress.o
  CC [M]  sound/pci/via82xx.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm281xx.o
  CC [M]  drivers/phy/marvell/phy-berlin-usb.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g5.o
  CC      drivers/gpio/gpio-mvebu.o
  CC [M]  lib/crc/tests/crc_kunit.o
  CC [M]  crypto/blowfish_generic.o
  CC      security/tomoyo/network.o
  CC      net/core/flow_offload.o
  CC      kernel/locking/spinlock.o
  CC [M]  sound/isa/gus/gus_dma.o
  CC      arch/x86/mm/dump_pagetables.o
  AR      fs/notify/dnotify/built-in.a
  CC      block/blk-crypto-profile.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63xx.o
  CC [M]  drivers/phy/marvell/phy-mmp3-usb.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC [M]  lib/crc/crc4.o
  CC [M]  crypto/blowfish_common.o
  CC      drivers/gpio/gpio-mxs.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g6.o
  CC      kernel/locking/qspinlock.o
  CC [M]  sound/pci/via82xx_modem.o
  CC [M]  sound/isa/gus/gus_volume.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6318.o
  CC [M]  lib/crc/crc7.o
  CC      arch/x86/mm/debug_pagetables.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/gro.o
  CC      security/tomoyo/realpath.o
  CC      mm/shuffle.o
  CC [M]  drivers/phy/marvell/phy-mmp3-hsic.o
  CC [M]  crypto/twofish_generic.o
  CC      drivers/gpio/gpio-nomadik.o
  CC      block/blk-crypto-sysfs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.o
  CC [M]  lib/crc/crc16.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6328.o
  CC [M]  sound/isa/gus/gus_pcm.o
  CC [M]  sound/pci/ac97/ac97_codec.o
  CC      arch/x86/mm/kmmio.o
  CC      kernel/locking/rtmutex_api.o
  CC [M]  lib/crc/crc-itu-t.o
  CC [M]  crypto/twofish_common.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.o
  CC [M]  drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      block/blk-crypto-fallback.o
  CC      mm/page_frag_cache.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6358.o
  CC      security/tomoyo/securityfs_if.o
  AR      lib/crc/built-in.a
  CC      arch/x86/mm/pf_in.o
  CC      lib/crypto/hash_info.o
  CC [M]  sound/isa/gus/gus_mixer.o
  AR      drivers/pinctrl/aspeed/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  CC [M]  sound/pci/ali5451/ali5451.o
  CC      drivers/gpio/gpio-mpfs.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6362.o
