make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC      lib/crypto/md5.o
  CC      mm/slub.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      arch/x86/kernel/irq_32.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  CC [M]  sound/drivers/vx/vx_mixer.o
  CC      arch/x86/mm/init_32.o
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      fs/notify/dnotify/dnotify.o
  CC [M]  crypto/crypto_null.o
  CC      block/bio-integrity.o
  CC [M]  samples/trace_events/trace-events-sample.o
  CC      security/tomoyo/condition.o
  CC [M]  sound/core/seq/seq_info.o
  CC      drivers/gpio/gpio-aspeed-sgpio.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC [M]  sound/drivers/vx/vx_cmd.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      mm/madvise.o
  LD [M]  drivers/pinctrl/cirrus/pinctrl-madera.o
  CC      arch/x86/mm/fault.o
  CC [M]  crypto/md4.o
  CC      block/blk-integrity.o
  CC [M]  sound/core/seq/seq_ump_convert.o
  AR      fs/notify/dnotify/built-in.a
  CC [M]  samples/trace_events/trace_custom_sched.o
  CC      security/tomoyo/domain.o
  CC [M]  sound/drivers/vx/vx_uer.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      kernel/power/qos.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      mm/page_io.o
  CC [M]  sound/drivers/pcsp/pcsp.o
  CC [M]  crypto/md5.o
  CC      arch/x86/mm/ioremap.o
  CC      block/t10-pi.o
  CC [M]  sound/core/seq/seq_dummy.o
  LD [M]  sound/drivers/vx/snd-vx-lib.o
  CC      arch/x86/kernel/dumpstack.o
  CC      security/tomoyo/environ.o
  CC      mm/swap_state.o
  CC      kernel/power/main.o
  CC [M]  drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC [M]  sound/drivers/pcsp/pcsp_lib.o
  CC      drivers/gpio/gpio-mvebu.o
  CC [M]  crypto/rmd160.o
  CC [M]  sound/core/seq/seq_midi.o
  CC      arch/x86/mm/extable.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      block/bio-integrity-auto.o
  CC      arch/x86/kernel/nmi.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      mm/swapfile.o
  CC      drivers/gpio/gpio-nomadik.o
  CC [M]  sound/drivers/pcsp/pcsp_input.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/power/console.o
  CC      security/tomoyo/file.o
  CC [M]  sound/core/seq/seq_ump_client.o
  CC [M]  crypto/sha3.o
  CC      fs/notify/inotify/inotify_user.o
  CC [M]  samples/ftrace/ftrace-ops.o
  CC      block/bio-integrity-fs.o
  CC      arch/x86/kernel/ldt.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/x86/mm/pgtable.o
  LD [M]  sound/drivers/pcsp/snd-pcsp.o
  CC      kernel/power/process.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-10g.o
  CC      mm/zswap.o
  CC      drivers/gpio/gpio-sodaville.o
  CC [M]  crypto/sm3.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC      security/tomoyo/gc.o
  LD [M]  sound/drivers/snd-dummy.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      block/blk-zoned.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/x86/kernel/setup.o
  CC [M]  samples/ftrace/sample-trace-array.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      arch/x86/mm/physaddr.o
  CC [M]  drivers/phy/freescale/phy-fsl-lynx-28g.o
  CC      kernel/power/suspend.o
  CC      mm/dmapool.o
  LD [M]  sound/drivers/snd-virmidi.o
  CC      drivers/gpio/gpio-tps65910.o
  CC [M]  crypto/streebog_generic.o
  LD [M]  sound/drivers/snd-pcmtest.o
  CC      block/blk-wbt.o
  CC      security/tomoyo/group.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/mm/tlb.o
  LD [M]  sound/drivers/snd-serial-u16550.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/pinctrl/freescale/pinctrl-imx1-core.o
  CC      kernel/power/suspend_test.o
  CC      mm/hugetlb.o
  LD [M]  sound/drivers/snd-serial-generic.o
  CC [M]  crypto/wp512.o
  LD [M]  sound/drivers/snd-mtpav.o
  CC [M]  drivers/gpio/gpio-74x164.o
  CC      block/blk-mq-debugfs.o
  CC      security/tomoyo/load_policy.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  LD [M]  sound/drivers/snd-mts64.o
  CC      fs/notify/fanotify/fanotify.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/power/hibernate.o
  LD [M]  sound/drivers/snd-portman2x4.o
  CC [M]  samples/v4l/v4l2-pci-skeleton.o
  CC [M]  sound/core/seq/oss/seq_oss.o
  CC      mm/hugetlb_sysfs.o
  CC [M]  crypto/blake2b.o
  CC [M]  drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      security/apparmor/apparmorfs.o
  CC [M]  drivers/gpio/gpio-adnp.o
  CC      security/tomoyo/memory.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      block/sed-opal.o
  CC [M]  drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/power/snapshot.o
  CC      mm/hugetlb_sysctl.o
  CC [M]  crypto/cts.o
  CC [M]  sound/core/seq/oss/seq_oss_init.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      security/apparmor/audit.o
  CC      block/blk-pm.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC [M]  drivers/phy/hisilicon/phy-hi3660-usb3.o
  CC      security/tomoyo/mount.o
  CC [M]  drivers/gpio/gpio-amd8111.o
  CC [M]  drivers/phy/ingenic/phy-ingenic-usb.o
  CC      arch/x86/kernel/irq_work.o
  CC [M]  crypto/lrw.o
  CC [M]  sound/core/seq/oss/seq_oss_timer.o
  CC      kernel/power/swap.o
  CC [M]  samples/kmemleak/kmemleak-test.o
  CC      mm/hugetlb_cma.o
  AR      fs/notify/built-in.a
  CC [M]  crypto/xts.o
  CC      security/tomoyo/network.o
  CC      lib/crypto/mpi/mpicoder.o
  CC [M]  drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      block/blk-crypto.o
  CC [M]  drivers/gpio/gpio-arizona.o
  CC [M]  sound/core/seq/oss/seq_oss_ioctl.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      security/apparmor/capability.o
  CC      kernel/power/user.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/mmu_notifier.o
  CC      fs/eventpoll.o
  CC [M]  crypto/hctr2.o
  CC      lib/crypto/mpi/mpi-add.o
  CC [M]  drivers/gpio/gpio-aspeed.o
  CC [M]  drivers/phy/hisilicon/phy-hi3670-pcie.o
  CC      block/blk-crypto-profile.o
  CC [M]  sound/core/seq/oss/seq_oss_event.o
  CC      security/tomoyo/realpath.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/power/autosleep.o
  CC      mm/ksm.o
  CC      security/apparmor/task.o
  CC [M]  crypto/adiantum.o
  CC [M]  samples/hung_task/hung_task_tests.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      block/blk-crypto-sysfs.o
  CC [M]  sound/core/seq/oss/seq_oss_rw.o
  CC [M]  drivers/phy/hisilicon/phy-histb-combphy.o
  CC [M]  drivers/gpio/gpio-xgs-iproc.o
  CC      fs/anon_inodes.o
  CC      security/tomoyo/securityfs_if.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/power/wakelock.o
  CC      arch/x86/kernel/ksysfs.o
  CC      mm/page_poison.o
  CC [M]  crypto/gcm.o
  CC [M]  sound/core/seq/oss/seq_oss_synth.o
  CC      security/apparmor/ipc.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      block/blk-crypto-fallback.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC [M]  drivers/gpio/gpio-bd71828.o
  CC      fs/signalfd.o
  CC [M]  drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      arch/x86/kernel/bootflag.o
  AR      arch/x86/mm/pat/built-in.a
  CC      security/tomoyo/tomoyo.o
  CC      kernel/power/energy_model.o
  CC [M]  samples/tsm-mr/tsm_mr_sample.o
  CC      block/holder.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      security/apparmor/lib.o
  CC [M]  sound/core/seq/oss/seq_oss_midi.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC [M]  crypto/ccm.o
  CC      fs/timerfd.o
  CC      arch/x86/kernel/e820.o
  CC      mm/kfence/core.o
  CC      arch/x86/mm/pgtable_32.o
  CC      kernel/power/em_netlink_autogen.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      security/tomoyo/util.o
  CC [M]  crypto/chacha20poly1305.o
  CC [M]  drivers/pinctrl/intel/pinctrl-cherryview.o
  CC [M]  block/mq-deadline.o
  CC      arch/x86/kernel/pci-dma.o
  CC [M]  sound/core/seq/oss/seq_oss_readq.o
  CC [M]  drivers/gpio/gpio-bt8xx.o
  CC      security/apparmor/match.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      mm/kfence/report.o
  CC      kernel/power/em_netlink.o
  CC      fs/eventfd.o
  CC      arch/x86/mm/iomap_32.o
  AR      security/tomoyo/built-in.a
  CC [M]  drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC [M]  block/kyber-iosched.o
  CC [M]  sound/core/seq/oss/seq_oss_writeq.o
  CC [M]  crypto/aegis128-core.o
  CC      drivers/phy/intel/phy-intel-lgm-combo.o
  CC [M]  lib/tests/blackhole_dev_kunit.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      arch/x86/kernel/quirks.o
  CC [M]  mm/kfence/kfence_test.o
  CC      security/apparmor/path.o
  CC [M]  drivers/gpio/gpio-crystalcove.o
  CC      fs/aio.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/mm/hugetlbpage.o
  LD [M]  sound/core/seq/oss/snd-seq-oss.o
  AR      kernel/power/built-in.a
  CC [M]  crypto/cryptd.o
  CC [M]  drivers/pinctrl/intel/pinctrl-tangier.o
  CC [M]  block/bfq-iosched.o
  CC [M]  drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      mm/kfence/built-in.a
  LD [M]  sound/core/seq/snd-seq.o
  CC [M]  lib/tests/checksum_kunit.o
  CC      security/apparmor/domain.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/kernel/alternative.o
  CC [M]  crypto/blowfish_generic.o
  CC [M]  drivers/gpio/gpio-da9052.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  CC [M]  drivers/phy/intel/phy-intel-keembay-usb.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  CC [M]  block/bfq-wf2q.o
  CC      lib/crypto/mpi/mpih-div.o
  AR      drivers/pinctrl/intel/built-in.a
  LD [M]  sound/core/seq/snd-seq-ump-client.o
  CC      mm/failslab.o
  CC      arch/x86/mm/debug_pagetables.o
  CC [M]  crypto/blowfish_common.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC [M]  drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      security/apparmor/policy.o
  CC [M]  drivers/gpio/gpio-ds4520.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC [M]  block/bfq-cgroup.o
  LD [M]  sound/core/snd-hwdep.o
  CC      fs/crypto/crypto.o
  CC      kernel/printk/printk.o
  CC      mm/fail_page_alloc.o
  CC      arch/x86/mm/kmmio.o
  LD [M]  sound/core/snd-timer.o
  CC      arch/x86/kernel/rtc.o
  CC [M]  crypto/tea.o
  AR      drivers/phy/intel/built-in.a
  LD [M]  sound/core/snd-pcm.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC [M]  drivers/gpio/gpio-dwapb.o
  CC      security/apparmor/policy_unpack.o
  AR      block/built-in.a
  CC      arch/x86/mm/pf_in.o
  CC      mm/memtest.o
  LD [M]  sound/core/snd-pcm-dmaengine.o
  CC      kernel/printk/printk_safe.o
  CC [M]  lib/tests/glob_kunit.o
  CC      fs/crypto/fname.o
  CC [M]  crypto/khazad.o
  LD [M]  sound/core/snd-seq-device.o
  CC      arch/x86/kernel/process.o
  CC      lib/crypto/mpi/mpiutil.o
  CC [M]  drivers/gpio/gpio-exar.o
  LD [M]  sound/core/snd-rawmidi.o
  CC      arch/x86/mm/mmio-mod.o
  CC      security/apparmor/procattr.o
  LD [M]  block/bfq.o
  CC      fs/crypto/hkdf.o
  CC      mm/migrate.o
  CC      kernel/printk/index.o
  LD [M]  sound/core/snd-ump.o
  CC [M]  lib/tests/kunit_iov_iter.o
  CC [M]  crypto/anubis.o
  LD [M]  sound/core/snd-compress.o
  AR      lib/crypto/mpi/built-in.a
  CC [M]  drivers/phy/lantiq/phy-lantiq-rcu-usb2.o
  CC      arch/x86/mm/pti.o
  CC [M]  drivers/gpio/gpio-fxl6408.o
  CC      fs/crypto/hooks.o
  CC      security/apparmor/lsm.o
  AR      kernel/printk/built-in.a
  CC      mm/huge_memory.o
  CC [M]  crypto/deflate.o
  CC [M]  lib/tests/test_kprobes.o
  CC [M]  arch/x86/mm/testmmiotrace.o
  CC [M]  drivers/phy/lantiq/phy-lantiq-vrx200-pcie.o
  CC      fs/crypto/keyring.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  CC [M]  drivers/gpio/gpio-gw-pld.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      mm/khugepaged.o
  CC [M]  crypto/crc32c.o
  CC      security/apparmor/resource.o
  CC      arch/x86/kernel/fpu/core.o
  CC [M]  lib/tests/memcpy_kunit.o
  CC      fs/crypto/keysetup.o
  AR      arch/x86/mm/built-in.a
  LD [M]  arch/x86/crypto/aesni-intel.o
  CC [M]  drivers/gpio/gpio-hlwd.o
  CC      mm/memcontrol-v1.o
  CC [M]  sound/isa/adlib.o
  CC [M]  crypto/crc32.o
  CC      fs/crypto/keysetup_v1.o
  CC      security/apparmor/secid.o
  AR      samples/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      lib/crypto/built-in.a
  CC [M]  sound/isa/als100.o
  CC      fs/crypto/policy.o
  CC [M]  drivers/gpio/gpio-lp3943.o
  CC [M]  crypto/authenc.o
  CC      mm/memcontrol.o
  CC [M]  lib/crypto/tests/chacha20poly1305_kunit.o
  CC      security/apparmor/file.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/phy/marvell/phy-armada375-usb2.o
  CC      kernel/irq/irqdesc.o
  CC      fs/crypto/bio.o
  CC [M]  drivers/gpio/gpio-lp873x.o
  CC      fs/crypto/inline_crypt.o
  CC [M]  sound/isa/azt2320.o
  CC [M]  lib/crypto/tests/md5_kunit.o
  CC [M]  crypto/authencesn.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/vmpressure.o
  CC      security/apparmor/policy_ns.o
  CC      drivers/pinctrl/microchip/pinctrl-pic64gx-gpio2.o
  CC [M]  drivers/phy/mediatek/phy-mtk-dp.o
  CC [M]  drivers/phy/marvell/phy-berlin-sata.o
  CC      net/devres.o
  CC      kernel/irq/handle.o
  AR      fs/crypto/built-in.a
  CC [M]  sound/isa/cmi8328.o
  CC [M]  drivers/gpio/gpio-lp87565.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/bpf_memcontrol.o
  CC [M]  crypto/krb5enc.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-iomux0.o
  CC [M]  drivers/phy/marvell/phy-berlin-usb.o
  CC [M]  drivers/phy/mediatek/phy-mtk-pcie.o
  CC      security/apparmor/label.o
  CC [M]  drivers/phy/mediatek/phy-mtk-tphy.o
  CC      net/socket.o
  CC      mm/hugetlb_cgroup.o
  CC [M]  sound/isa/cmi8330.o
  CC      kernel/irq/manage.o
  CC [M]  drivers/gpio/gpio-madera.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-mssio.o
  CC      arch/x86/kernel/ptrace.o
  CC [M]  drivers/phy/marvell/phy-mmp3-usb.o
  CC [M]  crypto/lz4hc.o
  CC      mm/gup_test.o
  CC [M]  drivers/phy/mediatek/phy-mtk-ufs.o
  CC      drivers/leds/led-triggers.o
  CC      security/apparmor/mount.o
  CC      kernel/irq/spurious.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC [M]  drivers/gpio/gpio-max3191x.o
  CC      security/yama/yama_lsm.o
  CC [M]  crypto/xxhash_generic.o
  CC [M]  drivers/phy/marvell/phy-mmp3-hsic.o
  CC [M]  sound/isa/es18xx.o
  CC      arch/x86/kernel/tls.o
  CC      fs/verity/enable.o
  CC      mm/memory-failure.o
  CC      security/loadpin/loadpin.o
  CC [M]  drivers/phy/mediatek/phy-mtk-xsphy.o
  CC      kernel/irq/resend.o
  CC [M]  crypto/842.o
  CC [M]  drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      security/apparmor/net.o
  CC [M]  drivers/gpio/gpio-max7300.o
  CC      fs/verity/hash_algs.o
  AR      security/yama/built-in.a
  CC [M]  sound/isa/opl3sa2.o
  CC      mm/kmemleak.o
  AR      security/loadpin/built-in.a
  CC      arch/x86/kernel/step.o
  CC      kernel/irq/chip.o
  CC [M]  drivers/phy/mediatek/phy-mtk-xfi-tphy.o
  CC [M]  drivers/phy/marvell/phy-armada38x-comphy.o
  CC      drivers/pinctrl/nomadik/pinctrl-nomadik.o
  CC [M]  crypto/tcrypt.o
  CC [M]  drivers/gpio/gpio-max7301.o
  CC      fs/verity/init.o
  CC [M]  sound/isa/sc6000.o
  CC      mm/rodata_test.o
  CC      arch/x86/kernel/tboot.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/irq/dummychip.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi.o
  CC [M]  crypto/af_alg.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC [M]  drivers/phy/marvell/phy-mvebu-cp110-utmi.o
  CC [M]  drivers/gpio/gpio-max732x.o
  CC [M]  sound/isa/sscape.o
  CC      fs/verity/measure.o
  CC      mm/page_owner.o
  CC [M]  drivers/phy/microchip/lan966x_serdes.o
  CC [M]  lib/tests/overflow_kunit.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/irq/devres.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC      security/apparmor/af_unix.o
  CC      kernel/irq/kexec.o
  CC [M]  crypto/algif_hash.o
  CC      mm/page_isolation.o
  CC [M]  drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC [M]  drivers/gpio/gpio-max77650.o
  CC      fs/verity/open.o
  CC [M]  lib/tests/printf_kunit.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC      kernel/irq/generic-chip.o
  CC [M]  drivers/leds/trigger/ledtrig-tty.o
  CC      security/apparmor/crypto.o
  CC      fs/verity/pagecache.o
  CC      mm/zsmalloc.o
  CC [M]  drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC [M]  lib/tests/seq_buf_kunit.o
  CC [M]  crypto/algif_skcipher.o
  CC [M]  drivers/gpio/gpio-max77759.o
  CC [M]  drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  CC      drivers/pinctrl/nuvoton/pinctrl-npcm7xx.o
  CC [M]  crypto/algif_rng.o
  CC [M]  sound/isa/ad1816a/ad1816a.o
  CC      security/safesetid/lsm.o
  CC      fs/verity/read_metadata.o
  CC [M]  drivers/leds/trigger/ledtrig-input-events.o
  CC      kernel/irq/autoprobe.o
  CC      mm/early_ioremap.o
  CC [M]  drivers/phy/marvell/phy-pxa-usb.o
  CC [M]  security/apparmor/policy_unpack_test.o
  CC [M]  lib/tests/slub_kunit.o
  CC [M]  drivers/gpio/gpio-mc33880.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-csi-0-5.o
  CC [M]  sound/isa/ad1816a/ad1816a_lib.o
  CC [M]  drivers/pinctrl/nuvoton/pinctrl-npcm8xx.o
  CC [M]  crypto/algif_aead.o
  CC      security/safesetid/securityfs.o
  CC      fs/verity/verify.o
  CC      kernel/irq/irqdomain.o
  CC      mm/cma.o
  AR      drivers/phy/marvell/built-in.a
  AR      security/apparmor/built-in.a
  CC [M]  drivers/gpio/gpio-merrifield.o
  LD [M]  sound/isa/ad1816a/snd-ad1816a.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  CC      fs/verity/signature.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      net/ethernet/eth.o
  AR      security/safesetid/built-in.a
  CC [M]  crypto/zstd.o
  CC [M]  lib/tests/string_kunit.o
  CC      kernel/irq/proc.o
  CC      mm/balloon.o
  LD [M]  security/apparmor/apparmor_policy_unpack_test.o
  CC [M]  drivers/gpio/gpio-ml-ioh.o
  CC [M]  drivers/leds/simatic/simatic-ipc-leds.o
  AR      fs/verity/built-in.a
  CC [M]  crypto/essiv.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC [M]  lib/tests/usercopy_kunit.o
  AR      net/ethernet/built-in.a
  CC      kernel/irq/migration.o
  CC      mm/page_ext.o
  CC [M]  sound/isa/ad1848/ad1848.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC [M]  drivers/gpio/gpio-mockup.o
  CC [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      fs/locks.o
  CC      security/lockdown/lockdown.o
  CC [M]  arch/x86/platform/atom/punit_atom_debug.o
  CC      mm/cma_debug.o
  CC [M]  drivers/leds/leds-88pm860x.o
  LD [M]  sound/isa/ad1848/snd-ad1848.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/cpu/common.o
  LD [M]  drivers/phy/mediatek/phy-mtk-hdmi-drv.o
  CC [M]  drivers/gpio/gpio-mpsse.o
  AR      security/lockdown/built-in.a
  CC      mm/secretmem.o
  CC      lib/vdso/datastore.o
  LD [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.o
  CC      kernel/irq/pm.o
  CC      fs/binfmt_elf.o
  CC      net/core/sock.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC [M]  drivers/leds/leds-an30259a.o
  CC [M]  drivers/gpio/gpio-omap.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      security/device_cgroup.o
  AR      lib/vdso/built-in.a
  CC      mm/cma_sysfs.o
  CC [M]  sound/isa/cs423x/cs4231.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      kernel/irq/msi.o
  CC [M]  drivers/phy/motorola/phy-cpcap-usb.o
  CC      net/core/skbuff.o
  CC      fs/backing-file.o
  CC [M]  drivers/leds/leds-as3668.o
  CC [M]  drivers/gpio/gpio-palmas.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/platform/efi/memmap.o
  CC      mm/userfaultfd.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC [M]  sound/isa/cs423x/cs4236.o
  CC      kernel/irq/debugfs.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      fs/posix_acl.o
  CC [M]  drivers/phy/motorola/phy-mapphone-mdm6600.o
  CC [M]  drivers/leds/leds-aw200xx.o
  CC [M]  drivers/gpio/gpio-pca953x.o
  CC      net/core/datagram.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      security/bpf/hooks.o
  CC      mm/page_idle.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/irq/matrix.o
  CC [M]  sound/isa/cs423x/cs4236_lib.o
  CC [M]  crypto/async_tx/async_pq.o
  CC [M]  drivers/leds/leds-aw2013.o
  CC [M]  drivers/gpio/gpio-pca9570.o
  CC      net/core/stream.o
  LD [M]  sound/isa/cs423x/snd-cs4231.o
  CC      arch/x86/kernel/cpu/amd.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  AR      kernel/irq/built-in.a
  CC      arch/x86/platform/efi/efi.o
  CC      mm/debug_page_alloc.o
  AR      security/bpf/built-in.a
  LD [M]  sound/isa/cs423x/snd-cs4236.o
  CC [M]  drivers/phy/mscc/phy-ocelot-serdes.o
  CC [M]  drivers/gpio/gpio-pcf857x.o
  CC [M]  sound/pci/ad1889.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      net/core/scm.o
  CC      mm/debug_page_ref.o
  CC [M]  crypto/async_tx/raid6test.o
  CC [M]  drivers/leds/leds-bd2606mvv.o
  CC      arch/x86/platform/efi/efi_32.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      security/landlock/setup.o
  CC      arch/x86/kernel/cpu/cyrix.o
  CC [M]  sound/isa/es1688/es1688.o
  CC [M]  drivers/gpio/gpio-pch.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC [M]  drivers/leds/leds-bd2802.o
  CC      net/core/gen_stats.o
  CC [M]  drivers/phy/nuvoton/phy-ma35d1-usb2.o
