make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5534:warning: override: reassigning to symbol NAMESPACES
.config:5535:warning: override: reassigning to symbol UTS_NS
.config:5536:warning: override: reassigning to symbol IPC_NS
.config:5537:warning: override: reassigning to symbol PID_NS
.config:5538:warning: override: reassigning to symbol NET_NS
.config:5539:warning: override: reassigning to symbol USER_NS
.config:5540:warning: override: reassigning to symbol TIME_NS
.config:5543:warning: override: reassigning to symbol CGROUPS
.config:5547:warning: override: reassigning to symbol PROC_FS
.config:5548:warning: override: reassigning to symbol NET
.config:5549:warning: override: reassigning to symbol INET
.config:5550:warning: override: reassigning to symbol TMPFS
.config:5551:warning: override: reassigning to symbol SYSVIPC
.config:5552:warning: override: reassigning to symbol FUTEX
.config:5554:warning: override: reassigning to symbol SERIAL_8250
.config:5555:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/ext4/xattr_security.o
  CC      fs/debugfs/inode.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      fs/tracefs/inode.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/nfs/nfs3client.o
  CC      fs/9p/vfs_file.o
  AR      fs/ext4/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/events/uprobes.o
  CC      drivers/usb/core/driver.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      fs/debugfs/file.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/mac80211/util.o
  CC      fs/tracefs/event_inode.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/usb/core/config.o
  CC      net/ipv4/xfrm4_input.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  AR      fs/debugfs/built-in.a
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  AR      fs/tracefs/built-in.a
  CC      kernel/padata.o
  AR      kernel/events/built-in.a
  CC      fs/9p/vfs_dentry.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/input/serio/serio.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/core/file.o
  CC      net/ipv4/xfrm4_output.o
  CC      kernel/trace/trace_probe.o
  CC      fs/9p/v9fs.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/input/serio/i8042.o
  AR      net/ipv6/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/input/input.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/input/input-compat.o
  CC      fs/9p/fid.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/mon/mon_bin.o
  AR      net/ipv4/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      net/mac80211/parse.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/class.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      kernel/jump_label.o
  CC      fs/9p/xattr.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/usb/host/ehci-pci.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      fs/9p/built-in.a
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      kernel/context_tracking.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/input/input-poller.o
  CC      kernel/trace/rethook.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/pps/pps.o
  CC      kernel/iomem.o
  CC      net/mac80211/wme.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      kernel/trace/built-in.a
  CC      drivers/input/touchscreen.o
  CC      drivers/pps/kapi.o
  CC      kernel/rseq.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/rtc/dev.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      net/mac80211/chan.o
  AR      drivers/usb/class/built-in.a
  CC      net/mac80211/ap.o
  CC      drivers/rtc/proc.o
  AR      kernel/built-in.a
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/generic.o
  CC      net/mac80211/trace.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/core/devices.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/net/net_failover.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/core/phy.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/gpu/drm/i915/i915_pmu.o
  AR      drivers/i2c/built-in.a
  CC      net/mac80211/mlme.o
  CC      drivers/usb/storage/scsiglue.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/input/vivaldi-fmap.o
  CC      net/mac80211/tdls.o
  CC      drivers/usb/core/port.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/rtc/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/gpu/drm/i915/i915_bo.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/i915_display_pc8.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/gpu/drm/i915/i915_dpt.o
  CC      drivers/gpu/drm/i915/i915_dsb_buffer.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/ptp/built-in.a
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/power/supply/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/power/built-in.a
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/md/md.o
  CC      fs/nfs/delegation.o
  CC      net/mac80211/ocb.o
  CC      drivers/md/md-bitmap.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/gpu/drm/i915/i915_fb_pin.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/gpu/drm/i915/i915_hdcp_gsc.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/mac80211/airtime.o
  CC      fs/nfs/nfs4idmap.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/i915/i915_initial_plane.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/nfs/callback.o
  CC      net/mac80211/eht.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/gpu/drm/i915/i915_overlay.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/i915_panic.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/md/dm-table.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/firmware/dmi_scan.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/firmware/dmi-id.o
  CC      fs/nfs/nfs4namespace.o
  AR      drivers/usb/host/built-in.a
  CC      fs/nfs/nfs4getroot.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/md/dm-target.o
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/thermal/built-in.a
  CC      fs/nfs/nfs4session.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/dm-linear.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/md/dm-stripe.o
  CC      net/mac80211/uhr.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/md/dm-io.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      fs/nfs/dns_resolve.o
  AR      drivers/input/mouse/built-in.a
  CC      fs/nfs/nfs4trace.o
  AR      drivers/input/built-in.a
  CC      drivers/firmware/efi/efi.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/mac80211/nan.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hidraw.o
  CC      drivers/hid/hid-generic.o
  CC      net/mac80211/led.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/platform/wmi/core.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/platform/wmi/marshalling.o
  CC      net/mac80211/pm.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  AR      drivers/platform/x86/built-in.a
  CC      fs/nfs/pnfs.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/firmware/efi/memmap.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/md/dm-io-rewind.o
  CC      fs/nfs/pnfs_nfs.o
  CC      drivers/platform/wmi/string.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/firmware/efi/esrt.o
  CC      net/mac80211/wbrf.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      fs/nfs/nfs4sysctl.o
  AR      drivers/platform/wmi/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  CC      fs/nfs/nfs40client.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/md/dm-log.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      fs/nfs/nfs40proc.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      fs/nfs/blocklayout/blocklayout.o
  CC      fs/nfs/blocklayout/dev.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      fs/nfs/blocklayout/extent_tree.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/nvmem/built-in.a
  CC      fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/md/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      fs/nfs/filelayout/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  AR      fs/nfs/blocklayout/built-in.a
  AR      fs/nfs/built-in.a
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  AR      fs/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object_frontbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
