make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/efivarfs/file.o
  CC      drivers/mfd/twl-core.o
  CC      fs/btrfs/print-tree.o
  AR      drivers/acpi/x86/built-in.a
  CC      net/ipv4/tcp_ao.o
  AR      drivers/acpi/built-in.a
  CC      drivers/base/power/qos.o
  CC      net/ipv6/syncookies.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      fs/efivarfs/super.o
  CC      kernel/tracepoint.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      net/xdp/built-in.a
  CC      net/mctp/af_mctp.o
  CC      drivers/mfd/twl4030-irq.o
  CC      drivers/base/power/runtime.o
  CC      kernel/trace/trace_clock.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/nvme/common/auth.o
  AR      fs/fuse/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/base/isa.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      fs/btrfs/root-tree.o
  CC      fs/efivarfs/vars.o
  CC      fs/btrfs/dir-item.o
  CC      net/ipv6/calipso.o
  CC      kernel/trace/ftrace.o
  CC      drivers/mfd/twl6030-irq.o
  CC      net/mptcp/subflow.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/nvme/host/core.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/nvme/common/keyring.o
  CC      net/mctp/device.o
  CC      drivers/base/power/wakeirq.o
  AR      net/ipv4/built-in.a
  AR      fs/efivarfs/built-in.a
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/twl4030-audio.o
  CC      net/mptcp/options.o
  CC      fs/btrfs/file-item.o
  AR      drivers/nvme/common/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/base/power/main.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/btrfs/inode-item.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/scsi/scsi_error.o
  CC      net/mctp/route.o
  CC      net/mctp/neigh.o
  CC      drivers/mfd/twl6040.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC      net/ipv6/seg6_local.o
  CC      drivers/mfd/mfd-core.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/nvme/host/pr.o
  CC      kernel/bpf/core.o
  CC      net/mptcp/token.o
  CC      net/handshake/genl.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/mfd/da903x.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/base/power/wakeup_stats.o
  CC      kernel/trace/ring_buffer.o
  AR      net/mctp/built-in.a
  CC      kernel/static_call.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/bpf/syscall.o
  CC      drivers/base/node.o
  CC      drivers/nvme/host/constants.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      net/handshake/netlink.o
  CC      net/ipv6/seg6_hmac.o
  CC      drivers/mfd/da9052-irq.o
  CC      net/mptcp/crypto.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      fs/btrfs/transaction.o
  CC      drivers/base/power/trace.o
  CC      kernel/trace/trace.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/btrfs/inode.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/scsi/constants.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/drm_panel.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/bpf_fs_kfuncs.o
  CC      net/mptcp/ctrl.o
  CC      net/ipv6/rpl_iptunnel.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/nvme/host/multipath.o
  CC      kernel/trace/trace_output.o
  CC      drivers/mfd/da9052-i2c.o
  CC      net/ipv6/ioam6_iptunnel.o
  AR      drivers/base/power/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/base/memory.o
  CC      drivers/ata/libata-core.o
  CC      net/mptcp/pm.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/mfd/lp8788.o
  CC      net/handshake/tlshd.o
  CC      kernel/bpf/verifier.o
  CC      kernel/bpf/inode.o
  CC      drivers/base/module.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/shaper/shaper.o
  CC      drivers/nvme/host/zns.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/shaper/shaper_nl_gen.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/mfd/lp8788-irq.o
  CC      kernel/trace/trace_seq.o
  CC      net/handshake/trace.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      drivers/nvme/host/hwmon.o
  CC      kernel/trace/trace_stat.o
  CC      net/mptcp/diag.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/bpf/helpers.o
  CC      drivers/base/hypervisor.o
  CC      drivers/mfd/da9055-core.o
  AR      net/shaper/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/spi/spi.o
  CC      drivers/nvme/host/auth.o
  CC      kernel/trace/trace_printk.o
  CC      fs/btrfs/file.o
  CC      drivers/mfd/da9055-i2c.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC      drivers/base/regmap/regcache.o
  AR      net/handshake/built-in.a
  CC      drivers/scsi/scsi_netlink.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mptcp/mib.o
  CC      fs/resctrl/monitor.o
  CC      kernel/trace/trace_pid.o
  CC      drivers/mfd/max77843.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      kernel/trace/trace_snapshot.o
  CC      kernel/static_call_inline.o
  CC      net/mptcp/pm_netlink.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      kernel/bpf/log.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/base/soc.o
  CC      fs/btrfs/defrag.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mfd/max8925-core.o
  CC      drivers/base/pinctrl.o
  CC      drivers/gpu/drm/drm_panic.o
  CC      fs/resctrl/pseudo_lock.o
  CC      kernel/trace/pid_list.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/trace/tracing_map.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv6/output_core.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/mptcp/sockopt.o
  CC      drivers/mfd/max8925-i2c.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      fs/resctrl/built-in.a
  CC      kernel/trace/trace_functions.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/net/loopback.o
  CC      fs/btrfs/extent_map.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/bpf/token.o
  CC      drivers/mfd/max8997.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/mptcp/pm_userspace.o
  CC      drivers/ata/libata-transport.o
  CC      net/ipv6/protocol.o
  CC      drivers/mfd/max8997-irq.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/netkit.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/base/devcoredump.o
  CC      kernel/bpf/liveness.o
  CC      net/mptcp/fastopen.o
  CC      drivers/mfd/max8998.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      fs/btrfs/accessors.o
  CC      drivers/base/platform-msi.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      kernel/trace/trace_hwlat.o
  CC      drivers/base/physical_location.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/ata/libata-sata.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/net/phy/stubs.o
  CC      net/mptcp/sched.o
  CC      fs/btrfs/xattr.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/mfd/adp5520.o
  CC      kernel/trace/trace_osnoise.o
  CC      kernel/events/core.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/base/trace.o
  CC      drivers/ata/libata-sff.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/net/phy/mii_timestamper.o
  AR      drivers/base/regmap/built-in.a
  CC      kernel/trace/trace_nop.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/scsi/scsi_common.o
  CC      fs/btrfs/ordered-data.o
  AR      drivers/base/built-in.a
  CC      kernel/bpf/map_iter.o
  CC      drivers/mfd/tps65090.o
  CC      drivers/ata/libata-acpi.o
  CC      net/mptcp/pm_kernel.o
  CC      drivers/ata/libata-zpodd.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/mptcp/syncookies.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      drivers/scsi/virtio_scsi.o
  CC      kernel/trace/trace_stack.o
  CC      drivers/scsi/sd.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/mfd/aat2870-core.o
  CC      net/ipv6/tcp_ao.o
  AR      drivers/net/phy/built-in.a
  CC      kernel/trace/trace_mmiotrace.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      kernel/user-return-notifier.o
  CC      kernel/trace/trace_functions_graph.o
  CC      drivers/ata/ahci.o
  CC      net/mptcp/bpf.o
  CC      drivers/usb/common/common.o
  CC      kernel/events/callchain.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/mfd/rc5t583.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/input/serio/serio.o
  CC      kernel/bpf/link_iter.o
  AR      net/ipv6/built-in.a
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/common/led.o
  CC      kernel/trace/blktrace.o
  AR      net/mptcp/built-in.a
  CC      drivers/scsi/sd_dif.o
  CC      drivers/ata/libahci.o
  CC      drivers/input/input.o
  CC      drivers/mfd/syscon.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      kernel/padata.o
  AR      drivers/usb/common/built-in.a
  CC      kernel/trace/fgraph.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/usb/core/usb.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/mfd/as3711.o
  CC      fs/btrfs/volumes.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/input/input-compat.o
  CC      kernel/events/uprobes.o
  CC      drivers/rtc/class.o
  AR      drivers/ata/built-in.a
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      drivers/usb/core/hub.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      kernel/trace/trace_events.o
  CC      drivers/usb/phy/phy.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/rtc/interface.o
  CC      drivers/mfd/intel_soc_pmic_chtwc.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/input/input-poller.o
  AR      kernel/events/built-in.a
  AR      net/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      kernel/bpf/percpu_freelist.o
  AR      drivers/mfd/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/btrfs/async-thread.o
  AR      drivers/scsi/built-in.a
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/core/urb.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      kernel/jump_label.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_syscalls.o
  CC      drivers/input/input-leds.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/input/evdev.o
  CC      kernel/context_tracking.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/rtc/proc.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/core/config.o
  CC      drivers/rtc/rtc-cmos.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/power/reset/tps65086-restart.o
  CC      kernel/bpf/local_storage.o
  CC      fs/btrfs/locking.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/core/file.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC      drivers/hwmon/k10temp.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/core/buffer.o
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/media/rc/lirc_dev.o
  CC      fs/btrfs/orphan.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/thermal/thermal_helpers.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/usb/core/sysfs.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      fs/btrfs/export.o
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/gpu/drm/clients/drm_log.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      kernel/iomem.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/rseq.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      kernel/watch_queue.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  AR      drivers/power/built-in.a
  GZIP    kernel/config_data.gz
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/usb/host/ohci-pci.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/usb/core/devio.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      kernel/trace/trace_events_synth.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      kernel/bpf/fixups.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      kernel/configs.o
  CC      drivers/usb/serial/generic.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/host/xhci.o
  CC      kernel/trace/trace_events_hist.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/usb/early/xhci-dbc.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  CC      fs/btrfs/zlib.o
  CC      drivers/usb/serial/console.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  CC      kernel/bpf/cfg.o
  CC      drivers/thermal/gov_user_space.o
  CC      kernel/trace/trace_events_user.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/thermal/gov_power_allocator.o
  CC      fs/btrfs/lzo.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/usb/serial/built-in.a
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/xhci-mem.o
  CC      kernel/bpf/states.o
  CC      drivers/gpu/drm/sysfb/simpledrm.o
  CC      drivers/accessibility/braille/braille_console.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  AR      drivers/media/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/pretimeout_panic.o
  CC      kernel/bpf/backtrack.o
  CC      fs/btrfs/zstd.o
  CC      drivers/usb/core/phy.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/accessibility/braille/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/accessibility/built-in.a
  CC      kernel/bpf/check_btf.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/trace.o
  AR      drivers/watchdog/built-in.a
  CC      fs/btrfs/compression.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/edac/edac_device.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/usb/core/offload.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/edac/edac_module.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/usb/core/hcd-pci.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/opp/core.o
  CC      drivers/usb/host/xhci-hub.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      fs/btrfs/delayed-ref.o
  CC      fs/btrfs/relocation.o
  CC      drivers/opp/cpu.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/mprog.o
  CC      drivers/opp/debugfs.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/thermal/intel/intel_hfi.o
  CC      kernel/trace/power-traces.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/edac/wq.o
  AR      drivers/opp/built-in.a
  CC      drivers/edac/scrub.o
  CC      drivers/edac/ecs.o
  CC      kernel/bpf/trampoline.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/usb/host/xhci-trace.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/thermal/built-in.a
  CC      fs/btrfs/scrub.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/edac/mem_repair.o
  CC      fs/btrfs/backref.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC      drivers/cpuidle/driver.o
  CC      kernel/bpf/btf.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/usb/host/xhci-dbgtty.o
  CC      drivers/firmware/dmi_scan.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/firmware/dmi-sysfs.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      fs/btrfs/ulist.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/firmware/iscsi_ibft_find.o
  CC      drivers/cpuidle/governors/teo.o
  CC      kernel/bpf/rqspinlock.o
  CC      kernel/trace/trace_boot.o
  CC      kernel/bpf/stream.o
  CC      drivers/clocksource/hyperv_timer.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      fs/btrfs/qgroup.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      fs/btrfs/send.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/edac/mce_amd.o
  CC      kernel/bpf/arena.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      kernel/trace/fprobe.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/sysfb.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/cpuidle/poll_state.o
  CC      fs/btrfs/raid56.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  AR      drivers/edac/built-in.a
  CC      drivers/cpufreq/amd-pstate.o
  CC      kernel/trace/rethook.o
  CC      kernel/trace/trace_fprobe.o
  CC      drivers/firmware/sysfb_simplefb.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/btrfs/uuid-tree.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/bpf/hid_bpf_dispatch.o
  CC      fs/btrfs/props.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC      drivers/hid/hid-input.o
  AR      drivers/usb/built-in.a
  CC      drivers/hid/bpf/hid_bpf_struct_ops.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/firmware/efi/efi.o
  AR      kernel/trace/built-in.a
  CC      drivers/firmware/efi/vars.o
  CC      drivers/hid/hid-haptic.o
  CC      fs/btrfs/free-space-tree.o
