make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      crypto/lzo-rle.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      mm/mlock.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/bus/stm32_etzpc.o
  CC      fs/notify/group.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/pci.o
  AR      drivers/phy/broadcom/built-in.a
  CC      lib/maple_tree.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kernel/pi/relocate.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      crypto/lz4.o
  CC      drivers/video/cmdline.o
  CC      io_uring/waitid.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  CC      fs/notify/mark.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      kernel/locking/rwsem.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      crypto/rng.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      drivers/bus/sunxi-rsb.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/gpio/gpio-mmio.o
  CC      io_uring/register.o
  CC      io_uring/truncate.o
  CC      io_uring/memmap.o
  CC      io_uring/alloc_cache.o
  CC      drivers/video/nomodeset.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/pagewalk.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      drivers/video/hdmi.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      fs/notify/fdinfo.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      io_uring/query.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/jump_label.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/bus/ti-sysc.o
  CC      crypto/asymmetric_keys/signature.o
  AR      drivers/char/ipmi/built-in.a
  CC      arch/arm64/kernel/sys32.o
  CC      fs/notify/dnotify/dnotify.o
  CC      arch/arm64/kernel/signal32.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/arm64/kernel/sys_compat.o
  CC      fs/eventpoll.o
  CC      arch/arm64/kernel/module.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/video/console/dummycon.o
  CC      mm/pgtable-generic.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/pci/pci-driver.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  AR      drivers/leds/blink/built-in.a
  CC      io_uring/loop.o
  AR      drivers/leds/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  AR      fs/notify/inotify/built-in.a
  CC      net/devres.o
  CC      net/socket.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      kernel/locking/qspinlock.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      net/core/sock.o
  CC      net/core/skbuff.o
  CC      arch/arm64/kernel/module-plts.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      mm/rmap.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      lib/memcat_p.o
  CC      net/core/net_namespace.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      net/core/secure_seq.o
  AR      fs/notify/fanotify/built-in.a
  CC      net/core/flow_dissector.o
  AR      fs/notify/built-in.a
  CC      drivers/bus/uniphier-system-bus.o
  CC      fs/anon_inodes.o
  CC      net/core/sysctl_net_core.o
  CC      fs/signalfd.o
  CC      net/core/dev.o
  CC      fs/timerfd.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      net/core/dev_api.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      net/core/dev_addr_lists.o
  CC      fs/locks.o
  CC      net/core/dst.o
  CC      io_uring/zcrx.o
  CC      fs/binfmt_script.o
  CC      net/core/netevent.o
  CC      io_uring/io-wq.o
  CC      net/core/neighbour.o
  CC      net/core/rtnetlink.o
  AR      drivers/video/logo/built-in.a
  CC      kernel/locking/rtmutex_api.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      lib/nmi_backtrace.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      net/core/tso.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      net/core/sock_reuseport.o
  CC      net/core/fib_notifier.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/search.o
  CC      net/core/gro.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      net/core/netdev-genl.o
  CC      fs/binfmt_elf.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/compat_binfmt_elf.o
  CC      net/core/netdev_work.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      fs/backing-file.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      net/core/gso.o
  CC      fs/mbcache.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      net/core/net-sysfs.o
  AS      arch/arm64/kernel/sleep.o
  CC      net/core/hotdata.o
  CC      net/core/netdev_config.o
  CC      drivers/bus/vexpress-config.o
  CC      arch/arm64/kernel/suspend.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/gpio/gpio-davinci.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  CC      net/core/page_pool_user.o
  CC      net/core/net-procfs.o
  CC      net/core/selftests.o
  CC      net/core/ptp_classifier.o
  CC      net/compat.o
  CC      net/core/dst_cache.o
  CC      arch/arm64/kernel/efi.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      net/core/gro_cells.o
  CC      net/core/failover.o
  CC      net/core/skmsg.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      net/core/sock_map.o
  CC      lib/objpool.o
  CC      net/core/bpf_sk_storage.o
  CC      net/core/of_net.o
  CC      net/core/devmem.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  AR      net/ethernet/built-in.a
  CC      fs/posix_acl.o
  CC      fs/nfs_common/grace.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      net/sched/sch_generic.o
  CC      drivers/pci/rebar.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      net/sched/sch_mq.o
  CC      kernel/locking/qrwlock.o
  CC      net/sched/sch_frag.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      net/sched/act_api.o
  CC      net/sched/sch_fifo.o
  AR      net/sched/built-in.a
  AR      drivers/bus/built-in.a
  CC      mm/vmalloc.o
  CC      drivers/video/display_timing.o
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      net/netlink/policy.o
  CC      drivers/gpio/gpio-en7523.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      net/bpf/built-in.a
  CC      lib/radix-tree.o
  CC      arch/arm64/kernel/pci.o
  CC      io_uring/futex.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      virt/lib/irqbypass.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  AR      kernel/locking/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/ethtool/rss.o
  CC      fs/nfs_common/common.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      drivers/pci/rom.o
  CC      kernel/power/qos.o
  CC      net/ethtool/wol.o
  CC      kernel/power/main.o
  CC      net/ethtool/features.o
  CC      kernel/power/console.o
  AR      drivers/phy/mediatek/built-in.a
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      net/ethtool/pause.o
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      net/ethtool/eee.o
  CC      drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      net/ethtool/fec.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ethtool/mm.o
  CC      net/ethtool/module.o
  CC      net/ethtool/cmis_fw_update.o
  CC      arch/arm64/kernel/acpi.o
  CC      net/ethtool/cmis_cdb.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      net/ethtool/plca.o
  CC      crypto/krb5/krb5_kdf.o
  CC      net/ethtool/phy.o
  CC      net/ethtool/tsconfig.o
  CC      net/ethtool/mse.o
  AR      net/ethtool/built-in.a
  CC      lib/ratelimit.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      net/netfilter/core.o
  CC      fs/drop_caches.o
  CC      net/netfilter/nf_log.o
  CC      io_uring/epoll.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nf_bpf_link.o
  AR      net/netfilter/built-in.a
  CC      drivers/pci/setup-res.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      drivers/pinctrl/cix/pinctrl-sky1.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      kernel/power/hibernate.o
  CC      kernel/power/snapshot.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      kernel/power/swap.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC      lib/rbtree.o
  CC      crypto/krb5/krb5_api.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      net/ipv4/inet_connection_sock.o
  CC      io_uring/napi.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      io_uring/net.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/ipv4/tcp_output.o
  CC      io_uring/cmd_net.o
  CC      net/ipv4/tcp_timer.o
  CC      io_uring/fdinfo.o
  CC      fs/sysctls.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/pinctrl/cix/built-in.a
  AR      crypto/asymmetric_keys/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpio/gpio-max732x.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/printk/printk.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      net/ipv4/tcp_metrics.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/seq_buf.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      fs/fhandle.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udp_offload.o
  CC      fs/iomap/trace.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      drivers/pci/irq.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/phy/renesas/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      net/ipv4/inet_fragment.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      net/ipv4/ping.o
  CC      crypto/krb5/rfc3962_aes.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      io_uring/bpf_filter.o
  CC      net/ipv4/metrics.o
  CC      kernel/printk/nbcon.o
  CC      net/ipv4/netlink.o
  AR      io_uring/built-in.a
  CC      net/ipv4/nexthop.o
  CC      fs/iomap/iter.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      lib/siphash.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      kernel/power/user.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      arch/arm64/kernel/paravirt.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      net/ipv4/udp_bpf.o
  CC      fs/iomap/buffered-io.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      net/ipv4/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/pci/vpd.o
  CC      net/unix/garbage.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      net/unix/unix_bpf.o
  AR      net/unix/built-in.a
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      mm/vma.o
  CC      net/packet/af_packet.o
  CC      mm/vma_exec.o
  AR      net/packet/built-in.a
  CC      mm/process_vm_access.o
  CC      mm/mseal.o
  CC      net/ipv6/af_inet6.o
  CC      mm/page_alloc.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/tables.o
  CC      lib/string.o
  CC      drivers/acpi/osi.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv6/route.o
  CC      arch/arm64/kernel/kaslr.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/raw.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      arch/arm64/kernel/hibernate.o
  CC      net/ipv6/reassembly.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/power/poweroff.o
  CC      net/ipv6/ping.o
  CC      lib/sys_info.o
  CC      arch/arm64/kernel/elfcore.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      net/ipv6/datagram.o
  CC      drivers/pci/setup-bus.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/iomap/direct-io.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/ipv6/udp_offload.o
  CC      crypto/krb5/rfc8009_aes2.o
  CC      net/ipv6/seg6.o
  CC      net/ipv6/fib6_notifier.o
  CC      kernel/power/energy_model.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  AR      drivers/phy/rockchip/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/netfilter.o
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      net/ipv6/proc.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/ipv6/protocol.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      kernel/printk/sysctl.o
  CC      net/ipv6/mcast_snoop.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      net/devlink/core.o
  CC      net/devlink/netlink.o
  CC      drivers/acpi/osl.o
  CC      drivers/irqchip/irq-mbigen.o
  AR      crypto/krb5/built-in.a
  CC      drivers/acpi/utils.o
  CC      net/devlink/netlink_gen.o
  AR      crypto/built-in.a
  CC      net/devlink/dev.o
  CC      fs/quota/dquot.o
  CC      net/devlink/port.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      net/devlink/sb.o
  CC      fs/quota/quota.o
  CC      net/devlink/dpipe.o
  CC      fs/quota/kqid.o
  CC      net/devlink/resource.o
  CC      net/devlink/param.o
  CC      net/devlink/region.o
  CC      net/devlink/health.o
  CC      net/devlink/trap.o
  CC      net/devlink/rate.o
  CC      net/devlink/linecard.o
  CC      lib/timerqueue.o
  CC      net/devlink/sh_dev.o
  AR      net/devlink/built-in.a
  AR      kernel/printk/built-in.a
  CC      net/dsa/stubs.o
  AR      net/dsa/built-in.a
  CC      kernel/power/em_netlink_autogen.o
  CC      kernel/power/em_netlink.o
  CC      fs/proc/task_mmu.o
  AR      fs/quota/built-in.a
  CC      net/sunrpc/clnt.o
  AR      kernel/power/built-in.a
  CC      drivers/acpi/reboot.o
  CC      fs/proc/inode.o
  CC      net/sunrpc/xprt.o
  CC      net/sunrpc/socklib.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      fs/iomap/ioend.o
  AS      arch/arm64/kernel/relocate_kernel.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      lib/vsprintf.o
  CC      net/sunrpc/sched.o
  CC      lib/win_minmax.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpio/gpio-mvebu.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_tls.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/sunrpc/timer.o
  CC      net/sunrpc/xdr.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/sunrpc/sysfs.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/sunrpc/xprtmultipath.o
  CC      lib/xarray.o
  CC      net/sunrpc/netlink.o
  CC      fs/proc/root.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      fs/proc/base.o
  CC      net/sunrpc/stats.o
  CC      fs/proc/generic.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/pci/vc.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/kernfs/mount.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/kernfs/inode.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/kernfs/dir.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      fs/kernfs/file.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      fs/kernfs/symlink.o
  CC      drivers/video/fbdev/core/fbmon.o
  AR      fs/kernfs/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pci/mmap.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      fs/iomap/fiemap.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/acpi/nvs.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/8021q/vlan_core.o
  AR      net/8021q/built-in.a
  CC      net/sysctl_net.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      kernel/irq/handle.o
  CC      fs/sysfs/file.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      fs/proc/array.o
  CC      mm/page_frag_cache.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      lib/lockref.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/pci/devres.o
  CC      fs/iomap/seek.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      lib/sort.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      kernel/irq/manage.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      fs/sysfs/dir.o
  CC      lib/parser.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      arch/arm64/kernel/vmcore_info.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      fs/proc/cmdline.o
  AR      net/switchdev/built-in.a
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      fs/iomap/bio.o
  CC      net/handshake/alert.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/handshake/genl.o
  CC      net/handshake/netlink.o
  CC      net/handshake/request.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  AR      net/handshake/built-in.a
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      arch/arm64/kernel/sdei.o
  AR      net/built-in.a
  CC      lib/debug_locks.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/proc/consoles.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      lib/random32.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      kernel/irq/spurious.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      mm/memory_hotplug.o
  CC      fs/iomap/swapfile.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/pci/msi/api.o
  CC      lib/bust_spinlocks.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  AR      fs/sysfs/built-in.a
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/acpi/device_pm.o
  CC      kernel/irq/resend.o
  CC      arch/arm64/kernel/pointer_auth.o
