make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0x46A7364
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:6977:warning: override: reassigning to symbol PRINTK
.config:6981:warning: override: reassigning to symbol TTY
.config:6984:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6985:warning: override: reassigning to symbol RD_GZIP
.config:6989:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6995:warning: override: reassigning to symbol KERNEL_GZIP
.config:7001:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7002:warning: override: reassigning to symbol KERNEL_LZMA
.config:7003:warning: override: reassigning to symbol KERNEL_XZ
.config:7004:warning: override: reassigning to symbol KERNEL_LZO
.config:7005:warning: override: reassigning to symbol KERNEL_LZ4
.config:7006:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7009:warning: override: reassigning to symbol MODULES
.config:7012:warning: override: reassigning to symbol DRM
.config:7013:warning: override: reassigning to symbol SOUND
.config:7014:warning: override: reassigning to symbol STAGING
.config:7016:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7022:warning: override: reassigning to symbol KCOV
.config:7027:warning: override: reassigning to symbol UBSAN
.config:7040:warning: override: reassigning to symbol KUNIT
.config:7044:warning: override: reassigning to symbol SERIAL_8250
.config:7045:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7046:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7048:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      block/early-lookup.o
  CC      net/llc/llc_sap.o
  CC      drivers/video/backlight/backlight.o
  CC      crypto/streebog_generic.o
  CC      drivers/leds/leds-blinkm.o
  CC      drivers/pinctrl/pinctrl-tps6594.o
  CC      fs/sync.o
  CC      arch/riscv/kernel/jump_label.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      kernel/ucount.o
  CC      drivers/irqchip/irq-pruss-intc.o
  CC      mm/page_alloc.o
  CC      drivers/gpio/gpio-em.o
  CC      block/bsg.o
  CC      lib/scatterlist.o
  CC      drivers/video/backlight/ktd253-backlight.o
  CC      crypto/blake2b.o
  CC      io_uring/futex.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      kernel/regset.o
  CC      drivers/leds/leds-cobalt-qube.o
  CC      net/core/secure_seq.o
  CC      net/llc/llc_s_ac.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      fs/utimes.o
  CC      drivers/irqchip/irq-mchp-eic.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      kernel/ksyms_common.o
  CC      drivers/video/backlight/ktz8866.o
  CC      block/bsg-lib.o
  CC      crypto/ecb.o
  CC      arch/riscv/kernel/pi/fdt_early.o
  CC      drivers/leds/leds-gpio.o
  CC      arch/riscv/kernel/pi/string.o
  CC      net/core/flow_dissector.o
  CC      drivers/pinctrl/airoha/pinctrl-airoha.o
  CC      lib/list_sort.o
  CC      io_uring/epoll.o
  CC      lib/uuid.o
  CC      arch/riscv/kernel/pi/ctype.o
  CC      arch/riscv/kernel/pi/lib-fdt.o
  CC      lib/iov_iter.o
  CC      fs/d_path.o
  CC      crypto/cbc.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/gpio/gpio-ftgpio010.o
  CC      kernel/groups.o
  CC      net/llc/llc_s_ev.o
  CC      arch/riscv/kernel/pi/lib-fdt_ro.o
  CC      drivers/gpio/gpio-fxl6408.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      block/mq-deadline.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      drivers/leds/leds-ip30.o
  CC      arch/riscv/kernel/pi/archrandom_early.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  OBJCOPY arch/riscv/kernel/pi/fdt_early.pi.o
  OBJCOPY arch/riscv/kernel/pi/string.pi.o
  OBJCOPY arch/riscv/kernel/pi/ctype.pi.o
  OBJCOPY arch/riscv/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/riscv/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/riscv/kernel/pi/archrandom_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      arch/riscv/kernel/bugs.o
  CC      io_uring/napi.o
  CC      mm/shuffle.o
  CC      crypto/cts.o
  AR      drivers/pinctrl/airoha/built-in.a
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed.o
  CC      mm/page_frag_cache.o
  CC      drivers/leds/leds-is31fl319x.o
  CC      drivers/gpio/gpio-hisi.o
  CC      fs/stack.o
  AR      drivers/phy/broadcom/built-in.a
  CC      kernel/sched/core.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  CC      net/llc/llc_s_st.o
  CC      drivers/video/backlight/lm3533_bl.o
  LDS     arch/riscv/kernel/vmlinux.lds
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      kernel/sched/fair.o
  CC      block/bfq-iosched.o
  CC      crypto/lrw.o
  CC      lib/clz_ctz.o
  CC      crypto/xts.o
  CC      fs/fs_struct.o
  CC      drivers/pinctrl/aspeed/pinmux-aspeed.o
  CC      lib/bsearch.o
  CC      mm/init-mm.o
  CC      drivers/gpio/gpio-hlwd.o
  CC      drivers/leds/leds-is31fl32xx.o
  CC      drivers/video/backlight/lm3639_bl.o
  CC      io_uring/net.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g4.o
  CC      net/llc/af_llc.o
  CC      block/bfq-wf2q.o
  CC      lib/find_bit.o
  CC      crypto/ctr.o
  CC      mm/memblock.o
  CC      fs/statfs.o
  CC      net/core/dev.o
  CC      drivers/gpio/gpio-ixp4xx.o
  CC      lib/llist.o
  CC      drivers/leds/leds-lm3530.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      lib/lwq.o
  CC      crypto/xctr.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g5.o
  AR      drivers/phy/canaan/built-in.a
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      lib/memweight.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm281xx.o
  CC      block/bfq-cgroup.o
  CC      fs/fs_pin.o
  CC      lib/kfifo.o
  CC      drivers/gpio/gpio-kempld.o
  CC      net/llc/llc_station.o
  CC      crypto/hctr2.o
  CC      drivers/leds/leds-lm3533.o
  CC      drivers/video/backlight/omap1_bl.o
  CC      io_uring/cmd_net.o
  CC      mm/slub.o
  CC      lib/percpu-refcount.o
  CC      fs/nsfs.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/phy/cadence/phy-cadence-sierra.o
  CC      block/bio-integrity.o
  CC      drivers/gpio/gpio-latch.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc0.o
  CC      io_uring/fdinfo.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      drivers/leds/leds-lm355x.o
  CC      crypto/adiantum.o
  CC      kernel/sched/build_policy.o
  CC      net/llc/llc_proc.o
  CC      lib/rhashtable.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63xx.o
  CC      drivers/pinctrl/aspeed/pinctrl-aspeed-g7-soc1.o
  CC      block/blk-integrity.o
  CC      drivers/gpio/gpio-loongson1.o
  CC      fs/fs_dirent.o
  CC      io_uring/bpf_filter.o
  CC      drivers/leds/leds-lm36274.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      crypto/gcm.o
  CC      fs/fs_context.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6318.o
  CC      drivers/video/backlight/tps65217_bl.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/gpio/gpio-loongson-64bit.o
  CC      net/llc/sysctl_net_llc.o
  AR      drivers/pinctrl/aspeed/built-in.a
  CC      fs/fs_parser.o
  CC      lib/base64.o
  CC      drivers/leds/leds-lm3642.o
  CC      block/t10-pi.o
  CC      lib/once.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/eswin/phy-eic7700-sata.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6328.o
  CC      crypto/chacha20poly1305.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      drivers/video/fbdev/core/fb_info.o
  AR      io_uring/built-in.a
  CC      drivers/video/backlight/led_bl.o
  CC      crypto/aegis128-core.o
  CC      drivers/gpio/gpio-lpc32xx.o
  CC      lib/refcount.o
  AR      net/llc/built-in.a
  CC      crypto/cryptd.o
  CC      fs/fsopen.o
  CC      drivers/leds/leds-lm3692x.o
  CC      block/bio-integrity-auto.o
  CC      lib/rcuref.o
  AR      drivers/phy/eswin/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm6358.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      mm/dmapool.o
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      lib/usercopy.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/fbmem.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/videomode.o
  CC      drivers/gpio/gpio-max732x.o
  CC      net/core/dev_api.o
  CC      drivers/pinctrl/berlin/berlin.o
  CC      kernel/locking/mutex.o
  CC      crypto/blowfish_generic.o
  CC      lib/errseq.o
  CC      kernel/power/qos.o
  CC      kernel/sched/build_utility.o
  CC      block/bio-integrity-fs.o
  CC      fs/init.o
  CC      drivers/leds/leds-lp3944.o
  CC      lib/bucket_locks.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6368.o
  CC      mm/page_poison.o
  CC      drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC      drivers/phy/hisilicon/phy-hi3670-pcie.o
  CC      drivers/pinctrl/berlin/berlin-bg4ct.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/gpio/gpio-max77759.o
  CC      crypto/blowfish_common.o
  CC      lib/generic-radix-tree.o
  CC      net/core/dev_addr_lists.o
  CC      block/blk-wbt.o
  CC      drivers/pinctrl/bcm/pinctrl-nsp-gpio.o
  CC      mm/memtest.o
  CC      fs/kernel_read_file.o
  CC      drivers/leds/leds-lp3952.o
  CC      kernel/power/main.o
  CC      drivers/pinctrl/berlin/pinctrl-as370.o
  CC      kernel/locking/semaphore.o
  CC      drivers/phy/freescale/phy-fsl-lynx-core.o
  CC      lib/bitmap-str.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/leds/leds-lp5523.o
  CC      crypto/twofish_generic.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      mm/page_counter.o
  AR      drivers/pinctrl/berlin/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      mm/memcontrol.o
  CC      fs/mnt_idmapping.o
  CC      drivers/gpio/gpio-menz127.o
  CC      block/blk-mq-debugfs.o
  CC      lib/string_helpers.o
  CC      kernel/locking/rwsem.o
  CC      net/core/dst.o
  CC      kernel/power/process.o
  CC      drivers/leds/leds-lp5562.o
  CC      kernel/printk/printk.o
  CC      crypto/twofish_common.o
  CC      net/core/netevent.o
  CC      drivers/phy/freescale/phy-fsl-lynx-10g.o
  CC      fs/remap_range.o
  CC      drivers/video/fbdev/core/fbcvt.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      block/sed-opal.o
  CC      lib/hexdump.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/leds/leds-lp55xx-common.o
  CC      kernel/power/poweroff.o
  CC      lib/test_hexdump.o
  CC      crypto/serpent_generic.o
  CC      lib/kstrtox.o
  CC      net/core/neighbour.o
  CC      kernel/power/energy_model.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  CC      fs/pidfs.o
  CC      drivers/gpio/gpio-mpsse.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/em_netlink_autogen.o
  CC      kernel/locking/spinlock.o
  CC      net/core/rtnetlink.o
  CC      drivers/phy/freescale/phy-fsl-lynx-28g.o
  CC      lib/find_bit_benchmark.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/leds/leds-lp8860.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      kernel/printk/nbcon.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      block/blk-pm.o
  CC      mm/vmpressure.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/power/em_netlink.o
  CC      drivers/gpio/gpio-nct6694.o
  CC      lib/dhry_1.o
  CC      crypto/aes.o
  CC      drivers/gpio/gpio-nomadik.o
  CC      kernel/locking/rtmutex_api.o
  CC      fs/file_attr.o
  CC      drivers/leds/leds-lp8864.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      lib/dhry_2.o
  CC      kernel/printk/braille.o
  CC      block/holder.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l92.o
  CC      lib/dhry_run.o
  CC      mm/dmapool_test.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/ingenic/phy-ingenic-usb.o
  CC      crypto/sm4.o
  CC      lib/test_firmware.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/power/built-in.a
  CC      drivers/leds/leds-max5970.o
  CC      drivers/gpio/gpio-npcm-sgpio.o
  CC      mm/early_ioremap.o
  CC      kernel/locking/qrwlock.o
  CC      net/core/utils.o
  CC      mm/usercopy.o
  CC      fs/fserror.o
  AR      block/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/cix/pinctrl-sky1-base.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/irqdesc.o
  CC      crypto/sm4_generic.o
  CC      kernel/printk/sysctl.o
  AR      drivers/phy/ingenic/built-in.a
  CC      drivers/phy/intel/phy-intel-keembay-emmc.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      lib/test_sysctl.o
  CC      drivers/leds/leds-menf21bmc.o
  CC      drivers/leds/leds-mlxreg.o
  CC      kernel/locking/test-ww_mutex.o
  CC      drivers/gpio/gpio-pl061.o
  CC      fs/nullfs.o
  CC      crypto/camellia_generic.o
  CC      drivers/pinctrl/cix/pinctrl-sky1.o
  CC      mm/percpu-stats.o
  CC      drivers/leds/leds-netxbig.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/sync.o
  CC      lib/test_ida.o
  CC      kernel/irq/handle.o
  CC      drivers/leds/leds-ns2.o
  CC      net/core/link_watch.o
  CC      drivers/video/of_display_timing.o
  AR      drivers/phy/intel/built-in.a
  CC      drivers/phy/lantiq/phy-lantiq-rcu-usb2.o
  CC      drivers/video/fbdev/atmel_lcdfb.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  AR      kernel/locking/built-in.a
  AR      drivers/pinctrl/cix/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      crypto/cast_common.o
  CC      kernel/rcu/srcutree.o
  CC      fs/buffer.o
  CC      drivers/gpio/gpio-pmic-eic-sprd.o
  CC      mm/execmem.o
  CC      drivers/video/fbdev/pvr2fb.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/leds/leds-pca9532.o
  CC      lib/test-kstrtox.o
  CC      kernel/irq/manage.o
  CC      lib/test_rhashtable.o
  CC      crypto/cast5_generic.o
  CC      drivers/phy/lantiq/phy-lantiq-vrx200-pcie.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      net/ethernet/eth.o
  CC      drivers/gpio/gpio-rcar.o
  CC      net/core/filter.o
  AR      mm/built-in.a
  CC      lib/test_xarray.o
  CC      net/802/psnap.o
  CC      drivers/video/of_videomode.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/rcu/tree.o
  CC      drivers/leds/leds-pca955x.o
  CC      crypto/cast6_generic.o
  CC      drivers/leds/leds-pca963x.o
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx35.o
  CC      drivers/phy/marvell/phy-berlin-sata.o
  CC      lib/test_memcat_p.o
  CC      drivers/gpio/gpio-rda.o
  CC      kernel/irq/spurious.o
  CC      fs/mpage.o
  CC      kernel/irq/resend.o
  CC      net/802/stp.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pinctrl/freescale/pinctrl-imx53.o
  CC      crypto/aria_generic.o
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      net/ethernet/built-in.a
  CC      drivers/char/ipmi/kcs_bmc.o
  CC      drivers/leds/leds-pca995x.o
  CC      drivers/phy/marvell/phy-berlin-usb.o
  CC      lib/test_meminit.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/phy/marvell/phy-mmp3-usb.o
  CC      kernel/irq/chip.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sl.o
  CC      crypto/chacha.o
  CC      fs/proc_namespace.o
  AR      net/802/built-in.a
  CC      kernel/dma/direct.o
  CC      drivers/char/ipmi/kcs_bmc_serio.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/video/fbdev/goldfishfb.o
  CC      drivers/leds/leds-regulator.o
  CC      kernel/dma/coherent.o
  CC      lib/math/div64.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sll.o
  CC      lib/math/gcd.o
  CC      drivers/gpio/gpio-sama5d2-piobu.o
  CC      drivers/phy/marvell/phy-mmp3-hsic.o
  CC      crypto/deflate.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      drivers/char/ipmi/kcs_bmc_cdev_ipmi.o
  CC      fs/direct-io.o
  CC      lib/math/int_pow.o
  CC      kernel/irq/dummychip.o
  CC      lib/math/int_sqrt.o
  AR      kernel/rcu/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/gpio/gpio-sprd.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/amba/bus.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/leds/leds-sun50i-a100.o
  CC      lib/math/cordic.o
  CC      kernel/dma/debug.o
  CC      net/sched/sch_generic.o
  CC      crypto/crc32c.o
  CC      net/sched/sch_mq.o
  CC      drivers/char/ipmi/bt-bmc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7ulp.o
  CC      kernel/irq/devres.o
  CC      lib/math/prime_numbers.o
  CC      drivers/gpio/gpio-stp-xway.o
  CC      fs/notify/fsnotify.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      crypto/authenc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/leds/leds-tca6507.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      kernel/irq/kexec.o
  AR      kernel/dma/built-in.a
  CC      drivers/char/ipmi/kcs_bmc_aspeed.o
  CC      drivers/char/ipmi/kcs_bmc_npcm7xx.o
  CC      lib/math/rational.o
  CC      lib/crc/crc8.o
  CC      net/core/sock_diag.o
  CC      drivers/gpio/gpio-syscon.o
  AR      drivers/amba/built-in.a
  CC      lib/crc/crc16.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      fs/notify/notification.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      crypto/authencesn.o
  CC      drivers/leds/leds-ti-lmu-common.o
  AR      lib/math/built-in.a
  CC      fs/notify/group.o
  CC      net/sched/sch_api.o
  CC      kernel/irq/generic-chip.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/char/ipmi/ipmb_dev_int.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/phy/marvell/phy-pxa-usb.o
  CC      drivers/leds/leds-tlc591xx.o
  CC      drivers/gpio/gpio-tegra.o
  CC      net/core/dev_ioctl.o
  CC      fs/notify/mark.o
  CC      drivers/leds/uleds.o
  CC      lib/crc/crc-itu-t.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/leds/flash/leds-aat1290.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      crypto/krb5enc.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  AR      drivers/char/ipmi/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/video/fbdev/pxa168fb.o
  AR      drivers/phy/marvell/built-in.a
  CC      net/sched/cls_api.o
  CC      drivers/phy/mediatek/phy-mtk-dp.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/phy/mediatek/phy-mtk-pcie.o
  CC      drivers/gpio/gpio-tn48m.o
  CC      fs/notify/fdinfo.o
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1050.o
  CC      drivers/video/fbdev/metronomefb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2701.o
  CC      drivers/leds/flash/leds-lm3601x.o
  CC      net/core/tso.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/crc/crc32-main.o
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      kernel/irq/proc.o
  CC      crypto/lz4.o
  CC      drivers/video/fbdev/s3c-fb.o
  CC      drivers/gpio/gpio-tpic2810.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/gpio/gpio-tqmx86.o
  CC      drivers/pinctrl/freescale/pinctrl-imxrt1170.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8135.o
  CC      lib/crc/crc64-main.o
  AR      fs/notify/fanotify/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8127.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      crypto/xxhash_generic.o
  CC      drivers/leds/flash/leds-max77693.o
  CC      lib/crypto/hash_info.o
  CC      kernel/irq/migration.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/gpio/gpio-ts4800.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  AR      lib/crc/built-in.a
  CC      drivers/leds/flash/leds-qcom-flash.o
  CC      net/core/sock_reuseport.o
  CC      drivers/leds/flash/leds-rt8515.o
  CC      drivers/video/fbdev/udlfb.o
  CC      kernel/entry/common.o
  CC      crypto/842.o
  CC      drivers/leds/flash/leds-sgm3140.o
  CC      lib/crypto/utils.o
  CC      net/sched/act_api.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      drivers/gpio/gpio-ts4900.o
  CC      drivers/pinctrl/meson/pinctrl-meson8b.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/msi.o
  CC      lib/crypto/aes.o
  CC      kernel/entry/syscall-common.o
  CC      crypto/rng.o
  CC      net/core/fib_notifier.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/leds/rgb/leds-group-multicolor.o
  CC      kernel/irq/ipi.o
  CC      drivers/phy/mediatek/phy-mtk-xfi-tphy.o
  CC      net/sched/act_police.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/video/fbdev/smscufx.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      lib/crypto/gf128mul.o
  CC      crypto/drbg.o
  CC      drivers/leds/rgb/leds-ktd202x.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/video/fbdev/sh_mobile_lcdcfb.o
  CC      kernel/irq/ipi-mux.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-csi-0-5.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/gpio/gpio-vf610.o
  CC      net/core/xdp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      lib/crypto/blake2b.o
  CC      crypto/jitterentropy.o
  CC      fs/anon_inodes.o
  CC      net/sched/act_mirred.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/clk/clkdev.o
  CC      crypto/af_alg.o
  CC      drivers/leds/rgb/leds-lp5812.o
  CC      drivers/gpio/gpio-virtuser.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq/affinity.o
  CC      drivers/gpio/gpio-virtio.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/leds/rgb/leds-ncp5623.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/clk/clk.o
  CC      lib/crypto/blake2s.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  CC      fs/signalfd.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/omapdss-boot-init.o
  CC      kernel/irq/debugfs.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      net/core/flow_offload.o
  CC      fs/timerfd.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/core.o
  CC      net/sched/act_sample.o
  AR      lib/vdso/built-in.a
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      drivers/leds/rgb/leds-s2m-rgb.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      net/netlink/af_netlink.o
  CC      crypto/algif_hash.o
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/video/fbdev/omap2/omapfb/dss/dss_features.o
  CC      lib/crypto/chacha.o
  CC      kernel/irq/matrix.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-iomux0.o
  CC      drivers/gpio/gpio-xilinx.o
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      fs/eventfd.o
  CC      drivers/pinctrl/microchip/pinctrl-mpfs-mssio.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      net/sched/act_pedit.o
