make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      io_uring/futex.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      lib/rhashtable.o
  CC      arch/arm64/kernel/module-plts.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      fs/stack.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      drivers/pci/remove.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      kernel/locking/rwsem.o
  CC      drivers/gpio/gpio-mxc.o
  CC      fs/fs_struct.o
  CC      io_uring/epoll.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  AR      drivers/phy/mediatek/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      arch/arm64/kvm/arm.o
  CC      drivers/pci/pci.o
  CC      lib/once.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      fs/statfs.o
  CC      io_uring/napi.o
  CC      block/bfq-wf2q.o
  CC      lib/usercopy.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/locking/spinlock.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      drivers/pci/pci-driver.o
  CC      lib/bucket_locks.o
  CC      mm/mincore.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      fs/fs_pin.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      block/bfq-cgroup.o
  CC      lib/generic-radix-tree.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      io_uring/net.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      kernel/locking/qspinlock.o
  CC      fs/nsfs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      kernel/sched/build_policy.o
  CC      mm/mlock.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      drivers/pci/search.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      lib/bitmap-str.o
  CC      arch/arm64/kernel/suspend.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      mm/mmap.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kvm/mmu.o
  CC      block/bio-integrity.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      drivers/gpio/gpio-rcar.o
  CC      fs/fs_dirent.o
  CC      drivers/pci/rebar.o
  CC      lib/string_helpers.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      arch/arm64/kernel/efi.o
  CC      io_uring/cmd_net.o
  CC      fs/fs_context.o
  CC      net/devres.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      block/blk-integrity.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      mm/mmu_gather.o
  CC      drivers/pci/rom.o
  CC      lib/kstrtox.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  AR      kernel/locking/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      io_uring/fdinfo.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      net/socket.o
  CC      fs/fs_parser.o
  CC      lib/debug_info.o
  CC      block/t10-pi.o
  CC      drivers/pci/setup-res.o
  CC      arch/arm64/kernel/acpi.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      arch/arm64/kvm/mmio.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      mm/mprotect.o
  CC      block/bio-integrity-auto.o
  CC      io_uring/bpf_filter.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      fs/fsopen.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      drivers/pci/irq.o
  CC      kernel/sched/build_utility.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      lib/math/rational.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      block/bio-integrity-fs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      fs/init.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/pci/vpd.o
  AR      io_uring/built-in.a
  AR      lib/math/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      arch/arm64/kvm/psci.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/video/aperture.o
  CC      lib/crc/crc7.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      arch/arm64/kernel/paravirt.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/gpio/gpio-tegra.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      mm/mremap.o
  CC      net/core/sock.o
  CC      lib/crc/crc8.o
  CC      arch/arm64/kernel/hibernate.o
  CC      fs/kernel_read_file.o
  CC      drivers/pci/setup-bus.o
  CC      lib/crc/crc16.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pci/vc.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      block/blk-pm.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      virt/lib/irqbypass.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/mnt_idmapping.o
  CC      arch/arm64/kvm/pvtime.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      block/blk-crypto.o
  CC      drivers/video/cmdline.o
  CC      arch/arm64/kernel/elfcore.o
  AR      virt/lib/built-in.a
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  AR      virt/built-in.a
  CC      fs/remap_range.o
  CC      mm/msync.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      drivers/pci/mmap.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      lib/crc/crc32-main.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      drivers/video/nomodeset.o
  CC      block/blk-crypto-profile.o
  CC      drivers/video/hdmi.o
  CC      mm/page_vma_mapped.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/gpio/gpio-vf610.o
  AR      kernel/sched/built-in.a
  CC      fs/pidfs.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/power/qos.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      lib/crc/crc64-main.o
  CC      drivers/pci/devres.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      net/core/skbuff.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/gpio/gpio-visconti.o
  AR      lib/crc/built-in.a
  CC      mm/pagewalk.o
  CC      lib/crypto/hash_info.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      kernel/power/main.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      lib/crypto/memneq.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      drivers/irqchip/irq-sni-exiu.o
  AR      drivers/video/logo/built-in.a
  CC      fs/file_attr.o
  CC      drivers/pci/msi/api.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/gpio/gpio-xgene.o
  CC      block/holder.o
  CC      drivers/pci/msi/msi.o
  CC      lib/crypto/utils.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  AR      drivers/char/ipmi/built-in.a
  CC      net/core/datagram.o
  CC      mm/pgtable-generic.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      kernel/power/console.o
  CC      fs/fserror.o
  CC      lib/crypto/aes.o
  CC      drivers/gpio/gpio-xgene-sb.o
  AR      block/built-in.a
  CC      drivers/video/fbdev/core/fb_info.o
  CC      kernel/printk/printk.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/compat.o
  CC      arch/arm64/kvm/va_layout.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      fs/nullfs.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      kernel/power/process.o
  CC      mm/rmap.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      arch/arm64/kernel/sdei.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pci/pwrctrl/core.o
  AR      drivers/gpio/built-in.a
  CC      net/core/stream.o
  CC      lib/crypto/blake2s.o
  CC      fs/buffer.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      kernel/power/suspend.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      kernel/rcu/update.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      lib/crypto/sha1.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      net/core/scm.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/irq/handle.o
  CC      kernel/power/hibernate.o
  CC      kernel/printk/nbcon.o
  CC      mm/vmalloc.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      net/core/gen_stats.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      arch/arm64/kvm/config.o
  CC      kernel/irq/manage.o
  CC      fs/mpage.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/rcu/tree.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/power/snapshot.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/acpi/tables.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      net/core/gen_estimator.o
  CC      kernel/printk/sysctl.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/proc_namespace.o
  CC      kernel/irq/spurious.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  AR      kernel/printk/built-in.a
  CC      drivers/acpi/osi.o
  CC      net/ethernet/eth.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      drivers/phy/socionext/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/phy/tegra/xusb.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/core/net_namespace.o
  CC      kernel/irq/resend.o
  CC      kernel/power/swap.o
  CC      fs/direct-io.o
  CC      mm/vma.o
  CC      drivers/acpi/osl.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      net/core/secure_seq.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/irq/chip.o
  CC      drivers/pci/pcie/err.o
  AR      net/ethernet/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  AR      kernel/rcu/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      fs/notify/fsnotify.o
  CC      fs/eventpoll.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      kernel/power/user.o
  CC      drivers/acpi/utils.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/pcie/tlp.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      mm/vma_exec.o
  CC      net/core/flow_dissector.o
  CC      kernel/irq/dummychip.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      kernel/power/poweroff.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/notify/notification.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/acpi/reboot.o
  CC      lib/vdso/datastore.o
  CC      kernel/irq/devres.o
  CC      kernel/power/energy_model.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      mm/process_vm_access.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      fs/notify/group.o
  CC      lib/crypto/mpi/mpicoder.o
  AR      lib/vdso/built-in.a
  CC      drivers/video/fbdev/core/fbcon.o
  CC      kernel/irq/kexec.o
  CC      drivers/acpi/nvs.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/acpi/wakeup.o
  CC      kernel/power/em_netlink_autogen.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      mm/mseal.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      arch/arm64/kvm/reset.o
  CC      mm/page_alloc.o
  CC      fs/notify/mark.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      kernel/irq/generic-chip.o
  CC      fs/notify/fdinfo.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/power/em_netlink.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      lib/crypto/mpi/mpi-bit.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/video/fbdev/efifb.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      net/core/dev.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      fs/notify/dnotify/built-in.a
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      lib/iomap_copy.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      drivers/acpi/bus.o
  AR      kernel/power/built-in.a
  CC      fs/anon_inodes.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/pci/slot.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pnp/core.o
  CC      lib/devres.o
  AR      fs/notify/inotify/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/notify/fanotify/fanotify.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      kernel/irq/proc.o
  CC      lib/cache_maint.o
  CC      drivers/acpi/glue.o
  CC      mm/page_frag_cache.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      drivers/acpi/scan.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      mm/init-mm.o
  CC      drivers/acpi/resource.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/pnp/driver.o
  CC      fs/signalfd.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/pinctrl/renesas/core.o
  CC      fs/timerfd.o
  CC      drivers/pci/iomap.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      mm/memblock.o
  CC      mm/memory_hotplug.o
  CC      drivers/pnp/resource.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      kernel/irq/pm.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pnp/manager.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pci/of.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/pnp/support.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventfd.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      kernel/irq/msi.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      net/sched/sch_generic.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/acpi/pci_root.o
  CC      net/sched/sch_mq.o
  CC      mm/slub.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pnp/interface.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/pci/quirks.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      fs/aio.o
  CC      kernel/irq/ipi.o
  CC      net/core/dev_api.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/acpi/pci_irq.o
  CC      net/netlink/af_netlink.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/netlink/genetlink.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      kernel/irq/ipi-mux.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      net/sched/sch_frag.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      kernel/irq/affinity.o
  CC      fs/locks.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpi_platform.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/core/dst.o
  CC      net/sched/sch_api.o
  AR      lib/crypto/mpi/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  AR      lib/crypto/built-in.a
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/assoc_array.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  AR      kernel/irq/built-in.a
  CC      net/netlink/policy.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      kernel/dma/mapping.o
  CC      drivers/pci/ats.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      mm/madvise.o
  CC      lib/linear_ranges.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      arch/arm64/kvm/pkvm.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      fs/binfmt_script.o
  CC      net/bpf/test_run.o
  AR      net/netlink/built-in.a
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/core/netevent.o
  CC      drivers/pci/iov.o
  CC      drivers/acpi/power.o
  CC      drivers/video/of_display_timing.o
  CC      kernel/entry/common.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      kernel/dma/direct.o
  CC      lib/packing.o
  CC      fs/binfmt_elf.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      lib/xxhash.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/event.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      kernel/entry/virt.o
  CC      drivers/acpi/evged.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      net/sched/cls_api.o
  CC      mm/page_io.o
  CC      lib/genalloc.o
  CC      drivers/pinctrl/qcom/pinctrl-milos.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/pci-bridge-emul.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/pci/pci-label.o
  AR      kernel/entry/built-in.a
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/amba/bus.o
  CC      kernel/dma/dummy.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/backing-file.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      mm/swap_state.o
  CC      kernel/dma/contiguous.o
  CC      drivers/pci/syscall.o
  CC      drivers/acpi/property.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      net/bpf/built-in.a
  CC      fs/mbcache.o
  CC      drivers/amba/tegra-ahb.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_videomode.o
  CC      drivers/pci/ecam.o
  CC      arch/arm64/kvm/trng.o
  CC      net/ethtool/ioctl.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/dma/coherent.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/core/rtnetlink.o
  AR      drivers/video/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      fs/posix_acl.o
  AR      drivers/amba/built-in.a
  CC      net/sched/act_api.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      mm/swapfile.o
