make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  CC      fs/ext4/mballoc.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/xen/privcmd-buf.o
  CC      kernel/auditfilter.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/char/tpm/tpm-dev.o
  AR      fs/jbd2/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/base/core.o
  CC      kernel/auditsc.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/acpi/button.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/xen/efi.o
  CC      net/devlink/rate.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      drivers/iommu/built-in.a
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      net/sunrpc/clnt.o
  CC      net/8021q/vlan_core.o
  CC      kernel/audit_watch.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      fs/squashfs/block.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/devlink/linecard.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/xen/built-in.a
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/clk/imx/clk-imx93.o
  CC      drivers/tty/serdev/core.o
  CC      net/ipv6/output_core.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/base/bus.o
  CC      fs/ext4/migrate.o
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/regulator/pwm-regulator.o
  CC      kernel/audit_fsnotify.o
  AR      net/8021q/built-in.a
  CC      fs/squashfs/cache.o
  CC      fs/ramfs/inode.o
  CC      drivers/clk/imx/clk-imx95-blk-ctl.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/soc/tegra/built-in.a
  CC      net/sunrpc/xprt.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      drivers/base/dd.o
  CC      net/devlink/sh_dev.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/ext4/mmp.o
  CC      net/ipv6/protocol.o
  CC      drivers/clk/imx/clk-scu.o
  CC      drivers/regulator/raa215300.o
  CC      fs/squashfs/dir.o
  CC      kernel/audit_tree.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/syscore.o
  CC      fs/squashfs/export.o
  CC      fs/ext4/move_extent.o
  CC      net/ipv6/ip6_offload.o
  AR      net/devlink/built-in.a
  CC      drivers/block/loop.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      net/sunrpc/socklib.o
  AR      fs/ramfs/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      fs/squashfs/file.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      kernel/seccomp.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/driver.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/sram.o
  CC      fs/ext4/namei.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/acpi/acpica/psparse.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/mfd/bd9571mwv.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  CC      drivers/base/class.o
  CC      fs/squashfs/fragment.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/acpi/acpica/psscope.o
  AR      drivers/misc/built-in.a
  CC      fs/squashfs/id.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/base/platform.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      fs/squashfs/inode.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      drivers/block/xen-blkfront.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/regulator/tps65219-regulator.o
  AR      drivers/soc/xilinx/built-in.a
  CC      kernel/tsacct.o
  AR      drivers/soc/built-in.a
  CC      net/ipv4/ping.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/mfd/tps65219.o
  CC      fs/ext4/page-io.o
  CC      fs/squashfs/namei.o
  CC      drivers/base/cpu.o
  CC      net/sunrpc/sched.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/clk/imx/clk-imx8-acm.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/psxface.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/irq_work.o
  CC      fs/squashfs/super.o
  CC      drivers/regulator/uniphier-regulator.o
  AR      net/ipv6/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC      fs/ext4/readpage.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      kernel/trace/built-in.a
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      kernel/cpu_pm.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      fs/squashfs/symlink.o
  AR      drivers/block/built-in.a
  CC      net/sunrpc/auth.o
  CC      drivers/base/init.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/mfd/axp20x.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/clk/imx/clk-imx8ulp-sim-lpav.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/base/devres.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      kernel/bpf/core.o
  CC      fs/squashfs/decompressor.o
  AR      drivers/regulator/built-in.a
  CC      kernel/bpf/syscall.o
  CC      kernel/bpf/verifier.o
  CC      kernel/bpf/inode.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/mfd/axp20x-i2c.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/base/attribute_container.o
  CC      fs/ext4/super.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      kernel/events/core.o
  CC      fs/hugetlbfs/inode.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      net/ipv4/metrics.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/mfd/max77620.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/squashfs/decompressor_single.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/base/container.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/clk/mediatek/clk-mux.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv4/netlink.o
  CC      fs/ext4/symlink.o
  CC      drivers/base/property.o
  CC      fs/fat/cache.o
  CC      drivers/mfd/mt6360-core.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/sunrpc/svc.o
  AR      fs/squashfs/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      fs/nfs/client.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/dns_resolver/dns_key.o
  CC      fs/ext4/sysfs.o
  CC      net/switchdev/switchdev.o
  CC      net/ipv4/nexthop.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      fs/fat/dir.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      drivers/base/cacheinfo.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/sunrpc/svcsock.o
  CC      fs/ext4/xattr.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/mediatek/clk-mt6765.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  AR      net/switchdev/built-in.a
  CC      net/sunrpc/svcauth.o
  CC      fs/nfs/dir.o
  CC      drivers/acpi/acpica/tbdata.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  AR      net/dns_resolver/built-in.a
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/mfd/rz-mtu3.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/base/faux.o
  CC      drivers/clk/mediatek/clk-mt6779.o
  CC      fs/fat/fatent.o
  CC      fs/exportfs/expfs.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/base/auxiliary.o
  CC      fs/lockd/clntlock.o
  CC      fs/nls/nls_base.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  AR      fs/exportfs/built-in.a
  CC      drivers/tty/serial/8250/8250_em.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/mfd/rk8xx-core.o
  CC      fs/fat/file.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/sunrpc/addr.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/helpers.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/mfd/rk8xx-i2c.o
  AR      fs/nls/built-in.a
  CC      net/sunrpc/rpcb_clnt.o
  AR      kernel/events/built-in.a
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/base/power/sysfs.o
  CC      fs/fat/inode.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      fs/fat/misc.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/mfd/rk8xx-spi.o
  CC      drivers/base/node.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/lockd/host.o
  CC      fs/nfs/getroot.o
  CC      drivers/base/power/common.o
  CC      net/sunrpc/timer.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/proc.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      fs/nfs/inode.o
  CC      net/sunrpc/xdr.o
  CC      kernel/bpf/log.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/mfd/sec-common.o
  CC      fs/fat/nfs.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/base/power/qos.o
  CC      net/sunrpc/cache.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      kernel/padata.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      fs/lockd/svc.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/mfd/sec-irq.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/orphan.o
  CC      kernel/bpf/token.o
  CC      drivers/mfd/sec-i2c.o
  CC      fs/lockd/svclock.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/netfilter.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/sunrpc/rpc_pipe.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      fs/ext4/acl.o
  CC      drivers/clk/mediatek/clk-mt6797.o
  CC      drivers/mfd/syscon.o
  CC      kernel/bpf/liveness.o
  CC      fs/ext4/xattr_security.o
  AR      fs/fat/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      kernel/jump_label.o
  CC      net/handshake/alert.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/clk/meson/meson-clkc-utils.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      net/ipv4/inet_diag.o
  CC      net/handshake/genl.o
  CC      fs/lockd/svcshare.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/clk/mediatek/clk-mt2712-apmixedsys.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      net/handshake/netlink.o
  CC      drivers/base/power/main.o
  CC      drivers/clk/mediatek/clk-mt2712.o
  AR      fs/ext4/built-in.a
  CC      drivers/clk/meson/meson-aoclk.o
  CC      drivers/clk/meson/clk-cpu-dyndiv.o
  CC      fs/nfs/io.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/bpf/const_fold.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/acpi/fan_hwmon.o
  CC      fs/lockd/svcproc.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/clk/meson/clk-dualdiv.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/handshake/request.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      fs/nfs/direct.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nfs/pagelist.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      fs/nfs/read.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/handshake/tlshd.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/lockd/mon.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/lockd/trace.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/clk/meson/vid-pll-div.o
  CC      fs/nfs/symlink.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/handshake/trace.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/clk/meson/vclk.o
  CC      drivers/clk/meson/axg.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      drivers/mfd/built-in.a
  CC      drivers/acpi/processor_thermal.o
  CC      fs/lockd/netlink.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/memory.o
  CC      fs/autofs/init.o
  CC      fs/nfs/unlink.o
  CC      drivers/base/module.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/clk/meson/axg-aoclk.o
  CC      net/sunrpc/netlink.o
  AR      net/handshake/built-in.a
  CC      net/ipv4/udp_bpf.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/lockd/nlm3xdr_gen.o
  CC      fs/autofs/inode.o
  CC      drivers/clk/meson/c3-pll.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      kernel/context_tracking.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      drivers/base/hypervisor.o
  CC      drivers/clk/meson/c3-peripherals.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/nfs/write.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      drivers/clk/microchip/clk-mpfs.o
  CC      fs/debugfs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      fs/pstore/inode.o
  CC      drivers/base/regmap/regmap.o
  CC      kernel/bpf/hashtab.o
  CC      fs/efivarfs/inode.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/clk/meson/gxbb.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/clk/microchip/clk-mpfs-ccc.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/sunrpc/stats.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      fs/efivarfs/file.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  AR      net/ipv4/built-in.a
  CC      fs/nfs/namespace.o
  CC      fs/pstore/platform.o
  CC      fs/debugfs/file.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/tty/serial/meson_uart.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/base/soc.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/efivarfs/super.o
  CC      drivers/clk/meson/g12a.o
  CC      drivers/acpi/acpica/utosi.o
  AR      fs/pstore/built-in.a
  CC      fs/autofs/waitq.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/tty/serial/msm_serial.o
  CC      fs/autofs/expire.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/acpi/acpica/utownerid.o
  CC      fs/nfs/mount_clnt.o
  AR      fs/debugfs/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/clk/meson/s4-pll.o
  CC      fs/efivarfs/vars.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/acpi/container.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/iomem.o
  CC      kernel/rseq.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      fs/lockd/procfs.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/base/devcoredump.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      fs/nfs/export.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/clk/meson/t7-pll.o
  AR      fs/autofs/built-in.a
  CC      fs/nfs/sysfs.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  AR      fs/lockd/built-in.a
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/base/platform-msi.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/base/arch_topology.o
  CC      drivers/base/arch_numa.o
  CC      drivers/clk/meson/t7-peripherals.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/base/physical_location.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  GZIP    kernel/config_data.gz
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/tty/serial/rsci.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      fs/nfs/fs_context.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  AR      drivers/clk/meson/built-in.a
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      kernel/configs.o
  CC      drivers/scsi/scsi.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/scsi/hosts.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/acpi/thermal.o
  CC      drivers/ata/libata-core.o
