make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/gpio/gpio-aggregator.o
  CC      io_uring/query.o
  CC      arch/x86/kernel/resource.o
  CC      lib/list_sort.o
  CC      io_uring/loop.o
  AR      net/ethernet/built-in.a
  CC      block/blk-rq-qos.o
  CC      mm/list_lru.o
  CC      lib/uuid.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      net/llc/llc_output.o
  AS      arch/x86/kernel/irqflags.o
  CC      lib/iov_iter.o
  CC      block/partitions/karma.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/regset.o
  CC      security/tomoyo/load_policy.o
  CC      crypto/sha3.o
  CC      net/core/gen_estimator.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/process.o
  CC      crypto/sm3.o
  CC      drivers/gpio/gpio-altera.o
  CC      io_uring/zcrx.o
  CC      drivers/leds/leds-blinkm.o
  IPE_POL 
  CC      security/ipe/digest.o
  CC      mm/workingset.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  AR      block/partitions/built-in.a
  CC      drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC      block/disk-events.o
  CC      net/llc/llc_if.o
  CC      security/tomoyo/memory.o
  CC      drivers/gpio/gpio-amd-fch.o
  CC      crypto/streebog_generic.o
  CC      kernel/groups.o
  CC      net/core/net_namespace.o
  CC      security/ipe/eval.o
  CC      fs/pnode.o
  CC      security/integrity/iint.o
  CC      drivers/pinctrl/pinctrl-pef2256.o
  CC      drivers/leds/leds-da903x.o
  CC      lib/clz_ctz.o
  CC      block/blk-ia-ranges.o
  CC      mm/debug.o
  CC      lib/bsearch.o
  CC      drivers/gpio/gpio-amdpt.o
  CC      arch/x86/kernel/fpu/init.o
  CC      crypto/wp512.o
  CC      net/llc/llc_c_ev.o
  CC      drivers/leds/leds-gpio.o
  CC      security/ipe/hooks.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      fs/splice.o
  CC      kernel/sched/core.o
  AR      security/integrity/built-in.a
  CC      arch/x86/kernel/fpu/bugs.o
  CC      security/tomoyo/mount.o
  CC      kernel/sched/fair.o
  CC      lib/find_bit.o
  CC      drivers/gpio/gpio-arizona.o
  CC      block/early-lookup.o
  CC      io_uring/io-wq.o
  CC      arch/x86/kernel/fpu/core.o
  CC      net/core/secure_seq.o
  CC      drivers/leds/leds-is31fl319x.o
  CC      mm/gup.o
  CC      lib/llist.o
  CC      crypto/ecb.o
  CC      lib/lwq.o
  CC      security/ipe/fs.o
  CC      block/bsg.o
  CC      drivers/pinctrl/pinctrl-stmfx.o
  CC      net/llc/llc_c_ac.o
  CC      drivers/gpio/gpio-bd72720.o
  CC      crypto/cbc.o
  CC      lib/memweight.o
  CC      drivers/leds/leds-is31fl32xx.o
  CC      security/tomoyo/network.o
  CC      lib/kfifo.o
  CC      fs/sync.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      io_uring/futex.o
  CC      security/ipe/ipe.o
  CC      net/core/flow_dissector.o
  CC      crypto/pcbc.o
  CC      drivers/gpio/gpio-bd9571mwv.o
  CC      block/bsg-lib.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      mm/mmap_lock.o
  CC      drivers/leds/leds-lm3530.o
  CC      crypto/cts.o
  CC      lib/percpu-refcount.o
  CC      net/llc/llc_conn.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      fs/utimes.o
  CC      io_uring/epoll.o
  CC      security/ipe/policy.o
  CC      net/llc/llc_c_st.o
  CC      drivers/gpio/gpio-by-pinctrl.o
  CC      security/tomoyo/realpath.o
  CC      block/mq-deadline.o
  CC      drivers/pinctrl/cirrus/pinctrl-lochnagar.o
  CC      mm/vma_init.o
  CC      crypto/lrw.o
  CC      lib/rhashtable.o
  CC      kernel/sched/build_policy.o
  CC      drivers/leds/leds-lm3532.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/gpio/gpio-cadence.o
  CC      io_uring/napi.o
  CC      fs/d_path.o
  CC      security/ipe/policy_fs.o
  CC      net/core/sysctl_net_core.o
  CC      net/llc/llc_pdu.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      crypto/xts.o
  CC      block/bfq-iosched.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      security/tomoyo/securityfs_if.o
  CC      mm/highmem.o
  CC      lib/base64.o
  CC      drivers/leds/leds-lm355x.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      lib/once.o
  CC      security/ipe/policy_parser.o
  CC      fs/stack.o
  CC      net/llc/llc_sap.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  CC      lib/refcount.o
  CC      crypto/ctr.o
  CC      net/core/dev.o
  CC      io_uring/net.o
  CC      drivers/gpio/gpio-f7188x.o
  CC      mm/memory.o
  CC      lib/rcuref.o
  CC      drivers/leds/leds-lm36274.o
  CC      fs/fs_struct.o
  CC      security/ipe/audit.o
  CC      security/tomoyo/tomoyo.o
  CC      arch/x86/kernel/tls.o
  CC      lib/usercopy.o
  CC      crypto/adiantum.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      mm/mincore.o
  CC      drivers/gpio/gpio-graniterapids.o
  CC      drivers/leds/leds-lm3642.o
  CC      block/bfq-wf2q.o
  CC      net/llc/llc_s_ac.o
  CC      drivers/pinctrl/intel/pinctrl-intel-platform.o
  CC      lib/errseq.o
  CC      fs/statfs.o
  CC      kernel/sched/build_utility.o
  CC      lib/bucket_locks.o
  CC      security/ipe/boot_policy.o
  AR      security/ipe/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      drivers/gpio/gpio-grgpio.o
  CC      arch/x86/kernel/step.o
  CC      crypto/gcm.o
  CC      io_uring/cmd_net.o
  CC      drivers/leds/leds-lp5521.o
  CC      drivers/leds/leds-lp5562.o
  CC      security/tomoyo/util.o
  CC      drivers/pinctrl/intel/pinctrl-denverton.o
  CC      lib/generic-radix-tree.o
  CC      drivers/leds/leds-lp5569.o
  CC      block/bfq-cgroup.o
  CC      fs/fs_pin.o
  CC      net/llc/llc_s_ev.o
  CC      drivers/gpio/gpio-gw-pld.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/bitmap-str.o
  CC      drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      crypto/ccm.o
  CC      drivers/pinctrl/intel/pinctrl-icelake.o
  CC      io_uring/fdinfo.o
  CC      fs/nsfs.o
  CC      arch/x86/kernel/stacktrace.o
  CC      mm/mlock.o
  CC      block/bio-integrity.o
  CC      kernel/locking/mutex.o
  CC      drivers/leds/leds-lp55xx-common.o
  AR      security/tomoyo/built-in.a
  AR      security/built-in.a
  CC      drivers/gpio/gpio-hlwd.o
  CC      block/blk-integrity.o
  CC      lib/string_helpers.o
  CC      drivers/pci/of.o
  CC      net/llc/llc_s_st.o
  CC      drivers/pinctrl/intel/pinctrl-jasperlake.o
  CC      io_uring/bpf_filter.o
  CC      crypto/cryptd.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/llc/af_llc.o
  CC      drivers/gpio/gpio-kempld.o
  CC      fs/fs_dirent.o
  AR      kernel/sched/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-lakefield.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      block/t10-pi.o
  CC      kernel/locking/semaphore.o
  CC      drivers/leds/leds-lp8501.o
  CC      mm/mmap.o
  AR      drivers/pci/controller/built-in.a
  CC      lib/hexdump.o
  CC      drivers/pci/trace.o
  CC      fs/fs_context.o
  CC      crypto/des_generic.o
  CC      lib/test_hexdump.o
  CC      net/802/psnap.o
  CC      net/core/dev_api.o
  CC      drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      drivers/gpio/gpio-latch.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      io_uring/built-in.a
  CC      drivers/video/aperture.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      crypto/fcrypt.o
  CC      kernel/locking/rwsem.o
  CC      lib/kstrtox.o
  CC      drivers/leds/leds-lp8860.o
  CC      block/bio-integrity-auto.o
  CC      drivers/pinctrl/intel/pinctrl-meteorpoint.o
  CC      fs/fs_parser.o
  CC      net/llc/llc_station.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/gpio/gpio-line-mux.o
  AR      drivers/pci/built-in.a
  CC      net/llc/llc_proc.o
  CC      crypto/blowfish_generic.o
  CC      net/802/fddi.o
  CC      lib/test_firmware.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/core/dev_addr_lists.o
  CC      mm/mmu_gather.o
  CC      drivers/video/screen_info_generic.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC      block/bio-integrity-fs.o
  CC      drivers/leds/leds-lt3593.o
  CC      drivers/video/vgastate.o
  CC      drivers/gpio/gpio-logicvc.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      fs/fsopen.o
  CC      crypto/blowfish_common.o
  CC      kernel/locking/rtmutex_api.o
  CC      lib/test_bitops.o
  CC      arch/x86/kernel/cpu/common.o
  CC      crypto/twofish_common.o
  CC      drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      drivers/leds/leds-max77650.o
  CC      net/llc/sysctl_net_llc.o
  CC      mm/mprotect.o
  CC      net/802/stp.o
  CC      drivers/gpio/gpio-lp3943.o
  CC      block/blk-mq-debugfs.o
  AS      arch/x86/kernel/acpi/wakeup_32.o
  CC      lib/test_ida.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      drivers/video/cmdline.o
  CC      drivers/video/nomodeset.o
  CC      net/core/dst.o
  AR      drivers/pinctrl/intel/built-in.a
  CC      crypto/serpent_generic.o
  CC      fs/init.o
  AR      drivers/pinctrl/built-in.a
  CC      kernel/locking/test-ww_mutex.o
  CC      fs/kernel_read_file.o
  CC      drivers/leds/leds-max77705.o
  AR      net/llc/built-in.a
  CC      lib/test_vmalloc.o
  CC      lib/test_rhashtable.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      net/802/mrp.o
  CC      drivers/gpio/gpio-lp873x.o
  CC      block/sed-opal.o
  CC      drivers/video/console/dummycon.o
  CC      mm/mremap.o
  CC      kernel/locking/lock_events.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      mm/msync.o
  CC      fs/mnt_idmapping.o
  CC      crypto/aes.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      lib/test_dynamic_debug.o
  CC      net/core/netevent.o
  CC      arch/x86/kernel/cpu/match.o
  CC      drivers/leds/leds-mc13783.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      drivers/video/console/vgacon.o
  CC      drivers/gpio/gpio-lp87565.o
  CC      kernel/power/main.o
  AR      kernel/locking/built-in.a
  CC      drivers/gpio/gpio-max732x.o
  CC      net/sched/sch_generic.o
  CC      lib/test_bitmap.o
  CC      fs/remap_range.o
  AR      drivers/idle/built-in.a
  CC      net/sched/sch_mq.o
  AR      net/802/built-in.a
  CC      crypto/camellia_generic.o
  CC      drivers/leds/leds-mlxreg.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/kernel/reboot.o
  CC      net/core/neighbour.o
  CC      drivers/video/logo/logo.o
  CC      block/blk-pm.o
  CC      drivers/leds/leds-mt6323.o
  CC      kernel/power/console.o
  AR      drivers/video/console/built-in.a
  CC      drivers/gpio/gpio-max77650.o
  CC      drivers/char/ipmi/ipmi_msghandler.o
  CC      block/blk-crypto.o
  LOGO    drivers/video/logo/logo_linux_vga16.c
  CC      drivers/video/logo/logo_linux_vga16.o
  AR      drivers/video/logo/built-in.a
  CC      crypto/cast_common.o
  CC      mm/pagewalk.o
  CC      fs/pidfs.o
  CC      lib/test_xarray.o
  CC      lib/test_memcat_p.o
  CC      drivers/video/backlight/lcd.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/leds/leds-ot200.o
  CC      arch/x86/kernel/msr.o
  CC      crypto/cast5_generic.o
  CC      kernel/power/process.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      block/blk-crypto-profile.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/sched/sch_frag.o
  CC      drivers/leds/leds-pca9532.o
  CC      mm/pgtable-generic.o
  CC      crypto/cast6_generic.o
  CC      drivers/video/backlight/aat2870_bl.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/video/backlight/adp8870_bl.o
  CC      fs/file_attr.o
  CC      drivers/gpio/gpio-mockup.o
  CC      kernel/power/suspend.o
  CC      drivers/leds/leds-pca955x.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      crypto/arc4.o
  CC      drivers/char/ipmi/ipmi_devintf.o
  CC      net/core/rtnetlink.o
  AR      block/built-in.a
  CC      drivers/video/backlight/apple_bl.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      lib/test_meminit.o
  CC      drivers/acpi/tables.o
  CC      mm/rmap.o
  AR      net/sched/built-in.a
  CC      arch/x86/kernel/apm_32.o
  CC      mm/vmalloc.o
  CC      crypto/tea.o
  CC      drivers/gpio/gpio-novalake-events.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      fs/fserror.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/video/backlight/as3711_bl.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      drivers/video/fbdev/arcfb.o
  CC      drivers/leds/leds-pca963x.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/power/hibernate.o
  CC      lib/test_fpu_glue.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      crypto/khazad.o
  CC      drivers/acpi/osi.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      fs/nullfs.o
  CC      drivers/video/backlight/aw99706.o
  CC      lib/test_fpu_impl.o
  CC      crypto/seed.o
  CC      lib/math/div64.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      lib/math/gcd.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/leds/leds-pca995x.o
  CC      drivers/acpi/osl.o
  CC      net/core/utils.o
  CC      lib/math/lcm.o
  CC      net/netlink/af_netlink.o
  CC      drivers/char/ipmi/ipmi_ipmb.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      crypto/aria_generic.o
  CC      fs/buffer.o
  CC      drivers/video/backlight/backlight.o
  CC      kernel/power/snapshot.o
  CC      drivers/video/fbdev/hecubafb.o
  CC      lib/math/int_sqrt.o
  CC      drivers/gpio/gpio-pcf857x.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/math/reciprocal_div.o
  CC      mm/vma.o
  CC      lib/math/cordic.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/leds/leds-pwm.o
  CC      crypto/chacha.o
  CC      mm/vma_exec.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      lib/math/prime_numbers.o
  CC      drivers/char/ipmi/ipmi_watchdog.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/acpi/utils.o
  CC      net/core/link_watch.o
  CC      lib/crc/crc4.o
  CC      drivers/gpio/gpio-rc5t583.o
  CC      crypto/deflate.o
  CC      drivers/leds/leds-regulator.o
  CC      drivers/video/backlight/ktd253-backlight.o
  AR      lib/math/built-in.a
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      drivers/gpio/gpio-sch311x.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      kernel/power/swap.o
  CC      lib/crc/crc8.o
  CC      drivers/video/fbdev/n411.o
  CC      drivers/acpi/reboot.o
  CC      drivers/char/ipmi/ipmi_poweroff.o
  CC      net/core/filter.o
  CC      drivers/video/backlight/ktd2801-backlight.o
  CC      net/netlink/genetlink.o
  CC      crypto/crc32.o
  CC      fs/mpage.o
  CC      mm/page_alloc.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      drivers/leds/leds-st1202.o
  CC      lib/crc/crc16.o
  CC      drivers/gpio/gpio-sim.o
  CC      crypto/authenc.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/backlight/ktz8866.o
  CC      drivers/char/ipmi/ssif_bmc.o
  CC      lib/crc/crc-ccitt.o
  CC      drivers/video/backlight/lm3509_bl.o
  CC      drivers/acpi/nvs.o
  CC      drivers/gpio/gpio-siox.o
  CC      kernel/power/wakelock.o
  CC      fs/proc_namespace.o
  CC      drivers/leds/leds-ti-lmu-common.o
  CC      lib/crc/crc-itu-t.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      crypto/authencesn.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      crypto/krb5enc.o
  CC      drivers/gpio/gpio-stmpe.o
  CC      drivers/acpi/wakeup.o
  CC      lib/crc/crc-t10dif-main.o
  CC      net/netlink/policy.o
  CC      drivers/leds/leds-expresswire.o
  CC      drivers/video/backlight/lm3630a_bl.o
  CC      drivers/video/backlight/lm3639_bl.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/gpio/gpio-syscon.o
  AR      kernel/power/built-in.a
  CC      arch/x86/kernel/cpu/transmeta.o
  CC      drivers/leds/uleds.o
  CC      kernel/printk/printk.o
  CC      fs/direct-io.o
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      drivers/acpi/sleep.o
  CC      drivers/video/fbdev/core/fbmon.o
  HOSTCC  lib/crc/gen_crc32table
  CC      mm/page_frag_cache.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      fs/notify/fsnotify.o
  CC      lib/crc/crc64-main.o
  CC      drivers/gpio/gpio-tc3589x.o
  CC      crypto/lzo.o
  CC      net/netlink/diag.o
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/notify/notification.o
  CC      drivers/video/backlight/lv5207lp.o
  CC      drivers/leds/flash/leds-aat1290.o
  GEN     lib/crc/crc32table.h
  CC      lib/crc/crc32-main.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/cpu/vortex.o
  CC      drivers/gpio/gpio-tpic2810.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/acpi/device_sysfs.o
  CC      crypto/lzo-rle.o
  CC      fs/notify/group.o
  AR      lib/crc/built-in.a
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      kernel/irq/handle.o
  CC      drivers/video/backlight/max8925_bl.o
  CC      lib/crypto/hash_info.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/leds/flash/leds-as3645a.o
  AR      net/netlink/built-in.a
  CC      mm/memblock.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      crypto/lz4.o
  CC      drivers/leds/flash/leds-lm3601x.o
  CC      drivers/gpio/gpio-tps65218.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/notify/mark.o
  CC      drivers/pnp/core.o
  CC      lib/crypto/memneq.o
  CC      kernel/irq/manage.o
  CC      drivers/video/backlight/mp3309c.o
  CC      kernel/rcu/update.o
  CC      kernel/printk/nbcon.o
  CC      fs/eventpoll.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/acpi/proc.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      crypto/842.o
  CC      lib/crypto/utils.o
  CC      drivers/gpio/gpio-tqmx86.o
  CC      drivers/leds/flash/leds-max77693.o
  CC      drivers/pnp/card.o
  CC      mm/slub.o
  CC      net/core/sock_diag.o
  CC      fs/notify/fdinfo.o
  CC      drivers/video/backlight/mt6370-backlight.o
  CC      lib/crypto/aes.o
  CC      kernel/printk/braille.o
  CC      crypto/rng.o
  CC      kernel/irq/spurious.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/acpi/bus.o
  CC      drivers/gpio/gpio-twl6040.o
  CC      kernel/rcu/sync.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/printk/index.o
  CC      drivers/pnp/driver.o
  CC      drivers/video/backlight/pandora_bl.o
  CC      fs/notify/dnotify/dnotify.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/arc4.o
  CC      kernel/rcu/srcutree.o
  CC      drivers/leds/flash/leds-rt4505.o
  CC      kernel/irq/resend.o
  CC      net/core/dev_ioctl.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      lib/crypto/gf128mul.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      crypto/jitterentropy.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/gpio/gpio-virtuser.o
  CC      drivers/pnp/resource.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/bpf/test_run.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/cpu/mtrr/amd.o
  AR      fs/notify/dnotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      lib/crypto/blake2s.o
  CC      kernel/irq/chip.o
  CC      crypto/af_alg.o
  CC      kernel/rcu/tree.o
  CC      drivers/leds/flash/leds-sy7802.o
  CC      kernel/printk/sysctl.o
  CC      drivers/video/backlight/qcom-wled.o
  CC      arch/x86/kernel/cpu/mtrr/cyrix.o
  CC      drivers/acpi/scan.o
  CC      drivers/pnp/manager.o
  CC      drivers/gpio/gpio-virtio.o
  CC      lib/crypto/chacha-block-generic.o
  CC      fs/signalfd.o
  AR      kernel/printk/built-in.a
  CC      net/core/tso.o
  CC      lib/crypto/chacha.o
  CC      drivers/leds/rgb/leds-ktd202x.o
  CC      mm/madvise.o
  CC      kernel/irq/dummychip.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/video/fbdev/core/bitblit.o
  CC      arch/x86/kernel/cpu/mtrr/centaur.o
  CC      crypto/algif_hash.o
  CC      drivers/video/backlight/rt4831-backlight.o
  CC      drivers/pnp/support.o
  CC      lib/crypto/chacha20poly1305.o
  CC      drivers/gpio/gpio-wcove.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      fs/timerfd.o
  CC      drivers/video/backlight/sky81452-backlight.o
  CC      arch/x86/kernel/cpu/mtrr/legacy.o
  CC      kernel/irq/devres.o
  CC      drivers/leds/rgb/leds-lp5812.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/pnp/interface.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      lib/crypto/des.o
  CC      net/core/sock_reuseport.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      fs/eventfd.o
  CC      drivers/video/backlight/arcxcnn_bl.o
  CC      drivers/gpio/gpio-wm8994.o
  CC      crypto/algif_skcipher.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      mm/page_io.o
  CC      kernel/irq/kexec.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/resource.o
  CC      drivers/leds/rgb/leds-pwm-multicolor.o
  CC      arch/x86/kernel/apic/apic.o
  AR      net/bpf/built-in.a
  CC      lib/crypto/gf128hash.o
  CC      net/ethtool/ioctl.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/gpio/gpio-ws16c48.o
  AR      drivers/video/backlight/built-in.a
  AR      kernel/rcu/built-in.a
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/hgafb.o
  CC      kernel/irq/generic-chip.o
  CC      fs/aio.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      lib/crypto/md5.o
  CC      drivers/pnp/system.o
  CC      drivers/leds/rgb/leds-mt6370-rgb.o
  CC      drivers/acpi/acpi_processor.o
  CC      mm/swap_state.o
  CC      net/core/fib_notifier.o
  CC      crypto/algif_rng.o
  AR      drivers/gpio/built-in.a
  CC      lib/crypto/mldsa.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      kernel/irq/autoprobe.o
  AR      drivers/leds/rgb/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC      kernel/irq/irqdomain.o
  CC      lib/crypto/nh.o
  CC      arch/x86/kernel/apic/apic_common.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      drivers/acpi/processor_core.o
  CC      drivers/leds/trigger/ledtrig-activity.o
  CC      kernel/irq/irq_sim.o
  CC      net/core/xdp.o
  CC      lib/crypto/poly1305.o
  CC      mm/swapfile.o
  CC      crypto/algif_aead.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ethtool/common.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/crypto/crypto.o
  CC      lib/vdso/datastore.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/leds/trigger/ledtrig-camera.o
  CC      lib/crypto/poly1305-donna32.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/irq/proc.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/dma/mapping.o
