make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  CC      block/blk-timeout.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  CC      arch/arm64/kernel/topology.o
  HDRTEST usr/include/linux/mman.h
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  HDRTEST usr/include/linux/psp-dbc.h
  HDRTEST usr/include/linux/vdpa.h
  HDRTEST usr/include/linux/sem.h
  HDRTEST usr/include/linux/virtio_config.h
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      security/inode.o
  HDRTEST usr/include/linux/netfilter/xt_comment.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRTEST usr/include/linux/netfilter/xt_LED.h
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      drivers/bus/imx-aipstz.o
  HDRTEST usr/include/linux/netfilter/xt_iprange.h
  CC      fs/select.o
  HDRTEST usr/include/linux/netfilter/xt_MARK.h
  CC      drivers/phy/phy-core-mipi-dphy.o
  HDRTEST usr/include/linux/netfilter/xt_helper.h
  AS      arch/arm64/kernel/smccc-call.o
  HDRTEST usr/include/linux/netfilter/xt_socket.h
  CC      arch/arm64/kernel/syscall.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tcp.h
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  HDRTEST usr/include/linux/netfilter/xt_esp.h
  HDRTEST usr/include/linux/netfilter/xt_realm.h
  CC      crypto/akcipher.o
  CC      lib/logic_pio.o
  HDRTEST usr/include/linux/netfilter/xt_tcpmss.h
  CC      block/blk-lib.o
  HDRTEST usr/include/linux/netfilter/xt_dscp.h
  HDRTEST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRTEST usr/include/linux/netfilter/x_tables.h
  HDRTEST usr/include/linux/netfilter/xt_addrtype.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRTEST usr/include/linux/netfilter/xt_state.h
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/bus/imx-weim.o
  HDRTEST usr/include/linux/netfilter/xt_ecn.h
  CC      io_uring/eventfd.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      security/device_cgroup.o
  HDRTEST usr/include/linux/netfilter/xt_physdev.h
  CC      drivers/bus/stm32_dbg_bus.o
  HDRTEST usr/include/linux/netfilter/xt_NFLOG.h
  HDRTEST usr/include/linux/netfilter/xt_cgroup.h
  HDRTEST usr/include/linux/netfilter/xt_HMARK.h
  CC      drivers/phy/phy-can-transceiver.o
  HDRTEST usr/include/linux/netfilter/xt_bpf.h
  CC      net/core/skbuff.o
  HDRTEST usr/include/linux/netfilter/xt_TPROXY.h
  HDRTEST usr/include/linux/netfilter/xt_u32.h
  HDRTEST usr/include/linux/netfilter/xt_TEE.h
  CC      lib/maple_tree.o
  HDRTEST usr/include/linux/netfilter/xt_connmark.h
  CC      block/blk-mq.o
  CC      kernel/sys.o
  HDRTEST usr/include/linux/netfilter/xt_LOG.h
  CC      crypto/sig.o
  HDRTEST usr/include/linux/netfilter/xt_policy.h
  CC      arch/arm64/kernel/idle.o
  HDRTEST usr/include/linux/netfilter/xt_ipvs.h
  HDRTEST usr/include/linux/netfilter/xt_connlimit.h
  CC      lib/memcat_p.o
  CC      drivers/bus/stm32_firewall.o
  HDRTEST usr/include/linux/netfilter/xt_DSCP.h
  HDRTEST usr/include/linux/netfilter/xt_ipcomp.h
  CC      io_uring/uring_cmd.o
  HDRTEST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  CC      arch/arm64/kernel/patching.o
  CC      fs/dcache.o
  HDRTEST usr/include/linux/netfilter/xt_connlabel.h
  CC      mm/shrinker.o
  CC      drivers/phy/phy-nxp-ptn3222.o
  CC      drivers/irqchip/irq-gic-v4.o
  AR      drivers/phy/allwinner/built-in.a
  HDRTEST usr/include/linux/netfilter/nfnetlink_osf.h
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      net/llc/llc_core.o
  HDRTEST usr/include/linux/netfilter/xt_string.h
  AR      security/built-in.a
  CC      mm/shmem.o
  HDRTEST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRTEST usr/include/linux/netfilter/xt_CT.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_hook.h
  HDRTEST usr/include/linux/netfilter/xt_mac.h
  CC      crypto/kpp.o
  HDRTEST usr/include/linux/netfilter/nfnetlink.h
  HDRTEST usr/include/linux/netfilter/xt_rateest.h
  CC      drivers/bus/stm32_rifsc.o
  HDRTEST usr/include/linux/netfilter/xt_tcpudp.h
  HDRTEST usr/include/linux/netfilter/xt_hashlimit.h
  CC      arch/arm64/kernel/pi/idreg-override.o
  HDRTEST usr/include/linux/netfilter/xt_pkttype.h
  HDRTEST usr/include/linux/netfilter/xt_cpu.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  CC      drivers/irqchip/irq-gic-v5.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_acct.h
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      io_uring/openclose.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_sctp.h
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  HDRTEST usr/include/linux/netfilter/xt_multiport.h
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  HDRTEST usr/include/linux/netfilter/xt_dccp.h
  HOSTCC  arch/arm64/kernel/pi/relacheck
  CC      crypto/dh.o
  CC      net/llc/llc_input.o
  HDRTEST usr/include/linux/netfilter/nf_tables.h
  CC      arch/arm64/kernel/pi/map_kernel.o
  HDRTEST usr/include/linux/netfilter/xt_CLASSIFY.h
  CC      kernel/umh.o
  HDRTEST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRTEST usr/include/linux/netfilter/xt_cluster.h
  CC      net/llc/llc_output.o
  HDRTEST usr/include/linux/netfilter/xt_SECMARK.h
  CC      drivers/bus/stm32_etzpc.o
  HDRTEST usr/include/linux/netfilter/nf_synproxy.h
  HDRTEST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRTEST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRTEST usr/include/linux/netfilter/xt_l2tp.h
  CC      arch/arm64/kernel/pi/map_range.o
  HDRTEST usr/include/linux/netfilter/xt_RATEEST.h
  HDRTEST usr/include/linux/netfilter/nf_tables_compat.h
  CC      lib/nmi_backtrace.o
  HDRTEST usr/include/linux/netfilter/xt_CONNSECMARK.h
  CC      fs/inode.o
  CC      block/blk-mq-tag.o
  HDRTEST usr/include/linux/netfilter/xt_nfacct.h
  CC      crypto/dh_helper.o
  HDRTEST usr/include/linux/netfilter/xt_quota.h
  HDRTEST usr/include/linux/netfilter/xt_length.h
  HDRTEST usr/include/linux/netfilter/nf_nat.h
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_log.h
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      io_uring/sqpoll.o
  HDRTEST usr/include/linux/netfilter/xt_mark.h
  HDRTEST usr/include/linux/netfilter/xt_sctp.h
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      block/blk-mq-dma.o
  CC      drivers/bus/simple-pm-bus.o
  HDRTEST usr/include/linux/netfilter/xt_CHECKSUM.h
  CC      kernel/workqueue.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  HDRTEST usr/include/linux/netfilter/nf_conntrack_common.h
  CC      mm/util.o
  HDRTEST usr/include/linux/netfilter/xt_time.h
  CC      net/llc/llc_if.o
  CC      arch/arm64/kernel/pi/relocate.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  HDRTEST usr/include/linux/netfilter/xt_AUDIT.h
  CC      crypto/rsa.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  HDRTEST usr/include/linux/netfilter/xt_devgroup.h
  HDRTEST usr/include/linux/netfilter/xt_recent.h
  HDRTEST usr/include/linux/netfilter/xt_owner.h
  HDRTEST usr/include/linux/netfilter/xt_set.h
  CC      lib/objpool.o
  HDRTEST usr/include/linux/netfilter/xt_osf.h
  CC      arch/arm64/kernel/pi/kaslr_early.o
  HDRTEST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRTEST usr/include/linux/netfilter/xt_rpfilter.h
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  HDRTEST usr/include/linux/netfilter/xt_conntrack.h
  CC      drivers/bus/mhi/ep/main.o
  HDRTEST usr/include/linux/netfilter/nf_log.h
  CC      drivers/bus/mhi/ep/mmio.o
  HDRTEST usr/include/linux/netfilter/xt_limit.h
  HDRTEST usr/include/linux/netfilter/xt_SYNPROXY.h
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  HDRTEST usr/include/linux/netfilter/nfnetlink_queue.h
  CC      arch/arm64/kernel/rsi.o
  HDRTEST usr/include/linux/netfilter/xt_connbytes.h
  CC      net/core/datagram.o
  CC      block/blk-stat.o
  HDRTEST usr/include/linux/netfilter/xt_statistic.h
  CC      crypto/rsa_helper.o
  HDRTEST usr/include/linux/net_tstamp.h
  HDRTEST usr/include/linux/mei.h
  CC      lib/plist.o
  HDRTEST usr/include/linux/kcm.h
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  HDRTEST usr/include/linux/pps_gen.h
  CC      lib/radix-tree.o
  HDRTEST usr/include/linux/mtio.h
  HDRTEST usr/include/linux/module.h
  CC      net/llc/llc_c_ev.o
  CC      arch/arm64/kernel/jump_label.o
  HDRTEST usr/include/linux/i8k.h
  HDRTEST usr/include/linux/virtio_iommu.h
  CC      crypto/rsa-pkcs1pad.o
  HDRTEST usr/include/linux/module_signature.h
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      mm/mmzone.o
  CC      arch/arm64/kernel/perf_regs.o
  HDRTEST usr/include/linux/rxrpc.h
  HDRTEST usr/include/linux/cycx_cfm.h
  CC      fs/attr.o
  HDRTEST usr/include/linux/udf_fs_i.h
  CC      io_uring/xattr.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  HDRTEST usr/include/linux/loadpin.h
  HDRTEST usr/include/linux/tiocl.h
  CC      lib/ratelimit.o
  HDRTEST usr/include/linux/ip.h
  HDRTEST usr/include/linux/ioam6_genl.h
  CC      block/blk-mq-sysfs.o
  HDRTEST usr/include/linux/v4l2-subdev.h
  HDRTEST usr/include/linux/v4l2-controls.h
  HDRTEST usr/include/linux/dw100.h
  HDRTEST usr/include/linux/vboxguest.h
  CC      arch/arm64/kernel/perf_callchain.o
  HDRTEST usr/include/linux/aspeed-video.h
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  HDRTEST usr/include/linux/atm_eni.h
  CC      block/blk-mq-cpumap.o
  HDRTEST usr/include/linux/fib_rules.h
  CC      mm/vmstat.o
  CC      lib/rbtree.o
  CC      drivers/bus/mhi/ep/ring.o
  HDRTEST usr/include/linux/atmapi.h
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      crypto/rsassa-pkcs1.o
  HDRTEST usr/include/linux/matroxfb.h
  HDRTEST usr/include/linux/ipv6.h
  HDRTEST usr/include/linux/sockios.h
  HDRTEST usr/include/linux/ptp_clock.h
  HDRTEST usr/include/linux/nilfs2_ondisk.h
  CC      arch/arm64/kernel/hw_breakpoint.o
  HDRTEST usr/include/linux/suspend_ioctls.h
  CC      net/llc/llc_c_ac.o
  HDRTEST usr/include/linux/if_addrlabel.h
  CC      io_uring/nop.o
  HDRTEST usr/include/linux/if_fddi.h
  CC      lib/seq_buf.o
  CC      fs/bad_inode.o
  HDRTEST usr/include/linux/quota.h
  HDRTEST usr/include/linux/route.h
  CC      net/core/stream.o
  HDRTEST usr/include/linux/fou.h
  CC      drivers/pinctrl/core.o
  HDRTEST usr/include/linux/omapfb.h
  HDRTEST usr/include/linux/nvme_ioctl.h
  HDRTEST usr/include/linux/hpet.h
  HDRTEST usr/include/linux/mctp.h
  HDRTEST usr/include/linux/netfilter_arp/arpt_mangle.h
  CC      kernel/pid.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      block/blk-mq-sched.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  HDRTEST usr/include/linux/netfilter_arp/arp_tables.h
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      crypto/ecdsa.o
  HDRTEST usr/include/linux/cifs/cifs_mount.h
  AS      arch/arm64/kernel/sleep.o
  CC      drivers/bus/mhi/ep/sm.o
  HDRTEST usr/include/linux/cifs/cifs_netlink.h
  CC      arch/arm64/kernel/suspend.o
  CC      fs/file.o
  HDRTEST usr/include/linux/mptcp_pm.h
  HDRTEST usr/include/linux/nfs_mount.h
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  HDRTEST usr/include/linux/gen_stats.h
  CC      lib/siphash.o
  HDRTEST usr/include/linux/atmclip.h
  HDRTEST usr/include/linux/netdevice.h
  HDRTEST usr/include/linux/watch_queue.h
  CC      mm/backing-dev.o
  HDRTEST usr/include/linux/rds.h
  HDRTEST usr/include/linux/virtio_vsock.h
  CC      io_uring/fs.o
  HDRTEST usr/include/linux/bfs_fs.h
  HDRTEST usr/include/linux/sunrpc/debug.h
  CC      arch/arm64/kernel/efi.o
  HDRTEST usr/include/linux/virtio_snd.h
  ASN.1   crypto/ecdsasignature.asn1.[ch]
  CC      crypto/ecdsa-p1363.o
  HDRTEST usr/include/linux/virtio_pcidev.h
  CC      lib/string.o
  HDRTEST usr/include/linux/sysctl.h
  HDRTEST usr/include/linux/keyboard.h
  CC      net/llc/llc_conn.o
  CC      net/core/scm.o
  HDRTEST usr/include/linux/tipc_netlink.h
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  HDRTEST usr/include/linux/media.h
  HDRTEST usr/include/linux/pcitest.h
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  HDRTEST usr/include/linux/qemu_fw_cfg.h
  AR      drivers/bus/built-in.a
  CC      kernel/task_work.o
  HDRTEST usr/include/linux/nfs_idmap.h
  HDRTEST usr/include/linux/virtio_types.h
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      block/ioctl.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kernel/acpi.o
  CC      lib/sys_info.o
  CC      crypto/ecdsasignature.asn1.o
  HDRTEST usr/include/linux/openat2.h
  CC      crypto/mldsa.o
  HDRTEST usr/include/linux/iommufd.h
  HDRTEST usr/include/linux/hid.h
  HDRTEST usr/include/linux/kfd_ioctl.h
  CC      drivers/pinctrl/pinmux.o
  CC      io_uring/splice.o
  HDRTEST usr/include/linux/coresight-stm.h
  HDRTEST usr/include/linux/qrtr.h
  CC      mm/mm_init.o
  HDRTEST usr/include/linux/npcm-video.h
  HDRTEST usr/include/linux/ndctl.h
  AR      drivers/phy/broadcom/built-in.a
  CC      fs/filesystems.o
  CC      drivers/phy/cadence/phy-cadence-torrent.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  HDRTEST usr/include/linux/idxd.h
  HDRTEST usr/include/linux/swab.h
  HDRTEST usr/include/linux/if_hippi.h
  CC      kernel/extable.o
  CC      arch/arm64/kernel/paravirt.o
  CC      crypto/acompress.o
  CC      kernel/params.o
  HDRTEST usr/include/linux/rio_cm_cdev.h
  HDRTEST usr/include/linux/inet_diag.h
  HDRTEST usr/include/linux/nitro_enclaves.h
  CC      lib/timerqueue.o
  HDRTEST usr/include/linux/if_eql.h
  CC      net/llc/llc_c_st.o
  HDRTEST usr/include/linux/keyctl.h
  CC      drivers/irqchip/irq-stm32mp-exti.o
  HDRTEST usr/include/linux/posix_acl_xattr.h
  CC      net/core/gen_stats.o
  HDRTEST usr/include/linux/mpls.h
  CC      arch/arm64/kernel/kaslr.o
  HDRTEST usr/include/linux/comedi.h
  CC      drivers/pinctrl/pinconf.o
  HDRTEST usr/include/linux/neighbour.h
  CC      lib/union_find.o
  HDRTEST usr/include/linux/limits.h
  CC      arch/arm64/kernel/elfcore.o
  CC      lib/vsprintf.o
  HDRTEST usr/include/linux/nsm.h
  HDRTEST usr/include/linux/posix_types.h
  CC      io_uring/sync.o
  CC      block/genhd.o
  HDRTEST usr/include/linux/seg6_hmac.h
  HDRTEST usr/include/linux/nfs.h
  CC      fs/namespace.o
  HDRTEST usr/include/linux/byteorder/little_endian.h
  HDRTEST usr/include/linux/byteorder/big_endian.h
  HDRTEST usr/include/linux/ptrace.h
  CC      arch/arm64/kernel/machine_kexec.o
  HDRTEST usr/include/linux/kd.h
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  HDRTEST usr/include/linux/if_vlan.h
  CC      drivers/pinctrl/pinconf-generic.o
  HDRTEST usr/include/linux/lp.h
  CC      mm/percpu.o
  HDRTEST usr/include/linux/fuse.h
  CC      crypto/scompress.o
  CC      kernel/kthread.o
  CC      drivers/gpio/gpiolib.o
  HDRTEST usr/include/linux/pfkeyv2.h
  CC      drivers/irqchip/irq-sni-exiu.o
  HDRTEST usr/include/linux/un.h
  HDRTEST usr/include/linux/aspeed-p2a-ctrl.h
  HDRTEST usr/include/linux/i2c.h
  CC      net/llc/llc_pdu.o
  HDRTEST usr/include/linux/phonet.h
  CC      net/core/gen_estimator.o
  HDRTEST usr/include/linux/synclink.h
  HDRTEST usr/include/linux/if_fc.h
  AS      arch/arm64/kernel/relocate_kernel.o
  HDRTEST usr/include/linux/ipmi_msgdefs.h
  AS      arch/arm64/kernel/cpu-reset.o
  HDRTEST usr/include/linux/stm.h
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      io_uring/msg_ring.o
  CC      drivers/phy/cadence/cdns-dphy.o
  HDRTEST usr/include/linux/coredump.h
  HDRTEST usr/include/linux/dpll.h
  HDRTEST usr/include/linux/ioam6.h
  CC      drivers/pinctrl/devicetree.o
  HDRTEST usr/include/linux/wmi.h
  HDRTEST usr/include/linux/netlink_diag.h
  HDRTEST usr/include/linux/oom.h
  CC      block/ioprio.o
  HDRTEST usr/include/linux/atm_zatm.h
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  HDRTEST usr/include/linux/spi/spi.h
  HDRTEST usr/include/linux/spi/spidev.h
  CC      arch/arm64/kernel/kexec_image.o
  CC      drivers/irqchip/irq-meson-gpio.o
  HDRTEST usr/include/linux/if_pppox.h
  HDRTEST usr/include/linux/dlm.h
  CC      crypto/algboss.o
  HDRTEST usr/include/linux/coda.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_log.h
  CC      net/llc/llc_sap.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_stp.h
  CC      drivers/pinctrl/pinctrl-amd.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip.h
  CC      arch/arm64/kernel/crash_dump.o
  CC      net/core/net_namespace.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_among.h
  CC      kernel/sys_ni.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_802_3.h
  CC      drivers/phy/cadence/cdns-dphy-rx.o
  CC      lib/win_minmax.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  CC      io_uring/advise.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arp.h
  CC      block/badblocks.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/vmcore_info.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_redirect.h
  CC      mm/slab_common.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip6.h
  CC      lib/xarray.o
  HDRTEST usr/include/linux/netfilter_bridge/ebtables.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  CC      crypto/testmgr.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRTEST usr/include/linux/if.h
  HDRTEST usr/include/linux/termios.h
  HDRTEST usr/include/linux/pkt_sched.h
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kernel/sdei.o
  HDRTEST usr/include/linux/mdio.h
  CC      drivers/pinctrl/pinctrl-as3722.o
  HDRTEST usr/include/linux/cgroupstats.h
  HDRTEST usr/include/linux/ipmi_bmc.h
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      net/llc/llc_s_ac.o
  CC      io_uring/statx.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      fs/seq_file.o
  HDRTEST usr/include/linux/firewire-constants.h
  HDRTEST usr/include/linux/in.h
  CC      drivers/irqchip/irq-imx-mu-msi.o
  HDRTEST usr/include/linux/isst_if.h
  CC      net/core/secure_seq.o
  HDRTEST usr/include/linux/atmmpc.h
  CC      block/partitions/core.o
  HDRTEST usr/include/linux/irqnr.h
  AS      arch/arm64/kernel/vdso-wrap.o
  HDRTEST usr/include/linux/tty.h
  CC      crypto/crypto_user.o
  HDRTEST usr/include/linux/utsname.h
  CC      arch/arm64/kernel/probes/uprobes.o
  HDRTEST usr/include/linux/cec-funcs.h
  HDRTEST usr/include/linux/thermal.h
  CC      drivers/gpio/gpiolib-legacy.o
  CC      kernel/nstree.o
  CC      lib/lockref.o
  HDRTEST usr/include/linux/kvm_para.h
  HDRTEST usr/include/linux/hdreg.h
  HDRTEST usr/include/linux/cuda.h
  CC      drivers/pinctrl/pinctrl-aw9523.o
  HDRTEST usr/include/linux/ipmi_ssif_bmc.h
  HDRTEST usr/include/linux/ntsync.h
  HDRTEST usr/include/linux/binfmts.h
  HDRTEST usr/include/linux/vm_sockets.h
  AR      drivers/phy/cadence/built-in.a
  HDRTEST usr/include/linux/mptcp.h
  CC      arch/arm64/kernel/probes/decode-insn.o
  AR      drivers/phy/canaan/built-in.a
  AR      drivers/phy/eswin/built-in.a
  CC      net/core/flow_dissector.o
  CC      drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.o
  CC      lib/bcd.o
  CC      io_uring/timeout.o
  HDRTEST usr/include/linux/nfs3.h
  CC      lib/sort.o
  CC      fs/xattr.o
  HDRTEST usr/include/linux/nfsd_netlink.h
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/irqchip/irq-pruss-intc.o
  HDRTEST usr/include/linux/string.h
  HDRTEST usr/include/linux/amt.h
  CC      net/llc/llc_s_ev.o
  HDRTEST usr/include/linux/blkdev.h
  HDRTEST usr/include/linux/in6.h
  HDRTEST usr/include/linux/loop.h
  CC      block/partitions/acorn.o
  HDRTEST usr/include/linux/virtio_fs.h
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/parser.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  HDRTEST usr/include/linux/if_team.h
  HDRTEST usr/include/linux/mmc/ioctl.h
  CC      mm/compaction.o
  HDRTEST usr/include/linux/xilinx-v4l2-controls.h
  HDRTEST usr/include/linux/wireguard.h
  CC      crypto/cmac.o
  HDRTEST usr/include/linux/wait.h
  HDRTEST usr/include/linux/virtio_input.h
  HDRTEST usr/include/linux/pidfd.h
  CC      drivers/pinctrl/pinctrl-axp209.o
  HDRTEST usr/include/linux/hsi/cs-protocol.h
  CC      kernel/nscommon.o
  CC      lib/debug_locks.o
  HDRTEST usr/include/linux/hsi/hsi_char.h
  AR      arch/arm64/kernel/probes/built-in.a
  AS      arch/arm64/kernel/head.o
  HDRTEST usr/include/linux/vmcore.h
  HDRTEST usr/include/linux/ncsi.h
  AR      drivers/irqchip/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      mm/show_mem.o
  AR      arch/arm64/kernel/built-in.a
  HDRTEST usr/include/linux/soundcard.h
  CC      arch/arm64/hyperv/hv_core.o
  HDRTEST usr/include/linux/auto_dev-ioctl.h
  HDRTEST usr/include/linux/fdreg.h
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
