make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      drivers/phy/broadcom/built-in.a
  CC      mm/mm_init.o
  CC      net/802/psnap.o
  CC      lib/timerqueue.o
  CC      fs/namespace.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/kthread.o
  AR      drivers/phy/canaan/built-in.a
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/x86_init.o
  AR      drivers/phy/cadence/built-in.a
  CC      io_uring/statx.o
  CC      drivers/phy/eswin/phy-eic7700-sata.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/pinctrl/pinctrl-k210.o
  CC      net/llc/af_llc.o
  CC      arch/x86/mm/tlb.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      crypto/cmac.o
  CC      net/802/stp.o
  CC      mm/percpu.o
  CC      drivers/pwm/core.o
  CC      arch/x86/kernel/i8259.o
  CC      io_uring/timeout.o
  CC      kernel/sys_ni.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  AR      drivers/phy/eswin/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      arch/x86/kernel/irqinit.o
  CC      crypto/hmac.o
  CC      net/core/dst.o
  CC      kernel/nsproxy.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/gpio/gpio-regmap.o
  AR      net/802/built-in.a
  CC      crypto/crypto_null.o
  CC      net/llc/llc_station.o
  CC      kernel/nstree.o
  CC      drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      arch/x86/mm/pgprot.o
  CC      io_uring/cancel.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/video/video-common.o
  CC      drivers/gpio/gpio-mmio.o
  CC      crypto/md5.o
  CC      lib/win_minmax.o
  CC      drivers/pwm/pwm-adp5585.o
  CC      drivers/pwm/pwm-apple.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      mm/slab_common.o
  CC      drivers/pinctrl/pinctrl-mcp23s08.o
  AR      net/llc/built-in.a
  CC      net/core/netevent.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      fs/seq_file.o
  CC      drivers/phy/freescale/phy-fsl-imx8qm-hsio.o
  CC      kernel/nscommon.o
  CC      crypto/rmd160.o
  CC      lib/xarray.o
  CC      io_uring/waitid.o
  AR      arch/x86/video/built-in.a
  CC      lib/lockref.o
  CC      drivers/gpio/gpio-104-dio-48e.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/pwm/pwm-atmel-hlcdc.o
  CC      drivers/leds/led-core.o
  CC      drivers/phy/hisilicon/phy-hi3670-usb3.o
  CC      drivers/pinctrl/pinctrl-mlxbf3.o
  CC      drivers/pinctrl/pinctrl-ocelot.o
  CC      kernel/notifier.o
  CC      net/core/neighbour.o
  CC      fs/xattr.o
  CC      drivers/gpio/gpio-104-idi-48.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      drivers/pwm/pwm-axi-pwmgen.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/sha1.o
  CC      io_uring/register.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/mm/pat/memtype.o
  CC      net/core/rtnetlink.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      lib/bcd.o
  CC      drivers/gpio/gpio-104-idio-16.o
  CC      drivers/pinctrl/pinctrl-rk805.o
  CC      lib/sort.o
  CC      mm/compaction.o
  CC      drivers/pwm/pwm-bcm2835.o
  AR      drivers/phy/freescale/built-in.a
  CC      kernel/ksysfs.o
  CC      net/core/utils.o
  CC      crypto/sha256.o
  CC      lib/parser.o
  CC      drivers/leds/led-class-flash.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/gpio/gpio-74xx-mmio.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/phy/intel/phy-intel-lgm-emmc.o
  CC      lib/debug_locks.o
  CC      kernel/cred.o
  CC      drivers/pinctrl/pinctrl-rp1.o
  CC      drivers/pwm/pwm-brcmstb.o
  CC      crypto/sha512.o
  CC      lib/random32.o
  CC      drivers/leds/led-triggers.o
  CC      fs/libfs.o
  CC      io_uring/truncate.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/dump_pagetables.o
  CC      drivers/gpio/gpio-adnp.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/bust_spinlocks.o
  CC      kernel/reboot.o
  CC      mm/show_mem.o
  AR      drivers/phy/intel/built-in.a
  CC      drivers/phy/lantiq/phy-lantiq-vrx200-pcie.o
  CC      drivers/pwm/pwm-clk.o
  CC      crypto/sm3.o
  CC      crypto/streebog_generic.o
  CC      drivers/pinctrl/pinctrl-scmi.o
  CC      crypto/blake2b.o
  CC      drivers/leds/leds-an30259a.o
  CC      lib/kasprintf.o
  CC      io_uring/memmap.o
  AR      arch/x86/mm/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/gpio/gpio-aggregator.o
  CC      drivers/pwm/pwm-clps711x.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/phy/marvell/phy-berlin-sata.o
  CC      lib/bitmap.o
  CC      mm/interval_tree.o
  AR      drivers/phy/lantiq/built-in.a
  CC      net/sched/sch_mq.o
  CC      kernel/async.o
  CC      crypto/ecb.o
  CC      fs/fs-writeback.o
  CC      drivers/phy/mediatek/phy-mtk-ufs.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/leds/leds-aw200xx.o
  CC      drivers/pwm/pwm-dwc-core.o
  CC      net/core/link_watch.o
  CC      io_uring/alloc_cache.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/range.o
  CC      crypto/cbc.o
  CC      drivers/phy/marvell/phy-berlin-usb.o
  CC      mm/list_lru.o
  CC      kernel/smpboot.o
  CC      drivers/gpio/gpio-amd8111.o
  CC      lib/scatterlist.o
  CC      drivers/phy/mediatek/phy-mtk-xfi-tphy.o
  CC      arch/x86/kernel/e820.o
  CC      drivers/pinctrl/pinctrl-tb10x.o
  CC      drivers/pwm/pwm-dwc.o
  CC      drivers/phy/marvell/phy-mmp3-usb.o
  CC      io_uring/query.o
  CC      drivers/leds/leds-aw2013.o
  CC      crypto/pcbc.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      kernel/ucount.o
  AR      net/sched/built-in.a
  CC      drivers/gpio/gpio-arizona.o
  CC      kernel/regset.o
  CC      net/core/filter.o
  CC      mm/workingset.o
  CC      drivers/pinctrl/pinctrl-th1520.o
  CC      drivers/pwm/pwm-ep93xx.o
  CC      drivers/pwm/pwm-hibvt.o
  CC      crypto/cts.o
  CC      lib/list_sort.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi.o
  CC      drivers/pwm/pwm-img.o
  CC      lib/uuid.o
  CC      io_uring/loop.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/leds/leds-bcm6328.o
  CC      lib/iov_iter.o
  CC      drivers/phy/marvell/phy-armada38x-comphy.o
  CC      fs/pnode.o
  CC      drivers/gpio/gpio-bcm-kona.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      mm/debug.o
  CC      arch/x86/ia32/audit.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  AR      arch/x86/ia32/built-in.a
  CC      crypto/lrw.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt2701.o
  CC      drivers/pwm/pwm-imx1.o
  CC      drivers/leds/leds-bcm6358.o
  CC      drivers/pci/access.o
  CC      arch/x86/kernel/quirks.o
  CC      io_uring/io-wq.o
  CC      kernel/sched/core.o
  CC      fs/splice.o
  CC      drivers/gpio/gpio-blzp1600.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      arch/x86/crypto/twofish_glue_3way.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      drivers/pwm/pwm-intel-lgm.o
  CC      crypto/xts.o
  CC      drivers/leds/leds-bd2802.o
  CC      mm/gup.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8173.o
  CC      drivers/pci/bus.o
  CC      drivers/gpio/gpio-brcmstb.o
  AS      arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC      drivers/phy/marvell/phy-pxa-28nm-usb2.o
  CC      arch/x86/crypto/twofish_avx_glue.o
  CC      drivers/pwm/pwm-jz4740.o
  CC      lib/clz_ctz.o
  CC      arch/x86/kernel/alternative.o
  CC      crypto/ctr.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      io_uring/epoll.o
  CC      lib/bsearch.o
  CC      drivers/pci/probe.o
  CC      drivers/leds/leds-cobalt-raq.o
  CC      drivers/phy/mediatek/phy-mtk-hdmi-mt8195.o
  CC      fs/sync.o
  CC      drivers/gpio/gpio-bt8xx.o
  AS      arch/x86/crypto/camellia-x86_64-asm_64.o
  CC      arch/x86/crypto/camellia_glue.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/pwm/pwm-loongson.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      kernel/locking/mutex.o
  CC      crypto/xctr.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm281xx.o
  CC      lib/find_bit.o
  CC      io_uring/napi.o
  CC      drivers/leds/leds-cpcap.o
  CC      lib/llist.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/gpio/gpio-clps711x.o
  CC      lib/lwq.o
  CC      crypto/hctr2.o
  CC      mm/mmap_lock.o
  CC      drivers/pwm/pwm-lp3943.o
  CC      fs/utimes.o
  AS      arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-csi-0-5.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/leds/leds-gpio.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/core/sock_diag.o
  CC      drivers/gpio/gpio-creg-snps.o
  CC      lib/memweight.o
  CC      drivers/pwm/pwm-lpc18xx-sct.o
  CC      crypto/adiantum.o
  CC      lib/kfifo.o
  AS      arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC      io_uring/net.o
  CC      arch/x86/crypto/blowfish_glue.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      fs/d_path.o
  CC      mm/vma_init.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/pci/remove.o
  CC      drivers/leds/leds-ip30.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/pwm/pwm-lpss.o
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC      lib/percpu-refcount.o
  CC      crypto/gcm.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  CC      drivers/leds/leds-is31fl319x.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm63xx.o
  CC      net/core/dev_ioctl.o
  CC      kernel/locking/rwsem.o
  CC      drivers/pci/pci.o
  CC      mm/highmem.o
  CC      fs/stack.o
  CC      drivers/gpio/gpio-ds4520.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8173.o
  CC      drivers/pwm/pwm-lpss-pci.o
  CC      lib/rhashtable.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6318.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      crypto/ccm.o
  CC      io_uring/cmd_net.o
  CC      fs/fs_struct.o
  CC      drivers/leds/leds-lm3530.o
  CC      mm/memory.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/gpio/gpio-eic-sprd.o
  CC      drivers/pwm/pwm-lpss-platform.o
  CC      drivers/phy/mediatek/phy-mtk-mipi-dsi-mt8183.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6328.o
  CC      net/core/tso.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/statfs.o
  CC      crypto/chacha20poly1305.o
  CC      drivers/pwm/pwm-max7360.o
  CC      drivers/leds/leds-lm3532.o
  CC      lib/base64.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/locking/mutex-debug.o
  CC      drivers/gpio/gpio-elkhartlake.o
  AR      drivers/phy/mediatek/built-in.a
  CC      lib/once.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6358.o
  CC      drivers/phy/microchip/lan966x_serdes.o
  CC      io_uring/mock_file.o
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  CC      kernel/sched/build_policy.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pwm/pwm-mc33xs2410.o
  CC      drivers/gpio/gpio-em.o
  CC      kernel/locking/lockdep.o
  CC      arch/x86/kernel/resource.o
  CC      lib/refcount.o
  CC      crypto/aegis128-core.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm6362.o
  CC      fs/fs_pin.o
  CC      drivers/leds/leds-lm3533.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/rcuref.o
  CC      io_uring/bpf_filter.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      lib/usercopy.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  CC      drivers/phy/nuvoton/phy-ma35d1-usb2.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      fs/nsfs.o
  CC      drivers/pwm/pwm-mediatek.o
  CC      drivers/pinctrl/bcm/pinctrl-cygnus-mux.o
  CC      arch/x86/kernel/process.o
  CC      drivers/leds/leds-lm355x.o
  CC      drivers/pci/search.o
  CC      crypto/des_generic.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC      net/core/fib_notifier.o
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  CC      drivers/gpio/gpio-f7188x.o
  AR      drivers/phy/nuvoton/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      drivers/phy/qualcomm/phy-qcom-edp.o
  CC      crypto/blowfish_common.o
  AR      io_uring/built-in.a
  CC      drivers/phy/qualcomm/phy-qcom-ipq4019-usb.o
  CC      drivers/pwm/pwm-meson.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pci/rebar.o
  CC      drivers/leds/leds-lm36274.o
  CC      fs/fs_dirent.o
  AS      arch/x86/crypto/aria-aesni-avx2-asm_64.o
  CC      arch/x86/crypto/aria_aesni_avx2_glue.o
  CC      mm/mincore.o
  CC      fs/fs_context.o
  CC      kernel/locking/spinlock.o
  CC      net/core/xdp.o
  CC      arch/x86/kernel/fpu/init.o
  CC      drivers/gpio/gpio-ftgpio010.o
  CC      lib/bitmap-str.o
  CC      drivers/pinctrl/bcm/pinctrl-nsp-mux.o
  CC      crypto/twofish_common.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      drivers/leds/leds-lm3642.o
  CC      drivers/pwm/pwm-microchip-core.o
  CC      drivers/pci/rom.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/phy/qualcomm/phy-qcom-pcie2.o
  CC      drivers/pwm/pwm-mtk-disp.o
  CC      arch/x86/kernel/fpu/core.o
  AS      arch/x86/crypto/aria-gfni-avx512-asm_64.o
  CC      arch/x86/crypto/aria_gfni_avx512_glue.o
  CC      drivers/gpio/gpio-gpio-mm.o
  CC      lib/string_helpers.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      drivers/pinctrl/cirrus/pinctrl-madera-core.o
  CC      fs/fs_parser.o
  CC      mm/mlock.o
  CC      lib/hexdump.o
  CC      crypto/serpent_generic.o
  CC      drivers/pci/setup-res.o
  CC      drivers/leds/leds-lm3692x.o
  CC      drivers/pwm/pwm-mxs.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-combo.o
  CC      net/netlink/af_netlink.o
  AR      arch/x86/crypto/built-in.a
  CC      drivers/gpio/gpio-hisi.o
  AR      net/bpf/built-in.a
  CC      net/netlink/genetlink.o
  CC      net/core/flow_offload.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/spinlock_debug.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l35.o
  CC      fs/fsopen.o
  CC      drivers/pwm/pwm-ntxec.o
  CC      drivers/pci/irq.o
  CC      drivers/leds/leds-lm3697.o
  CC      kernel/locking/test-ww_mutex.o
  CC      drivers/gpio/gpio-hlwd.o
  CC      lib/math/div64.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/math/gcd.o
  CC      mm/mmap.o
  CC      drivers/pwm/pwm-omap-dmtimer.o
  CC      net/core/gro.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usbc.o
  CC      crypto/aes.o
  CC      drivers/pinctrl/cirrus/pinctrl-cs47l90.o
  CC      lib/math/lcm.o
  CC      drivers/gpio/gpio-i8255.o
  CC      fs/init.o
  CC      drivers/pci/vpd.o
  CC      kernel/locking/lock_events.o
  CC      drivers/leds/leds-lp3944.o
  CC      lib/math/int_log.o
  CC      net/ethtool/ioctl.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      drivers/pwm/pwm-pxa.o
  CC      crypto/sm4.o
  AR      kernel/locking/built-in.a
  CC      net/ethtool/common.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/gpio/gpio-ich.o
  CC      net/netlink/policy.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      fs/kernel_read_file.o
  CC      drivers/leds/leds-lp3952.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc7.o
  CC      crypto/sm4_generic.o
  CC      drivers/pwm/pwm-raspberrypi-poe.o
  CC      mm/mmu_gather.o
  CC      drivers/gpio/gpio-idio-16.o
  CC      net/core/netdev-genl.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      net/netlink/diag.o
  CC      fs/mnt_idmapping.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/qos.o
  CC      lib/crc/crc8.o
  CC      crypto/camellia_generic.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/leds/leds-lp8864.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/pwm/pwm-rcar.o
  CC      lib/crypto/hash_info.o
  CC      drivers/gpio/gpio-idt3243x.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  CC      fs/remap_range.o
  CC      mm/mprotect.o
  CC      lib/crc/crc16.o
  CC      drivers/pci/vc.o
  CC      net/ethtool/netlink.o
  CC      drivers/pwm/pwm-renesas-tpu.o
  CC      lib/crypto/memneq.o
  CC      drivers/leds/leds-mc13783.o
  AR      net/netlink/built-in.a
  CC      drivers/gpio/gpio-ixp4xx.o
  CC      net/netfilter/core.o
  CC      kernel/power/main.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/pinctrl/freescale/pinctrl-imx1-core.o
  CC      crypto/cast_common.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-ufs.o
  CC      arch/x86/kernel/tls.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/crypto/utils.o
  CC      drivers/pci/mmap.o
  CC      fs/pidfs.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      drivers/leds/leds-menf21bmc.o
  CC      crypto/cast5_generic.o
  CC      drivers/gpio/gpio-janz-ttl.o
  CC      lib/crc/crc32-main.o
  CC      kernel/power/poweroff.o
  CC      drivers/pinctrl/freescale/pinctrl-imx1.o
  CC      net/ethtool/bitset.o
  CC      lib/crypto/aes.o
  CC      mm/mremap.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb.o
  CC      kernel/power/energy_model.o
  CC      drivers/pci/devres.o
  CC      arch/x86/kernel/step.o
  CC      drivers/pwm/pwm-samsung.o
  AR      lib/crc/built-in.a
  CC      net/netfilter/nf_log.o
  CC      net/core/gso.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      drivers/leds/leds-mlxreg.o
  CC      drivers/gpio/gpio-kempld.o
  CC      crypto/cast6_generic.o
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      drivers/pinctrl/freescale/pinctrl-imx35.o
  CC      lib/crypto/arc4.o
  CC      fs/file_attr.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/leds/leds-mt6323.o
  CC      drivers/pwm/pwm-sifive.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/phy/qualcomm/phy-qcom-qmp-usb-legacy.o
  CC      drivers/gpio/gpio-line-mux.o
  CC      kernel/power/em_netlink_autogen.o
  CC      crypto/arc4.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sl.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nf_queue.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/crypto/gf128mul.o
  CC      mm/msync.o
  CC      net/core/net-sysfs.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      drivers/leds/leds-netxbig.o
  CC      drivers/pwm/pwm-sl28cpld.o
  CC      crypto/khazad.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sll.o
  CC      drivers/gpio/gpio-loongson1.o
  CC      fs/fserror.o
  CC      kernel/power/em_netlink.o
  CC      lib/crypto/blake2b.o
  CC      drivers/phy/qualcomm/phy-qcom-qusb2.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/page_vma_mapped.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/pinctrl/freescale/pinctrl-imx6sx.o
  CC      drivers/pwm/pwm-sophgo-sg2042.o
  CC      crypto/anubis.o
  CC      drivers/gpio/gpio-loongson-64bit.o
  CC      drivers/leds/leds-ns2.o
  CC      drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC      fs/nullfs.o
  CC      drivers/pci/msi/msi.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pinctrl/freescale/pinctrl-imx7d.o
  CC      net/core/hotdata.o
  CC      drivers/phy/qualcomm/phy-qcom-eusb2-repeater.o
  CC      arch/x86/kernel/cpu/scattered.o
  AR      kernel/power/built-in.a
  CC      drivers/pwm/pwm-spear.o
  CC      kernel/printk/printk.o
  CC      drivers/gpio/gpio-lpc18xx.o
  CC      drivers/leds/leds-ot200.o
  CC      mm/pagewalk.o
  CC      crypto/seed.o
  CC      fs/notify/fsnotify.o
  CC      drivers/pinctrl/intel/pinctrl-tangier.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      net/netfilter/utils.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/pwm/pwm-sti.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  CC      drivers/leds/leds-pca955x.o
  CC      drivers/gpio/gpio-lpc32xx.o
  CC      lib/crypto/chacha.o
  CC      net/core/netdev_config.o
  CC      crypto/aria_generic.o
  CC      drivers/pinctrl/intel/pinctrl-merrifield.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      fs/notify/notification.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      net/ethtool/rss.o
  CC      drivers/gpio/gpio-madera.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      drivers/pwm/pwm-stm32-lp.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-ss.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      lib/crypto/des.o
  CC      crypto/chacha.o
  CC      drivers/leds/leds-pca963x.o
  CC      drivers/pinctrl/intel/pinctrl-moorefield.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  AR      net/netfilter/built-in.a
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      fs/notify/group.o
  CC      net/core/netdev_rx_queue.o
