make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/fs_context.o
  CC      drivers/gpio/gpio-rcar.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/suspend.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/pci/access.o
  CC      lib/kstrtox.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      mm/mincore.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kernel/efi.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      io_uring/cmd_net.o
  CC      fs/fs_parser.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      drivers/leds/leds-gpio.o
  CC      net/core/utils.o
  CC      lib/debug_info.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  CC      drivers/pci/bus.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/leds/leds-pwm.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/gpio/gpio-rtd.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      block/bfq-wf2q.o
  CC      mm/mlock.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      fs/fsopen.o
  CC      io_uring/fdinfo.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      drivers/pci/probe.o
  CC      net/core/link_watch.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/leds/leds-syscon.o
  CC      lib/math/rational.o
  CC      arch/arm64/kernel/acpi.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AR      arch/arm64/crypto/built-in.a
  CC      drivers/gpio/gpio-syscon.o
  CC      net/core/filter.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      block/bfq-cgroup.o
  CC      fs/init.o
  CC      io_uring/bpf_filter.o
  CC      drivers/irqchip/irq-meson-gpio.o
  AR      lib/math/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      lib/crc/crc7.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      mm/mmap.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/gpio/gpio-tegra.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      lib/crc/crc8.o
  CC      fs/kernel_read_file.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      block/bio-integrity.o
  AR      io_uring/built-in.a
  CC      kernel/sched/build_utility.o
  CC      net/core/sock_diag.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      lib/crc/crc16.o
  CC      net/core/dev_ioctl.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      arch/arm64/kernel/paravirt.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/pci/remove.o
  CC      fs/mnt_idmapping.o
  CC      mm/mmu_gather.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      lib/crc/crc-itu-t.o
  CC      block/blk-integrity.o
  CC      arch/arm64/kernel/hibernate.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      fs/remap_range.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  CC      fs/pidfs.o
  CC      drivers/pci/pci.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      mm/mprotect.o
  CC      drivers/gpio/gpio-vf610.o
  CC      block/t10-pi.o
  CC      lib/crc/crc32-main.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      drivers/video/aperture.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      drivers/gpio/gpio-visconti.o
  CC      lib/crypto/hash_info.o
  CC      lib/crc/crc64-main.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      fs/file_attr.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      block/bio-integrity-auto.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/memneq.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/gpio/gpio-xgene.o
  CC      mm/mremap.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/video/screen_info_pci.o
  AR      drivers/leds/built-in.a
  CC      drivers/video/cmdline.o
  CC      net/core/tso.o
  CC      net/compat.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  AR      kernel/sched/built-in.a
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      kernel/locking/mutex.o
  CC      lib/crypto/utils.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      fs/fserror.o
  CC      block/bio-integrity-fs.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      drivers/video/nomodeset.o
  CC      kernel/power/qos.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/search.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      fs/nullfs.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      net/core/sock_reuseport.o
  CC      block/blk-mq-debugfs.o
  CC      mm/msync.o
  CC      kernel/locking/semaphore.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/video/hdmi.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      net/core/fib_notifier.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      lib/crypto/gf128mul.o
  CC      kernel/power/main.o
  CC      drivers/pci/rebar.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      fs/buffer.o
  AR      drivers/gpio/built-in.a
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/rwsem.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      block/blk-pm.o
  CC      lib/crypto/blake2s.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      net/core/xdp.o
  CC      arch/arm64/kernel/vmcore_info.o
  CC      drivers/pci/rom.o
  CC      kernel/power/console.o
  AR      drivers/video/console/built-in.a
  CC      block/blk-crypto.o
  CC      drivers/video/logo/logo.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      lib/crypto/sha1.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      net/ethernet/eth.o
  CC      mm/pagewalk.o
  CC      arch/arm64/kernel/sdei.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/pci/setup-res.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      lib/crypto/sha256.o
  CC      kernel/power/process.o
  CC      kernel/locking/spinlock.o
  CC      block/blk-crypto-profile.o
  CC      fs/mpage.o
  CC      net/core/flow_offload.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      kernel/power/suspend.o
  CC      net/core/gro.o
  CC      drivers/pci/irq.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      mm/pgtable-generic.o
  AR      net/ethernet/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      kernel/locking/osq_lock.o
  CC      arch/arm64/kernel/mte.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/printk/printk.o
  CC      block/blk-crypto-sysfs.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/locking/qspinlock.o
  CC      fs/proc_namespace.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/pci/vpd.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      kernel/rcu/update.o
  CC      kernel/power/hibernate.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      mm/rmap.o
  CC      block/holder.o
  CC      kernel/locking/rtmutex_api.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/irq/handle.o
  CC      net/core/netdev-genl.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      fs/direct-io.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      drivers/pci/setup-bus.o
  AR      drivers/phy/socionext/built-in.a
  AR      block/built-in.a
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/phy/tegra/xusb.o
  CC      kernel/power/snapshot.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/manage.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      fs/notify/fsnotify.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/printk/nbcon.o
  AR      kernel/locking/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      kernel/rcu/tree.o
  CC      mm/vmalloc.o
  CC      kernel/irq/spurious.o
  CC      drivers/pci/vc.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      kernel/power/swap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      kernel/irq/resend.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/core/gso.o
  CC      drivers/pci/mmap.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      kernel/printk/sysctl.o
  CC      net/core/net-sysfs.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      drivers/pci/devres.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/notify/mark.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  AR      kernel/printk/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/notify/fdinfo.o
  CC      kernel/power/user.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      kernel/power/poweroff.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/power/energy_model.o
  CC      kernel/irq/dummychip.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  CC      net/sched/sch_generic.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      kernel/power/em_netlink_autogen.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      fs/notify/dnotify/dnotify.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      mm/vma.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      drivers/pci/msi/api.o
  AR      drivers/phy/tegra/built-in.a
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/phy/ti/phy-gmii-sel.o
  AR      kernel/rcu/built-in.a
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      net/sched/sch_mq.o
  CC      net/core/hotdata.o
  CC      kernel/irq/devres.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/power/em_netlink.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pci/msi/msi.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/fanotify/fanotify.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/built-in.a
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/anon_inodes.o
  CC      kernel/irq/kexec.o
  CC      fs/notify/fanotify/fanotify_user.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/netdev_config.o
  CC      net/sched/sch_frag.o
  CC      drivers/pci/pwrctrl/generic.o
  CC      drivers/pci/pcie/rcec.o
  CC      mm/vma_exec.o
  CC      drivers/pci/msi/irqdomain.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  AR      kernel/power/built-in.a
  CC      drivers/video/display_timing.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/pci/pcie/bwctrl.o
  AR      fs/notify/inotify/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/video/fbdev/core/fbcon.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      drivers/pci/msi/built-in.a
  CC      net/sched/sch_api.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      fs/signalfd.o
  CC      mm/process_vm_access.o
  CC      lib/vdso/datastore.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      kernel/irq/irqdomain.o
  CC      net/core/netdev_queues.o
  CC      net/core/page_pool.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/pci/proc.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  AR      lib/vdso/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/irq/proc.o
  CC      kernel/entry/common.o
  CC      mm/mseal.o
  CC      fs/timerfd.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/video/fbdev/efifb.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      kernel/entry/virt.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      kernel/dma/direct.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      net/core/page_pool_user.o
  CC      drivers/pci/pcie/aer.o
  CC      net/sched/cls_api.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      mm/page_alloc.o
  CC      net/sched/act_api.o
  CC      fs/eventfd.o
  CC      kernel/irq/pm.o
  CC      drivers/video/fbdev/core/fb_logo.o
  AR      kernel/entry/built-in.a
  CC      mm/page_frag_cache.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/video/of_display_timing.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      kernel/dma/ops_helpers.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      net/netlink/af_netlink.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/pinctrl/qcom/pinctrl-eliza.o
  CC      net/core/net-procfs.o
  CC      fs/aio.o
  CC      drivers/pci/pcie/err.o
  CC      kernel/irq/msi.o
  CC      drivers/pinctrl/qcom/pinctrl-glymur.o
  CC      kernel/dma/dummy.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/netlink/genetlink.o
  CC      lib/iomap_copy.o
  CC      drivers/pci/slot.o
  CC      net/bpf/test_run.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      drivers/pci/pcie/tlp.o
  CC      kernel/dma/contiguous.o
  CC      net/sched/sch_fifo.o
  CC      kernel/irq/ipi.o
  CC      net/core/selftests.o
  CC      kernel/irq/ipi-mux.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/devres.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5210.o
  CC      net/core/ptp_classifier.o
  CC      fs/locks.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/dma/coherent.o
  CC      kernel/irq/affinity.o
  CC      net/core/dst_cache.o
  CC      net/netlink/policy.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      lib/cache_maint.o
  AR      net/sched/built-in.a
  CC      arch/arm64/kvm/arm.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      mm/init-mm.o
  AR      kernel/irq/built-in.a
  CC      kernel/module/main.o
  CC      mm/memblock.o
  AR      drivers/pci/pcie/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/dma/pool.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      drivers/pinctrl/renesas/core.o
  CC      lib/assoc_array.o
  CC      net/core/gro_cells.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  AR      net/netlink/built-in.a
  CC      fs/binfmt_script.o
  AR      net/bpf/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/video/of_videomode.o
  CC      arch/arm64/kvm/mmu.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      lib/linear_ranges.o
  CC      net/ethtool/ioctl.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      kernel/dma/remap.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      drivers/pci/iomap.o
  CC      fs/binfmt_elf.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      mm/memory_hotplug.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      lib/packing.o
  CC      net/core/failover.o
  CC      kernel/module/strict_rwx.o
  AR      kernel/dma/built-in.a
  CC      net/core/skmsg.o
  CC      mm/slub.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pci/of.o
  CC      lib/xxhash.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      lib/genalloc.o
  CC      kernel/module/kmod.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1625.o
  CC      drivers/pinctrl/qcom/pinctrl-kaanapali.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ethtool/common.o
  CC      arch/arm64/kvm/mmio.o
  CC      drivers/pci/quirks.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/arm64/kvm/psci.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/backing-file.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      kernel/module/tree_lookup.o
  CC      kernel/module/kallsyms.o
  CC      net/core/sock_map.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      lib/zlib_deflate/deflate.o
  CC      fs/mbcache.o
  CC      net/ethtool/netlink.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      kernel/module/procfs.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/tables.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      fs/posix_acl.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/pnp/card.o
  CC      drivers/acpi/osi.o
  CC      kernel/module/sysfs.o
  CC      fs/nfs_common/grace.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      lib/lzo/lzo1x_compress.o
  AR      drivers/pci/hotplug/built-in.a
  AR      lib/zlib_deflate/built-in.a
  CC      fs/coredump.o
  CC      drivers/pci/ats.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      mm/madvise.o
  CC      net/ethtool/bitset.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/core/of_net.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/osl.o
  AR      kernel/module/built-in.a
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      kernel/kcmp.o
  CC      drivers/pci/iov.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      arch/arm64/kvm/pvtime.o
  CC      fs/drop_caches.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      fs/nfs_common/common.o
  CC      drivers/pnp/resource.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      net/core/devmem.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      kernel/freezer.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      net/ethtool/strset.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/acpi/utils.o
  CC      drivers/pci/pci-label.o
  AR      fs/nfs_common/built-in.a
  CC      fs/fhandle.o
  CC      mm/page_io.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lzo/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      drivers/pnp/manager.o
  CC      kernel/profile.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/amba/bus.o
  CC      drivers/amba/tegra-ahb.o
