make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFD6677DA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:5927:warning: override: reassigning to symbol MODULES
.config:5930:warning: override: reassigning to symbol DRM
.config:5931:warning: override: reassigning to symbol SOUND
.config:5932:warning: override: reassigning to symbol STAGING
.config:5934:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5944:warning: override: reassigning to symbol KFENCE
.config:5945:warning: override: reassigning to symbol UBSAN
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      fs/nilfs2/page.o
  CC      drivers/input/mouse/cyapa_gen5.o
  CC      fs/fuse/req.o
  CC      drivers/i2c/muxes/i2c-mux-gpio.o
  CC      fs/orangefs/orangefs-debugfs.o
  AR      fs/befs/built-in.a
  CC      drivers/input/mouse/cyapa_gen6.o
  AR      drivers/pps/generators/built-in.a
  AR      drivers/pps/built-in.a
  CC      drivers/media/rc/nuvoton-cir.o
  CC      drivers/input/tablet/wacom_serial4.o
  CC      drivers/i2c/busses/i2c-cgbc.o
  CC      fs/udf/super.o
  CC      fs/fuse/poll.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC      fs/nilfs2/mdt.o
  CC      drivers/i2c/muxes/i2c-mux-mlxcpld.o
  CC      fs/fuse/notify.o
  AR      fs/debugfs/built-in.a
  CC      drivers/media/rc/winbond-cir.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/i2c/i2c-slave-testunit.o
  CC      fs/orangefs/waitqueue.o
  CC      drivers/input/mouse/gpio_mouse.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/w1/w1.o
  CC      drivers/i2c/muxes/i2c-mux-pca9541.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/udf/truncate.o
  CC      fs/udf/symlink.o
  CC      drivers/media/rc/rc-loopback.o
  CC      fs/udf/directory.o
  CC      fs/nilfs2/btnode.o
  CC      fs/fuse/iomode.o
  AR      fs/orangefs/built-in.a
  CC      fs/btrfs/super.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      fs/btrfs/ctree.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/built-in.a
  CC      drivers/hwmon/hwmon-vid.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/fuse/cuse.o
  CC      drivers/power/reset/qemu-virt-ctrl.o
  CC      fs/nilfs2/bmap.o
  CC      fs/udf/misc.o
  CC      drivers/w1/w1_int.o
  CC      drivers/hwmon/acpi_power_meter.o
  CC      kernel/bpf/stream.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/sequencing/core.o
  CC      drivers/i2c/muxes/i2c-mux-reg.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_trip.o
  CC      fs/btrfs/extent-tree.o
  CC      fs/fuse/virtio_fs.o
  CC      fs/udf/udftime.o
  CC      fs/nilfs2/btree.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/hwmon/w83773g.o
  CC      drivers/md/bcache/alloc.o
  CC      drivers/w1/w1_family.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/power/sequencing/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/md/bcache/bset.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  CC      fs/udf/unicode.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/w1/w1_netlink.o
  CC      drivers/i2c/busses/i2c-emev2.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/hwmon/w83792d.o
  CC      drivers/watchdog/watchdog_hrtimer_pretimeout.o
  CC      fs/gfs2/acl.o
  CC      kernel/kheaders.o
  AR      fs/fuse/built-in.a
  CC      drivers/thermal/thermal_debugfs.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      fs/udf/built-in.a
  CC      drivers/md/dm-init.o
  CC      drivers/w1/w1_io.o
  CC      fs/nilfs2/direct.o
  CC      drivers/watchdog/pretimeout_noop.o
  CC      fs/nilfs2/dat.o
  CC      drivers/power/supply/adc-battery-helper.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/md/bcache/btree.o
  CC      drivers/i2c/busses/i2c-pca-platform.o
  CC      drivers/eisa/eisa-bus.o
  CC      drivers/watchdog/pretimeout_panic.o
  CC      drivers/w1/masters/ds2482.o
  CC      drivers/hwmon/w83795.o
  CC      fs/gfs2/bmap.o
  CC      drivers/power/supply/generic-adc-battery.o
  CC      fs/gfs2/dir.o
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/watchdog/pcwd.o
  CC      drivers/input/mouse/lifebook.o
  CC      fs/f2fs/dir.o
  CC      fs/nilfs2/recovery.o
  CC      fs/pstore/inode.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/eisa/virtual_root.o
  CC      drivers/i2c/busses/i2c-simtec.o
  CC      drivers/power/supply/axp20x_usb_power.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      drivers/w1/masters/sgi_w1.o
  CC      fs/btrfs/print-tree.o
  AR      drivers/eisa/built-in.a
  CC      drivers/input/mouse/sentelic.o
  CC      drivers/watchdog/mixcomwd.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/w1/masters/built-in.a
  CC      drivers/power/supply/ip5xxx_power.o
  CC      drivers/w1/slaves/w1_therm.o
  CC      fs/pstore/platform.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      fs/nilfs2/the_nilfs.o
  CC      drivers/hwmon/w83781d.o
  CC      kernel/bpf/crypto.o
  CC      fs/f2fs/file.o
  CC      drivers/watchdog/cadence_wdt.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      fs/f2fs/inode.o
  CC      fs/gfs2/xattr.o
  CC      drivers/md/bcache/debug.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/thermal/intel/intel_powerclamp.o
  CC      fs/pstore/pmsg.o
  CC      drivers/w1/slaves/w1_smem.o
  CC      drivers/watchdog/twl4030_wdt.o
  CC      drivers/power/supply/wm831x_backup.o
  CC      fs/nilfs2/segbuf.o
  CC      kernel/bpf/preload/bpf_preload_kern.o
  CC      drivers/md/bcache/extents.o
  CC      drivers/input/mouse/touchkit_ps2.o
  CC      drivers/w1/slaves/w1_ds2408.o
  CC      drivers/i2c/busses/i2c-elektor.o
  CC      fs/pstore/zone.o
  CC      drivers/watchdog/acquirewdt.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/intel/intel_tcc_cooling.o
  CC      drivers/hwmon/w83791d.o
  CC      drivers/power/supply/wm831x_power.o
  CC      fs/btrfs/dir-item.o
  CC      fs/gfs2/glock.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/w1/slaves/w1_ds2413.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/input/mouse/sermouse.o
  CC      fs/nilfs2/segment.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/watchdog/advantechwdt.o
  AR      kernel/bpf/preload/built-in.a
  CC      kernel/bpf/relo_core.o
  CC      drivers/i2c/busses/i2c-pca-isa.o
  CC      drivers/md/bcache/io.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/power/supply/adp5061.o
  CC      drivers/w1/slaves/w1_ds2431.o
  CC      fs/pstore/blk.o
  CC      fs/btrfs/file-item.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/hwmon/abituguru.o
  CC      drivers/watchdog/advantech_ec_wdt.o
  CC      drivers/input/mouse/vsxxxaa.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/w1/slaves/w1_ds2805.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/md/bcache/journal.o
  CC      drivers/w1/slaves/w1_ds250x.o
  CC      drivers/md/dm.o
  AR      fs/pstore/built-in.a
  CC      fs/gfs2/glops.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/power/supply/axp20x_battery.o
  CC      drivers/watchdog/cgbc_wdt.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/nilfs2/cpfile.o
  CC      drivers/w1/slaves/w1_ds2781.o
  CC      drivers/hwmon/ad7314.o
  CC      kernel/bpf/btf_iter.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/md/bcache/movinggc.o
  CC      drivers/watchdog/ebc-c384_wdt.o
  CC      drivers/md/dm-table.o
  CC      fs/erofs/super.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/power/supply/axp20x_ac_power.o
  CC      drivers/cpuidle/governors/teo.o
  CC      fs/f2fs/namei.o
  CC      drivers/w1/slaves/w1_ds28e04.o
  CC      drivers/watchdog/exar_wdt.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      fs/gfs2/log.o
  CC      drivers/hwmon/ad7418.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/power/supply/ds2781_battery.o
  CC      drivers/w1/slaves/w1_ds28e17.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/md/bcache/request.o
  CC      fs/nilfs2/sufile.o
  CC      drivers/hwmon/adcxx.o
  CC      drivers/watchdog/f71808e_wdt.o
  CC      fs/btrfs/disk-io.o
  CC      fs/erofs/inode.o
  AR      drivers/mmc/built-in.a
  CC      drivers/watchdog/eurotechwdt.o
  CC      drivers/power/supply/ds2782_battery.o
  CC      drivers/cpuidle/poll_state.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/power/supply/ltc2941-battery-gauge.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/hwmon/adm1025.o
  CC      fs/gfs2/lops.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/hwmon/adm1031.o
  AR      drivers/w1/slaves/built-in.a
  AR      drivers/w1/built-in.a
  CC      drivers/hwmon/adm9240.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/nilfs2/ifile.o
  CC      fs/f2fs/hash.o
  CC      drivers/watchdog/ibmasr.o
  CC      drivers/memstick/core/memstick.o
  CC      fs/erofs/data.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/power/supply/goldfish_battery.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/firmware/dmi_scan.o
  CC      fs/f2fs/super.o
  CC      drivers/md/bcache/stats.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/nilfs2/alloc.o
  CC      drivers/watchdog/lenovo_se10_wdt.o
  CC      drivers/power/supply/sbs-charger.o
  AR      drivers/crypto/intel/built-in.a
  CC      drivers/hwmon/ads7871.o
  AR      drivers/crypto/built-in.a
  CC      fs/gfs2/main.o
  AR      drivers/memstick/host/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/memstick/core/mspro_block.o
  CC      drivers/md/bcache/super.o
  CC      drivers/md/bcache/sysfs.o
  CC      fs/erofs/namei.o
  CC      drivers/watchdog/lenovo_se30_wdt.o
  CC      fs/nilfs2/gcinode.o
  CC      drivers/firmware/dmi-sysfs.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      fs/btrfs/transaction.o
  CC      drivers/hwmon/adt7x10.o
  CC      drivers/power/supply/sbs-manager.o
  CC      fs/gfs2/meta_io.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/bcache/trace.o
  CC      drivers/cpufreq/powernow-k8.o
  CC      drivers/watchdog/it8712f_wdt.o
  CC      drivers/firmware/edd.o
  CC      fs/erofs/dir.o
  AR      drivers/memstick/core/built-in.a
  AR      drivers/memstick/built-in.a
  CC      drivers/clocksource/i8253.o
  CC      fs/nilfs2/ioctl.o
  CC      drivers/hwmon/adt7310.o
  CC      fs/gfs2/aops.o
  CC      drivers/power/supply/bq27xxx_battery_hdq.o
  CC      fs/f2fs/inline.o
  CC      drivers/md/bcache/util.o
  CC      fs/f2fs/checkpoint.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/watchdog/it87_wdt.o
  CC      drivers/power/supply/max17040_battery.o
  CC      drivers/cpufreq/pcc-cpufreq.o
  CC      drivers/power/supply/max17042_battery.o
  CC      fs/erofs/sysfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/hwmon/adt7410.o
  CC      drivers/cpufreq/powernow-k7.o
  CC      fs/gfs2/dentry.o
  CC      drivers/watchdog/sc1200wdt.o
  CC      fs/nilfs2/sysfs.o
  CC      drivers/cpufreq/longhaul.o
  CC      drivers/firmware/iscsi_ibft_find.o
  CC      drivers/md/bcache/writeback.o
  CC      fs/btrfs/inode.o
  CC      drivers/firmware/iscsi_ibft.o
  AR      fs/erofs/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/hwmon/adt7411.o
  CC      fs/f2fs/gc.o
  CC      drivers/power/supply/max1720x_battery.o
  CC      drivers/cpufreq/speedstep-ich.o
  CC      fs/gfs2/export.o
  CC      drivers/watchdog/sbc60xxwdt.o
  CC      drivers/power/supply/rt5033_battery.o
  CC      fs/f2fs/data.o
  CC      drivers/ssb/main.o
  CC      drivers/firmware/qemu_fw_cfg.o
  AR      fs/nilfs2/built-in.a
  CC      drivers/hwmon/adt7475.o
  CC      fs/btrfs/file.o
  CC      drivers/md/bcache/features.o
  CC      fs/btrfs/defrag.o
  CC      drivers/cpufreq/speedstep-lib.o
  CC      drivers/watchdog/sbc8360.o
  CC      fs/gfs2/file.o
  CC      fs/f2fs/node.o
  CC      drivers/hwmon/aht10.o
  CC      drivers/power/supply/rt9455_charger.o
  CC      drivers/bcma/main.o
  CC      drivers/cpufreq/speedstep-centrino.o
  CC      drivers/watchdog/sbc7240_wdt.o
  CC      drivers/firmware/cirrus/cs_dsp.o
  AR      drivers/md/bcache/built-in.a
  CC      drivers/ssb/scan.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/watchdog/sch311x_wdt.o
  CC      drivers/cpufreq/p4-clockmod.o
  CC      drivers/bcma/scan.o
  CC      drivers/hwmon/applesmc.o
  CC      drivers/power/supply/rt9471.o
  CC      drivers/bcma/core.o
  CC      fs/gfs2/ops_fstype.o
  CC      drivers/ssb/sprom.o
  CC      drivers/greybus/core.o
  CC      drivers/bcma/sprom.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/cpufreq/cpufreq-nforce2.o
  CC      drivers/watchdog/smsc37b787_wdt.o
  CC      drivers/hwmon/axi-fan-control.o
  CC      drivers/hwmon/coretemp.o
  CC      drivers/greybus/debugfs.o
  CC      drivers/md/dm-io.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/power/supply/rt9756.o
  AR      drivers/firmware/google/built-in.a
  CC      drivers/firmware/efi/cper.o
  CC      drivers/ssb/pcmcia.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/watchdog/tqmx86_wdt.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/greybus/hd.o
  CC      fs/gfs2/inode.o
  CC      fs/gfs2/quota.o
  CC      drivers/watchdog/w83627hf_wdt.o
  CC      fs/f2fs/segment.o
  CC      drivers/hwmon/dme1737.o
  CC      drivers/platform/x86/amd/wbrf.o
  CC      drivers/platform/surface/surface3_power.o
  CC      drivers/platform/mellanox/mlxreg-dpu.o
  CC      drivers/firmware/efi/cper-x86.o
  CC      drivers/power/supply/max8903_charger.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/greybus/manifest.o
  CC      drivers/watchdog/w83877f_wdt.o
  CC      drivers/ssb/bridge_pcmcia_80211.o
  CC      drivers/md/dm-sysfs.o
  AR      drivers/platform/x86/amd/built-in.a
  CC      drivers/platform/x86/fujitsu-laptop.o
  CC      fs/btrfs/extent_map.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/power/supply/twl4030_charger.o
  AR      drivers/firmware/built-in.a
  CC      drivers/greybus/module.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/platform/mellanox/mlxreg-io.o
  CC      drivers/platform/surface/surface_gpe.o
  CC      drivers/watchdog/w83977f_wdt.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      drivers/ssb/driver_chipcommon.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mailbox/mailbox-altera.o
  CC      drivers/md/dm-stats.o
  CC      drivers/hwmon/drivetemp.o
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/greybus/interface.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/platform/surface/surface_hotplug.o
  CC      fs/gfs2/recovery.o
  CC      drivers/platform/x86/fujitsu-tablet.o
  CC      drivers/ssb/driver_gpio.o
  AR      drivers/bcma/built-in.a
  CC      drivers/watchdog/sbc_epx_c3.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/power/supply/twl6030_charger.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/greybus/bundle.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      fs/gfs2/rgrp.o
  CC      drivers/platform/surface/surfacepro3_button.o
  CC      fs/btrfs/accessors.o
  CC      fs/btrfs/xattr.o
  CC      drivers/hwmon/ds620.o
  CC      drivers/platform/x86/gpd-pocket-fan.o
  CC      fs/f2fs/recovery.o
  AR      drivers/ssb/built-in.a
  CC      fs/f2fs/shrinker.o
  CC      drivers/watchdog/intel_oc_wdt.o
  CC      drivers/greybus/connection.o
  CC      drivers/md/dm-rq.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/power/supply/lp8727_charger.o
  CC      drivers/rpmsg/rpmsg_ns.o
  AR      drivers/platform/surface/built-in.a
  CC      fs/btrfs/ordered-data.o
  CC      drivers/platform/x86/hp/hp_accel.o
  CC      drivers/watchdog/ni903x_wdt.o
  CC      drivers/hwmon/ds1621.o
  CC      fs/gfs2/super.o
  CC      drivers/greybus/control.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/power/supply/charger-manager.o
  CC      drivers/platform/x86/firmware_attributes_class.o
  CC      drivers/watchdog/mlx_wdt.o
  CC      fs/f2fs/sysfs.o
  AR      drivers/platform/x86/hp/built-in.a
  CC      drivers/greybus/svc.o
  CC      fs/gfs2/sys.o
  CC      drivers/hwmon/emc1403.o
  CC      fs/btrfs/volumes.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      fs/gfs2/trans.o
  CC      drivers/extcon/extcon.o
  CC      drivers/platform/x86/intel/atomisp2/led.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/hwmon/emc1812.o
  CC      drivers/greybus/svc_watchdog.o
  AR      drivers/platform/x86/intel/atomisp2/built-in.a
  CC      drivers/platform/x86/intel/int3472/discrete.o
  CC      drivers/md/dm-unstripe.o
  CC      drivers/power/supply/lt3651-charger.o
  CC      drivers/watchdog/mena21_wdt.o
  AR      drivers/virt/coco/guest/built-in.a
  CC      drivers/platform/x86/intel/int3472/discrete_quirks.o
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      fs/f2fs/debug.o
  CC      fs/f2fs/xattr.o
  CC      drivers/extcon/devres.o
  CC      fs/gfs2/util.o
  CC      drivers/hwmon/emc2103.o
  CC      drivers/hwmon/emc2305.o
  CC      drivers/greybus/operation.o
  CC      drivers/power/supply/max14577_charger.o
  CC      drivers/platform/x86/intel/hid.o
  CC      drivers/watchdog/da9063_wdt.o
  CC      drivers/platform/x86/intel/int3472/clk_and_regulator.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/extcon/extcon-adc-jack.o
  CC      drivers/platform/x86/quickstart.o
  CC      drivers/platform/x86/intel/int3472/led.o
  AR      fs/gfs2/built-in.a
  CC      drivers/md/dm-bio-prison-v1.o
  CC      drivers/watchdog/wdat_wdt.o
  CC      drivers/extcon/extcon-gpio.o
  AR      drivers/greybus/built-in.a
  CC      fs/btrfs/async-thread.o
  CC      drivers/hwmon/emc6w201.o
  CC      drivers/power/supply/max77976_charger.o
  CC      fs/f2fs/acl.o
  CC      drivers/platform/x86/intel/vbtn.o
  CC      drivers/platform/x86/intel/int0002_vgpio.o
  CC      fs/f2fs/verity.o
  CC      drivers/extcon/extcon-intel-int3496.o
  CC      drivers/md/dm-bio-prison-v2.o
  CC      drivers/platform/x86/intel/int3472/tps68470.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/hwmon/f71805f.o
  CC      drivers/watchdog/ziirave_wdt.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/power/supply/max8997_charger.o
  CC      drivers/platform/x86/portwell-ec.o
  CC      drivers/platform/x86/intel/int3472/tps68470_board_data.o
  CC      drivers/extcon/extcon-max3355.o
  CC      fs/btrfs/locking.o
  CC      drivers/iio/inkern.o
  CC      fs/f2fs/compress.o
  CC      drivers/md/dm-delay.o
  CC      drivers/power/supply/max8998_charger.o
  CC      drivers/hwmon/f71882fg.o
  CC      drivers/platform/x86/barco-p50-gpio.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/extcon/extcon-max8997.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/power/supply/mt6360_charger.o
  CC      drivers/platform/x86/intel/int3472/common.o
  CC      drivers/md/dm-dust.o
  CC      drivers/platform/x86/samsung-galaxybook.o
  CC      drivers/iio/industrialio-buffer.o
  AR      drivers/perf/built-in.a
  CC      drivers/extcon/extcon-ptn5150.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/platform/x86/intel/punit_ipc.o
  CC      drivers/extcon/extcon-rt8973a.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/md/dm-flakey.o
  AR      drivers/powercap/built-in.a
  CC      drivers/power/supply/mt6370-charger.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/platform/x86/intel/rst.o
  AR      drivers/platform/x86/intel/int3472/built-in.a
  CC      drivers/hwtracing/intel_th/debug.o
  AR      drivers/android/built-in.a
  CC      drivers/power/supply/bq24190_charger.o
  CC      fs/btrfs/orphan.o
  CC      drivers/hwmon/f75375s.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/platform/x86/samsung-laptop.o
  CC      drivers/hwtracing/intel_th/gth.o
  CC      drivers/hwmon/ftsteutates.o
  AR      fs/f2fs/built-in.a
  CC      drivers/md/dm-path-selector.o
  CC      drivers/iio/industrialio-configfs.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/platform/x86/toshiba_bluetooth.o
  CC      drivers/nvmem/core.o
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/iio/industrialio-sw-device.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/hwmon/g760a.o
  CC      drivers/tee/tee_core.o
  CC      drivers/platform/x86/dasharo-acpi.o
  CC      fs/btrfs/export.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/md/dm-mpath.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/mux/core.o
  CC      drivers/hwmon/g762.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/mux/adg792a.o
  CC      drivers/siox/siox-core.o
  CC      drivers/siox/siox-bus-gpio.o
  CC      drivers/power/supply/bq24257_charger.o
  CC      drivers/platform/x86/classmate-laptop.o
  CC      drivers/iio/industrialio-triggered-event.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/nvmem/rmem.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/md/dm-ps-round-robin.o
  CC      drivers/nvmem/qcom-spmi-sdam.o
  CC      drivers/md/dm-ps-service-time.o
  CC      drivers/md/dm-ps-historical-service-time.o
  AR      drivers/siox/built-in.a
  CC      drivers/hwmon/gl518sm.o
  CC      drivers/iio/accel/adis16201.o
  CC      drivers/iio/accel/adxl313_core.o
  CC      drivers/mux/adgs1408.o
  CC      drivers/platform/x86/panasonic-laptop.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/hwmon/gl520sm.o
  AR      drivers/nvmem/built-in.a
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/md/dm-ps-io-affinity.o
  CC      drivers/power/supply/bq24735-charger.o
  CC      drivers/hwmon/gpio-fan.o
  CC      drivers/power/supply/bq25890_charger.o
  CC      drivers/hwmon/hih6130.o
  CC      drivers/hwmon/hs3001.o
  CC      drivers/iio/accel/adxl313_i2c.o
  AR      drivers/mux/built-in.a
  CC      fs/btrfs/zlib.o
  CC      drivers/iio/adc/ad_sigma_delta.o
  CC      drivers/gnss/core.o
  CC      drivers/platform/x86/topstar-laptop.o
  CC      drivers/tee/tee_shm_pool.o
  CC      fs/btrfs/lzo.o
  CC      drivers/md/dm-snap.o
  CC      drivers/counter/counter-core.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/hwmon/htu31.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/iio/accel/adxl313_spi.o
  AR      drivers/gnss/built-in.a
  CC      fs/btrfs/zstd.o
  CC      drivers/power/supply/bq25980_charger.o
  CC      drivers/platform/x86/wireless-hotkey.o
  AR      drivers/tee/built-in.a
  CC      drivers/hwmon/ibmaem.o
  CC      drivers/iio/addac/ad74115.o
  CC      drivers/iio/adc/ad4000.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/iio/afe/iio-rescale.o
  CC      fs/btrfs/compression.o
  CC      drivers/iio/adc/ad4080.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/most/core.o
  CC      drivers/platform/x86/intel_scu_pltdrv.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/hwmon/ina209.o
  CC      drivers/platform/x86/intel_scu_ipcutil.o
  CC      drivers/power/supply/smb347-charger.o
  CC      drivers/md/persistent-data/dm-array.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/iio/accel/adxl345_spi.o
  CC      drivers/iio/adc/ad4130.o
  CC      drivers/peci/core.o
  AR      drivers/counter/built-in.a
