make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      net/ipv6/inet6_hashtables.o
  CC      net/mptcp/fastopen.o
  CC      drivers/base/power/qos.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      drivers/base/firmware_loader/main.o
  CC      fs/fuse/dax.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC      drivers/mfd/wm831x-spi.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/base/node.o
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/base/power/runtime.o
  CC      drivers/base/memory.o
  CC      drivers/base/power/wakeirq.o
  AR      net/ipv4/built-in.a
  CC      fs/fuse/passthrough.o
  CC      fs/ext4/fast_commit.o
  CC      net/mptcp/sched.o
  CC      kernel/irq_work.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/mfd/wm8350-regmap.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/nvme/common/auth.o
  CC      kernel/trace/trace.o
  CC      fs/fuse/backing.o
  CC      fs/fuse/sysctl.o
  CC      drivers/base/power/main.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/gpu/drm/drm_vblank.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/mfd/wm8350-irq.o
  CC      net/ipv6/tcp_ao.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/ata/libata-core.o
  CC      fs/ext4/orphan.o
  CC      drivers/base/module.o
  CC      drivers/scsi/constants.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/nvme/common/keyring.o
  CC      fs/fuse/dev_uring.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      fs/tracefs/event_inode.o
  CC      net/mptcp/pm_kernel.o
  CC      drivers/ata/libata-scsi.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/nvme/host/core.o
  CC      fs/ext4/acl.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  AR      net/ipv6/built-in.a
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/base/power/trace.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/mfd/tps65910.o
  CC      fs/fuse/virtio_fs.o
  AR      fs/tracefs/built-in.a
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/spi/spi.o
  CC      net/mptcp/syncookies.o
  CC      drivers/mfd/twl4030-irq.o
  CC      kernel/trace/trace_output.o
  CC      drivers/gpu/drm/drm_client.o
  CC      kernel/bpf/core.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      fs/fuse/built-in.a
  CC      drivers/spi/spi-mem.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/verity.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/hypervisor.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/trace/trace_printk.o
  CC      fs/ext4/crypto.o
  CC      drivers/nvme/host/pr.o
  CC      net/mptcp/bpf.o
  CC      drivers/mfd/twl4030-audio.o
  CC      drivers/nvme/host/constants.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/scsi/scsi_netlink.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      drivers/mfd/twl6040.o
  AR      fs/ext4/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      kernel/bpf/syscall.o
  CC      kernel/trace/trace_pid.o
  CC      fs/pstore/inode.o
  CC      fs/pstore/platform.o
  AR      drivers/spi/built-in.a
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/nvme/host/multipath.o
  CC      fs/btrfs/super.o
  AR      net/mptcp/built-in.a
  CC      drivers/ata/libata-pmp.o
  CC      drivers/nvme/host/zns.o
  CC      fs/btrfs/ctree.o
  CC      fs/efivarfs/inode.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      fs/pstore/built-in.a
  CC      fs/bpf_fs_kfuncs.o
  CC      fs/efivarfs/file.o
  CC      kernel/trace/pid_list.o
  CC      fs/efivarfs/super.o
  CC      drivers/nvme/host/hwmon.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/bpf/verifier.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/mfd/da903x.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/bpf/inode.o
  CC      drivers/base/soc.o
  CC      kernel/trace/tracing_map.o
  CC      fs/efivarfs/vars.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/ata/libata-zpodd.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/mfd/da9052-irq.o
  CC      drivers/base/pinctrl.o
  AR      net/built-in.a
  CC      drivers/ata/libata-pata-timings.o
  CC      kernel/static_call.o
  CC      drivers/ata/ahci.o
  CC      drivers/ata/libahci.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/scsi/scsi_pm.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/mfd/da9052-core.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      kernel/static_call_inline.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/events/core.o
  CC      drivers/net/loopback.o
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      fs/resctrl/ctrlmondata.o
  CC      fs/btrfs/extent-tree.o
  CC      fs/resctrl/monitor.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      kernel/trace/trace_functions.o
  CC      kernel/bpf/helpers.o
  AR      drivers/ata/built-in.a
  CC      drivers/mfd/da9052-i2c.o
  CC      drivers/scsi/scsi_bsg.o
  CC      fs/resctrl/pseudo_lock.o
  CC      drivers/net/netkit.o
  CC      drivers/mfd/lp8788.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/user-return-notifier.o
  CC      drivers/base/devcoredump.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      drivers/scsi/scsi_common.o
  CC      kernel/bpf/log.o
  CC      fs/btrfs/print-tree.o
  CC      drivers/mfd/lp8788-irq.o
  CC      drivers/gpu/drm/drm_panic.o
  AR      fs/resctrl/built-in.a
  CC      fs/btrfs/root-tree.o
  CC      kernel/padata.o
  CC      kernel/trace/trace_hwlat.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/base/regmap/built-in.a
  CC      kernel/trace/trace_osnoise.o
  CC      drivers/base/platform-msi.o
  CC      drivers/mfd/da9055-core.o
  CC      drivers/base/physical_location.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      kernel/jump_label.o
  CC      fs/btrfs/dir-item.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/mfd/da9055-i2c.o
  CC      kernel/context_tracking.o
  CC      kernel/trace/trace_nop.o
  CC      fs/btrfs/file-item.o
  CC      drivers/base/trace.o
  CC      kernel/iomem.o
  CC      drivers/usb/common/common.o
  CC      drivers/scsi/sd.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      kernel/bpf/token.o
  CC      drivers/mfd/max77843.o
  CC      drivers/net/phy/sfp-bus.o
  CC      fs/btrfs/inode-item.o
  CC      kernel/bpf/liveness.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/bpf/bpf_iter.o
  AR      drivers/base/built-in.a
  CC      kernel/rseq.o
  CC      drivers/usb/common/led.o
  AR      drivers/net/pse-pd/built-in.a
  CC      kernel/trace/trace_stack.o
  CC      drivers/scsi/sd_dif.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/mfd/max8925-core.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/scsi/sd_zbc.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/usb/phy/phy.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/core/hub.o
  CC      kernel/trace/trace_mmiotrace.o
  CC      kernel/trace/trace_functions_graph.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/input/serio/serio.o
  CC      drivers/mfd/max8925-i2c.o
  CC      drivers/mfd/max8997.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/map_iter.o
  AR      drivers/usb/phy/built-in.a
  CC      kernel/watch_queue.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/mfd/max8997-irq.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/fgraph.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/trace_events.o
  CC      drivers/mfd/max8998.o
  AR      drivers/scsi/built-in.a
  CC      kernel/trace/trace_export.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      fs/btrfs/transaction.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/usb/serial/usb-serial.o
  CC      fs/btrfs/inode.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/early/xhci-dbc.o
  AR      kernel/events/built-in.a
  CC      drivers/usb/core/driver.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/mfd/adp5520.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      kernel/trace/trace_syscalls.o
  AR      drivers/usb/early/built-in.a
  CC      fs/btrfs/file.o
  CC      drivers/usb/serial/bus.o
  GZIP    kernel/config_data.gz
  CC      drivers/usb/serial/console.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/usb/core/config.o
  CC      kernel/configs.o
  CC      drivers/input/input.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/usb/serial/built-in.a
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      drivers/mfd/tps65090.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/rtc/class.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/core/file.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      drivers/mfd/aat2870-core.o
  CC      drivers/mfd/rc5t583.o
  CC      fs/btrfs/defrag.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/nvmem.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/host/ohci-pci.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/bpf/percpu_freelist.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/usb/core/sysfs.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      fs/btrfs/extent_map.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/mfd/syscon.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/power/reset/mt6323-poweroff.o
  CC      drivers/mfd/as3711.o
  CC      drivers/input/touch-overlay.o
  CC      kernel/bpf/lpm_trie.o
  CC      kernel/trace/trace_events_synth.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/core/devio.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/rtc/rtc-cmos.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/power/reset/tps65086-restart.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/btrfs/accessors.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/mfd/intel_soc_pmic_chtwc.o
  CC      kernel/trace/trace_events_hist.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/input/evdev.o
  CC      drivers/hwmon/k10temp.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  AR      drivers/net/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/usb/core/notify.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      fs/btrfs/xattr.o
  AR      drivers/mfd/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/gpu/drm/bridge/panel.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-hub.o
  CC      fs/btrfs/ordered-data.o
  CC      kernel/trace/trace_events_user.o
  CC      drivers/usb/core/quirks.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/media/rc/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      fs/btrfs/volumes.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/usb/core/devices.o
  AR      drivers/md/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/watchdog/watchdog_pretimeout.o
  AR      drivers/input/built-in.a
  CC      kernel/trace/bpf_trace.o
  CC      drivers/watchdog/pretimeout_panic.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/usb/core/phy.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC      drivers/gpu/drm/clients/drm_log.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/trace.o
  CC      drivers/thermal/thermal_netlink.o
  CC      kernel/bpf/fixups.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/trace/power-traces.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      drivers/accessibility/braille/braille_console.o
  CC      kernel/bpf/cfg.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/usb/host/xhci-dbgcap.o
  CC      drivers/usb/core/offload.o
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/gpu/drm/clients/built-in.a
  AR      drivers/accessibility/braille/built-in.a
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/states.o
  AR      drivers/accessibility/built-in.a
  CC      drivers/thermal/gov_fair_share.o
  CC      drivers/usb/core/usb-acpi.o
  CC      fs/btrfs/async-thread.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  CC      drivers/usb/host/xhci-dbgtty.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/thermal/gov_bang_bang.o
  AR      drivers/i2c/built-in.a
  CC      fs/btrfs/ioctl.o
  CC      drivers/gpu/drm/sysfb/simpledrm.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/edac/edac_device.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/opp/core.o
  CC      fs/btrfs/locking.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/media/built-in.a
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/trace/trace_boot.o
  CC      drivers/cpufreq/cpufreq.o
  CC      kernel/trace/fprobe.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      drivers/opp/cpu.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/opp/debugfs.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/usb/host/xhci-sideband.o
  CC      fs/btrfs/orphan.o
  CC      drivers/edac/edac_module.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      fs/btrfs/export.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/opp/built-in.a
  CC      kernel/trace/rethook.o
  CC      kernel/trace/trace_fprobe.o
  CC      drivers/edac/wq.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/edac/scrub.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      kernel/bpf/disasm.o
  CC      drivers/edac/ecs.o
  CC      fs/btrfs/tree-log.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/bpf/mprog.o
  CC      drivers/edac/mem_repair.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/thermal/intel/intel_hfi.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/firmware/dmi-sysfs.o
  CC      kernel/bpf/trampoline.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/cpuidle/poll_state.o
  AR      kernel/trace/built-in.a
  CC      drivers/edac/edac_pci.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/firmware/dmi-id.o
  CC      kernel/bpf/btf.o
  CC      fs/btrfs/zlib.o
  CC      kernel/bpf/memalloc.o
  CC      fs/btrfs/lzo.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/firmware/iscsi_ibft_find.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/edac/mce_amd.o
  CC      drivers/firmware/memmap.o
  CC      drivers/clocksource/i8253.o
  CC      fs/btrfs/zstd.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/firmware/sysfb_simplefb.o
  CC      fs/btrfs/compression.o
  CC      kernel/bpf/stream.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      kernel/bpf/arena.o
  CC      drivers/clocksource/hyperv_timer.o
  CC      drivers/hid/bpf/hid_bpf_dispatch.o
  CC      drivers/hid/bpf/hid_bpf_struct_ops.o
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  AR      drivers/edac/built-in.a
  CC      kernel/bpf/range_tree.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/platform/x86/amd/x3d_vcache.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/bpf/dispatcher.o
  CC      drivers/platform/x86/amd/pmc/pmc.o
  CC      drivers/firmware/efi/efi.o
  CC      fs/btrfs/relocation.o
  AR      drivers/hid/bpf/built-in.a
  CC      drivers/hid/hid-core.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/mailbox/mailbox.o
  CC      kernel/bpf/devmap.o
  CC      drivers/platform/x86/amd/pmc/pmc-quirks.o
  CC      drivers/platform/x86/amd/wbrf.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      kernel/bpf/cpumap.o
  CC      fs/btrfs/scrub.o
  CC      drivers/platform/x86/intel/turbo_max_3.o
  CC      drivers/platform/x86/amd/pmc/mp1_stb.o
  CC      drivers/hid/hid-input.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  AR      drivers/hwspinlock/built-in.a
  CC      fs/btrfs/backref.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/platform/x86/amd/pmc/mp2_stb.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/platform/x86/amd/hfi/hfi.o
  CC      drivers/firmware/efi/reboot.o
  CC      fs/btrfs/ulist.o
  AR      drivers/mailbox/built-in.a
